--2017-03-18 23:05:57--  http://pinyin.cn/2WSangzKEkG
Resolving pinyin.cn... 220.181.124.36, 220.181.124.50, 36.110.147.35, ...
Connecting to pinyin.cn|220.181.124.36|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `2WSangzKEkG'

     0K .......... ....                                         457K=0.03s

2017-03-18 23:05:57 (457 KB/s) - `2WSangzKEkG' saved [14889]

=======================The second times wget =====================
--2017-03-18 23:06:59--  http://shouji.sogou.com/proxy/linkto.php?site=20150205sogouchat
Resolving shouji.sogou.com... 220.181.124.50, 220.181.124.36, 106.120.188.48, ...
Connecting to shouji.sogou.com|220.181.124.50|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://cdn2.shouji.sogou.com/SogouChat_3.0.0.809_SIN_MMSWAP.apk [following]
--2017-03-18 23:06:59--  http://cdn2.shouji.sogou.com/SogouChat_3.0.0.809_SIN_MMSWAP.apk
Resolving cdn2.shouji.sogou.com... 218.76.79.128
Connecting to cdn2.shouji.sogou.com|218.76.79.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8117677 (7.7M) [application/vnd.android.package-archive]
Saving to: `SogouChat_3.0.0.809_SIN_MMSWAP.apk'

     0K .......... .......... .......... .......... ..........  0% 1.36M 6s
  2600K .......... .......... .......... .......... .......... 33% 1.01M 4s
  2650K .......... .......... .......... .......... .......... 34% 1.50M 4s
  2700K .......... .......... .......... .......... .......... 34% 1.54M 4s
  2750K .......... .......... .......... .......... .......... 35% 1.51M 4s
  2800K .......... .......... .......... .......... .......... 35% 1.02M 4s
  2850K .......... .......... .......... .......... .......... 36% 1.35M 4s
  2900K .......... .......... .......... .......... .......... 37% 1.48M 4s
  2950K .......... .......... .......... .......... .......... 37% 1.62M 3s
  3000K .......... .......... .......... .......... .......... 38% 1.11M 3s
  3050K .......... .......... .......... .......... .......... 39% 1.33M 3s
  3100K .......... .......... .......... .......... .......... 39% 1.48M 3s
  3150K .......... .......... .......... .......... .......... 40% 1.48M 3s
  3200K .......... .......... .......... .......... .......... 40% 1.08M 3s
  3250K .......... .......... .......... .......... .......... 41% 1.44M 3s
  3300K .......... .......... .......... .......... .......... 42% 1.59M 3s
  3350K .......... .......... .......... .......... .......... 42%  901K 3s
  3400K .......... .......... .......... .......... .......... 43% 1.53M 3s
  3450K .......... .......... .......... .......... .......... 44% 1.50M 3s
  3500K .......... .......... .......... .......... .......... 44% 1.78M 3s
  3550K .......... .......... .......... .......... .......... 45% 1.52M 3s
  3600K .......... .......... .......... .......... .......... 46%  597K 3s
  3650K .......... .......... .......... .......... .......... 46% 1.51M 3s
  3700K .......... .......... .......... .......... .......... 47% 1.24M 3s
  3750K .......... .......... .......... .......... .......... 47% 1.28M 3s
  3800K .......... .......... .......... .......... .......... 48% 1.60M 3s
  3850K .......... .......... .......... .......... .......... 49% 1.03M 3s
  3900K .......... .......... .......... .......... .......... 49%  974K 3s
  3950K .......... .......... .......... .......... .......... 50% 1.72M 3s
  4000K .......... .......... .......... .......... .......... 51% 1.43M 3s
  4050K .......... .......... .......... .......... .......... 51% 1.34M 3s
  4100K .......... .......... .......... .......... .......... 52%  843K 3s
  4150K .......... .......... .......... .......... .......... 52% 1.17M 3s
  4200K .......... .......... .......... .......... .......... 53% 1.93M 3s
  4250K .......... .......... .......... .......... .......... 54% 1.56M 3s
  4300K .......... .......... .......... .......... .......... 54% 1.51M 3s
  4350K .......... .......... .......... .......... .......... 55% 1.51M 3s
  4400K .......... .......... .......... .......... .......... 56% 1.01M 3s
  4450K .......... .......... .......... .......... .......... 56% 1.55M 2s
  4500K .......... .......... .......... .......... .......... 57% 1.51M 2s
  4550K .......... .......... .......... .......... .......... 58% 1.55M 2s
  4600K .......... .......... .......... .......... .......... 58% 1.51M 2s
  4650K .......... .......... .......... .......... .......... 59%  966K 2s
  4700K .......... .......... .......... .......... .......... 59% 1.53M 2s
  4750K .......... .......... .......... .......... .......... 60% 1.34M 2s
  4800K .......... .......... .......... .......... .......... 61% 1.21M 2s
  4850K .......... .......... .......... .......... .......... 61% 1.24M 2s
  4900K .......... .......... .......... .......... .......... 62% 1.03M 2s
  4950K .......... .......... .......... .......... .......... 63% 2.64M 2s
  5000K .......... .......... .......... .......... .......... 63% 1.59M 2s
  5050K .......... .......... .......... .......... .......... 64% 1.47M 2s
  5100K .......... .......... .......... .......... .......... 64% 1.04M 2s
  5150K .......... .......... .......... .......... .......... 65% 1.47M 2s
  5200K .......... .......... .......... .......... .......... 66% 1.60M 2s
  5250K .......... .......... .......... .......... .......... 66% 1.51M 2s
  5300K .......... .......... .......... .......... .......... 67% 1.56M 2s
  5350K .......... .......... .......... .......... .......... 68% 1.02M 2s
  5400K .......... .......... .......... .......... .......... 68% 1.41M 2s
  5450K .......... .......... .......... .......... .......... 69% 1.66M 2s
  5500K .......... .......... .......... .......... .......... 70% 1.18M 2s
  5550K .......... .......... .......... .......... .......... 70% 1.21M 2s
  5600K .......... .......... .......... .......... .......... 71% 1000K 2s
  5650K .......... .......... .......... .......... .......... 71% 1.53M 2s
  5700K .......... .......... .......... .......... .......... 72%  906K 2s
  5750K .......... .......... .......... .......... .......... 73% 1.40M 2s
  5800K .......... .......... .......... .......... .......... 73% 1.53M 2s
  5850K .......... .......... .......... .......... .......... 74% 1.52M 1s
  5900K .......... .......... .......... .......... .......... 75% 1012K 1s
  5950K .......... .......... .......... .......... .......... 75% 1.72M 1s
  6000K .......... .......... .......... .......... .......... 76% 1.29M 1s
  6050K .......... .......... .......... .......... .......... 76% 1.52M 1s
  6100K .......... .......... .......... .......... .......... 77% 1.57M 1s
  6150K .......... .......... .......... .......... .......... 78% 1.04M 1s
  6200K .......... .......... .......... .......... .......... 78% 1.12M 1s
  6250K .......... .......... .......... .......... .......... 79% 2.00M 1s
  6300K .......... .......... .......... .......... .......... 80% 1.34M 1s
  6350K .......... .......... .......... .......... .......... 80% 1.01M 1s
  6400K .......... .......... .......... .......... .......... 81% 1.54M 1s
  6450K .......... .......... .......... .......... .......... 81% 1.52M 1s
  6500K .......... .......... .......... .......... .......... 82% 1.21M 1s
  6550K .......... .......... .......... .......... .......... 83% 2.39M 1s
  6600K .......... .......... .......... .......... .......... 83% 1.79M 1s
  6650K .......... .......... .......... .......... .......... 84% 1.54M 1s
  6700K .......... .......... .......... .......... .......... 85% 1.00M 1s
  6750K .......... .......... .......... .......... .......... 85% 1.37M 1s
  6800K .......... .......... .......... .......... .......... 86% 1.46M 1s
  6850K .......... .......... .......... .......... .......... 87% 1.35M 1s
  6900K .......... .......... .......... .......... .......... 87% 2.53M 1s
  6950K .......... .......... .......... .......... .......... 88% 1.05M 1s
  7000K .......... .......... .......... .......... .......... 88% 1.72M 1s
  7050K .......... .......... .......... .......... .......... 89% 1.73M 1s
  7100K .......... .......... .......... .......... .......... 90% 1.44M 1s
  7150K .......... .......... .......... .......... .......... 90% 1.16M 1s
  7200K .......... .......... .......... .......... .......... 91% 1.30M 0s
  7250K .......... .......... .......... .......... .......... 92% 1.60M 0s
  7300K .......... .......... .......... .......... .......... 92% 1.44M 0s
  7350K .......... .......... .......... .......... .......... 93% 1.50M 0s
  7400K .......... .......... .......... .......... .......... 93% 1.28M 0s
  7450K .......... .......... .......... .......... .......... 94% 1.21M 0s
  7500K .......... .......... .......... .......... .......... 95% 1.53M 0s
  7550K .......... .......... .......... .......... .......... 95% 1.32M 0s
  7600K .......... .......... .......... .......... .......... 96%  827K 0s
  7650K .......... .......... .......... .......... .......... 97% 1.44M 0s
  7700K .......... .......... .......... .......... .......... 97% 1.49M 0s
  7750K .......... .......... .......... .......... .......... 98% 1.56M 0s
  7800K .......... .......... .......... .......... .......... 99% 1.46M 0s
  7850K .......... .......... .......... .......... .......... 99% 1.03M 0s
  7900K .......... .......... .......                         100% 1.56M=5.8s

2017-03-18 23:07:05 (1.35 MB/s) - `SogouChat_3.0.0.809_SIN_MMSWAP.apk' saved [8117677/8117677]

