--2017-01-04 10:39:49--  http://163.com/
Resolving 163.com... 123.58.180.8, 123.58.180.7
Connecting to 163.com|123.58.180.8|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.163.com/ [following]
--2017-01-04 10:39:51--  http://www.163.com/
Resolving www.163.com... 220.169.243.176, 222.243.141.217, 222.243.141.218, ...
Connecting to www.163.com|220.169.243.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  742K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  971K
   150K .......... .......... .......... .......... .......... 1.52M
   200K .......... .......... .......... .......... .......... 1.63M
   250K .......... .......... .......... .......... .......... 1.75M
   300K .......... .......... .......... .......... .......... 2.65M
   350K .......... .......... .......... .......... .......... 3.03M
   400K .......... .......... .......... .......... .......... 1.91M
   450K .......... .......... .......... .......... .......... 1.62M
   500K .......... .......... .......... .......... .......... 1.76M
   550K .......... .......... ........                         6.73M=0.4s

2017-01-04 10:39:51 (1.54 MB/s) - `index.html' saved [592870]

=======================The second times wget =====================
--2017-01-04 10:39:54--  https://download.ws.126.net/3g/client/netease_newsreader_android.apk
Resolving download.ws.126.net... 222.243.110.23
Connecting to download.ws.126.net|222.243.110.23|:443... connected.
WARNING: certificate common name `*.chinanetcenter.com' doesn't match requested host name `download.ws.126.net'.
HTTP request sent, awaiting response... 200 OK
Length: 22065512 (21M) [application/vnd.android.package-archive]
Saving to: `netease_newsreader_android.apk'

     0K .......... .......... .......... .......... ..........  0%  280K 77s
  2650K .......... .......... .......... .......... .......... 12% 2.12M 9s
  2700K .......... .......... .......... .......... .......... 12% 3.89M 9s
  2750K .......... .......... .......... .......... .......... 12% 2.04M 9s
  2800K .......... .......... .......... .......... .......... 13% 2.06M 9s
  2850K .......... .......... .......... .......... .......... 13% 2.06M 8s
  2900K .......... .......... .......... .......... .......... 13% 3.97M 8s
  2950K .......... .......... .......... .......... .......... 13% 2.04M 8s
  3000K .......... .......... .......... .......... .......... 14% 3.95M 8s
  3050K .......... .......... .......... .......... .......... 14% 1.69M 8s
  3100K .......... .......... .......... .......... .......... 14% 3.14M 8s
  3150K .......... .......... .......... .......... .......... 14% 2.05M 8s
  3200K .......... .......... .......... .......... .......... 15% 2.06M 8s
  3250K .......... .......... .......... .......... .......... 15% 4.09M 8s
  3300K .......... .......... .......... .......... .......... 15% 1.91M 8s
  3350K .......... .......... .......... .......... .......... 15% 3.36M 8s
  3400K .......... .......... .......... .......... .......... 16% 2.08M 8s
  3450K .......... .......... .......... .......... .......... 16% 3.42M 8s
  3500K .......... .......... .......... .......... .......... 16% 2.23M 8s
  3550K .......... .......... .......... .......... .......... 16% 2.04M 8s
  3600K .......... .......... .......... .......... .......... 16% 3.98M 8s
  3650K .......... .......... .......... .......... .......... 17% 2.07M 8s
  3700K .......... .......... .......... .......... .......... 17% 3.70M 8s
  3750K .......... .......... .......... .......... .......... 17% 2.02M 8s
  3800K .......... .......... .......... .......... .......... 17% 4.22M 8s
  3850K .......... .......... .......... .......... .......... 18% 2.12M 8s
  3900K .......... .......... .......... .......... .......... 18% 3.95M 8s
  3950K .......... .......... .......... .......... .......... 18% 1.18M 8s
  4000K .......... .......... .......... .......... .......... 18% 2.02M 8s
  4050K .......... .......... .......... .......... .......... 19% 4.47M 8s
  4100K .......... .......... .......... .......... .......... 19% 2.14M 8s
  4150K .......... .......... .......... .......... .......... 19% 3.84M 8s
  4200K .......... .......... .......... .......... .......... 19% 1.93M 8s
  4250K .......... .......... .......... .......... .......... 19% 4.57M 7s
  4300K .......... .......... .......... .......... .......... 20% 2.06M 7s
  4350K .......... .......... .......... .......... .......... 20% 2.03M 7s
  4400K .......... .......... .......... .......... .......... 20% 3.06M 7s
  4450K .......... .......... .......... .......... .......... 20% 2.30M 7s
  4500K .......... .......... .......... .......... .......... 21% 3.36M 7s
  4550K .......... .......... .......... .......... .......... 21% 2.71M 7s
  4600K .......... .......... .......... .......... .......... 21% 2.71M 7s
  4650K .......... .......... .......... .......... .......... 21% 3.04M 7s
  4700K .......... .......... .......... .......... .......... 22% 2.41M 7s
  4750K .......... .......... .......... .......... .......... 22% 2.26M 7s
  4800K .......... .......... .......... .......... .......... 22% 2.48M 7s
  4850K .......... .......... .......... .......... .......... 22% 2.99M 7s
  4900K .......... .......... .......... .......... .......... 22% 3.42M 7s
  4950K .......... .......... .......... .......... .......... 23% 2.76M 7s
  5000K .......... .......... .......... .......... .......... 23% 2.71M 7s
  5050K .......... .......... .......... .......... .......... 23% 3.04M 7s
  5100K .......... .......... .......... .......... .......... 23% 2.02M 7s
  5150K .......... .......... .......... .......... .......... 24% 2.05M 7s
  5200K .......... .......... .......... .......... .......... 24% 3.97M 7s
  5250K .......... .......... .......... .......... .......... 24% 2.08M 7s
  5300K .......... .......... .......... .......... .......... 24% 3.90M 7s
  5350K .......... .......... .......... .......... .......... 25% 2.08M 7s
  5400K .......... .......... .......... .......... .......... 25% 3.74M 7s
  5450K .......... .......... .......... .......... .......... 25% 1.96M 7s
  5500K .......... .......... .......... .......... .......... 25% 2.04M 7s
  5550K .......... .......... .......... .......... .......... 25% 2.14M 7s
  5600K .......... .......... .......... .......... .......... 26% 3.94M 7s
  5650K .......... .......... .......... .......... .......... 26% 2.09M 7s
  5700K .......... .......... .......... .......... .......... 26% 3.55M 7s
  5750K .......... .......... .......... .......... .......... 26% 1.89M 7s
  5800K .......... .......... .......... .......... .......... 27% 3.47M 7s
  5850K .......... .......... .......... .......... .......... 27% 2.06M 7s
  5900K .......... .......... .......... .......... .......... 27% 3.97M 7s
  5950K .......... .......... .......... .......... .......... 27% 2.20M 7s
  6000K .......... .......... .......... .......... .......... 28% 1.66M 7s
  6050K .......... .......... .......... .......... .......... 28% 3.49M 6s
  6100K .......... .......... .......... .......... .......... 28% 3.05M 6s
  6150K .......... .......... .......... .......... .......... 28% 2.82M 6s
  6200K .......... .......... .......... .......... .......... 29% 2.61M 6s
  6250K .......... .......... .......... .......... .......... 29% 3.03M 6s
  6300K .......... .......... .......... .......... .......... 29% 2.40M 6s
  6350K .......... .......... .......... .......... .......... 29% 2.06M 6s
  6400K .......... .......... .......... .......... .......... 29% 3.09M 6s
  6450K .......... .......... .......... .......... .......... 30% 2.22M 6s
  6500K .......... .......... .......... .......... .......... 30% 3.48M 6s
  6550K .......... .......... .......... .......... .......... 30% 2.44M 6s
  6600K .......... .......... .......... .......... .......... 30% 3.03M 6s
  6650K .......... .......... .......... .......... .......... 31% 2.41M 6s
  6700K .......... .......... .......... .......... .......... 31% 3.03M 6s
  6750K .......... .......... .......... .......... .......... 31% 1.37M 6s
  6800K .......... .......... .......... .......... .......... 31% 3.71M 6s
  6850K .......... .......... .......... .......... .......... 32% 2.16M 6s
  6900K .......... .......... .......... .......... .......... 32% 3.80M 6s
  6950K .......... .......... .......... .......... .......... 32% 2.10M 6s
  7000K .......... .......... .......... .......... .......... 32% 3.86M 6s
  7050K .......... .......... .......... .......... .......... 32% 2.10M 6s
  7100K .......... .......... .......... .......... .......... 33% 3.91M 6s
  7150K .......... .......... .......... .......... .......... 33% 2.04M 6s
  7200K .......... .......... .......... .......... .......... 33% 2.00M 6s
  7250K .......... .......... .......... .......... .......... 33% 3.15M 6s
  7300K .......... .......... .......... .......... .......... 34% 3.11M 6s
  7350K .......... .......... .......... .......... .......... 34% 2.00M 6s
  7400K .......... .......... .......... .......... .......... 34% 4.04M 6s
  7450K .......... .......... .......... .......... .......... 34% 2.02M 6s
  7500K .......... .......... .......... .......... .......... 35% 3.83M 6s
  7550K .......... .......... .......... .......... .......... 35% 2.09M 6s
  7600K .......... .......... .......... .......... .......... 35% 1.93M 6s
  7650K .......... .......... .......... .......... .......... 35% 3.24M 6s
  7700K .......... .......... .......... .......... .......... 35% 2.13M 6s
  7750K .......... .......... .......... .......... .......... 36% 3.40M 6s
  7800K .......... .......... .......... .......... .......... 36% 2.21M 6s
  7850K .......... .......... .......... .......... .......... 36% 2.08M 6s
  7900K .......... .......... .......... .......... .......... 36% 4.00M 6s
  7950K .......... .......... .......... .......... .......... 37% 2.04M 6s
  8000K .......... .......... .......... .......... .......... 37% 3.76M 6s
  8050K .......... .......... .......... .......... .......... 37% 2.14M 6s
  8100K .......... .......... .......... .......... .......... 37% 3.91M 5s
  8150K .......... .......... .......... .......... .......... 38% 2.07M 5s
  8200K .......... .......... .......... .......... .......... 38% 3.64M 5s
  8250K .......... .......... .......... .......... .......... 38% 2.00M 5s
  8300K .......... .......... .......... .......... .......... 38% 3.40M 5s
  8350K .......... .......... .......... .......... .......... 38% 2.03M 5s
  8400K .......... .......... .......... .......... .......... 39% 2.06M 5s
  8450K .......... .......... .......... .......... .......... 39% 2.01M 5s
  8500K .......... .......... .......... .......... .......... 39% 3.91M 5s
  8550K .......... .......... .......... .......... .......... 39% 2.07M 5s
  8600K .......... .......... .......... .......... .......... 40%  869K 5s
  8650K .......... .......... .......... .......... .......... 40% 7.53M 5s
  8700K .......... .......... .......... .......... .......... 40% 1.92M 5s
  8750K .......... .......... .......... .......... .......... 40% 1.74M 5s
  8800K .......... .......... .......... .......... .......... 41% 4.71M 5s
  8850K .......... .......... .......... .......... .......... 41% 2.43M 5s
  8900K .......... .......... .......... .......... .......... 41% 2.48M 5s
  8950K .......... .......... .......... .......... .......... 41% 2.89M 5s
  9000K .......... .......... .......... .......... .......... 41% 2.58M 5s
  9050K .......... .......... .......... .......... .......... 42% 2.28M 5s
  9100K .......... .......... .......... .......... .......... 42% 2.15M 5s
  9150K .......... .......... .......... .......... .......... 42% 2.03M 5s
  9200K .......... .......... .......... .......... .......... 42% 3.76M 5s
  9250K .......... .......... .......... .......... .......... 43% 2.07M 5s
  9300K .......... .......... .......... .......... .......... 43% 4.18M 5s
  9350K .......... .......... .......... .......... .......... 43% 2.06M 5s
  9400K .......... .......... .......... .......... .......... 43% 3.91M 5s
  9450K .......... .......... .......... .......... .......... 44% 2.07M 5s
  9500K .......... .......... .......... .......... .......... 44% 3.96M 5s
  9550K .......... .......... .......... .......... .......... 44% 1.96M 5s
  9600K .......... .......... .......... .......... .......... 44% 1.83M 5s
  9650K .......... .......... .......... .......... .......... 45% 3.91M 5s
  9700K .......... .......... .......... .......... .......... 45% 2.05M 5s
  9750K .......... .......... .......... .......... .......... 45% 3.87M 5s
  9800K .......... .......... .......... .......... .......... 45% 2.13M 5s
  9850K .......... .......... .......... .......... .......... 45% 2.43M 5s
  9900K .......... .......... .......... .......... .......... 46% 3.93M 5s
  9950K .......... .......... .......... .......... .......... 46% 2.01M 5s
 10000K .......... .......... .......... .......... .......... 46% 2.10M 5s
 10050K .......... .......... .......... .......... .......... 46% 3.89M 5s
 10100K .......... .......... .......... .......... .......... 47% 2.01M 5s
 10150K .......... .......... .......... .......... .......... 47% 4.25M 5s
 10200K .......... .......... .......... .......... .......... 47% 1.98M 5s
 10250K .......... .......... .......... .......... .......... 47% 6.26M 5s
 10300K .......... .......... .......... .......... .......... 48% 2.10M 5s
 10350K .......... .......... .......... .......... .......... 48% 2.03M 5s
 10400K .......... .......... .......... .......... .......... 48% 3.95M 5s
 10450K .......... .......... .......... .......... .......... 48% 2.08M 4s
 10500K .......... .......... .......... .......... .......... 48% 3.90M 4s
 10550K .......... .......... .......... .......... .......... 49% 1.91M 4s
 10600K .......... .......... .......... .......... .......... 49% 3.93M 4s
 10650K .......... .......... .......... .......... .......... 49% 2.08M 4s
 10700K .......... .......... .......... .......... .......... 49% 3.33M 4s
 10750K .......... .......... .......... .......... .......... 50% 1.76M 4s
 10800K .......... .......... .......... .......... .......... 50% 3.96M 4s
 10850K .......... .......... .......... .......... .......... 50% 1.93M 4s
 10900K .......... .......... .......... .......... .......... 50% 3.96M 4s
 10950K .......... .......... .......... .......... .......... 51% 2.25M 4s
 11000K .......... .......... .......... .......... .......... 51% 3.97M 4s
 11050K .......... .......... .......... .......... .......... 51% 2.04M 4s
 11100K .......... .......... .......... .......... .......... 51% 3.85M 4s
 11150K .......... .......... .......... .......... .......... 51% 2.06M 4s
 11200K .......... .......... .......... .......... .......... 52% 1.78M 4s
 11250K .......... .......... .......... .......... .......... 52% 3.95M 4s
 11300K .......... .......... .......... .......... .......... 52% 2.06M 4s
 11350K .......... .......... .......... .......... .......... 52% 3.92M 4s
 11400K .......... .......... .......... .......... .......... 53% 2.03M 4s
 11450K .......... .......... .......... .......... .......... 53% 3.53M 4s
 11500K .......... .......... .......... .......... .......... 53% 2.18M 4s
 11550K .......... .......... .......... .......... .......... 53% 2.06M 4s
 11600K .......... .......... .......... .......... .......... 54% 1.59M 4s
 11650K .......... .......... .......... .......... .......... 54% 2.32M 4s
 11700K .......... .......... .......... .......... .......... 54% 3.02M 4s
 11750K .......... .......... .......... .......... .......... 54% 2.03M 4s
 11800K .......... .......... .......... .......... .......... 54% 4.11M 4s
 11850K .......... .......... .......... .......... .......... 55% 2.05M 4s
 11900K .......... .......... .......... .......... .......... 55% 3.45M 4s
 11950K .......... .......... .......... .......... .......... 55% 1.86M 4s
 12000K .......... .......... .......... .......... .......... 55% 1.96M 4s
 12050K .......... .......... .......... .......... .......... 56% 4.44M 4s
 12100K .......... .......... .......... .......... .......... 56% 2.05M 4s
 12150K .......... .......... .......... .......... .......... 56% 3.44M 4s
 12200K .......... .......... .......... .......... .......... 56% 2.25M 4s
 12250K .......... .......... .......... .......... .......... 57% 3.86M 4s
 12300K .......... .......... .......... .......... .......... 57% 2.01M 4s
 12350K .......... .......... .......... .......... .......... 57% 2.08M 4s
 12400K .......... .......... .......... .......... .......... 57% 2.03M 4s
 12450K .......... .......... .......... .......... .......... 58% 3.98M 4s
 12500K .......... .......... .......... .......... .......... 58% 2.10M 4s
 12550K .......... .......... .......... .......... .......... 58% 2.81M 4s
 12600K .......... .......... .......... .......... .......... 58% 2.16M 4s
 12650K .......... .......... .......... .......... .......... 58% 3.92M 4s
 12700K .......... .......... .......... .......... .......... 59% 1.77M 4s
 12750K .......... .......... .......... .......... .......... 59% 2.01M 4s
 12800K .......... .......... .......... .......... .......... 59% 2.98M 4s
 12850K .......... .......... .......... .......... .......... 59% 2.09M 4s
 12900K .......... .......... .......... .......... .......... 60% 3.93M 3s
 12950K .......... .......... .......... .......... .......... 60% 1.77M 3s
 13000K .......... .......... .......... .......... .......... 60% 3.81M 3s
 13050K .......... .......... .......... .......... .......... 60% 2.12M 3s
 13100K .......... .......... .......... .......... .......... 61% 3.93M 3s
 13150K .......... .......... .......... .......... .......... 61% 1.73M 3s
 13200K .......... .......... .......... .......... .......... 61% 1.69M 3s
 13250K .......... .......... .......... .......... .......... 61% 3.36M 3s
 13300K .......... .......... .......... .......... .......... 61% 1.96M 3s
 13350K .......... .......... .......... .......... .......... 62% 4.14M 3s
 13400K .......... .......... .......... .......... .......... 62% 1.79M 3s
 13450K .......... .......... .......... .......... .......... 62% 3.97M 3s
 13500K .......... .......... .......... .......... .......... 62% 1.92M 3s
 13550K .......... .......... .......... .......... .......... 63% 2.12M 3s
 13600K .......... .......... .......... .......... .......... 63% 3.89M 3s
 13650K .......... .......... .......... .......... .......... 63% 2.03M 3s
 13700K .......... .......... .......... .......... .......... 63% 3.69M 3s
 13750K .......... .......... .......... .......... .......... 64% 1.64M 3s
 13800K .......... .......... .......... .......... .......... 64% 3.91M 3s
 13850K .......... .......... .......... .......... .......... 64% 2.10M 3s
 13900K .......... .......... .......... .......... .......... 64% 3.79M 3s
 13950K .......... .......... .......... .......... .......... 64% 2.08M 3s
 14000K .......... .......... .......... .......... .......... 65% 2.03M 3s
 14050K .......... .......... .......... .......... .......... 65% 3.95M 3s
 14100K .......... .......... .......... .......... .......... 65% 2.07M 3s
 14150K .......... .......... .......... .......... .......... 65% 3.82M 3s
 14200K .......... .......... .......... .......... .......... 66% 2.14M 3s
 14250K .......... .......... .......... .......... .......... 66% 3.80M 3s
 14300K .......... .......... .......... .......... .......... 66% 1.96M 3s
 14350K .......... .......... .......... .......... .......... 66% 2.11M 3s
 14400K .......... .......... .......... .......... .......... 67% 4.10M 3s
 14450K .......... .......... .......... .......... .......... 67% 2.11M 3s
 14500K .......... .......... .......... .......... .......... 67% 3.95M 3s
 14550K .......... .......... .......... .......... .......... 67% 1.48M 3s
 14600K .......... .......... .......... .......... .......... 67% 4.46M 3s
 14650K .......... .......... .......... .......... .......... 68% 2.08M 3s
 14700K .......... .......... .......... .......... .......... 68% 3.71M 3s
 14750K .......... .......... .......... .......... .......... 68% 2.08M 3s
 14800K .......... .......... .......... .......... .......... 68% 2.05M 3s
 14850K .......... .......... .......... .......... .......... 69% 4.06M 3s
 14900K .......... .......... .......... .......... .......... 69% 2.02M 3s
 14950K .......... .......... .......... .......... .......... 69% 3.84M 3s
 15000K .......... .......... .......... .......... .......... 69% 1.97M 3s
 15050K .......... .......... .......... .......... .......... 70% 4.62M 3s
 15100K .......... .......... .......... .......... .......... 70% 2.04M 3s
 15150K .......... .......... .......... .......... .......... 70% 2.03M 3s
 15200K .......... .......... .......... .......... .......... 70% 4.20M 3s
 15250K .......... .......... .......... .......... .......... 71% 2.02M 3s
 15300K .......... .......... .......... .......... .......... 71% 4.10M 2s
 15350K .......... .......... .......... .......... .......... 71% 2.06M 2s
 15400K .......... .......... .......... .......... .......... 71% 3.80M 2s
 15450K .......... .......... .......... .......... .......... 71% 2.10M 2s
 15500K .......... .......... .......... .......... .......... 72% 3.92M 2s
 15550K .......... .......... .......... .......... .......... 72% 2.00M 2s
 15600K .......... .......... .......... .......... .......... 72% 1.74M 2s
 15650K .......... .......... .......... .......... .......... 72% 4.17M 2s
 15700K .......... .......... .......... .......... .......... 73% 2.06M 2s
 15750K .......... .......... .......... .......... .......... 73% 3.77M 2s
 15800K .......... .......... .......... .......... .......... 73% 1.99M 2s
 15850K .......... .......... .......... .......... .......... 73% 4.64M 2s
 15900K .......... .......... .......... .......... .......... 74% 2.07M 2s
 15950K .......... .......... .......... .......... .......... 74% 2.03M 2s
 16000K .......... .......... .......... .......... .......... 74% 3.97M 2s
 16050K .......... .......... .......... .......... .......... 74% 1.99M 2s
 16100K .......... .......... .......... .......... .......... 74% 3.58M 2s
 16150K .......... .......... .......... .......... .......... 75% 2.28M 2s
 16200K .......... .......... .......... .......... .......... 75% 3.84M 2s
 16250K .......... .......... .......... .......... .......... 75% 2.07M 2s
 16300K .......... .......... .......... .......... .......... 75% 3.45M 2s
 16350K .......... .......... .......... .......... .......... 76% 2.15M 2s
 16400K .......... .......... .......... .......... .......... 76% 2.12M 2s
 16450K .......... .......... .......... .......... .......... 76% 4.01M 2s
 16500K .......... .......... .......... .......... .......... 76% 2.02M 2s
 16550K .......... .......... .......... .......... .......... 77% 3.92M 2s
 16600K .......... .......... .......... .......... .......... 77% 2.03M 2s
 16650K .......... .......... .......... .......... .......... 77% 4.33M 2s
 16700K .......... .......... .......... .......... .......... 77% 2.06M 2s
 16750K .......... .......... .......... .......... .......... 77% 2.00M 2s
 16800K .......... .......... .......... .......... .......... 78% 3.90M 2s
 16850K .......... .......... .......... .......... .......... 78% 2.11M 2s
 16900K .......... .......... .......... .......... .......... 78% 3.95M 2s
 16950K .......... .......... .......... .......... .......... 78% 2.06M 2s
 17000K .......... .......... .......... .......... .......... 79% 2.67M 2s
 17050K .......... .......... .......... .......... .......... 79% 2.26M 2s
 17100K .......... .......... .......... .......... .......... 79% 2.38M 2s
 17150K .......... .......... .......... .......... .......... 79% 2.05M 2s
 17200K .......... .......... .......... .......... .......... 80% 2.02M 2s
 17250K .......... .......... .......... .......... .......... 80% 3.99M 2s
 17300K .......... .......... .......... .......... .......... 80% 2.48M 2s
 17350K .......... .......... .......... .......... .......... 80% 2.50M 2s
 17400K .......... .......... .......... .......... .......... 80% 2.04M 2s
 17450K .......... .......... .......... .......... .......... 81% 3.82M 2s
 17500K .......... .......... .......... .......... .......... 81% 2.09M 2s
 17550K .......... .......... .......... .......... .......... 81% 1.89M 2s
 17600K .......... .......... .......... .......... .......... 81% 4.62M 2s
 17650K .......... .......... .......... .......... .......... 82% 2.03M 2s
 17700K .......... .......... .......... .......... .......... 82% 3.94M 2s
 17750K .......... .......... .......... .......... .......... 82% 2.11M 1s
 17800K .......... .......... .......... .......... .......... 82% 3.37M 1s
 17850K .......... .......... .......... .......... .......... 83% 2.27M 1s
 17900K .......... .......... .......... .......... .......... 83% 3.41M 1s
 17950K .......... .......... .......... .......... .......... 83% 2.20M 1s
 18000K .......... .......... .......... .......... .......... 83% 1.92M 1s
 18050K .......... .......... .......... .......... .......... 83% 4.71M 1s
 18100K .......... .......... .......... .......... .......... 84% 1.76M 1s
 18150K .......... .......... .......... .......... .......... 84% 4.00M 1s
 18200K .......... .......... .......... .......... .......... 84% 2.02M 1s
 18250K .......... .......... .......... .......... .......... 84% 3.08M 1s
 18300K .......... .......... .......... .......... .......... 85% 1.64M 1s
 18350K .......... .......... .......... .......... .......... 85% 1.88M 1s
 18400K .......... .......... .......... .......... .......... 85% 3.97M 1s
 18450K .......... .......... .......... .......... .......... 85% 1.93M 1s
 18500K .......... .......... .......... .......... .......... 86% 4.60M 1s
 18550K .......... .......... .......... .......... .......... 86% 2.03M 1s
 18600K .......... .......... .......... .......... .......... 86% 4.00M 1s
 18650K .......... .......... .......... .......... .......... 86% 2.07M 1s
 18700K .......... .......... .......... .......... .......... 87% 3.77M 1s
 18750K .......... .......... .......... .......... .......... 87% 2.08M 1s
 18800K .......... .......... .......... .......... .......... 87% 2.07M 1s
 18850K .......... .......... .......... .......... .......... 87% 3.87M 1s
 18900K .......... .......... .......... .......... .......... 87% 2.09M 1s
 18950K .......... .......... .......... .......... .......... 88% 3.97M 1s
 19000K .......... .......... .......... .......... .......... 88% 2.00M 1s
 19050K .......... .......... .......... .......... .......... 88% 4.23M 1s
 19100K .......... .......... .......... .......... .......... 88% 2.06M 1s
 19150K .......... .......... .......... .......... .......... 89% 2.03M 1s
 19200K .......... .......... .......... .......... .......... 89% 3.79M 1s
 19250K .......... .......... .......... .......... .......... 89% 2.05M 1s
 19300K .......... .......... .......... .......... .......... 89% 4.19M 1s
 19350K .......... .......... .......... .......... .......... 90% 2.06M 1s
 19400K .......... .......... .......... .......... .......... 90% 3.00M 1s
 19450K .......... .......... .......... .......... .......... 90% 2.05M 1s
 19500K .......... .......... .......... .......... .......... 90% 3.84M 1s
 19550K .......... .......... .......... .......... .......... 90% 2.02M 1s
 19600K .......... .......... .......... .......... .......... 91% 1.81M 1s
 19650K .......... .......... .......... .......... .......... 91% 3.97M 1s
 19700K .......... .......... .......... .......... .......... 91% 1.91M 1s
 19750K .......... .......... .......... .......... .......... 91% 4.47M 1s
 19800K .......... .......... .......... .......... .......... 92% 2.11M 1s
 19850K .......... .......... .......... .......... .......... 92% 3.84M 1s
 19900K .......... .......... .......... .......... .......... 92% 2.10M 1s
 19950K .......... .......... .......... .......... .......... 92% 1.73M 1s
