--2017-01-13 16:36:53--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  109K=0.06s

2017-01-13 16:36:54 (109 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-13 16:37:00--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  336K 78s
  7850K .......... .......... .......... .......... .......... 30% 1016K 18s
  7900K .......... .......... .......... .......... .......... 30% 1014K 18s
  7950K .......... .......... .......... .......... .......... 30% 1014K 17s
  8000K .......... .......... .......... .......... .......... 30% 56.3M 17s
  8050K .......... .......... .......... .......... .......... 30% 1012K 17s
  8100K .......... .......... .......... .......... .......... 31% 1017K 17s
  8150K .......... .......... .......... .......... .......... 31% 1009K 17s
  8200K .......... .......... .......... .......... .......... 31%  929K 17s
  8250K .......... .......... .......... .......... .......... 31% 1.15M 17s
  8300K .......... .......... .......... .......... .......... 31% 3.96M 17s
  8350K .......... .......... .......... .......... .......... 31%  903K 17s
  8400K .......... .......... .......... .......... .......... 32%  935K 17s
  8450K .......... .......... .......... .......... .......... 32% 1013K 17s
  8500K .......... .......... .......... .......... .......... 32% 54.5M 17s
  8550K .......... .......... .......... .......... .......... 32% 1009K 17s
  8600K .......... .......... .......... .......... .......... 32% 1011K 17s
  8650K .......... .......... .......... .......... .......... 33% 1022K 17s
  8700K .......... .......... .......... .......... .......... 33% 1014K 17s
  8750K .......... .......... .......... .......... .......... 33% 28.9M 16s
  8800K .......... .......... .......... .......... .......... 33% 1012K 16s
  8850K .......... .......... .......... .......... .......... 33% 1011K 16s
  8900K .......... .......... .......... .......... .......... 34% 1022K 16s
  8950K .......... .......... .......... .......... .......... 34% 1.50M 16s
  9000K .......... .......... .......... .......... .......... 34% 2.70M 16s
  9050K .......... .......... .......... .......... .......... 34% 1011K 16s
  9100K .......... .......... .......... .......... .......... 34% 1015K 16s
  9150K .......... .......... .......... .......... .......... 34% 1010K 16s
  9200K .......... .......... .......... .......... .......... 35% 1.53M 16s
  9250K .......... .......... .......... .......... .......... 35% 2.69M 16s
  9300K .......... .......... .......... .......... .......... 35% 1007K 16s
  9350K .......... .......... .......... .......... .......... 35% 1014K 16s
  9400K .......... .......... .......... .......... .......... 35% 1023K 16s
  9450K .......... .......... .......... .......... .......... 36% 44.6M 16s
  9500K .......... .......... .......... .......... .......... 36% 1010K 16s
  9550K .......... .......... .......... .......... .......... 36% 1008K 15s
  9600K .......... .......... .......... .......... .......... 36% 1018K 15s
  9650K .......... .......... .......... .......... .......... 36%  977K 15s
  9700K .......... .......... .......... .......... .......... 37%  131M 15s
  9750K .......... .......... .......... .......... .......... 37%  893K 15s
  9800K .......... .......... .......... .......... .......... 37%  892K 15s
  9850K .......... .......... .......... .......... .......... 37%  601K 15s
  9900K .......... .......... .......... .......... .......... 37% 73.4M 15s
  9950K .......... .......... .......... .......... .......... 38% 1004K 15s
 10000K .......... .......... .......... .......... .......... 38% 1017K 15s
 10050K .......... .......... .......... .......... .......... 38% 1016K 15s
 10100K .......... .......... .......... .......... .......... 38% 1014K 15s
 10150K .......... .......... .......... .......... .......... 38% 33.4M 15s
 10200K .......... .......... .......... .......... .......... 38% 1019K 15s
 10250K .......... .......... .......... .......... .......... 39% 1008K 15s
 10300K .......... .......... .......... .......... .......... 39% 1024K 15s
 10350K .......... .......... .......... .......... .......... 39% 1005K 15s
 10400K .......... .......... .......... .......... .......... 39% 37.8M 15s
 10450K .......... .......... .......... .......... .......... 39% 1008K 15s
 10500K .......... .......... .......... .......... .......... 40% 1017K 14s
 10550K .......... .......... .......... .......... .......... 40% 1008K 14s
 10600K .......... .......... .......... .......... .......... 40% 1.03M 14s
 10650K .......... .......... .......... .......... .......... 40% 1.15M 14s
 10700K .......... .......... .......... .......... .......... 40% 5.15M 14s
 10750K .......... .......... .......... .......... .......... 41% 1013K 14s
 10800K .......... .......... .......... .......... .......... 41% 1018K 14s
 10850K .......... .......... .......... .......... .......... 41% 1013K 14s
 10900K .......... .......... .......... .......... .......... 41% 1.19M 14s
 10950K .......... .......... .......... .......... .......... 41% 5.21M 14s
 11000K .......... .......... .......... .......... .......... 42% 1015K 14s
 11050K .......... .......... .......... .......... .......... 42%  982K 14s
 11100K .......... .......... .......... .......... .......... 42% 1.16M 14s
 11150K .......... .......... .......... .......... .......... 42%  925K 14s
 11200K .......... .......... .......... .......... .......... 42%  812K 14s
 11250K .......... .......... .......... .......... .......... 42% 1011K 14s
 11300K .......... .......... .......... .......... .......... 43% 1012K 14s
 11350K .......... .......... .......... .......... .......... 43% 48.5M 14s
 11400K .......... .......... .......... .......... .......... 43% 1009K 14s
 11450K .......... .......... .......... .......... .......... 43% 1013K 13s
 11500K .......... .......... .......... .......... .......... 43% 1006K 13s
 11550K .......... .......... .......... .......... .......... 44% 81.1M 13s
 11600K .......... .......... .......... .......... .......... 44% 1007K 13s
 11650K .......... .......... .......... .......... .......... 44% 1010K 13s
 11700K .......... .......... .......... .......... .......... 44% 1013K 13s
 11750K .......... .......... .......... .......... .......... 44% 1018K 13s
 11800K .......... .......... .......... .......... .......... 45% 49.0M 13s
 11850K .......... .......... .......... .......... .......... 45% 1011K 13s
 11900K .......... .......... .......... .......... .......... 45% 1009K 13s
 11950K .......... .......... .......... .......... .......... 45% 1010K 13s
 12000K .......... .......... .......... .......... .......... 45% 1015K 13s
 12050K .......... .......... .......... .......... .......... 46% 1002K 13s
 12100K .......... .......... .......... .......... .......... 46% 96.1M 13s
 12150K .......... .......... .......... .......... .......... 46% 1004K 13s
 12200K .......... .......... .......... .......... .......... 46% 1014K 13s
 12250K .......... .......... .......... .......... .......... 46% 1008K 13s
 12300K .......... .......... .......... .......... .......... 46% 1021K 13s
 12350K .......... .......... .......... .......... .......... 47% 42.4M 13s
 12400K .......... .......... .......... .......... .......... 47% 1011K 12s
 12450K .......... .......... .......... .......... .......... 47% 1009K 12s
 12500K .......... .......... .......... .......... .......... 47%  943K 12s
 12550K .......... .......... .......... .......... .......... 47%  116M 12s
 12600K .......... .......... .......... .......... .......... 48%  895K 12s
 12650K .......... .......... .......... .......... .......... 48%  939K 12s
 12700K .......... .......... .......... .......... .......... 48% 1008K 12s
 12750K .......... .......... .......... .......... .......... 48% 1012K 12s
 12800K .......... .......... .......... .......... .......... 48% 7.42M 12s
 12850K .......... .......... .......... .......... .......... 49% 1010K 12s
 12900K .......... .......... .......... .......... .......... 49% 1.12M 12s
 12950K .......... .......... .......... .......... .......... 49% 1013K 12s
 13000K .......... .......... .......... .......... .......... 49% 1015K 12s
 13050K .......... .......... .......... .......... .......... 49% 7.52M 12s
 13100K .......... .......... .......... .......... .......... 50% 1020K 12s
 13150K .......... .......... .......... .......... .......... 50% 1.10M 12s
 13200K .......... .......... .......... .......... .......... 50% 1014K 12s
 13250K .......... .......... .......... .......... .......... 50% 1006K 12s
 13300K .......... .......... .......... .......... .......... 50% 1.05M 12s
 13350K .......... .......... .......... .......... .......... 50% 6.11M 12s
 13400K .......... .......... .......... .......... .......... 51% 1.08M 12s
 13450K .......... .......... .......... .......... .......... 51% 1006K 11s
 13500K .......... .......... .......... .......... .......... 51% 1.00M 11s
 13550K .......... .......... .......... .......... .......... 51% 1.06M 11s
 13600K .......... .......... .......... .......... .......... 51% 6.33M 11s
 13650K .......... .......... .......... .......... .......... 52% 1.05M 11s
 13700K .......... .......... .......... .......... .......... 52% 1015K 11s
 13750K .......... .......... .......... .......... .......... 52% 1.06M 11s
 13800K .......... .......... .......... .......... .......... 52% 1011K 11s
 13850K .......... .......... .......... .......... .......... 52% 11.1M 11s
 13900K .......... .......... .......... .......... .......... 53% 1013K 11s
 13950K .......... .......... .......... .......... .......... 53%  943K 11s
 14000K .......... .......... .......... .......... .......... 53%  966K 11s
 14050K .......... .......... .......... .......... .......... 53%  892K 11s
 14100K .......... .......... .......... .......... .......... 53% 97.3M 11s
 14150K .......... .......... .......... .......... .......... 54%  936K 11s
 14200K .......... .......... .......... .......... .......... 54% 1009K 11s
 14250K .......... .......... .......... .......... .......... 54% 1015K 11s
 14300K .......... .......... .......... .......... .......... 54% 53.0M 11s
 14350K .......... .......... .......... .......... .......... 54% 1014K 11s
 14400K .......... .......... .......... .......... .......... 54% 1015K 11s
 14450K .......... .......... .......... .......... .......... 55% 1011K 10s
 14500K .......... .......... .......... .......... .......... 55% 1019K 10s
 14550K .......... .......... .......... .......... .......... 55% 44.4M 10s
 14600K .......... .......... .......... .......... .......... 55% 1011K 10s
 14650K .......... .......... .......... .......... .......... 55% 1009K 10s
 14700K .......... .......... .......... .......... .......... 56% 1.00M 10s
 14750K .......... .......... .......... .......... .......... 56% 1017K 10s
 14800K .......... .......... .......... .......... .......... 56% 1.01M 10s
 14850K .......... .......... .......... .......... .......... 56% 18.4M 10s
 14900K .......... .......... .......... .......... .......... 56% 1013K 10s
 14950K .......... .......... .......... .......... .......... 57% 1.01M 10s
 15000K .......... .......... .......... .......... .......... 57% 1020K 10s
 15050K .......... .......... .......... .......... .......... 57% 21.9M 10s
 15100K .......... .......... .......... .......... .......... 57% 1009K 10s
 15150K .......... .......... .......... .......... .......... 57% 1.00M 10s
 15200K .......... .......... .......... .......... .......... 58% 1.01M 10s
 15250K .......... .......... .......... .......... .......... 58% 1023K 10s
 15300K .......... .......... .......... .......... .......... 58% 16.4M 10s
 15350K .......... .......... .......... .......... .......... 58% 1013K 10s
 15400K .......... .......... .......... .......... .......... 58%  977K 10s
 15450K .......... .......... .......... .......... .......... 58%  894K 10s
 15500K .......... .......... .......... .......... .......... 59%  163M 9s
 15550K .......... .......... .......... .......... .......... 59%  895K 9s
 15600K .......... .......... .......... .......... .......... 59%  931K 9s
 15650K .......... .......... .......... .......... .......... 59% 1010K 9s
 15700K .......... .......... .......... .......... .......... 59% 1009K 9s
 15750K .......... .......... .......... .......... .......... 60% 76.7M 9s
 15800K .......... .......... .......... .......... .......... 60%  998K 9s
 15850K .......... .......... .......... .......... .......... 60% 1011K 9s
 15900K .......... .......... .......... .......... .......... 60% 1024K 9s
 15950K .......... .......... .......... .......... .......... 60% 33.0M 9s
 16000K .......... .......... .......... .......... .......... 61% 1016K 9s
 16050K .......... .......... .......... .......... .......... 61% 1012K 9s
 16100K .......... .......... .......... .......... .......... 61% 1019K 9s
 16150K .......... .......... .......... .......... .......... 61% 1016K 9s
 16200K .......... .......... .......... .......... .......... 61% 36.5M 9s
 16250K .......... .......... .......... .......... .......... 62% 1008K 9s
 16300K .......... .......... .......... .......... .......... 62% 1014K 9s
 16350K .......... .......... .......... .......... .......... 62% 1019K 9s
 16400K .......... .......... .......... .......... .......... 62% 1015K 9s
 16450K .......... .......... .......... .......... .......... 62% 40.0M 9s
 16500K .......... .......... .......... .......... .......... 62% 1015K 9s
 16550K .......... .......... .......... .......... .......... 63% 1012K 9s
 16600K .......... .......... .......... .......... .......... 63% 1015K 8s
 16650K .......... .......... .......... .......... .......... 63% 54.4M 8s
 16700K .......... .......... .......... .......... .......... 63% 1013K 8s
 16750K .......... .......... .......... .......... .......... 63% 1009K 8s
 16800K .......... .......... .......... .......... .......... 64% 1016K 8s
 16850K .......... .......... .......... .......... .......... 64%  980K 8s
 16900K .......... .......... .......... .......... .......... 64%  161M 8s
 16950K .......... .......... .......... .......... .......... 64%  894K 8s
 17000K .......... .......... .......... .......... .......... 64%  932K 8s
 17050K .......... .......... .......... .......... .......... 65% 1000K 8s
 17100K .......... .......... .......... .......... .......... 65% 9.04M 8s
 17150K .......... .......... .......... .......... .......... 65% 1005K 8s
 17200K .......... .......... .......... .......... .......... 65% 1009K 8s
 17250K .......... .......... .......... .......... .......... 65% 1003K 8s
 17300K .......... .......... .......... .......... .......... 66% 1017K 8s
 17350K .......... .......... .......... .......... .......... 66% 1008K 8s
 17400K .......... .......... .......... .......... .......... 66% 1013K 8s
 17450K .......... .......... .......... .......... .......... 66% 49.9M 8s
 17500K .......... .......... .......... .......... .......... 66% 1014K 8s
 17550K .......... .......... .......... .......... .......... 66% 1016K 8s
 17600K .......... .......... .......... .......... .......... 67% 1018K 8s
 17650K .......... .......... .......... .......... .......... 67% 1.17M 8s
 17700K .......... .......... .......... .......... .......... 67% 5.64M 7s
 17750K .......... .......... .......... .......... .......... 67% 1012K 7s
 17800K .......... .......... .......... .......... .......... 67% 1016K 7s
 17850K .......... .......... .......... .......... .......... 68% 1022K 7s
 17900K .......... .......... .......... .......... .......... 68% 1.00M 7s
 17950K .......... .......... .......... .......... .......... 68% 22.1M 7s
 18000K .......... .......... .......... .......... .......... 68% 1014K 7s
 18050K .......... .......... .......... .......... .......... 68% 1.00M 7s
 18100K .......... .......... .......... .......... .......... 69% 1019K 7s
 18150K .......... .......... .......... .......... .......... 69% 23.4M 7s
 18200K .......... .......... .......... .......... .......... 69% 1012K 7s
 18250K .......... .......... .......... .......... .......... 69% 1.01M 7s
 18300K .......... .......... .......... .......... .......... 69%  947K 7s
 18350K .......... .......... .......... .......... .......... 69%  888K 7s
 18400K .......... .......... .......... .......... .......... 70%  149M 7s
 18450K .......... .......... .......... .......... .......... 70%  872K 7s
 18500K .......... .......... .......... .......... .......... 70%  937K 7s
 18550K .......... .......... .......... .......... .......... 70% 1012K 7s
 18600K .......... .......... .......... .......... .......... 70% 1009K 7s
 18650K .......... .......... .......... .......... .......... 71%  110M 7s
 18700K .......... .......... .......... .......... .......... 71% 1007K 7s
 18750K .......... .......... .......... .......... .......... 71% 1011K 7s
 18800K .......... .......... .......... .......... .......... 71% 1014K 6s
 18850K .......... .......... .......... .......... .......... 71% 80.7M 6s
 18900K .......... .......... .......... .......... .......... 72% 1010K 6s
 18950K .......... .......... .......... .......... .......... 72% 1012K 6s
 19000K .......... .......... .......... .......... .......... 72% 1011K 6s
 19050K .......... .......... .......... .......... .......... 72%  997K 6s
 19100K .......... .......... .......... .......... .......... 72%  114M 6s
 19150K .......... .......... .......... .......... .......... 73%  999K 6s
 19200K .......... .......... .......... .......... .......... 73% 1008K 6s
 19250K .......... .......... .......... .......... .......... 73% 1014K 6s
 19300K .......... .......... .......... .......... .......... 73% 79.0M 6s
 19350K .......... .......... .......... .......... .......... 73%  975K 6s
 19400K .......... .......... .......... .......... .......... 73%  999K 6s
 19450K .......... .......... .......... .......... .......... 74% 1012K 6s
 19500K .......... .......... .......... .......... .......... 74% 1009K 6s
 19550K .......... .......... .......... .......... .......... 74% 64.9M 6s
 19600K ........                                               74% 62.3M=17s

2017-01-13 16:37:37 (1.13 MB/s) - Read error at byte 20079150/26916620 (Connection timed out). Giving up.

