--2016-12-17 20:52:47--  http://www.yiqibo.tv/
Resolving www.yiqibo.tv... 119.29.167.198
Connecting to www.yiqibo.tv|119.29.167.198|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3100 (3.0K) [text/html]
Saving to: `index.html'

     0K ...                                                   100%  174M=0s

2016-12-17 20:52:49 (174 MB/s) - `index.html' saved [3100/3100]

=======================The second times wget =====================
--2016-12-17 20:52:49--  http://images.yiqibo.tv/download/yiqibo.apk
Resolving images.yiqibo.tv... 116.211.185.42
Connecting to images.yiqibo.tv|116.211.185.42|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34818917 (33M) [application/octet-stream]
Saving to: `yiqibo.apk'

     0K .......... .......... .......... .......... ..........  0% 2.27M 15s
  3050K .......... .......... .......... .......... ..........  9%  137M 1s
  3100K .......... .......... .......... .......... ..........  9%  115M 1s
  3150K .......... .......... .......... .......... ..........  9%  106M 1s
  3200K .......... .......... .......... .......... ..........  9% 86.6M 1s
  3250K .......... .......... .......... .......... ..........  9%  139M 1s
  3300K .......... .......... .......... .......... ..........  9%  122M 1s
  3350K .......... .......... .......... .......... ..........  9%  135M 1s
  3400K .......... .......... .......... .......... .......... 10% 61.4M 1s
  3450K .......... .......... .......... .......... .......... 10% 92.5M 1s
  3500K .......... .......... .......... .......... .......... 10%  118M 1s
  3550K .......... .......... .......... .......... .......... 10%  135M 1s
  3600K .......... .......... .......... .......... .......... 10% 81.2M 1s
  3650K .......... .......... .......... .......... .......... 10% 94.1M 1s
  3700K .......... .......... .......... .......... .......... 11% 26.0M 1s
  3750K .......... .......... .......... .......... .......... 11% 87.7M 1s
  3800K .......... .......... .......... .......... .......... 11%  104M 1s
  3850K .......... .......... .......... .......... .......... 11%  132M 1s
  3900K .......... .......... .......... .......... .......... 11% 74.8M 1s
  3950K .......... .......... .......... .......... .......... 11%  157M 1s
  4000K .......... .......... .......... .......... .......... 11% 74.8M 1s
  4050K .......... .......... .......... .......... .......... 12%  122M 1s
  4100K .......... .......... .......... .......... .......... 12%  160M 1s
  4150K .......... .......... .......... .......... .......... 12%  211M 1s
  4200K .......... .......... .......... .......... .......... 12% 29.9M 1s
  4250K .......... .......... .......... .......... .......... 12%  126M 1s
  4300K .......... .......... .......... .......... .......... 12%  218M 1s
  4350K .......... .......... .......... .......... .......... 12%  120M 1s
  4400K .......... .......... .......... .......... .......... 13%  182M 1s
  4450K .......... .......... .......... .......... .......... 13%  216M 1s
  4500K .......... .......... .......... .......... .......... 13%  210M 1s
  4550K .......... .......... .......... .......... .......... 13%  118M 1s
  4600K .......... .......... .......... .......... .......... 13%  213M 1s
  4650K .......... .......... .......... .......... .......... 13% 57.7M 1s
  4700K .......... .......... .......... .......... .......... 13%  184M 1s
  4750K .......... .......... .......... .......... .......... 14%  159M 1s
  4800K .......... .......... .......... .......... .......... 14%  148M 1s
  4850K .......... .......... .......... .......... .......... 14%  215M 1s
  4900K .......... .......... .......... .......... .......... 14%  150M 1s
  4950K .......... .......... .......... .......... .......... 14%  143M 1s
  5000K .......... .......... .......... .......... .......... 14%  173M 1s
  5050K .......... .......... .......... .......... .......... 14% 40.6M 1s
  5100K .......... .......... .......... .......... .......... 15%  193M 1s
  5150K .......... .......... .......... .......... .......... 15%  118M 1s
  5200K .......... .......... .......... .......... .......... 15%  190M 1s
  5250K .......... .......... .......... .......... .......... 15%  217M 1s
  5300K .......... .......... .......... .......... .......... 15%  175M 1s
  5350K .......... .......... .......... .......... .......... 15% 37.2M 1s
  5400K .......... .......... .......... .......... .......... 16%  205M 1s
  5450K .......... .......... .......... .......... .......... 16%  130M 1s
  5500K .......... .......... .......... .......... .......... 16%  184M 1s
  5550K .......... .......... .......... .......... .......... 16%  220M 1s
  5600K .......... .......... .......... .......... .......... 16%  127M 1s
  5650K .......... .......... .......... .......... .......... 16%  171M 1s
  5700K .......... .......... .......... .......... .......... 16%  109M 1s
  5750K .......... .......... .......... .......... .......... 17%  161M 1s
  5800K .......... .......... .......... .......... .......... 17% 64.8M 1s
  5850K .......... .......... .......... .......... .......... 17%  160M 1s
  5900K .......... .......... .......... .......... .......... 17%  178M 1s
  5950K .......... .......... .......... .......... .......... 17%  203M 1s
  6000K .......... .......... .......... .......... .......... 17%  221M 1s
  6050K .......... .......... .......... .......... .......... 17%  145M 1s
  6100K .......... .......... .......... .......... .......... 18%  158M 1s
  6150K .......... .......... .......... .......... .......... 18%  218M 1s
  6200K .......... .......... .......... .......... .......... 18%  221M 1s
  6250K .......... .......... .......... .......... .......... 18%  154M 1s
  6300K .......... .......... .......... .......... .......... 18%  188M 1s
  6350K .......... .......... .......... .......... .......... 18%  217M 1s
  6400K .......... .......... .......... .......... .......... 18%  111M 1s
  6450K .......... .......... .......... .......... .......... 19%  156M 1s
  6500K .......... .......... .......... .......... .......... 19%  151M 1s
  6550K .......... .......... .......... .......... .......... 19%  211M 1s
  6600K .......... .......... .......... .......... .......... 19%  201M 1s
  6650K .......... .......... .......... .......... .......... 19%  133M 1s
  6700K .......... .......... .......... .......... .......... 19%  216M 1s
  6750K .......... .......... .......... .......... .......... 19%  202M 1s
  6800K .......... .......... .......... .......... .......... 20%  120M 1s
  6850K .......... .......... .......... .......... .......... 20%  186M 1s
  6900K .......... .......... .......... .......... .......... 20%  137M 1s
  6950K .......... .......... .......... .......... .......... 20%  188M 1s
  7000K .......... .......... .......... .......... .......... 20%  150M 1s
  7050K .......... .......... .......... .......... .......... 20%  182M 1s
  7100K .......... .......... .......... .......... .......... 21%  131M 1s
  7150K .......... .......... .......... .......... .......... 21% 59.7M 1s
  7200K .......... .......... .......... .......... .......... 21%  187M 1s
  7250K .......... .......... .......... .......... .......... 21%  161M 1s
  7300K .......... .......... .......... .......... .......... 21%  218M 1s
  7350K .......... .......... .......... .......... .......... 21%  129M 1s
  7400K .......... .......... .......... .......... .......... 21%  205M 1s
  7450K .......... .......... .......... .......... .......... 22%  218M 1s
  7500K .......... .......... .......... .......... .......... 22%  138M 1s
  7550K .......... .......... .......... .......... .......... 22%  125M 1s
  7600K .......... .......... .......... .......... .......... 22%  122M 1s
  7650K .......... .......... .......... .......... .......... 22%  202M 1s
  7700K .......... .......... .......... .......... .......... 22%  182M 1s
  7750K .......... .......... .......... .......... .......... 22%  213M 1s
  7800K .......... .......... .......... .......... .......... 23%  218M 1s
  7850K .......... .......... .......... .......... .......... 23%  118M 1s
  7900K .......... .......... .......... .......... .......... 23%  172M 1s
  7950K .......... .......... .......... .......... .......... 23%  202M 1s
  8000K .......... .......... .......... .......... .......... 23%  201M 1s
  8050K .......... .......... .......... .......... .......... 23%  150M 1s
  8100K .......... .......... .......... .......... .......... 23%  144M 1s
  8150K .......... .......... .......... .......... .......... 24% 98.8M 1s
  8200K .......... .......... .......... .......... .......... 24%  167M 1s
  8250K .......... .......... .......... .......... .......... 24%  155M 1s
  8300K .......... .......... .......... .......... .......... 24%  206M 1s
  8350K .......... .......... .......... .......... .......... 24%  199M 1s
  8400K .......... .......... .......... .......... .......... 24%  191M 1s
  8450K .......... .......... .......... .......... .......... 24%  219M 1s
  8500K .......... .......... .......... .......... .......... 25%  125M 1s
  8550K .......... .......... .......... .......... .......... 25%  167M 1s
  8600K .......... .......... .......... .......... .......... 25%  212M 1s
  8650K .......... .......... .......... .......... .......... 25%  174M 1s
  8700K .......... .......... .......... .......... .......... 25%  194M 0s
  8750K .......... .......... .......... .......... .......... 25%  132M 0s
  8800K .......... .......... .......... .......... .......... 26%  214M 0s
  8850K .......... .......... .......... .......... .......... 26%  204M 0s
  8900K .......... .......... .......... .......... .......... 26%  219M 0s
  8950K .......... .......... .......... .......... .......... 26%  117M 0s
  9000K .......... .......... .......... .......... .......... 26%  159M 0s
  9050K .......... .......... .......... .......... .......... 26%  201M 0s
  9100K .......... .......... .......... .......... .......... 26%  132M 0s
  9150K .......... .......... .......... .......... .......... 27%  197M 0s
  9200K .......... .......... .......... .......... .......... 27%  203M 0s
  9250K .......... .......... .......... .......... .......... 27%  220M 0s
  9300K .......... .......... .......... .......... .......... 27%  151M 0s
  9350K .......... .......... .......... .......... .......... 27%  121M 0s
  9400K .......... .......... .......... .......... .......... 27%  204M 0s
  9450K .......... .......... .......... .......... .......... 27%  176M 0s
  9500K .......... .......... .......... .......... .......... 28%  215M 0s
  9550K .......... .......... .......... .......... .......... 28%  123M 0s
  9600K .......... .......... .......... .......... .......... 28%  215M 0s
  9650K .......... .......... .......... .......... .......... 28%  161M 0s
  9700K .......... .......... .......... .......... .......... 28%  206M 0s
  9750K .......... .......... .......... .......... .......... 28%  202M 0s
  9800K .......... .......... .......... .......... .......... 28%  132M 0s
  9850K .......... .......... .......... .......... .......... 29%  202M 0s
  9900K .......... .......... .......... .......... .......... 29%  158M 0s
  9950K .......... .......... .......... .......... .......... 29%  221M 0s
 10000K .......... .......... .......... .......... .......... 29%  163M 0s
 10050K .......... .......... .......... .......... .......... 29%  153M 0s
 10100K .......... .......... .......... .......... .......... 29%  196M 0s
 10150K .......... .......... .......... .......... .......... 29%  144M 0s
 10200K .......... .......... .......... .......... .......... 30%  209M 0s
 10250K .......... .......... .......... .......... .......... 30%  205M 0s
 10300K .......... .......... .......... .......... .......... 30%  217M 0s
 10350K .......... .......... .......... .......... .......... 30%  132M 0s
 10400K .......... .......... .......... .......... .......... 30%  178M 0s
 10450K .......... .......... .......... .......... .......... 30%  158M 0s
 10500K .......... .......... .......... .......... .......... 31%  217M 0s
 10550K .......... .......... .......... .......... .......... 31%  171M 0s
 10600K .......... .......... .......... .......... .......... 31%  122M 0s
 10650K .......... .......... .......... .......... .......... 31%  211M 0s
 10700K .......... .......... .......... .......... .......... 31%  161M 0s
 10750K .......... .......... .......... .......... .......... 31%  199M 0s
 10800K .......... .......... .......... .......... .......... 31%  136M 0s
 10850K .......... .......... .......... .......... .......... 32%  213M 0s
 10900K .......... .......... .......... .......... .......... 32%  174M 0s
 10950K .......... .......... .......... .......... .......... 32%  205M 0s
 11000K .......... .......... .......... .......... .......... 32%  164M 0s
 11050K .......... .......... .......... .......... .......... 32%  179M 0s
 11100K .......... .......... .......... .......... .......... 32%  174M 0s
 11150K .......... .......... .......... .......... .......... 32%  202M 0s
 11200K .......... .......... .......... .......... .......... 33%  131M 0s
 11250K .......... .......... .......... .......... .......... 33%  181M 0s
 11300K .......... .......... .......... .......... .......... 33%  216M 0s
 11350K .......... .......... .......... .......... .......... 33%  159M 0s
 11400K .......... .......... .......... .......... .......... 33%  221M 0s
 11450K .......... .......... .......... .......... .......... 33%  155M 0s
 11500K .......... .......... .......... .......... .......... 33%  149M 0s
 11550K .......... .......... .......... .......... .......... 34%  221M 0s
 11600K .......... .......... .......... .......... .......... 34%  185M 0s
 11650K .......... .......... .......... .......... .......... 34%  192M 0s
 11700K .......... .......... .......... .......... .......... 34%  109M 0s
 11750K .......... .......... .......... .......... .......... 34%  165M 0s
 11800K .......... .......... .......... .......... .......... 34%  212M 0s
 11850K .......... .......... .......... .......... .......... 34%  205M 0s
 11900K .......... .......... .......... .......... .......... 35%  218M 0s
 11950K .......... .......... .......... .......... .......... 35%  219M 0s
 12000K .......... .......... .......... .......... .......... 35%  189M 0s
 12050K .......... .......... .......... .......... .......... 35%  158M 0s
 12100K .......... .......... .......... .......... .......... 35%  218M 0s
 12150K .......... .......... .......... .......... .......... 35%  101M 0s
 12200K .......... .......... .......... .......... .......... 36%  204M 0s
 12250K .......... .......... .......... .......... .......... 36%  217M 0s
 12300K .......... .......... .......... .......... .......... 36%  213M 0s
 12350K .......... .......... .......... .......... .......... 36%  191M 0s
 12400K .......... .......... .......... .......... .......... 36%  189M 0s
 12450K .......... .......... .......... .......... .......... 36%  166M 0s
 12500K .......... .......... .......... .......... .......... 36%  219M 0s
 12550K .......... .......... .......... .......... .......... 37%  177M 0s
 12600K .......... .......... .......... .......... .......... 37%  204M 0s
 12650K .......... .......... .......... .......... .......... 37%  218M 0s
 12700K .......... .......... .......... .......... .......... 37% 96.9M 0s
 12750K .......... .......... .......... .......... .......... 37%  206M 0s
 12800K .......... .......... .......... .......... .......... 37%  217M 0s
 12850K .......... .......... .......... .......... .......... 37%  222M 0s
 12900K .......... .......... .......... .......... .......... 38%  174M 0s
 12950K .......... .......... .......... .......... .......... 38%  217M 0s
 13000K .......... .......... .......... .......... .......... 38%  203M 0s
 13050K .......... .......... .......... .......... .......... 38%  140M 0s
 13100K .......... .......... .......... .......... .......... 38%  140M 0s
 13150K .......... .......... .......... .......... .......... 38%  202M 0s
 13200K .......... .......... .......... .......... .......... 38%  220M 0s
 13250K .......... .......... .......... .......... .......... 39%  142M 0s
 13300K .......... .......... .......... .......... .......... 39%  196M 0s
 13350K .......... .......... .......... .......... .......... 39%  200M 0s
 13400K .......... .......... .......... .......... .......... 39%  220M 0s
 13450K .......... .......... .......... .......... .......... 39%  202M 0s
 13500K .......... .......... .......... .......... .......... 39%  160M 0s
 13550K .......... .......... .......... .......... .......... 39%  112M 0s
 13600K .......... .......... .......... .......... .......... 40%  160M 0s
 13650K .......... .......... .......... .......... .......... 40%  212M 0s
 13700K .......... .......... .......... .......... .......... 40%  158M 0s
 13750K .......... .......... .......... .......... .......... 40%  167M 0s
 13800K .......... .......... .......... .......... .......... 40%  192M 0s
 13850K .......... .......... .......... .......... .......... 40%  191M 0s
 13900K .......... .......... .......... .......... .......... 41%  223M 0s
 13950K .......... .......... .......... .......... .......... 41%  222M 0s
 14000K .......... .......... .......... .......... .......... 41%  182M 0s
 14050K .......... .......... .......... .......... .......... 41%  204M 0s
 14100K .......... .......... .......... .......... .......... 41%  217M 0s
 14150K .......... .......... .......... .......... .......... 41%  170M 0s
 14200K .......... .......... .......... .......... .......... 41%  191M 0s
 14250K .......... .......... .......... .......... .......... 42%  211M 0s
 14300K .......... .......... .......... .......... .......... 42%  117M 0s
 14350K .......... .......... .......... .......... .......... 42%  222M 0s
 14400K .......... .......... .......... .......... .......... 42%  176M 0s
 14450K .......... .......... .......... .......... .......... 42%  161M 0s
 14500K .......... .......... .......... .......... .......... 42%  161M 0s
 14550K .......... .......... .......... .......... .......... 42%  189M 0s
 14600K .......... .......... .......... .......... .......... 43%  203M 0s
 14650K .......... .......... .......... .......... .......... 43%  218M 0s
 14700K .......... .......... .......... .......... .......... 43%  224M 0s
 14750K .......... .......... .......... .......... .......... 43%  222M 0s
 14800K .......... .......... .......... .......... .......... 43%  154M 0s
 14850K .......... .......... .......... .......... .......... 43%  169M 0s
 14900K .......... .......... .......... .......... .......... 43%  220M 0s
 14950K .......... .......... .......... .......... .......... 44%  180M 0s
 15000K .......... .......... .......... .......... .......... 44%  203M 0s
 15050K .......... .......... .......... .......... .......... 44%  216M 0s
 15100K .......... .......... .......... .......... .......... 44%  225M 0s
 15150K .......... .......... .......... .......... .......... 44%  222M 0s
 15200K .......... .......... .......... .......... .......... 44% 85.2M 0s
 15250K .......... .......... .......... .......... .......... 44%  207M 0s
 15300K .......... .......... .......... .......... .......... 45%  215M 0s
 15350K .......... .......... .......... .......... .......... 45%  191M 0s
 15400K .......... .......... .......... .......... .......... 45%  204M 0s
 15450K .......... .......... .......... .......... .......... 45%  222M 0s
 15500K .......... .......... .......... .......... .......... 45%  220M 0s
 15550K .......... .......... .......... .......... .......... 45%  119M 0s
 15600K .......... .......... .......... .......... .......... 46%  218M 0s
 15650K .......... .......... .......... .......... .......... 46%  227M 0s
 15700K .......... .......... .......... .......... .......... 46%  224M 0s
 15750K .......... .......... .......... .......... .......... 46%  168M 0s
 15800K .......... .......... .......... .......... .......... 46%  218M 0s
 15850K .......... .......... .......... .......... .......... 46%  207M 0s
 15900K .......... .......... .......... .......... .......... 46%  215M 0s
 15950K .......... .......... .......... .......... .......... 47%  129M 0s
 16000K .......... .......... .......... .......... .......... 47%  216M 0s
 16050K .......... .......... .......... .......... .......... 47%  131M 0s
 16100K .......... .......... .......... .......... .......... 47%  186M 0s
 16150K .......... .......... .......... .......... .......... 47%  203M 0s
 16200K .......... .......... .......... .......... .......... 47%  198M 0s
 16250K .......... .......... .......... .......... .......... 47%  174M 0s
 16300K .......... .......... .......... .......... .......... 48%  151M 0s
 16350K .......... .......... .......... .......... .......... 48%  164M 0s
 16400K .......... .......... .......... .......... .......... 48%  124M 0s
 16450K .......... .......... .......... .......... .......... 48%  162M 0s
 16500K .......... .......... .......... .......... .......... 48%  178M 0s
 16550K .......... .......... .......... .......... .......... 48%  110M 0s
 16600K .......... .......... .......... .......... .......... 48%  163M 0s
 16650K .......... .......... .......... .......... .......... 49%  204M 0s
 16700K .......... .......... .......... .......... .......... 49%  220M 0s
 16750K .......... .......... .......... .......... .......... 49%  149M 0s
 16800K .......... .......... .......... .......... .......... 49%  189M 0s
 16850K .......... .......... .......... .......... .......... 49%  220M 0s
 16900K .......... .......... .......... .......... .......... 49%  203M 0s
 16950K .......... .......... .......... .......... .......... 49%  215M 0s
 17000K .......... .......... .......... .......... .......... 50%  155M 0s
 17050K .......... .......... .......... .......... .......... 50%  214M 0s
 17100K .......... .......... .......... .......... .......... 50%  218M 0s
 17150K .......... .......... .......... .......... .......... 50%  158M 0s
 17200K .......... .......... .......... .......... .......... 50%  188M 0s
 17250K .......... .......... .......... .......... .......... 50%  218M 0s
 17300K .......... .......... .......... .......... .......... 51%  219M 0s
 17350K .......... .......... .......... .......... .......... 51%  222M 0s
 17400K .......... .......... .......... .......... .......... 51%  113M 0s
 17450K .......... .......... .......... .......... .......... 51%  215M 0s
 17500K .......... .......... .......... .......... .......... 51%  217M 0s
 17550K .......... .......... .......... .......... .......... 51%  138M 0s
 17600K .......... .......... .......... .......... .......... 51%  213M 0s
 17650K .......... .......... .......... .......... .......... 52%  213M 0s
 17700K .......... .......... .......... .......... .......... 52%  220M 0s
 17750K .......... .......... .......... .......... .......... 52%  178M 0s
 17800K .......... .......... .......... .......... .......... 52%  199M 0s
 17850K .......... .......... .......... .......... .......... 52%  218M 0s
 17900K .......... .......... .......... .......... .......... 52%  213M 0s
 17950K .......... .......... .......... .......... .......... 52%  142M 0s
 18000K .......... .......... .......... .......... .......... 53%  213M 0s
 18050K .......... .......... .......... .......... .......... 53%  219M 0s
 18100K .......... .......... .......... .......... .......... 53%  220M 0s
 18150K .......... .......... .......... .......... .......... 53%  158M 0s
 18200K .......... .......... .......... .......... .......... 53%  211M 0s
 18250K .......... .......... .......... .......... .......... 53%  122M 0s
 18300K .......... .......... .......... .......... .......... 53%  216M 0s
 18350K .......... .......... .......... .......... .......... 54%  136M 0s
 18400K .......... .......... .......... .......... .......... 54%  217M 0s
 18450K .......... .......... .......... .......... .......... 54%  222M 0s
 18500K .......... .......... .......... .......... .......... 54%  220M 0s
 18550K .......... .......... .......... .......... .......... 54%  155M 0s
 18600K .......... .......... .......... .......... .......... 54%  221M 0s
 18650K .......... .......... .......... .......... .......... 54%  192M 0s
 18700K .......... .......... .......... .......... .......... 55%  218M 0s
 18750K .......... .......... .......... .......... .......... 55% 91.8M 0s
 18800K .......... .......... .......... .......... .......... 55%  217M 0s
 18850K .......... .......... .......... .......... .......... 55%  204M 0s
 18900K .......... .......... .......... .......... .......... 55%  161M 0s
 18950K .......... .......... .......... .......... .......... 55%  218M 0s
 19000K .......... .......... .......... .......... .......... 56%  207M 0s
 19050K .......... .......... .......... .......... .......... 56%  218M 0s
 19100K .......... .......... .......... .......... .......... 56%  165M 0s
 19150K .......... .......... .......... .......... .......... 56%  167M 0s
 19200K .......... .......... .......... .......... .......... 56%  148M 0s
 19250K .......... .......... .......... .......... .......... 56%  167M 0s
 19300K .......... .......... .......... .......... .......... 56%  217M 0s
 19350K .......... .......... .......... .......... .......... 57%  167M 0s
 19400K .......... .......... .......... .......... .......... 57%  220M 0s
 19450K .......... .......... .......... .......... .......... 57%  158M 0s
 19500K .......... .......... .......... .......... .......... 57%  217M 0s
 19550K .......... .......... .......... .......... .......... 57%  170M 0s
 19600K .......... .......... .......... .......... .......... 57%  216M 0s
 19650K .......... .......... .......... .......... .......... 57%  102M 0s
 19700K .......... .......... .......... .......... .......... 58%  212M 0s
 19750K .......... .......... .......... .......... .......... 58%  210M 0s
 19800K .......... .......... .......... .......... .......... 58%  180M 0s
 19850K .......... .......... .......... .......... .......... 58%  214M 0s
 19900K .......... .......... .......... .......... .......... 58%  222M 0s
 19950K .......... .......... .......... .......... .......... 58%  168M 0s
 20000K .......... .......... .......... .......... .......... 58%  170M 0s
 20050K .......... .......... .......... .......... .......... 59%  198M 0s
 20100K .......... .......... .......... .......... .......... 59%  218M 0s
 20150K .......... .......... .......... .......... .......... 59%  224M 0s
 20200K .......... .......... .......... .......... .......... 59%  170M 0s
 20250K .......... .......... .......... .......... .......... 59%  215M 0s
 20300K .......... .......... .......... .......... .......... 59%  218M 0s
 20350K .......... .......... .......... .......... .......... 59%  167M 0s
 20400K .......... .......... .......... .......... .......... 60%  115M 0s
 20450K .......... .......... .......... .......... .......... 60%  219M 0s
 20500K .......... .......... .......... .......... .......... 60%  211M 0s
 20550K .......... .......... .......... .......... .......... 60%  203M 0s
 20600K .......... .......... .......... .......... .......... 60%  160M 0s
 20650K .......... .......... .......... .......... .......... 60%  219M 0s
 20700K .......... .......... .......... .......... .......... 61%  206M 0s
 20750K .......... .......... .......... .......... .......... 61%  133M 0s
 20800K .......... .......... .......... .......... .......... 61%  210M 0s
 20850K .......... .......... .......... .......... .......... 61%  221M 0s
 20900K .......... .......... .......... .......... .......... 61%  224M 0s
 20950K .......... .......... .......... .......... .......... 61%  222M 0s
 21000K .......... .......... .......... .......... .......... 61% 87.7M 0s
 21050K .......... .......... .......... .......... .......... 62%  216M 0s
 21100K .......... .......... .......... .......... .......... 62%  222M 0s
 21150K .......... .......... .......... .......... .......... 62%  164M 0s
 21200K .......... .......... .......... .......... .......... 62%  219M 0s
 21250K .......... .......... .......... .......... .......... 62%  215M 0s
 21300K .......... .......... .......... .......... .......... 62%  219M 0s
 21350K .......... .......... .......... .......... .......... 62%  178M 0s
 21400K .......... .......... .......... .......... .......... 63%  167M 0s
 21450K .......... .......... .......... .......... .......... 63%  211M 0s
 21500K .......... .......... .......... .......... .......... 63%  109M 0s
 21550K .......... .......... .......... .......... .......... 63%  212M 0s
 21600K .......... .......... .......... .......... .......... 63%  219M 0s
 21650K .......... .......... .......... .......... .......... 63%  223M 0s
 21700K .......... .......... .......... .......... .......... 63%  180M 0s
 21750K .......... .......... .......... .......... .......... 64%  211M 0s
 21800K .......... .......... .......... .......... .......... 64%  170M 0s
 21850K .......... .......... .......... .......... .......... 64%  127M 0s
 21900K .......... .......... .......... .......... .......... 64%  171M 0s
 21950K .......... .......... .......... .......... .......... 64%  218M 0s
 22000K .......... .......... .......... .......... .......... 64%  203M 0s
 22050K .......... .......... .......... .......... .......... 64%  203M 0s
 22100K .......... .......... .......... .......... .......... 65%  189M 0s
 22150K .......... .......... .......... .......... .......... 65%  217M 0s
 22200K .......... .......... .......... .......... .......... 65%  161M 0s
 22250K .......... .......... .......... .......... .......... 65%  203M 0s
 22300K .......... .......... .......... .......... .......... 65%  174M 0s
 22350K .......... .......... .......... .......... .......... 65%  221M 0s
 22400K .......... .......... .......... .......... .......... 66%  222M 0s
 22450K .......... .......... .......... .......... .......... 66%  195M 0s
 22500K .......... .......... .......... .......... .......... 66%  168M 0s
 22550K .......... .......... .......... .......... .......... 66%  118M 0s
 22600K .......... .......... .......... .......... .......... 66%  105M 0s
 22650K .......... .......... .......... .......... .......... 66%  171M 0s
