--2017-03-03 22:00:46--  http://www.hfish.cn/
Resolving www.hfish.cn... 139.199.187.128
Connecting to www.hfish.cn|139.199.187.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6365 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  317K=0.02s

2017-03-03 22:00:46 (317 KB/s) - `index.html' saved [6365/6365]

=======================The second times wget =====================
--2017-03-03 22:00:47--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.140, 124.232.162.198
Connecting to androidfishapk.2fishes.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.39M 77s
  5650K .......... .......... .......... .......... ..........  5%  162M 8s
  5700K .......... .......... .......... .......... ..........  5%  179M 7s
  5750K .......... .......... .......... .......... ..........  5% 4.69M 8s
  5800K .......... .......... .......... .......... ..........  5%  142M 7s
  5850K .......... .......... .......... .......... ..........  5%  160M 7s
  5900K .......... .......... .......... .......... ..........  5%  210M 7s
  5950K .......... .......... .......... .......... ..........  5%  181M 7s
  6000K .......... .......... .......... .......... ..........  5%  210M 7s
  6050K .......... .......... .......... .......... ..........  5% 4.41M 7s
  6100K .......... .......... .......... .......... ..........  5%  167M 7s
  6150K .......... .......... .......... .......... ..........  5%  187M 7s
  6200K .......... .......... .......... .......... ..........  5%  144M 7s
  6250K .......... .......... .......... .......... ..........  5%  216M 7s
  6300K .......... .......... .......... .......... ..........  5%  171M 7s
  6350K .......... .......... .......... .......... ..........  5% 4.73M 7s
  6400K .......... .......... .......... .......... ..........  5%  145M 7s
  6450K .......... .......... .......... .......... ..........  5%  189M 7s
  6500K .......... .......... .......... .......... ..........  5%  189M 7s
  6550K .......... .......... .......... .......... ..........  6%  212M 7s
  6600K .......... .......... .......... .......... ..........  6% 4.52M 7s
  6650K .......... .......... .......... .......... ..........  6%  194M 7s
  6700K .......... .......... .......... .......... ..........  6%  181M 7s
  6750K .......... .......... .......... .......... ..........  6%  213M 7s
  6800K .......... .......... .......... .......... ..........  6%  175M 7s
  6850K .......... .......... .......... .......... ..........  6%  197M 7s
  6900K .......... .......... .......... .......... ..........  6%  189M 7s
  6950K .......... .......... .......... .......... ..........  6% 4.55M 7s
  7000K .......... .......... .......... .......... ..........  6%  146M 7s
  7050K .......... .......... .......... .......... ..........  6%  203M 7s
  7100K .......... .......... .......... .......... ..........  6%  153M 7s
  7150K .......... .......... .......... .......... ..........  6%  212M 7s
  7200K .......... .......... .......... .......... ..........  6%  215M 7s
  7250K .......... .......... .......... .......... ..........  6% 4.55M 7s
  7300K .......... .......... .......... .......... ..........  6%  140M 7s
  7350K .......... .......... .......... .......... ..........  6%  212M 7s
  7400K .......... .......... .......... .......... ..........  6%  170M 7s
  7450K .......... .......... .......... .......... ..........  6%  153M 7s
  7500K .......... .......... .......... .......... ..........  6%  213M 7s
  7550K .......... .......... .......... .......... ..........  6% 4.56M 7s
  7600K .......... .......... .......... .......... ..........  6%  195M 7s
  7650K .......... .......... .......... .......... ..........  7%  190M 7s
  7700K .......... .......... .......... .......... ..........  7%  172M 7s
  7750K .......... .......... .......... .......... ..........  7%  213M 6s
  7800K .......... .......... .......... .......... ..........  7%  178M 6s
  7850K .......... .......... .......... .......... ..........  7% 4.75M 7s
  7900K .......... .......... .......... .......... ..........  7%  173M 6s
  7950K .......... .......... .......... .......... ..........  7%  160M 6s
  8000K .......... .......... .......... .......... ..........  7%  212M 6s
  8050K .......... .......... .......... .......... ..........  7%  203M 6s
  8100K .......... .......... .......... .......... ..........  7%  183M 6s
  8150K .......... .......... .......... .......... ..........  7%  218M 6s
  8200K .......... .......... .......... .......... ..........  7% 4.58M 6s
  8250K .......... .......... .......... .......... ..........  7% 88.6M 6s
  8300K .......... .......... .......... .......... ..........  7%  196M 6s
  8350K .......... .......... .......... .......... ..........  7%  214M 6s
  8400K .......... .......... .......... .......... ..........  7%  183M 6s
  8450K .......... .......... .......... .......... ..........  7%  197M 6s
  8500K .......... .......... .......... .......... ..........  7% 4.65M 6s
  8550K .......... .......... .......... .......... ..........  7%  160M 6s
  8600K .......... .......... .......... .......... ..........  7%  209M 6s
  8650K .......... .......... .......... .......... ..........  7%  199M 6s
  8700K .......... .......... .......... .......... ..........  7%  148M 6s
  8750K .......... .......... .......... .......... ..........  8%  144M 6s
  8800K .......... .......... .......... .......... ..........  8% 4.76M 6s
  8850K .......... .......... .......... .......... ..........  8%  170M 6s
  8900K .......... .......... .......... .......... ..........  8%  126M 6s
  8950K .......... .......... .......... .......... ..........  8%  108M 6s
  9000K .......... .......... .......... .......... ..........  8%  188M 6s
  9050K .......... .......... .......... .......... ..........  8% 88.6M 6s
  9100K .......... .......... .......... .......... ..........  8%  190M 6s
  9150K .......... .......... .......... .......... ..........  8% 4.97M 6s
  9200K .......... .......... .......... .......... ..........  8%  158M 6s
  9250K .......... .......... .......... .......... ..........  8%  215M 6s
  9300K .......... .......... .......... .......... ..........  8%  185M 6s
  9350K .......... .......... .......... .......... ..........  8%  201M 6s
  9400K .......... .......... .......... .......... ..........  8%  218M 6s
  9450K .......... .......... .......... .......... ..........  8%  214M 6s
  9500K .......... .......... .......... .......... ..........  8% 4.58M 6s
  9550K .......... .......... .......... .......... ..........  8%  215M 6s
  9600K .......... .......... .......... .......... ..........  8%  214M 6s
  9650K .......... .......... .......... .......... ..........  8%  140M 6s
  9700K .......... .......... .......... .......... ..........  8%  210M 6s
  9750K .......... .......... .......... .......... ..........  8%  211M 6s
  9800K .......... .......... .......... .......... ..........  9% 4.60M 6s
  9850K .......... .......... .......... .......... ..........  9%  195M 6s
  9900K .......... .......... .......... .......... ..........  9%  210M 6s
  9950K .......... .......... .......... .......... ..........  9%  213M 6s
 10000K .......... .......... .......... .......... ..........  9%  222K 8s
 10050K .......... .......... .......... .......... ..........  9%  126M 8s
 10100K .......... .......... .......... .......... ..........  9%  168M 8s
 10150K .......... .......... .......... .......... ..........  9%  102M 8s
 10200K .......... .......... .......... .......... ..........  9%  162M 8s
 10250K .......... .......... .......... .......... ..........  9%  163M 8s
 10300K .......... .......... .......... .......... ..........  9%  142M 8s
 10350K .......... .......... .......... .......... ..........  9%  182M 8s
 10400K .......... .......... .......... .......... ..........  9%  170M 8s
 10450K .......... .......... .......... .......... ..........  9%  163M 8s
 10500K .......... .......... .......... .......... ..........  9% 5.55M 8s
 10550K .......... .......... .......... .......... ..........  9%  170M 8s
 10600K .......... .......... .......... .......... ..........  9%  208M 8s
 10650K .......... .......... .......... .......... ..........  9%  201M 8s
 10700K .......... .......... .......... .......... ..........  9%  121M 8s
 10750K .......... .......... .......... .......... ..........  9%  198M 7s
 10800K .......... .......... .......... .......... ..........  9%  210M 7s
 10850K .......... .......... .......... .......... ..........  9% 5.55M 7s
 10900K .......... .......... .......... .......... .......... 10%  192M 7s
 10950K .......... .......... .......... .......... .......... 10%  187M 7s
 11000K .......... .......... .......... .......... .......... 10%  211M 7s
 11050K .......... .......... .......... .......... .......... 10%  168M 7s
 11100K .......... .......... .......... .......... .......... 10%  214M 7s
 11150K .......... .......... .......... .......... .......... 10%  186M 7s
 11200K .......... .......... .......... .......... .......... 10% 4.65M 7s
 11250K .......... .......... .......... .......... .......... 10%  189M 7s
 11300K .......... .......... .......... .......... .......... 10%  154M 7s
 11350K .......... .......... .......... .......... .......... 10%  201M 7s
 11400K .......... .......... .......... .......... .......... 10%  175M 7s
 11450K .......... .......... .......... .......... .......... 10%  191M 7s
 11500K .......... .......... .......... .......... .......... 10%  210M 7s
 11550K .......... .......... .......... .......... .......... 10% 4.90M 7s
 11600K .......... .......... .......... .......... .......... 10%  191M 7s
 11650K .......... .......... .......... .......... .......... 10%  181M 7s
 11700K .......... .......... .......... .......... .......... 10%  210M 7s
 11750K .......... .......... .......... .......... .......... 10%  202M 7s
 11800K .......... .......... .......... .......... .......... 10%  220M 7s
 11850K .......... .......... .......... .......... .......... 10%  158M 7s
 11900K .......... .......... .......... .......... .......... 10%  212M 7s
 11950K .......... .......... .......... .......... .......... 10% 4.69M 7s
 12000K .......... .......... .......... .......... .......... 11%  210M 7s
 12050K .......... .......... .......... .......... .......... 11%  206M 7s
 12100K .......... .......... .......... .......... .......... 11%  184M 7s
 12150K .......... .......... .......... .......... .......... 11%  164M 7s
 12200K .......... .......... .......... .......... .......... 11%  197M 7s
 12250K .......... .......... .......... .......... .......... 11%  176M 7s
 12300K .......... .......... .......... .......... .......... 11% 4.78M 7s
 12350K .......... .......... .......... .......... .......... 11%  205M 7s
 12400K .......... .......... .......... .......... .......... 11%  163M 7s
 12450K .......... .......... .......... .......... .......... 11%  204M 7s
 12500K .......... .......... .......... .......... .......... 11%  201M 7s
 12550K .......... .......... .......... .......... .......... 11%  208M 7s
 12600K .......... .......... .......... .......... .......... 11%  214M 7s
 12650K .......... .......... .......... .......... .......... 11% 4.64M 7s
 12700K .......... .......... .......... .......... .......... 11%  192M 7s
 12750K .......... .......... .......... .......... .......... 11%  185M 7s
 12800K .......... .......... .......... .......... .......... 11%  182M 7s
 12850K .......... .......... .......... .......... .......... 11%  197M 7s
 12900K .......... .......... .......... .......... .......... 11%  210M 7s
 12950K .......... .......... .......... .......... .......... 11%  164M 7s
 13000K .......... .......... .......... .......... .......... 11%  173M 7s
 13050K .......... .......... .......... .......... .......... 11% 4.72M 7s
 13100K .......... .......... .......... .......... .......... 12%  202M 7s
 13150K .......... .......... .......... .......... .......... 12%  191M 7s
 13200K .......... .......... .......... .......... .......... 12%  170M 7s
 13250K .......... .......... .......... .......... .......... 12%  213M 7s
 13300K .......... .......... .......... .......... .......... 12%  211M 6s
 13350K .......... .......... .......... .......... .......... 12%  112M 6s
 13400K .......... .......... .......... .......... .......... 12%  176M 6s
 13450K .......... .......... .......... .......... .......... 12% 4.91M 6s
 13500K .......... .......... .......... .......... .......... 12%  195M 6s
 13550K .......... .......... .......... .......... .......... 12%  150M 6s
 13600K .......... .......... .......... .......... .......... 12%  189M 6s
 13650K .......... .......... .......... .......... .......... 12%  171M 6s
 13700K .......... .......... .......... .......... .......... 12%  191M 6s
 13750K .......... .......... .......... .......... .......... 12%  126M 6s
 13800K .......... .......... .......... .......... .......... 12% 4.62M 6s
 13850K .......... .......... .......... .......... .......... 12%  105M 6s
 13900K .......... .......... .......... .......... .......... 12%  152M 6s
 13950K .......... .......... .......... .......... .......... 12%  171M 6s
 14000K .......... .......... .......... .......... .......... 12%  197M 6s
 14050K .......... .......... .......... .......... .......... 12%  187M 6s
 14100K .......... .......... .......... .......... .......... 12%  167M 6s
 14150K .......... .......... .......... .......... .......... 12%  203M 6s
 14200K .......... .......... .......... .......... .......... 13% 4.24M 6s
 14250K .......... .......... .......... .......... .......... 13%  143M 6s
 14300K .......... .......... .......... .......... .......... 13%  177M 6s
 14350K .......... .......... .......... .......... .......... 13%  182M 6s
 14400K .......... .......... .......... .......... .......... 13%  191M 6s
 14450K .......... .......... .......... .......... .......... 13%  149M 6s
 14500K .......... .......... .......... .......... .......... 13%  186M 6s
 14550K .......... .......... .......... .......... .......... 13%  180M 6s
 14600K .......... .......... .......... .......... .......... 13% 6.20M 6s
 14650K .......... .......... .......... .......... .......... 13%  184M 6s
 14700K .......... .......... .......... .......... .......... 13%  157M 6s
 14750K .......... .......... .......... .......... .......... 13%  209M 6s
 14800K .......... .......... .......... .......... .......... 13%  155M 6s
 14850K .......... .......... .......... .......... .......... 13%  213M 6s
 14900K .......... .......... .......... .......... .......... 13%  182M 6s
 14950K .......... .......... .......... .......... .......... 13%  210M 6s
 15000K .......... .......... .......... .......... .......... 13% 4.74M 6s
 15050K .......... .......... .......... .......... .......... 13%  185M 6s
 15100K .......... .......... .......... .......... .......... 13%  178M 6s
 15150K .......... .......... .......... .......... .......... 13%  197M 6s
 15200K .......... .......... .......... .......... .......... 13%  208M 6s
 15250K .......... .......... .......... .......... .......... 13%  214M 6s
 15300K .......... .......... .......... .......... .......... 14%  172M 6s
 15350K .......... .......... .......... .......... .......... 14%  195M 6s
 15400K .......... .......... .......... .......... .......... 14%  161M 6s
 15450K .......... .......... .......... .......... .......... 14% 4.99M 6s
 15500K .......... .......... .......... .......... .......... 14%  210M 6s
 15550K .......... .......... .......... .......... .......... 14%  162M 6s
 15600K .......... .......... .......... .......... .......... 14%  194M 6s
 15650K .......... .......... .......... .......... .......... 14%  198M 6s
 15700K .......... .......... .......... .......... .......... 14%  216M 6s
 15750K .......... .......... .......... .......... .......... 14%  218M 6s
 15800K .......... .......... .......... .......... .......... 14%  183M 6s
 15850K .......... .......... .......... .......... .......... 14% 4.76M 6s
 15900K .......... .......... .......... .......... .......... 14%  209M 6s
 15950K .......... .......... .......... .......... .......... 14%  216M 6s
 16000K .......... .......... .......... .......... .......... 14%  196M 6s
 16050K .......... .......... .......... .......... .......... 14% 6.50M 6s
 16100K .......... .......... .......... .......... .......... 14%  215M 6s
 16150K .......... .......... .......... .......... .......... 14%  195M 6s
 16200K .......... .......... .......... .......... .......... 14%  183M 6s
 16250K .......... .......... .......... .......... .......... 14% 1.24M 6s
 16300K .......... .......... .......... .......... .......... 14%  190M 6s
 16350K .......... .......... .......... .......... .......... 14%  214M 6s
 16400K .......... .......... .......... .......... .......... 15%  110M 6s
 16450K .......... .......... .......... .......... .......... 15%  132M 6s
 16500K .......... .......... .......... .......... .......... 15% 20.2M 6s
 16550K .......... .......... .......... .......... .......... 15%  182M 6s
 16600K .......... .......... .......... .......... .......... 15%  213M 6s
 16650K .......... .......... .......... .......... .......... 15%  203M 6s
 16700K .......... .......... .......... .......... .......... 15% 14.4M 6s
 16750K .......... .......... .......... .......... .......... 15%  180M 6s
 16800K .......... .......... .......... .......... .......... 15%  210M 6s
 16850K .......... .......... .......... .......... .......... 15%  148M 6s
 16900K .......... .......... .......... .......... .......... 15%  158M 6s
 16950K .......... .......... .......... .......... .......... 15% 15.9M 6s
 17000K .......... .......... .......... .......... .......... 15%  209M 6s
 17050K .......... .......... .......... .......... .......... 15%  155M 6s
 17100K .......... .......... .......... .......... .......... 15%  175M 6s
 17150K .......... .......... .......... .......... .......... 15% 14.1M 6s
 17200K .......... .......... .......... .......... .......... 15%  198M 6s
 17250K .......... .......... .......... .......... .......... 15%  192M 6s
 17300K .......... .......... .......... .......... .......... 15%  170M 6s
 17350K .......... .......... .......... .......... .......... 15%  213M 6s
 17400K .......... .......... .......... .......... .......... 15% 15.9M 6s
 17450K .......... .......... .......... .......... .......... 15%  195M 6s
 17500K .......... .......... .......... .......... .......... 16%  216M 6s
 17550K .......... .......... .......... .......... .......... 16%  178M 5s
 17600K .......... .......... .......... .......... .......... 16% 18.7M 5s
 17650K .......... .......... .......... .......... .......... 16%  105M 5s
 17700K .......... .......... .......... .......... .......... 16%  167M 5s
 17750K .......... .......... .......... .......... .......... 16%  206M 5s
 17800K .......... .......... .......... .......... .......... 16% 6.46M 5s
 17850K .......... .......... .......... .......... .......... 16%  180M 5s
 17900K .......... .......... .......... .......... .......... 16%  203M 5s
 17950K .......... .......... .......... .......... .......... 16%  213M 5s
 18000K .......... .......... .......... .......... .......... 16%  180M 5s
 18050K .......... .......... .......... .......... .......... 16%  196M 5s
 18100K .......... .......... .......... .......... .......... 16%  212M 5s
 18150K .......... .......... .......... .......... .......... 16%  216M 5s
 18200K .......... .......... .......... .......... .......... 16%  139M 5s
 18250K .......... .......... .......... .......... .......... 16% 8.19M 5s
 18300K .......... .......... .......... .......... .......... 16%  173M 5s
 18350K .......... .......... .......... .......... .......... 16% 11.2M 5s
 18400K .......... .......... .......... .......... .......... 16%  170M 5s
 18450K .......... .......... .......... .......... .......... 16%  140M 5s
 18500K .......... .......... .......... .......... .......... 16%  161M 5s
 18550K .......... .......... .......... .......... .......... 17%  181M 5s
 18600K .......... .......... .......... .......... .......... 17%  175M 5s
 18650K .......... .......... .......... .......... .......... 17%  197M 5s
 18700K .......... .......... .......... .......... .......... 17%  181M 5s
 18750K .......... .......... .......... .......... .......... 17% 79.4M 5s
 18800K .......... .......... .......... .......... .......... 17% 12.6M 5s
 18850K .......... .......... .......... .......... .......... 17%  182M 5s
 18900K .......... .......... .......... .......... .......... 17%  198M 5s
 18950K .......... .......... .......... .......... .......... 17%  214M 5s
 19000K .......... .......... .......... .......... .......... 17%  130M 5s
 19050K .......... .......... .......... .......... .......... 17%  210M 5s
 19100K .......... .......... .......... .......... .......... 17%  216M 5s
 19150K .......... .......... .......... .......... .......... 17% 20.2M 5s
 19200K .......... .......... .......... .......... .......... 17%  181M 5s
 19250K .......... .......... .......... .......... .......... 17%  178M 5s
 19300K .......... .......... .......... .......... .......... 17% 13.8M 5s
 19350K .......... .......... .......... .......... .......... 17% 12.0M 5s
 19400K .......... .......... .......... .......... .......... 17%  131M 5s
 19450K .......... .......... .......... .......... .......... 17%  160M 5s
 19500K .......... .......... .......... .......... .......... 17%  116M 5s
 19550K .......... .......... .......... .......... .......... 17%  201M 5s
 19600K .......... .......... .......... .......... .......... 17%  216M 5s
 19650K .......... .......... .......... .......... .......... 18% 18.2M 5s
 19700K .......... .......... .......... .......... .......... 18%  173M 5s
 19750K .......... .......... .......... .......... .......... 18%  195M 5s
 19800K .......... .......... .......... .......... .......... 18%  163M 5s
 19850K .......... .......... .......... .......... .......... 18% 17.1M 5s
 19900K .......... .......... .......... .......... .......... 18%  130M 5s
 19950K .......... .......... .......... .......... .......... 18%  134M 5s
 20000K .......... .......... .......... .......... .......... 18%  166M 5s
 20050K .......... .......... .......... .......... .......... 18%  213M 5s
 20100K .......... .......... .......... .......... .......... 18% 18.8M 5s
 20150K .......... .......... .......... .......... .......... 18%  155M 5s
 20200K .......... .......... .......... .......... .......... 18%  209M 5s
 20250K .......... .......... .......... .......... .......... 18%  212M 5s
 20300K .......... .......... .......... .......... .......... 18% 14.8M 5s
 20350K .......... .......... .......... .......... .......... 18%  132M 5s
 20400K .......... .......... .......... .......... .......... 18%  192M 5s
 20450K .......... .......... .......... .......... .......... 18%  210M 5s
 20500K .......... .......... .......... .......... .......... 18%  160M 5s
 20550K .......... .......... .......... .......... .......... 18%  184M 5s
 20600K .......... .......... .......... .......... .......... 18% 16.2M 5s
 20650K .......... .......... .......... .......... .......... 18%  202M 5s
 20700K .......... .......... .......... .......... .......... 18%  175M 5s
 20750K .......... .......... .......... .......... .......... 19% 98.0M 5s
 20800K .......... .......... .......... .......... .......... 19% 16.1M 5s
 20850K .......... .......... .......... .......... .......... 19%  207M 5s
 20900K .......... .......... .......... .......... .......... 19%  141M 5s
 20950K .......... .......... .......... .......... .......... 19%  164M 5s
 21000K .......... .......... .......... .......... .......... 19%  210M 5s
 21050K .......... .......... .......... .......... .......... 19%  204M 5s
 21100K .......... .......... .......... .......... .......... 19% 19.8M 5s
 21150K .......... .......... .......... .......... .......... 19%  208M 5s
 21200K .......... .......... .......... .......... .......... 19%  146M 5s
 21250K .......... .......... .......... .......... .......... 19% 14.0M 5s
 21300K .......... .......... .......... .......... .......... 19%  180M 5s
 21350K .......... .......... .......... .......... .......... 19% 14.0M 5s
 21400K .......... .......... .......... .......... .......... 19%  164M 5s
 21450K .......... .......... .......... .......... .......... 19%  214M 5s
 21500K .......... .......... .......... .......... .......... 19%  215M 5s
 21550K .......... .......... .......... .......... .......... 19% 14.8M 5s
 21600K .......... .......... .......... .......... .......... 19%  145M 5s
 21650K .......... .......... .......... .......... .......... 19%  193M 5s
 21700K .......... .......... .......... .......... .......... 19%  198M 5s
 21750K .......... .......... .......... .......... .......... 19%  203M 5s
 21800K .......... .......... .......... .......... .......... 19%  205M 5s
 21850K .......... .......... .......... .......... .......... 20% 10.8M 5s
 21900K .......... .......... .......... .......... .......... 20%  182M 5s
 21950K .......... .......... .......... .......... .......... 20%  145M 5s
 22000K .......... .......... .......... .......... .......... 20%  167M 5s
 22050K .......... .......... .......... .......... .......... 20%  155M 5s
 22100K .......... .......... .......... .......... .......... 20%  201M 5s
 22150K .......... .......... .......... .......... .......... 20% 95.0M 4s
 22200K .......... .......... .......... .......... .......... 20%  206M 4s
 22250K .......... .......... .......... .......... .......... 20%  198M 4s
 22300K .......... .......... .......... .......... .......... 20%  215M 4s
 22350K .......... .......... .......... .......... .......... 20% 11.5M 4s
 22400K .......... .......... .......... .......... .......... 20%  196M 4s
