--2016-12-15 19:04:09--  http://m.zuche.com/
Resolving m.zuche.com... 220.170.181.3, 220.170.181.154, 220.170.181.6, ...
Connecting to m.zuche.com|220.170.181.3|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://www.zuche.com [following]
--2016-12-15 19:04:09--  http://www.zuche.com/
Resolving www.zuche.com... 220.170.181.5, 220.170.181.7, 220.170.181.20, ...
Reusing existing connection to m.zuche.com:80.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  748K
    50K .......... .......... .......... .......... ........   1.43M=0.1s

2016-12-15 19:04:09 (983 KB/s) - `index.html' saved [100395]

=======================The second times wget =====================
--2016-12-15 19:04:10--  http://static.zuchecdn.com/download/SZZC.apk
Resolving static.zuchecdn.com... 220.170.181.152, 220.170.181.18, 220.170.181.151, ...
Connecting to static.zuchecdn.com|220.170.181.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16479983 (16M) [application/vnd.android.package-archive]
Saving to: `SZZC.apk'

     0K .......... .......... .......... .......... ..........  0% 3.09M 5s
  2050K .......... .......... .......... .......... .......... 13%  213M 1s
  2100K .......... .......... .......... .......... .......... 13%  207M 1s
  2150K .......... .......... .......... .......... .......... 13%  155M 1s
  2200K .......... .......... .......... .......... .......... 13%  220M 1s
  2250K .......... .......... .......... .......... .......... 14%  216M 1s
  2300K .......... .......... .......... .......... .......... 14%  219M 1s
  2350K .......... .......... .......... .......... .......... 14% 8.32M 1s
  2400K .......... .......... .......... .......... .......... 15%  190M 1s
  2450K .......... .......... .......... .......... .......... 15%  170M 1s
  2500K .......... .......... .......... .......... .......... 15%  216M 1s
  2550K .......... .......... .......... .......... .......... 16%  157M 1s
  2600K .......... .......... .......... .......... .......... 16%  179M 1s
  2650K .......... .......... .......... .......... .......... 16%  195M 1s
  2700K .......... .......... .......... .......... .......... 17% 6.44M 1s
  2750K .......... .......... .......... .......... .......... 17%  155M 1s
  2800K .......... .......... .......... .......... .......... 17%  215M 1s
  2850K .......... .......... .......... .......... .......... 18%  217M 1s
  2900K .......... .......... .......... .......... .......... 18%  162M 1s
  2950K .......... .......... .......... .......... .......... 18%  155M 1s
  3000K .......... .......... .......... .......... .......... 18%  213M 1s
  3050K .......... .......... .......... .......... .......... 19%  220M 1s
  3100K .......... .......... .......... .......... .......... 19%  224M 1s
  3150K .......... .......... .......... .......... .......... 19% 8.21M 1s
  3200K .......... .......... .......... .......... .......... 20%  184M 1s
  3250K .......... .......... .......... .......... .......... 20%  138M 1s
  3300K .......... .......... .......... .......... .......... 20%  220M 1s
  3350K .......... .......... .......... .......... .......... 21%  223M 1s
  3400K .......... .......... .......... .......... .......... 21%  163M 1s
  3450K .......... .......... .......... .......... .......... 21%  211M 1s
  3500K .......... .......... .......... .......... .......... 22%  215M 1s
  3550K .......... .......... .......... .......... .......... 22%  219M 1s
  3600K .......... .......... .......... .......... .......... 22% 8.11M 1s
  3650K .......... .......... .......... .......... .......... 22%  190M 1s
  3700K .......... .......... .......... .......... .......... 23%  140M 1s
  3750K .......... .......... .......... .......... .......... 23%  219M 1s
  3800K .......... .......... .......... .......... .......... 23%  210M 1s
  3850K .......... .......... .......... .......... .......... 24%  170M 1s
  3900K .......... .......... .......... .......... .......... 24%  197M 1s
  3950K .......... .......... .......... .......... .......... 24%  218M 0s
  4000K .......... .......... .......... .......... .......... 25%  212M 0s
  4050K .......... .......... .......... .......... .......... 25%  200M 0s
  4100K .......... .......... .......... .......... .......... 25%  132M 0s
  4150K .......... .......... .......... .......... .......... 26%  215M 0s
  4200K .......... .......... .......... .......... .......... 26%  196M 0s
  4250K .......... .......... .......... .......... .......... 26%  156M 0s
  4300K .......... .......... .......... .......... .......... 27%  208M 0s
  4350K .......... .......... .......... .......... .......... 27% 16.8M 0s
  4400K .......... .......... .......... .......... .......... 27%  211M 0s
  4450K .......... .......... .......... .......... .......... 27%  195M 0s
  4500K .......... .......... .......... .......... .......... 28%  211M 0s
  4550K .......... .......... .......... .......... .......... 28%  170M 0s
  4600K .......... .......... .......... .......... .......... 28%  217M 0s
  4650K .......... .......... .......... .......... .......... 29%  155M 0s
  4700K .......... .......... .......... .......... .......... 29%  184M 0s
  4750K .......... .......... .......... .......... .......... 29%  202M 0s
  4800K .......... .......... .......... .......... .......... 30%  220M 0s
  4850K .......... .......... .......... .......... .......... 30%  201M 0s
  4900K .......... .......... .......... .......... .......... 30%  212M 0s
  4950K .......... .......... .......... .......... .......... 31%  165M 0s
  5000K .......... .......... .......... .......... .......... 31%  220M 0s
  5050K .......... .......... .......... .......... .......... 31%  154M 0s
  5100K .......... .......... .......... .......... .......... 32%  193M 0s
  5150K .......... .......... .......... .......... .......... 32%  200M 0s
  5200K .......... .......... .......... .......... .......... 32%  222M 0s
  5250K .......... .......... .......... .......... .......... 32% 37.2M 0s
  5300K .......... .......... .......... .......... .......... 33%  133M 0s
  5350K .......... .......... .......... .......... .......... 33%  215M 0s
  5400K .......... .......... .......... .......... .......... 33%  217M 0s
  5450K .......... .......... .......... .......... .......... 34%  192M 0s
  5500K .......... .......... .......... .......... .......... 34%  173M 0s
  5550K .......... .......... .......... .......... .......... 34%  166M 0s
  5600K .......... .......... .......... .......... .......... 35%  161M 0s
  5650K .......... .......... .......... .......... .......... 35%  207M 0s
  5700K .......... .......... .......... .......... .......... 35%  125M 0s
  5750K .......... .......... .......... .......... .......... 36%  216M 0s
  5800K .......... .......... .......... .......... .......... 36%  197M 0s
  5850K .......... .......... .......... .......... .......... 36%  188M 0s
  5900K .......... .......... .......... .......... .......... 36%  210M 0s
  5950K .......... .......... .......... .......... .......... 37%  163M 0s
  6000K .......... .......... .......... .......... .......... 37%  205M 0s
  6050K .......... .......... .......... .......... .......... 37%  173M 0s
  6100K .......... .......... .......... .......... .......... 38%  105M 0s
  6150K .......... .......... .......... .......... .......... 38%  194M 0s
  6200K .......... .......... .......... .......... .......... 38%  173M 0s
  6250K .......... .......... .......... .......... .......... 39%  210M 0s
  6300K .......... .......... .......... .......... .......... 39%  195M 0s
  6350K .......... .......... .......... .......... .......... 39%  157M 0s
  6400K .......... .......... .......... .......... .......... 40%  178M 0s
  6450K .......... .......... .......... .......... .......... 40%  213M 0s
  6500K .......... .......... .......... .......... .......... 40%  198M 0s
  6550K .......... .......... .......... .......... .......... 41%  213M 0s
  6600K .......... .......... .......... .......... .......... 41%  174M 0s
  6650K .......... .......... .......... .......... .......... 41%  215M 0s
  6700K .......... .......... .......... .......... .......... 41%  198M 0s
  6750K .......... .......... .......... .......... .......... 42%  164M 0s
  6800K .......... .......... .......... .......... .......... 42%  100M 0s
  6850K .......... .......... .......... .......... .......... 42%  190M 0s
  6900K .......... .......... .......... .......... .......... 43%  215M 0s
  6950K .......... .......... .......... .......... .......... 43%  173M 0s
  7000K .......... .......... .......... .......... .......... 43%  215M 0s
  7050K .......... .......... .......... .......... .......... 44%  198M 0s
  7100K .......... .......... .......... .......... .......... 44%  214M 0s
  7150K .......... .......... .......... .......... .......... 44%  135M 0s
  7200K .......... .......... .......... .......... .......... 45%  214M 0s
  7250K .......... .......... .......... .......... .......... 45%  197M 0s
  7300K .......... .......... .......... .......... .......... 45%  212M 0s
  7350K .......... .......... .......... .......... .......... 45%  176M 0s
  7400K .......... .......... .......... .......... .......... 46%  218M 0s
  7450K .......... .......... .......... .......... .......... 46%  197M 0s
  7500K .......... .......... .......... .......... .......... 46%  216M 0s
  7550K .......... .......... .......... .......... .......... 47%  136M 0s
  7600K .......... .......... .......... .......... .......... 47%  215M 0s
  7650K .......... .......... .......... .......... .......... 47%  195M 0s
  7700K .......... .......... .......... .......... .......... 48%  203M 0s
  7750K .......... .......... .......... .......... .......... 48%  176M 0s
  7800K .......... .......... .......... .......... .......... 48%  216M 0s
  7850K .......... .......... .......... .......... .......... 49%  194M 0s
  7900K .......... .......... .......... .......... .......... 49%  205M 0s
  7950K .......... .......... .......... .......... .......... 49%  150M 0s
  8000K .......... .......... .......... .......... .......... 50%  210M 0s
  8050K .......... .......... .......... .......... .......... 50% 87.0M 0s
  8100K .......... .......... .......... .......... .......... 50%  193M 0s
  8150K .......... .......... .......... .......... .......... 50%  190M 0s
  8200K .......... .......... .......... .......... .......... 51%  211M 0s
  8250K .......... .......... .......... .......... .......... 51%  165M 0s
  8300K .......... .......... .......... .......... .......... 51%  162M 0s
  8350K .......... .......... .......... .......... .......... 52%  189M 0s
  8400K .......... .......... .......... .......... .......... 52%  208M 0s
  8450K .......... .......... .......... .......... .......... 52%  166M 0s
  8500K .......... .......... .......... .......... .......... 53%  215M 0s
  8550K .......... .......... .......... .......... .......... 53% 45.2M 0s
  8600K .......... .......... .......... .......... .......... 53%  197M 0s
  8650K .......... .......... .......... .......... .......... 54%  219M 0s
  8700K .......... .......... .......... .......... .......... 54%  173M 0s
  8750K .......... .......... .......... .......... .......... 54%  164M 0s
  8800K .......... .......... .......... .......... .......... 54%  215M 0s
  8850K .......... .......... .......... .......... .......... 55%  108M 0s
  8900K .......... .......... .......... .......... .......... 55%  210M 0s
  8950K .......... .......... .......... .......... .......... 55%  217M 0s
  9000K .......... .......... .......... .......... .......... 56%  207M 0s
  9050K .......... .......... .......... .......... .......... 56%  173M 0s
  9100K .......... .......... .......... .......... .......... 56%  198M 0s
  9150K .......... .......... .......... .......... .......... 57%  167M 0s
  9200K .......... .......... .......... .......... .......... 57%  102M 0s
  9250K .......... .......... .......... .......... .......... 57%  160M 0s
  9300K .......... .......... .......... .......... .......... 58%  116M 0s
  9350K .......... .......... .......... .......... .......... 58%  168M 0s
  9400K .......... .......... .......... .......... .......... 58%  213M 0s
  9450K .......... .......... .......... .......... .......... 59%  194M 0s
  9500K .......... .......... .......... .......... .......... 59%  206M 0s
  9550K .......... .......... .......... .......... .......... 59% 87.8M 0s
  9600K .......... .......... .......... .......... .......... 59%  180M 0s
  9650K .......... .......... .......... .......... .......... 60%  200M 0s
  9700K .......... .......... .......... .......... .......... 60%  163M 0s
  9750K .......... .......... .......... .......... .......... 60%  218M 0s
  9800K .......... .......... .......... .......... .......... 61%  220M 0s
  9850K .......... .......... .......... .......... .......... 61%  220M 0s
  9900K .......... .......... .......... .......... .......... 61%  168M 0s
  9950K .......... .......... .......... .......... .......... 62%  134M 0s
 10000K .......... .......... .......... .......... .......... 62%  221M 0s
 10050K .......... .......... .......... .......... .......... 62%  221M 0s
 10100K .......... .......... .......... .......... .......... 63%  166M 0s
 10150K .......... .......... .......... .......... .......... 63%  216M 0s
 10200K .......... .......... .......... .......... .......... 63% 91.6M 0s
 10250K .......... .......... .......... .......... .......... 64%  166M 0s
 10300K .......... .......... .......... .......... .......... 64%  216M 0s
 10350K .......... .......... .......... .......... .......... 64%  156M 0s
 10400K .......... .......... .......... .......... .......... 64%  163M 0s
 10450K .......... .......... .......... .......... .......... 65%  212M 0s
 10500K .......... .......... .......... .......... .......... 65%  217M 0s
 10550K .......... .......... .......... .......... .......... 65%  209M 0s
 10600K .......... .......... .......... .......... .......... 66% 93.9M 0s
 10650K .......... .......... .......... .......... .......... 66%  187M 0s
 10700K .......... .......... .......... .......... .......... 66%  220M 0s
 10750K .......... .......... .......... .......... .......... 67%  135M 0s
 10800K .......... .......... .......... .......... .......... 67%  213M 0s
 10850K .......... .......... .......... .......... .......... 67%  218M 0s
 10900K .......... .......... .......... .......... .......... 68%  109M 0s
 10950K .......... .......... .......... .......... .......... 68%  187M 0s
 11000K .......... .......... .......... .......... .......... 68%  198M 0s
 11050K .......... .......... .......... .......... .......... 68%  181M 0s
 11100K .......... .......... .......... .......... .......... 69%  162M 0s
 11150K .......... .......... .......... .......... .......... 69%  159M 0s
 11200K .......... .......... .......... .......... .......... 69%  207M 0s
 11250K .......... .......... .......... .......... .......... 70%  192M 0s
 11300K .......... .......... .......... .......... .......... 70%  110M 0s
 11350K .......... .......... .......... .......... .......... 70%  206M 0s
 11400K .......... .......... .......... .......... .......... 71%  200M 0s
 11450K .......... .......... .......... .......... .......... 71%  176M 0s
 11500K .......... .......... .......... .......... .......... 71%  211M 0s
 11550K .......... .......... .......... .......... .......... 72%  156M 0s
 11600K .......... .......... .......... .......... .......... 72%  119M 0s
 11650K .......... .......... .......... .......... .......... 72%  189M 0s
 11700K .......... .......... .......... .......... .......... 73%  204M 0s
 11750K .......... .......... .......... .......... .......... 73%  189M 0s
 11800K .......... .......... .......... .......... .......... 73%  173M 0s
 11850K .......... .......... .......... .......... .......... 73%  209M 0s
 11900K .......... .......... .......... .......... .......... 74%  199M 0s
 11950K .......... .......... .......... .......... .......... 74%  157M 0s
 12000K .......... .......... .......... .......... .......... 74%  175M 0s
 12050K .......... .......... .......... .......... .......... 75%  122M 0s
 12100K .......... .......... .......... .......... .......... 75%  210M 0s
 12150K .......... .......... .......... .......... .......... 75%  215M 0s
 12200K .......... .......... .......... .......... .......... 76%  158M 0s
 12250K .......... .......... .......... .......... .......... 76%  216M 0s
 12300K .......... .......... .......... .......... .......... 76%  207M 0s
 12350K .......... .......... .......... .......... .......... 77%  136M 0s
 12400K .......... .......... .......... .......... .......... 77%  125M 0s
 12450K .......... .......... .......... .......... .......... 77%  193M 0s
 12500K .......... .......... .......... .......... .......... 77%  189M 0s
 12550K .......... .......... .......... .......... .......... 78%  172M 0s
 12600K .......... .......... .......... .......... .......... 78%  215M 0s
 12650K .......... .......... .......... .......... .......... 78%  184M 0s
 12700K .......... .......... .......... .......... .......... 79%  212M 0s
 12750K .......... .......... .......... .......... .......... 79% 93.9M 0s
 12800K .......... .......... .......... .......... .......... 79%  211M 0s
 12850K .......... .......... .......... .......... .......... 80%  219M 0s
 12900K .......... .......... .......... .......... .......... 80%  178M 0s
 12950K .......... .......... .......... .......... .......... 80%  216M 0s
 13000K .......... .......... .......... .......... .......... 81%  206M 0s
 13050K .......... .......... .......... .......... .......... 81%  217M 0s
 13100K .......... .......... .......... .......... .......... 81%  178M 0s
 13150K .......... .......... .......... .......... .......... 82%  163M 0s
 13200K .......... .......... .......... .......... .......... 82%  210M 0s
 13250K .......... .......... .......... .......... .......... 82%  113M 0s
 13300K .......... .......... .......... .......... .......... 82%  210M 0s
 13350K .......... .......... .......... .......... .......... 83%  219M 0s
 13400K .......... .......... .......... .......... .......... 83%  222M 0s
 13450K .......... .......... .......... .......... .......... 83%  186M 0s
 13500K .......... .......... .......... .......... .......... 84%  196M 0s
 13550K .......... .......... .......... .......... .......... 84%  114M 0s
 13600K .......... .......... .......... .......... .......... 84%  187M 0s
 13650K .......... .......... .......... .......... .......... 85%  161M 0s
 13700K .......... .......... .......... .......... .......... 85%  218M 0s
 13750K .......... .......... .......... .......... .......... 85%  219M 0s
 13800K .......... .......... .......... .......... .......... 86%  203M 0s
 13850K .......... .......... .......... .......... .......... 86%  164M 0s
 13900K .......... .......... .......... .......... .......... 86%  177M 0s
 13950K .......... .......... .......... .......... .......... 86%  165M 0s
 14000K .......... .......... .......... .......... .......... 87%  174M 0s
 14050K .......... .......... .......... .......... .......... 87%  107M 0s
 14100K .......... .......... .......... .......... .......... 87%  211M 0s
 14150K .......... .......... .......... .......... .......... 88%  128M 0s
 14200K .......... .......... .......... .......... .......... 88%  189M 0s
 14250K .......... .......... .......... .......... .......... 88%  218M 0s
 14300K .......... .......... .......... .......... .......... 89%  195M 0s
 14350K .......... .......... .......... .......... .......... 89%  139M 0s
 14400K .......... .......... .......... .......... .......... 89%  201M 0s
 14450K .......... .......... .......... .......... .......... 90%  219M 0s
 14500K .......... .......... .......... .......... .......... 90%  218M 0s
 14550K .......... .......... .......... .......... .......... 90%  111M 0s
 14600K .......... .......... .......... .......... .......... 91%  188M 0s
 14650K .......... .......... .......... .......... .......... 91%  214M 0s
 14700K .......... .......... .......... .......... .......... 91%  181M 0s
 14750K .......... .......... .......... .......... .......... 91%  164M 0s
 14800K .......... .......... .......... .......... .......... 92%  195M 0s
 14850K .......... .......... .......... .......... .......... 92%  219M 0s
 14900K .......... .......... .......... .......... .......... 92%  168M 0s
 14950K .......... .......... .......... .......... .......... 93%  129M 0s
 15000K .......... .......... .......... .......... .......... 93%  223M 0s
 15050K .......... .......... .......... .......... .......... 93%  219M 0s
 15100K .......... .......... .......... .......... .......... 94%  179M 0s
 15150K .......... .......... .......... .......... .......... 94%  138M 0s
 15200K .......... .......... .......... .......... .......... 94%  212M 0s
 15250K .......... .......... .......... .......... .......... 95%  185M 0s
 15300K .......... .......... .......... .......... .......... 95%  217M 0s
 15350K .......... .......... .......... .......... .......... 95%  192M 0s
 15400K .......... .......... .......... .......... .......... 96%  207M 0s
 15450K .......... .......... .......... .......... .......... 96%  180M 0s
 15500K .......... .......... .......... .......... .......... 96%  211M 0s
 15550K .......... .......... .......... .......... .......... 96%  169M 0s
 15600K .......... .......... .......... .......... .......... 97%  221M 0s
 15650K .......... .......... .......... .......... .......... 97%  185M 0s
 15700K .......... .......... .......... .......... .......... 97%  211M 0s
 15750K .......... .......... .......... .......... .......... 98%  216M 0s
 15800K .......... .......... .......... .......... .......... 98%  225M 0s
 15850K .......... .......... .......... .......... .......... 98%  185M 0s
 15900K .......... .......... .......... .......... .......... 99%  171M 0s
 15950K .......... .......... .......... .......... .......... 99%  155M 0s
 16000K .......... .......... .......... .......... .......... 99%  217M 0s
 16050K .......... .......... .......... .......... ...       100%  277M=0.2s

2016-12-15 19:04:10 (67.1 MB/s) - `SZZC.apk' saved [16479983/16479983]

