--2017-01-03 18:28:13--  http://ngb.122.gov.cn:8080/
Resolving ngb.122.gov.cn... 61.174.22.139
Connecting to ngb.122.gov.cn|61.174.22.139|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2603 (2.5K) [text/html]
Saving to: `index.html'

     0K ..                                                    100%  177M=0s

2017-01-03 18:28:15 (177 MB/s) - `index.html' saved [2603/2603]

=======================The second times wget =====================
--2017-01-03 18:28:16--  http://ngb.122.gov.cn:8080//ver/app_zscg_nb.apk
Resolving ngb.122.gov.cn... 61.174.22.139
Connecting to ngb.122.gov.cn|61.174.22.139|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17288542 (16M)
Saving to: `app_zscg_nb.apk'

     0K .......... .......... .......... .......... ..........  0%  526K 32s
 13200K .......... .......... .......... .......... .......... 78% 9.52M 2s
 13250K .......... .......... .......... .......... .......... 78% 1.96M 2s
 13300K .......... .......... .......... .......... .......... 79% 2.03M 2s
 13350K .......... .......... .......... .......... .......... 79% 1.97M 2s
 13400K .......... .......... .......... .......... .......... 79% 1.92M 2s
 13450K .......... .......... .......... .......... .......... 79% 10.0M 2s
 13500K .......... .......... .......... .......... .......... 80% 1.96M 2s
 13550K .......... .......... .......... .......... .......... 80% 1.88M 2s
 13600K .......... .......... .......... .......... .......... 80% 1.86M 2s
 13650K .......... .......... .......... .......... .......... 81% 2.19M 2s
 13700K .......... .......... .......... .......... .......... 81% 4.01M 2s
 13750K .......... .......... .......... .......... .......... 81% 1.02M 2s
 13800K .......... .......... .......... .......... .......... 82%  308K 2s
 13850K .......... .......... .......... .......... .......... 82%  829K 1s
 13900K .......... .......... .......... .......... .......... 82% 1.23M 1s
 13950K .......... .......... .......... .......... .......... 82% 1.60M 1s
 14000K .......... .......... .......... .......... .......... 83% 1.22M 1s
 14050K .......... .......... .......... .......... .......... 83% 1.48M 1s
 14100K .......... .......... .......... .......... .......... 83% 1.85M 1s
 14150K .......... .......... .......... .......... .......... 84% 1.46M 1s
 14200K .......... .......... .......... .......... .......... 84% 1.86M 1s
 14250K .......... .......... .......... .......... .......... 84% 1.80M 1s
 14300K .......... .......... .......... .......... .......... 84% 1.89M 1s
 14350K .......... .......... .......... .......... .......... 85% 1.90M 1s
 14400K .......... .......... .......... .......... .......... 85% 1.89M 1s
 14450K .......... .......... .......... .......... .......... 85% 1.90M 1s
 14500K .......... .......... .......... .......... .......... 86% 2.12M 1s
 14550K .......... .......... .......... .......... .......... 86% 2.99M 1s
 14600K .......... .......... .......... .......... .......... 86% 1.75M 1s
 14650K .......... .......... .......... .......... .......... 87% 2.40M 1s
 14700K .......... .......... .......... .......... .......... 87% 2.70M 1s
 14750K .......... .......... .......... .......... .......... 87% 2.03M 1s
 14800K .......... .......... .......... .......... .......... 87% 3.02M 1s
 14850K .......... .......... .......... .......... .......... 88% 1.97M 1s
 14900K .......... .......... .......... .......... .......... 88% 2.32M 1s
 14950K .......... .......... .......... .......... .......... 88% 2.93M 1s
 15000K .......... .......... .......... .......... .......... 89% 1.90M 1s
 15050K .......... .......... .......... .......... .......... 89% 2.99M 1s
 15100K .......... .......... .......... .......... .......... 89% 1.87M 1s
 15150K .......... .......... .......... .......... .......... 90% 2.06M 1s
 15200K .......... .......... .......... .......... .......... 90% 2.42M 1s
 15250K .......... .......... .......... .......... .......... 90% 2.02M 1s
 15300K .......... .......... .......... .......... .......... 90% 2.20M 1s
 15350K .......... .......... .......... .......... .......... 91% 2.61M 1s
 15400K .......... .......... .......... .......... .......... 91% 2.34M 1s
 15450K .......... .......... .......... .......... .......... 91% 1.96M 1s
 15500K .......... .......... .......... .......... .......... 92% 2.67M 1s
 15550K .......... .......... .......... .......... .......... 92% 2.30M 1s
 15600K .......... .......... .......... .......... .......... 92% 3.05M 1s
 15650K .......... .......... .......... .......... .......... 92% 2.07M 1s
 15700K .......... .......... .......... .......... .......... 93% 1.94M 1s
 15750K .......... .......... .......... .......... .......... 93% 2.28M 1s
 15800K .......... .......... .......... .......... .......... 93% 3.66M 1s
 15850K .......... .......... .......... .......... .......... 94% 2.32M 0s
 15900K .......... .......... .......... .......... .......... 94% 2.02M 0s
 15950K .......... .......... .......... .......... .......... 94% 2.20M 0s
 16000K .......... .......... .......... .......... .......... 95% 2.41M 0s
 16050K .......... .......... .......... .......... .......... 95% 3.18M 0s
 16100K .......... .......... .......... .......... .......... 95% 2.16M 0s
 16150K .......... .......... .......... .......... .......... 95% 1.75M 0s
 16200K .......... .......... .......... .......... .......... 96% 1.89M 0s
 16250K .......... .......... .......... .......... .......... 96% 2.17M 0s
 16300K .......... .......... .......... .......... .......... 96% 3.13M 0s
 16350K .......... .......... .......... .......... .......... 97% 1.74M 0s
 16400K .......... .......... .......... .......... .......... 97% 2.15M 0s
 16450K .......... .......... .......... .......... .......... 97% 2.28M 0s
 16500K .......... .......... .......... .......... .......... 98% 2.23M 0s
 16550K .......... .......... .......... .......... .......... 98% 2.86M 0s
 16600K .......... .......... .......... .......... .......... 98% 2.00M 0s
 16650K .......... .......... .......... .......... .......... 98% 2.58M 0s
 16700K .......... .......... .......... .......... .......... 99% 2.20M 0s
 16750K .......... .......... .......... .......... .......... 99% 2.30M 0s
 16800K .......... .......... .......... .......... .......... 99% 2.98M 0s
 16850K .......... .......... .......... ...                  100% 1.89M=8.4s

2017-01-03 18:28:25 (1.97 MB/s) - `app_zscg_nb.apk' saved [17288542/17288542]

