--2016-12-16 19:40:48--  http://mb.qq.com/
Resolving mb.qq.com... 14.17.43.152, 14.17.19.60, 14.17.43.154, ...
Connecting to mb.qq.com|14.17.43.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... ..                                236K=0.1s

2016-12-16 19:40:48 (236 KB/s) - `index.html' saved [23123]

=======================The second times wget =====================
--2016-12-16 19:44:59--  http://soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk
Resolving soft.imtt.qq.com... 183.61.46.140, 183.57.48.18
Connecting to soft.imtt.qq.com|183.61.46.140|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://124.232.162.18/soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk [following]
--2016-12-16 19:45:03--  http://124.232.162.18/soft.imtt.qq.com/browser/channel/liberty_spread/108/1606/qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk
Connecting to 124.232.162.18:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21695787 (21M) [application/octet-stream]
Saving to: `qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk'

     0K .......... .......... .......... .......... ..........  0% 12.6M 2s
  1750K .......... .......... .......... .......... ..........  8%  142M 0s
  1800K .......... .......... .......... .......... ..........  8%  193M 0s
  1850K .......... .......... .......... .......... ..........  8%  128M 0s
  1900K .......... .......... .......... .......... ..........  9%  198M 0s
  1950K .......... .......... .......... .......... ..........  9% 80.8M 0s
  2000K .......... .......... .......... .......... ..........  9%  174M 0s
  2050K .......... .......... .......... .......... ..........  9%  166M 0s
  2100K .......... .......... .......... .......... .......... 10%  147M 0s
  2150K .......... .......... .......... .......... .......... 10%  191M 0s
  2200K .......... .......... .......... .......... .......... 10%  221M 0s
  2250K .......... .......... .......... .......... .......... 10%  115M 0s
  2300K .......... .......... .......... .......... .......... 11%  164M 0s
  2350K .......... .......... .......... .......... .......... 11%  212M 0s
  2400K .......... .......... .......... .......... .......... 11%  220M 0s
  2450K .......... .......... .......... .......... .......... 11%  209M 0s
  2500K .......... .......... .......... .......... .......... 12%  164M 0s
  2550K .......... .......... .......... .......... .......... 12%  133M 0s
  2600K .......... .......... .......... .......... .......... 12%  219M 0s
  2650K .......... .......... .......... .......... .......... 12% 30.0M 0s
  2700K .......... .......... .......... .......... .......... 12%  219M 0s
  2750K .......... .......... .......... .......... .......... 13%  125M 0s
  2800K .......... .......... .......... .......... .......... 13% 87.8M 0s
  2850K .......... .......... .......... .......... .......... 13%  158M 0s
  2900K .......... .......... .......... .......... .......... 13%  216M 0s
  2950K .......... .......... .......... .......... .......... 14%  209M 0s
  3000K .......... .......... .......... .......... .......... 14%  176M 0s
  3050K .......... .......... .......... .......... .......... 14%  208M 0s
  3100K .......... .......... .......... .......... .......... 14%  223M 0s
  3150K .......... .......... .......... .......... .......... 15%  107M 0s
  3200K .......... .......... .......... .......... .......... 15%  216M 0s
  3250K .......... .......... .......... .......... .......... 15%  156M 0s
  3300K .......... .......... .......... .......... .......... 15%  183M 0s
  3350K .......... .......... .......... .......... .......... 16%  203M 0s
  3400K .......... .......... .......... .......... .......... 16%  139M 0s
  3450K .......... .......... .......... .......... .......... 16%  221M 0s
  3500K .......... .......... .......... .......... .......... 16%  178M 0s
  3550K .......... .......... .......... .......... .......... 16% 94.3M 0s
  3600K .......... .......... .......... .......... .......... 17%  136M 0s
  3650K .......... .......... .......... .......... .......... 17%  200M 0s
  3700K .......... .......... .......... .......... .......... 17%  136M 0s
  3750K .......... .......... .......... .......... .......... 17%  214M 0s
  3800K .......... .......... .......... .......... .......... 18%  206M 0s
  3850K .......... .......... .......... .......... .......... 18%  149M 0s
  3900K .......... .......... .......... .......... .......... 18%  120M 0s
  3950K .......... .......... .......... .......... .......... 18%  186M 0s
  4000K .......... .......... .......... .......... .......... 19%  201M 0s
  4050K .......... .......... .......... .......... .......... 19%  142M 0s
  4100K .......... .......... .......... .......... .......... 19%  160M 0s
  4150K .......... .......... .......... .......... .......... 19%  136M 0s
  4200K .......... .......... .......... .......... .......... 20%  206M 0s
  4250K .......... .......... .......... .......... .......... 20%  195M 0s
  4300K .......... .......... .......... .......... .......... 20%  199M 0s
  4350K .......... .......... .......... .......... .......... 20%  213M 0s
  4400K .......... .......... .......... .......... .......... 21%  180M 0s
  4450K .......... .......... .......... .......... .......... 21%  136M 0s
  4500K .......... .......... .......... .......... .......... 21%  152M 0s
  4550K .......... .......... .......... .......... .......... 21%  186M 0s
  4600K .......... .......... .......... .......... .......... 21%  200M 0s
  4650K .......... .......... .......... .......... .......... 22%  217M 0s
  4700K .......... .......... .......... .......... .......... 22%  142M 0s
  4750K .......... .......... .......... .......... .......... 22%  204M 0s
  4800K .......... .......... .......... .......... .......... 22%  192M 0s
  4850K .......... .......... .......... .......... .......... 23%  219M 0s
  4900K .......... .......... .......... .......... .......... 23%  123M 0s
  4950K .......... .......... .......... .......... .......... 23%  151M 0s
  5000K .......... .......... .......... .......... .......... 23%  198M 0s
  5050K .......... .......... .......... .......... .......... 24%  189M 0s
  5100K .......... .......... .......... .......... .......... 24%  131M 0s
  5150K .......... .......... .......... .......... .......... 24%  216M 0s
  5200K .......... .......... .......... .......... .......... 24%  210M 0s
  5250K .......... .......... .......... .......... .......... 25%  215M 0s
  5300K .......... .......... .......... .......... .......... 25%  210M 0s
  5350K .......... .......... .......... .......... .......... 25%  148M 0s
  5400K .......... .......... .......... .......... .......... 25%  210M 0s
  5450K .......... .......... .......... .......... .......... 25%  113M 0s
  5500K .......... .......... .......... .......... .......... 26%  214M 0s
  5550K .......... .......... .......... .......... .......... 26%  173M 0s
  5600K .......... .......... .......... .......... .......... 26%  205M 0s
  5650K .......... .......... .......... .......... .......... 26%  158M 0s
  5700K .......... .......... .......... .......... .......... 27%  193M 0s
  5750K .......... .......... .......... .......... .......... 27%  212M 0s
  5800K .......... .......... .......... .......... .......... 27%  202M 0s
  5850K .......... .......... .......... .......... .......... 27%  208M 0s
  5900K .......... .......... .......... .......... .......... 28%  106M 0s
  5950K .......... .......... .......... .......... .......... 28%  161M 0s
  6000K .......... .......... .......... .......... .......... 28%  210M 0s
  6050K .......... .......... .......... .......... .......... 28%  221M 0s
  6100K .......... .......... .......... .......... .......... 29%  224M 0s
  6150K .......... .......... .......... .......... .......... 29%  163M 0s
  6200K .......... .......... .......... .......... .......... 29%  184M 0s
  6250K .......... .......... .......... .......... .......... 29%  118M 0s
  6300K .......... .......... .......... .......... .......... 29%  182M 0s
  6350K .......... .......... .......... .......... .......... 30%  153M 0s
  6400K .......... .......... .......... .......... .......... 30%  181M 0s
  6450K .......... .......... .......... .......... .......... 30%  216M 0s
  6500K .......... .......... .......... .......... .......... 30%  210M 0s
  6550K .......... .......... .......... .......... .......... 31%  223M 0s
  6600K .......... .......... .......... .......... .......... 31%  187M 0s
  6650K .......... .......... .......... .......... .......... 31%  219M 0s
  6700K .......... .......... .......... .......... .......... 31%  206M 0s
  6750K .......... .......... .......... .......... .......... 32%  168M 0s
  6800K .......... .......... .......... .......... .......... 32%  207M 0s
  6850K .......... .......... .......... .......... .......... 32%  216M 0s
  6900K .......... .......... .......... .......... .......... 32%  210M 0s
  6950K .......... .......... .......... .......... .......... 33%  122M 0s
  7000K .......... .......... .......... .......... .......... 33%  218M 0s
  7050K .......... .......... .......... .......... .......... 33%  222M 0s
  7100K .......... .......... .......... .......... .......... 33%  204M 0s
  7150K .......... .......... .......... .......... .......... 33%  160M 0s
  7200K .......... .......... .......... .......... .......... 34%  218M 0s
  7250K .......... .......... .......... .......... .......... 34%  223M 0s
  7300K .......... .......... .......... .......... .......... 34%  210M 0s
  7350K .......... .......... .......... .......... .......... 34%  144M 0s
  7400K .......... .......... .......... .......... .......... 35%  221M 0s
  7450K .......... .......... .......... .......... .......... 35%  223M 0s
  7500K .......... .......... .......... .......... .......... 35%  191M 0s
  7550K .......... .......... .......... .......... .......... 35%  149M 0s
  7600K .......... .......... .......... .......... .......... 36%  222M 0s
  7650K .......... .......... .......... .......... .......... 36%  213M 0s
  7700K .......... .......... .......... .......... .......... 36%  131M 0s
  7750K .......... .......... .......... .......... .......... 36%  191M 0s
  7800K .......... .......... .......... .......... .......... 37%  177M 0s
  7850K .......... .......... .......... .......... .......... 37%  192M 0s
  7900K .......... .......... .......... .......... .......... 37%  212M 0s
  7950K .......... .......... .......... .......... .......... 37%  157M 0s
  8000K .......... .......... .......... .......... .......... 37%  122M 0s
  8050K .......... .......... .......... .......... .......... 38%  133M 0s
  8100K .......... .......... .......... .......... .......... 38%  224M 0s
  8150K .......... .......... .......... .......... .......... 38%  223M 0s
  8200K .......... .......... .......... .......... .......... 38%  198M 0s
  8250K .......... .......... .......... .......... .......... 39%  203M 0s
  8300K .......... .......... .......... .......... .......... 39%  157M 0s
  8350K .......... .......... .......... .......... .......... 39%  119M 0s
  8400K .......... .......... .......... .......... .......... 39%  162M 0s
  8450K .......... .......... .......... .......... .......... 40% 95.6M 0s
  8500K .......... .......... .......... .......... .......... 40%  185M 0s
  8550K .......... .......... .......... .......... .......... 40%  153M 0s
  8600K .......... .......... .......... .......... .......... 40%  210M 0s
  8650K .......... .......... .......... .......... .......... 41%  222M 0s
  8700K .......... .......... .......... .......... .......... 41%  184M 0s
  8750K .......... .......... .......... .......... .......... 41%  191M 0s
  8800K .......... .......... .......... .......... .......... 41%  217M 0s
  8850K .......... .......... .......... .......... .......... 42% 87.8M 0s
  8900K .......... .......... .......... .......... .......... 42%  184M 0s
  8950K .......... .......... .......... .......... .......... 42%  216M 0s
  9000K .......... .......... .......... .......... .......... 42%  222M 0s
  9050K .......... .......... .......... .......... .......... 42%  178M 0s
  9100K .......... .......... .......... .......... .......... 43%  119M 0s
  9150K .......... .......... .......... .......... .......... 43%  207M 0s
  9200K .......... .......... .......... .......... .......... 43%  116M 0s
  9250K .......... .......... .......... .......... .......... 43%  152M 0s
  9300K .......... .......... .......... .......... .......... 44%  218M 0s
  9350K .......... .......... .......... .......... .......... 44%  195M 0s
  9400K .......... .......... .......... .......... .......... 44%  185M 0s
  9450K .......... .......... .......... .......... .......... 44%  199M 0s
  9500K .......... .......... .......... .......... .......... 45% 92.0M 0s
  9550K .......... .......... .......... .......... .......... 45%  163M 0s
  9600K .......... .......... .......... .......... .......... 45%  173M 0s
  9650K .......... .......... .......... .......... .......... 45%  153M 0s
  9700K .......... .......... .......... .......... .......... 46%  170M 0s
  9750K .......... .......... .......... .......... .......... 46%  109M 0s
  9800K .......... .......... .......... .......... .......... 46%  213M 0s
  9850K .......... .......... .......... .......... .......... 46%  191M 0s
  9900K .......... .......... .......... .......... .......... 46%  195M 0s
  9950K .......... .......... .......... .......... .......... 47%  203M 0s
 10000K .......... .......... .......... .......... .......... 47%  198M 0s
 10050K .......... .......... .......... .......... .......... 47%  148M 0s
 10100K .......... .......... .......... .......... .......... 47%  198M 0s
 10150K .......... .......... .......... .......... .......... 48%  117M 0s
 10200K .......... .......... .......... .......... .......... 48%  172M 0s
 10250K .......... .......... .......... .......... .......... 48%  184M 0s
 10300K .......... .......... .......... .......... .......... 48%  201M 0s
 10350K .......... .......... .......... .......... .......... 49%  200M 0s
 10400K .......... .......... .......... .......... .......... 49%  109M 0s
 10450K .......... .......... .......... .......... .......... 49%  157M 0s
 10500K .......... .......... .......... .......... .......... 49%  220M 0s
 10550K .......... .......... .......... .......... .......... 50%  218M 0s
 10600K .......... .......... .......... .......... .......... 50%  160M 0s
 10650K .......... .......... .......... .......... .......... 50%  191M 0s
 10700K .......... .......... .......... .......... .......... 50%  203M 0s
 10750K .......... .......... .......... .......... .......... 50%  206M 0s
 10800K .......... .......... .......... .......... .......... 51%  185M 0s
 10850K .......... .......... .......... .......... .......... 51%  156M 0s
 10900K .......... .......... .......... .......... .......... 51% 88.5M 0s
 10950K .......... .......... .......... .......... .......... 51%  184M 0s
 11000K .......... .......... .......... .......... .......... 52%  211M 0s
 11050K .......... .......... .......... .......... .......... 52%  224M 0s
 11100K .......... .......... .......... .......... .......... 52%  121M 0s
 11150K .......... .......... .......... .......... .......... 52%  203M 0s
 11200K .......... .......... .......... .......... .......... 53%  218M 0s
 11250K .......... .......... .......... .......... .......... 53%  150M 0s
 11300K .......... .......... .......... .......... .......... 53%  178M 0s
 11350K .......... .......... .......... .......... .......... 53%  218M 0s
 11400K .......... .......... .......... .......... .......... 54%  170M 0s
 11450K .......... .......... .......... .......... .......... 54%  189M 0s
 11500K .......... .......... .......... .......... .......... 54% 98.6M 0s
 11550K .......... .......... .......... .......... .......... 54%  208M 0s
 11600K .......... .......... .......... .......... .......... 54%  170M 0s
 11650K .......... .......... .......... .......... .......... 55%  127M 0s
 11700K .......... .......... .......... .......... .......... 55%  170M 0s
 11750K .......... .......... .......... .......... .......... 55%  211M 0s
 11800K .......... .......... .......... .......... .......... 55%  174M 0s
 11850K .......... .......... .......... .......... .......... 56%  112M 0s
 11900K .......... .......... .......... .......... .......... 56%  148M 0s
 11950K .......... .......... .......... .......... .......... 56%  153M 0s
 12000K .......... .......... .......... .......... .......... 56%  200M 0s
 12050K .......... .......... .......... .......... .......... 57%  119M 0s
 12100K .......... .......... .......... .......... .......... 57%  125M 0s
 12150K .......... .......... .......... .......... .......... 57%  211M 0s
 12200K .......... .......... .......... .......... .......... 57%  201M 0s
 12250K .......... .......... .......... .......... .......... 58%  170M 0s
 12300K .......... .......... .......... .......... .......... 58%  191M 0s
 12350K .......... .......... .......... .......... .......... 58%  157M 0s
 12400K .......... .......... .......... .......... .......... 58%  113M 0s
 12450K .......... .......... .......... .......... .......... 58%  148M 0s
 12500K .......... .......... .......... .......... .......... 59%  217M 0s
 12550K .......... .......... .......... .......... .......... 59%  208M 0s
 12600K .......... .......... .......... .......... .......... 59%  134M 0s
 12650K .......... .......... .......... .......... .......... 59%  203M 0s
 12700K .......... .......... .......... .......... .......... 60%  189M 0s
 12750K .......... .......... .......... .......... .......... 60%  220M 0s
 12800K .......... .......... .......... .......... .......... 60%  176M 0s
 12850K .......... .......... .......... .......... .......... 60%  128M 0s
 12900K .......... .......... .......... .......... .......... 61%  205M 0s
 12950K .......... .......... .......... .......... .......... 61%  164M 0s
 13000K .......... .......... .......... .......... .......... 61%  215M 0s
 13050K .......... .......... .......... .......... .......... 61%  222M 0s
 13100K .......... .......... .......... .......... .......... 62%  214M 0s
 13150K .......... .......... .......... .......... .......... 62%  172M 0s
 13200K .......... .......... .......... .......... .......... 62%  187M 0s
 13250K .......... .......... .......... .......... .......... 62%  161M 0s
 13300K .......... .......... .......... .......... .......... 63%  219M 0s
 13350K .......... .......... .......... .......... .......... 63%  180M 0s
 13400K .......... .......... .......... .......... .......... 63%  197M 0s
 13450K .......... .......... .......... .......... .......... 63%  220M 0s
 13500K .......... .......... .......... .......... .......... 63%  221M 0s
 13550K .......... .......... .......... .......... .......... 64%  176M 0s
 13600K .......... .......... .......... .......... .......... 64%  175M 0s
 13650K .......... .......... .......... .......... .......... 64%  165M 0s
 13700K .......... .......... .......... .......... .......... 64%  200M 0s
 13750K .......... .......... .......... .......... .......... 65%  172M 0s
 13800K .......... .......... .......... .......... .......... 65%  156M 0s
 13850K .......... .......... .......... .......... .......... 65%  168M 0s
 13900K .......... .......... .......... .......... .......... 65% 92.0M 0s
 13950K .......... .......... .......... .......... .......... 66%  210M 0s
 14000K .......... .......... .......... .......... .......... 66%  205M 0s
 14050K .......... .......... .......... .......... .......... 66%  110M 0s
 14100K .......... .......... .......... .......... .......... 66%  217M 0s
 14150K .......... .......... .......... .......... .......... 67%  220M 0s
 14200K .......... .......... .......... .......... .......... 67%  217M 0s
 14250K .......... .......... .......... .......... .......... 67%  148M 0s
 14300K .......... .......... .......... .......... .......... 67%  171M 0s
 14350K .......... .......... .......... .......... .......... 67%  173M 0s
 14400K .......... .......... .......... .......... .......... 68%  131M 0s
 14450K .......... .......... .......... .......... .......... 68%  145M 0s
 14500K .......... .......... .......... .......... .......... 68%  178M 0s
 14550K .......... .......... .......... .......... .......... 68%  153M 0s
 14600K .......... .......... .......... .......... .......... 69%  205M 0s
 14650K .......... .......... .......... .......... .......... 69%  225M 0s
 14700K .......... .......... .......... .......... .......... 69%  190M 0s
 14750K .......... .......... .......... .......... .......... 69%  159M 0s
 14800K .......... .......... .......... .......... .......... 70%  168M 0s
 14850K .......... .......... .......... .......... .......... 70%  154M 0s
 14900K .......... .......... .......... .......... .......... 70%  223M 0s
 14950K .......... .......... .......... .......... .......... 70%  162M 0s
 15000K .......... .......... .......... .......... .......... 71% 86.7M 0s
 15050K .......... .......... .......... .......... .......... 71%  167M 0s
 15100K .......... .......... .......... .......... .......... 71%  148M 0s
 15150K .......... .......... .......... .......... .......... 71%  220M 0s
 15200K .......... .......... .......... .......... .......... 71%  192M 0s
 15250K .......... .......... .......... .......... .......... 72%  105M 0s
 15300K .......... .......... .......... .......... .......... 72%  194M 0s
 15350K .......... .......... .......... .......... .......... 72%  223M 0s
 15400K .......... .......... .......... .......... .......... 72%  208M 0s
 15450K .......... .......... .......... .......... .......... 73%  173M 0s
 15500K .......... .......... .......... .......... .......... 73%  141M 0s
 15550K .......... .......... .......... .......... .......... 73%  210M 0s
 15600K .......... .......... .......... .......... .......... 73%  174M 0s
 15650K .......... .......... .......... .......... .......... 74% 85.5M 0s
 15700K .......... .......... .......... .......... .......... 74%  113M 0s
 15750K .......... .......... .......... .......... .......... 74%  195M 0s
 15800K .......... .......... .......... .......... .......... 74%  212M 0s
 15850K .......... .......... .......... .......... .......... 75%  148M 0s
 15900K .......... .......... .......... .......... .......... 75% 91.6M 0s
 15950K .......... .......... .......... .......... .......... 75%  127M 0s
 16000K .......... .......... .......... .......... .......... 75%  142M 0s
 16050K .......... .......... .......... .......... .......... 75%  203M 0s
 16100K .......... .......... .......... .......... .......... 76%  219M 0s
 16150K .......... .......... .......... .......... .......... 76%  195M 0s
 16200K .......... .......... .......... .......... .......... 76% 90.8M 0s
 16250K .......... .......... .......... .......... .......... 76%  196M 0s
 16300K .......... .......... .......... .......... .......... 77%  156M 0s
 16350K .......... .......... .......... .......... .......... 77%  186M 0s
 16400K .......... .......... .......... .......... .......... 77%  156M 0s
 16450K .......... .......... .......... .......... .......... 77%  211M 0s
 16500K .......... .......... .......... .......... .......... 78%  100M 0s
 16550K .......... .......... .......... .......... .......... 78%  176M 0s
 16600K .......... .......... .......... .......... .......... 78%  197M 0s
 16650K .......... .......... .......... .......... .......... 78%  143M 0s
 16700K .......... .......... .......... .......... .......... 79%  145M 0s
 16750K .......... .......... .......... .......... .......... 79%  215M 0s
 16800K .......... .......... .......... .......... .......... 79%  201M 0s
 16850K .......... .......... .......... .......... .......... 79% 88.6M 0s
 16900K .......... .......... .......... .......... .......... 80%  179M 0s
 16950K .......... .......... .......... .......... .......... 80%  186M 0s
 17000K .......... .......... .......... .......... .......... 80%  161M 0s
 17050K .......... .......... .......... .......... .......... 80%  159M 0s
 17100K .......... .......... .......... .......... .......... 80% 90.9M 0s
 17150K .......... .......... .......... .......... .......... 81%  194M 0s
 17200K .......... .......... .......... .......... .......... 81%  180M 0s
 17250K .......... .......... .......... .......... .......... 81%  200M 0s
 17300K .......... .......... .......... .......... .......... 81%  184M 0s
 17350K .......... .......... .......... .......... .......... 82%  196M 0s
 17400K .......... .......... .......... .......... .......... 82%  136M 0s
 17450K .......... .......... .......... .......... .......... 82%  195M 0s
 17500K .......... .......... .......... .......... .......... 82%  138M 0s
 17550K .......... .......... .......... .......... .......... 83%  207M 0s
 17600K .......... .......... .......... .......... .......... 83%  189M 0s
 17650K .......... .......... .......... .......... .......... 83%  188M 0s
 17700K .......... .......... .......... .......... .......... 83%  204M 0s
 17750K .......... .......... .......... .......... .......... 84%  203M 0s
 17800K .......... .......... .......... .......... .......... 84%  202M 0s
 17850K .......... .......... .......... .......... .......... 84%  179M 0s
 17900K .......... .......... .......... .......... .......... 84%  153M 0s
 17950K .......... .......... .......... .......... .......... 84%  184M 0s
 18000K .......... .......... .......... .......... .......... 85%  189M 0s
 18050K .......... .......... .......... .......... .......... 85% 90.8M 0s
 18100K .......... .......... .......... .......... .......... 85%  195M 0s
 18150K .......... .......... .......... .......... .......... 85%  191M 0s
 18200K .......... .......... .......... .......... .......... 86%  170M 0s
 18250K .......... .......... .......... .......... .......... 86%  183M 0s
 18300K .......... .......... .......... .......... .......... 86%  127M 0s
 18350K .......... .......... .......... .......... .......... 86%  149M 0s
 18400K .......... .......... .......... .......... .......... 87%  200M 0s
 18450K .......... .......... .......... .......... .......... 87%  217M 0s
 18500K .......... .......... .......... .......... .......... 87%  108M 0s
 18550K .......... .......... .......... .......... .......... 87%  212M 0s
 18600K .......... .......... .......... .......... .......... 88%  203M 0s
 18650K .......... .......... .......... .......... .......... 88%  198M 0s
 18700K .......... .......... .......... .......... .......... 88%  141M 0s
 18750K .......... .......... .......... .......... .......... 88%  203M 0s
 18800K .......... .......... .......... .......... .......... 88%  197M 0s
 18850K .......... .......... .......... .......... .......... 89%  201M 0s
 18900K .......... .......... .......... .......... .......... 89%  184M 0s
 18950K .......... .......... .......... .......... .......... 89%  219M 0s
 19000K .......... .......... .......... .......... .......... 89%  200M 0s
 19050K .......... .......... .......... .......... .......... 90%  187M 0s
 19100K .......... .......... .......... .......... .......... 90%  139M 0s
 19150K .......... .......... .......... .......... .......... 90%  205M 0s
 19200K .......... .......... .......... .......... .......... 90%  192M 0s
 19250K .......... .......... .......... .......... .......... 91%  213M 0s
 19300K .......... .......... .......... .......... .......... 91%  185M 0s
 19350K .......... .......... .......... .......... .......... 91%  215M 0s
 19400K .......... .......... .......... .......... .......... 91%  198M 0s
 19450K .......... .......... .......... .......... .......... 92%  198M 0s
 19500K .......... .......... .......... .......... .......... 92%  133M 0s
 19550K .......... .......... .......... .......... .......... 92%  167M 0s
 19600K .......... .......... .......... .......... .......... 92%  201M 0s
 19650K .......... .......... .......... .......... .......... 92%  177M 0s
 19700K .......... .......... .......... .......... .......... 93%  201M 0s
 19750K .......... .......... .......... .......... .......... 93%  219M 0s
 19800K .......... .......... .......... .......... .......... 93%  198M 0s
 19850K .......... .......... .......... .......... .......... 93%  171M 0s
 19900K .......... .......... .......... .......... .......... 94%  156M 0s
 19950K .......... .......... .......... .......... .......... 94%  195M 0s
 20000K .......... .......... .......... .......... .......... 94%  174M 0s
 20050K .......... .......... .......... .......... .......... 94%  170M 0s
 20100K .......... .......... .......... .......... .......... 95%  198M 0s
 20150K .......... .......... .......... .......... .......... 95%  196M 0s
 20200K .......... .......... .......... .......... .......... 95%  204M 0s
 20250K .......... .......... .......... .......... .......... 95%  179M 0s
 20300K .......... .......... .......... .......... .......... 96%  158M 0s
 20350K .......... .......... .......... .......... .......... 96%  198M 0s
 20400K .......... .......... .......... .......... .......... 96%  207M 0s
 20450K .......... .......... .......... .......... .......... 96%  178M 0s
 20500K .......... .......... .......... .......... .......... 96%  163M 0s
 20550K .......... .......... .......... .......... .......... 97%  189M 0s
 20600K .......... .......... .......... .......... .......... 97%  175M 0s
 20650K .......... .......... .......... .......... .......... 97%  189M 0s
 20700K .......... .......... .......... .......... .......... 97%  120M 0s
 20750K .......... .......... .......... .......... .......... 98%  215M 0s
 20800K .......... .......... .......... .......... .......... 98%  191M 0s
 20850K .......... .......... .......... .......... .......... 98%  218M 0s
 20900K .......... .......... .......... .......... .......... 98%  204M 0s
 20950K .......... .......... .......... .......... .......... 99%  175M 0s
 21000K .......... .......... .......... .......... .......... 99%  185M 0s
 21050K .......... .......... .......... .......... .......... 99%  186M 0s
 21100K .......... .......... .......... .......... .......... 99%  148M 0s
 21150K .......... .......... .......... .......              100%  236M=0.1s

2016-12-16 19:45:03 (156 MB/s) - `qqbrowser_6.1.4.1740_x86_release_10369.apk?mkey=5853f54f23796b2f&f=8d5d&c=0&p=.apk' saved [21695787/21695787]

