--2016-12-01 13:30:10--  http://m.wecash.net/
Resolving m.wecash.net... 118.178.5.185
Connecting to m.wecash.net|118.178.5.185|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://www.wecash.net [following]
--2016-12-01 13:30:10--  https://www.wecash.net/
Resolving www.wecash.net... 123.57.84.66
Connecting to www.wecash.net|123.57.84.66|:443... connected.
WARNING: cannot verify www.wecash.net's certificate, issued by `/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Domain Validation CA - SHA256 - G2':
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K ......                                                  604M=0s

2016-12-01 13:30:11 (604 MB/s) - `index.html' saved [6334]

=======================The second times wget =====================
--2016-12-01 13:30:11--  http://wecash-resources.oss-cn-hangzhou.aliyuncs.com/apk/Wecash_3.apk
Resolving wecash-resources.oss-cn-hangzhou.aliyuncs.com... 120.27.176.125, 120.27.176.7
Connecting to wecash-resources.oss-cn-hangzhou.aliyuncs.com|120.27.176.125|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11256447 (11M) [application/octet-stream]
Saving to: `Wecash_3.apk'

     0K .......... .......... .......... .......... ..........  0%  782K 14s
  3700K .......... .......... .......... .......... .......... 34% 2.28M 3s
  3750K .......... .......... .......... .......... .......... 34% 2.43M 3s
  3800K .......... .......... .......... .......... .......... 35% 7.15M 3s
  3850K .......... .......... .......... .......... .......... 35% 2.27M 3s
  3900K .......... .......... .......... .......... .......... 35% 3.00M 3s
  3950K .......... .......... .......... .......... .......... 36% 2.26M 3s
  4000K .......... .......... .......... .......... .......... 36% 2.56M 3s
  4050K .......... .......... .......... .......... .......... 37% 6.32M 3s
  4100K .......... .......... .......... .......... .......... 37% 2.28M 3s
  4150K .......... .......... .......... .......... .......... 38% 2.88M 3s
  4200K .......... .......... .......... .......... .......... 38% 2.27M 3s
  4250K .......... .......... .......... .......... .......... 39% 2.35M 3s
  4300K .......... .......... .......... .......... .......... 39% 3.39M 3s
  4350K .......... .......... .......... .......... .......... 40% 2.26M 2s
  4400K .......... .......... .......... .......... .......... 40% 6.05M 2s
  4450K .......... .......... .......... .......... .......... 40% 2.34M 2s
  4500K .......... .......... .......... .......... .......... 41% 2.29M 2s
  4550K .......... .......... .......... .......... .......... 41% 3.43M 2s
  4600K .......... .......... .......... .......... .......... 42% 2.26M 2s
  4650K .......... .......... .......... .......... .......... 42% 6.53M 2s
  4700K .......... .......... .......... .......... .......... 43% 2.31M 2s
  4750K .......... .......... .......... .......... .......... 43% 2.26M 2s
  4800K .......... .......... .......... .......... .......... 44% 3.33M 2s
  4850K .......... .......... .......... .......... .......... 44% 1.85M 2s
  4900K .......... .......... .......... .......... .......... 45% 19.9M 2s
  4950K .......... .......... .......... .......... .......... 45% 2.26M 2s
  5000K .......... .......... .......... .......... .......... 45% 1.50M 2s
  5050K .......... .......... .......... .......... .......... 46% 4.97M 2s
  5100K .......... .......... .......... .......... .......... 46% 2.29M 2s
  5150K .......... .......... .......... .......... .......... 47% 4.00M 2s
  5200K .......... .......... .......... .......... .......... 47% 2.27M 2s
  5250K .......... .......... .......... .......... .......... 48% 2.27M 2s
  5300K .......... .......... .......... .......... .......... 48% 5.23M 2s
  5350K .......... .......... .......... .......... .......... 49% 2.29M 2s
  5400K .......... .......... .......... .......... .......... 49% 3.94M 2s
  5450K .......... .......... .......... .......... .......... 50% 2.28M 2s
  5500K .......... .......... .......... .......... .......... 50% 2.29M 2s
  5550K .......... .......... .......... .......... .......... 50% 2.28M 2s
  5600K .......... .......... .......... .......... .......... 51% 2.30M 2s
  5650K .......... .......... .......... .......... .......... 51% 2.27M 2s
  5700K .......... .......... .......... .......... .......... 52% 71.3M 2s
  5750K .......... .......... .......... .......... .......... 52% 2.27M 2s
  5800K .......... .......... .......... .......... .......... 53% 2.26M 2s
  5850K .......... .......... .......... .......... .......... 53% 2.31M 2s
  5900K .......... .......... .......... .......... .......... 54% 2.27M 2s
  5950K .......... .......... .......... .......... .......... 54% 68.7M 2s
  6000K .......... .......... .......... .......... .......... 55% 2.26M 2s
  6050K .......... .......... .......... .......... .......... 55% 2.32M 2s
  6100K .......... .......... .......... .......... .......... 55% 2.30M 2s
  6150K .......... .......... .......... .......... .......... 56% 2.28M 2s
  6200K .......... .......... .......... .......... .......... 56% 39.5M 2s
  6250K .......... .......... .......... .......... .......... 57% 2.27M 2s
  6300K .......... .......... .......... .......... .......... 57% 2.39M 2s
  6350K .......... .......... .......... .......... .......... 58% 2.29M 2s
  6400K .......... .......... .......... .......... .......... 58% 2.28M 2s
  6450K .......... .......... .......... .......... .......... 59% 29.9M 2s
  6500K .......... .......... .......... .......... .......... 59% 2.28M 2s
  6550K .......... .......... .......... .......... .......... 60% 2.29M 2s
  6600K .......... .......... .......... .......... .......... 60% 2.28M 2s
  6650K .......... .......... .......... .......... .......... 60% 2.28M 2s
  6700K .......... .......... .......... .......... .......... 61% 89.1M 2s
  6750K .......... .......... .......... .......... .......... 61% 2.27M 2s
  6800K .......... .......... .......... .......... .......... 62% 2.30M 2s
  6850K .......... .......... .......... .......... .......... 62% 1.98M 2s
  6900K .......... .......... .......... .......... .......... 63% 1.79M 1s
  6950K .......... .......... .......... .......... .......... 63%  177M 1s
  7000K .......... .......... .......... .......... .......... 64% 1.92M 1s
  7050K .......... .......... .......... .......... .......... 64% 2.16M 1s
  7100K .......... .......... .......... .......... .......... 65% 1.91M 1s
  7150K .......... .......... .......... .......... .......... 65% 2.28M 1s
  7200K .......... .......... .......... .......... .......... 65% 5.99M 1s
  7250K .......... .......... .......... .......... .......... 66% 2.28M 1s
  7300K .......... .......... .......... .......... .......... 66% 2.30M 1s
  7350K .......... .......... .......... .......... .......... 67% 3.60M 1s
  7400K .......... .......... .......... .......... .......... 67% 2.27M 1s
  7450K .......... .......... .......... .......... .......... 68% 4.49M 1s
  7500K .......... .......... .......... .......... .......... 68% 1.90M 1s
  7550K .......... .......... .......... .......... .......... 69% 2.22M 1s
  7600K .......... .......... .......... .......... .......... 69% 4.01M 1s
  7650K .......... .......... .......... .......... .......... 70% 1.70M 1s
  7700K .......... .......... .......... .......... .......... 70% 4.62M 1s
  7750K .......... .......... .......... .......... .......... 70% 2.28M 1s
  7800K .......... .......... .......... .......... .......... 71% 3.19M 1s
  7850K .......... .......... .......... .......... .......... 71% 1.71M 1s
  7900K .......... .......... .......... .......... .......... 72% 1.89M 1s
  7950K .......... .......... .......... .......... .......... 72% 6.19M 1s
  8000K .......... .......... .......... .......... .......... 73% 2.28M 1s
  8050K .......... .......... .......... .......... .......... 73% 3.52M 1s
  8100K .......... .......... .......... .......... .......... 74% 2.27M 1s
  8150K .......... .......... .......... .......... .......... 74% 2.25M 1s
  8200K .......... .......... .......... .......... .......... 75% 4.39M 1s
  8250K .......... .......... .......... .......... .......... 75% 2.06M 1s
  8300K .......... .......... .......... .......... .......... 75% 5.96M 1s
  8350K .......... .......... .......... .......... .......... 76% 2.27M 1s
  8400K .......... .......... .......... .......... .......... 76% 2.27M 1s
  8450K .......... .......... .......... .......... .......... 77% 3.66M 1s
  8500K .......... .......... .......... .......... .......... 77% 2.27M 1s
  8550K .......... .......... .......... .......... .......... 78% 3.45M 1s
  8600K .......... .......... .......... .......... .......... 78% 3.18M 1s
  8650K .......... .......... .......... .......... .......... 79% 2.33M 1s
  8700K .......... .......... .......... .......... .......... 79% 3.50M 1s
  8750K .......... .......... .......... .......... .......... 80% 2.28M 1s
  8800K .......... .......... .......... .......... .......... 80% 5.75M 1s
  8850K .......... .......... .......... .......... .......... 80% 2.29M 1s
  8900K .......... .......... .......... .......... .......... 81% 2.25M 1s
  8950K .......... .......... .......... .......... .......... 81% 3.64M 1s
  9000K .......... .......... .......... .......... .......... 82% 2.30M 1s
  9050K .......... .......... .......... .......... .......... 82% 5.69M 1s
  9100K .......... .......... .......... .......... .......... 83% 2.29M 1s
  9150K .......... .......... .......... .......... .......... 83% 2.32M 1s
  9200K .......... .......... .......... .......... .......... 84% 3.53M 1s
  9250K .......... .......... .......... .......... .......... 84% 2.27M 1s
  9300K .......... .......... .......... .......... .......... 85% 2.85M 1s
  9350K .......... .......... .......... .......... .......... 85% 3.83M 1s
  9400K .......... .......... .......... .......... .......... 85% 2.40M 1s
  9450K .......... .......... .......... .......... .......... 86% 3.40M 1s
  9500K .......... .......... .......... .......... .......... 86% 2.24M 1s
  9550K .......... .......... .......... .......... .......... 87% 3.08M 1s
  9600K .......... .......... .......... .......... .......... 87% 3.59M 0s
  9650K .......... .......... .......... .......... .......... 88% 2.29M 0s
  9700K .......... .......... .......... .......... .......... 88% 3.15M 0s
  9750K .......... .......... .......... .......... .......... 89% 2.28M 0s
  9800K .......... .......... .......... .......... .......... 89% 3.66M 0s
  9850K .......... .......... .......... .......... .......... 90% 3.35M 0s
  9900K .......... .......... .......... .......... .......... 90% 2.29M 0s
  9950K .......... .......... .......... .......... .......... 90% 3.20M 0s
 10000K .......... .......... .......... .......... .......... 91% 2.30M 0s
 10050K .......... .......... .......... .......... .......... 91% 3.81M 0s
 10100K .......... .......... .......... .......... .......... 92% 2.27M 0s
 10150K .......... .......... .......... .......... .......... 92% 3.33M 0s
 10200K .......... .......... .......... .......... .......... 93% 3.12M 0s
 10250K .......... .......... .......... .......... .......... 93% 2.28M 0s
 10300K .......... .......... .......... .......... .......... 94% 2.35M 0s
 10350K .......... .......... .......... .......... .......... 94% 7.29M 0s
 10400K .......... .......... .......... .......... .......... 95% 2.27M 0s
 10450K .......... .......... .......... .......... .......... 95% 3.13M 0s
 10500K .......... .......... .......... .......... .......... 95% 2.29M 0s
 10550K .......... .......... .......... .......... .......... 96% 2.30M 0s
 10600K .......... .......... .......... .......... .......... 96% 3.87M 0s
 10650K .......... .......... .......... .......... .......... 97% 2.27M 0s
 10700K .......... .......... .......... .......... .......... 97% 3.25M 0s
 10750K .......... .......... .......... .......... .......... 98% 2.28M 0s
 10800K .......... .......... .......... .......... .......... 98% 2.29M 0s
 10850K .......... .......... .......... .......... .......... 99% 6.87M 0s
 10900K .......... .......... .......... .......... .......... 99% 2.28M 0s
 10950K .......... .......... .......... .......... ..        100% 2.08M=4.0s

2016-12-01 13:30:15 (2.67 MB/s) - `Wecash_3.apk' saved [11256447/11256447]

