--2017-01-06 08:57:21--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-06 08:57:22 (178 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-06 08:57:28--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  427K 61s
  6050K .......... .......... .......... .......... .......... 23% 1.23M 13s
  6100K .......... .......... .......... .......... .......... 23%  154M 13s
  6150K .......... .......... .......... .......... .......... 23% 1.22M 13s
  6200K .......... .......... .......... .......... .......... 23% 1.22M 13s
  6250K .......... .......... .......... .......... .......... 24% 1.24M 13s
  6300K .......... .......... .......... .......... .......... 24%  165M 13s
  6350K .......... .......... .......... .......... .......... 24% 1.21M 13s
  6400K .......... .......... .......... .......... .......... 24% 1.20M 13s
  6450K .......... .......... .......... .......... .......... 24% 1.39M 13s
  6500K .......... .......... .......... .......... .......... 24% 1.24M 13s
  6550K .......... .......... .......... .......... .......... 25%  126M 12s
  6600K .......... .......... .......... .......... .......... 25% 1.22M 12s
  6650K .......... .......... .......... .......... .......... 25% 1.22M 12s
  6700K .......... .......... .......... .......... .......... 25% 1.17M 12s
  6750K .......... .......... .......... .......... .......... 25% 1.28M 12s
  6800K .......... .......... .......... .......... .......... 26%  151M 12s
  6850K .......... .......... .......... .......... .......... 26% 1.17M 12s
  6900K .......... .......... .......... .......... .......... 26% 1.26M 12s
  6950K .......... .......... .......... .......... .......... 26% 1.24M 12s
  7000K .......... .......... .......... .......... .......... 26%  157M 12s
  7050K .......... .......... .......... .......... .......... 27%  888K 12s
  7100K .......... .......... .......... .......... .......... 27% 1.24M 12s
  7150K .......... .......... .......... .......... .......... 27% 1.21M 12s
  7200K .......... .......... .......... .......... .......... 27% 1.18M 12s
  7250K .......... .......... .......... .......... .......... 27%  101M 12s
  7300K .......... .......... .......... .......... .......... 28% 1.29M 12s
  7350K .......... .......... .......... .......... .......... 28% 1.22M 12s
  7400K .......... .......... .......... .......... .......... 28% 1.20M 12s
  7450K .......... .......... .......... .......... .......... 28%  159M 12s
  7500K .......... .......... .......... .......... .......... 28% 1.24M 12s
  7550K .......... .......... .......... .......... .......... 28% 1.23M 12s
  7600K .......... .......... .......... .......... .......... 29% 1.23M 12s
  7650K .......... .......... .......... .......... .......... 29% 1.29M 12s
  7700K .......... .......... .......... .......... .......... 29% 12.3M 12s
  7750K .......... .......... .......... .......... .......... 29% 1.28M 12s
  7800K .......... .......... .......... .......... .......... 29% 1.71M 12s
  7850K .......... .......... .......... .......... .......... 30% 1.24M 12s
  7900K .......... .......... .......... .......... .......... 30% 5.65M 12s
  7950K .......... .......... .......... .......... .......... 30% 1.22M 12s
  8000K .......... .......... .......... .......... .......... 30% 1.77M 12s
  8050K .......... .......... .......... .......... .......... 30% 1.31M 12s
  8100K .......... .......... .......... .......... .......... 31% 1.34M 11s
  8150K .......... .......... .......... .......... .......... 31% 2.66M 11s
  8200K .......... .......... .......... .......... .......... 31% 1.23M 11s
  8250K .......... .......... .......... .......... .......... 31% 2.36M 11s
  8300K .......... .......... .......... .......... .......... 31% 1.24M 11s
  8350K .......... .......... .......... .......... .......... 32% 1.51M 11s
  8400K .......... .......... .......... .......... .......... 32% 1.75M 11s
  8450K .......... .......... .......... .......... .......... 32% 1.20M 11s
  8500K .......... .......... .......... .......... .......... 32% 3.18M 11s
  8550K .......... .......... .......... .......... .......... 32% 1.22M 11s
  8600K .......... .......... .......... .......... .......... 32% 1.88M 11s
  8650K .......... .......... .......... .......... .......... 33% 1.62M 11s
  8700K .......... .......... .......... .......... .......... 33% 2.00M 11s
  8750K .......... .......... .......... .......... .......... 33% 1.23M 11s
  8800K .......... .......... .......... .......... .......... 33% 1.34M 11s
  8850K .......... .......... .......... .......... .......... 33% 3.12M 11s
  8900K .......... .......... .......... .......... .......... 34% 1.03M 11s
  8950K .......... .......... .......... .......... .......... 34% 3.91M 11s
  9000K .......... .......... .......... .......... .......... 34% 1.22M 11s
  9050K .......... .......... .......... .......... .......... 34% 1.50M 11s
  9100K .......... .......... .......... .......... .......... 34% 1.53M 11s
  9150K .......... .......... .......... .......... .......... 35% 1.55M 11s
  9200K .......... .......... .......... .......... .......... 35% 2.01M 11s
  9250K .......... .......... .......... .......... .......... 35% 1.17M 11s
  9300K .......... .......... .......... .......... .......... 35% 1.52M 11s
  9350K .......... .......... .......... .......... .......... 35% 2.20M 11s
  9400K .......... .......... .......... .......... .......... 36% 1.89M 11s
  9450K .......... .......... .......... .......... .......... 36% 1.22M 11s
  9500K .......... .......... .......... .......... .......... 36% 1.22M 11s
  9550K .......... .......... .......... .......... .......... 36% 2.64M 11s
  9600K .......... .......... .......... .......... .......... 36% 1.53M 10s
  9650K .......... .......... .......... .......... .......... 36% 1.65M 10s
  9700K .......... .......... .......... .......... .......... 37% 1.28M 10s
  9750K .......... .......... .......... .......... .......... 37% 1.52M 10s
  9800K .......... .......... .......... .......... .......... 37% 2.31M 10s
  9850K .......... .......... .......... .......... .......... 37% 1.77M 10s
  9900K .......... .......... .......... .......... .......... 37% 1.57M 10s
  9950K .......... .......... .......... .......... .......... 38% 1.35M 10s
 10000K .......... .......... .......... .......... .......... 38% 1.30M 10s
 10050K .......... .......... .......... .......... .......... 38% 2.19M 10s
 10100K .......... .......... .......... .......... .......... 38% 3.07M 10s
 10150K .......... .......... .......... .......... .......... 38% 1.21M 10s
 10200K .......... .......... .......... .......... .......... 39% 1.23M 10s
 10250K .......... .......... .......... .......... .......... 39% 1.54M 10s
 10300K .......... .......... .......... .......... .......... 39% 2.98M 10s
 10350K .......... .......... .......... .......... .......... 39% 1.53M 10s
 10400K .......... .......... .......... .......... .......... 39% 1.21M 10s
 10450K .......... .......... .......... .......... .......... 40% 1.36M 10s
 10500K .......... .......... .......... .......... .......... 40% 3.03M 10s
 10550K .......... .......... .......... .......... .......... 40% 1.55M 10s
 10600K .......... .......... .......... .......... .......... 40% 1.50M 10s
 10650K .......... .......... .......... .......... .......... 40% 1.18M 10s
 10700K .......... .......... .......... .......... .......... 41% 1.28M 10s
 10750K .......... .......... .......... .......... .......... 41% 4.10M 10s
 10800K .......... .......... .......... .......... .......... 41% 1.68M 10s
 10850K .......... .......... .......... .......... .......... 41% 1.23M 10s
 10900K .......... .......... .......... .......... .......... 41% 1.55M 10s
 10950K .......... .......... .......... .......... .......... 41% 1.53M 10s
 11000K .......... .......... .......... .......... .......... 42% 1.90M 10s
 11050K .......... .......... .......... .......... .......... 42% 1.86M 10s
 11100K .......... .......... .......... .......... .......... 42% 1.21M 9s
 11150K .......... .......... .......... .......... .......... 42% 1.49M 9s
 11200K .......... .......... .......... .......... .......... 42% 2.14M 9s
 11250K .......... .......... .......... .......... .......... 43% 1.88M 9s
 11300K .......... .......... .......... .......... .......... 43% 1.22M 9s
 11350K .......... .......... .......... .......... .......... 43% 1.74M 9s
 11400K .......... .......... .......... .......... .......... 43% 1.44M 9s
 11450K .......... .......... .......... .......... .......... 43% 1.72M 9s
 11500K .......... .......... .......... .......... .......... 44% 1.89M 9s
 11550K .......... .......... .......... .......... .......... 44% 1.44M 9s
 11600K .......... .......... .......... .......... .......... 44% 1.73M 9s
 11650K .......... .......... .......... .......... .......... 44% 1.21M 9s
 11700K .......... .......... .......... .......... .......... 44% 1.56M 9s
 11750K .......... .......... .......... .......... .......... 45% 3.46M 9s
 11800K .......... .......... .......... .......... .......... 45% 1.27M 9s
 11850K .......... .......... .......... .......... .......... 45% 1.78M 9s
 11900K .......... .......... .......... .......... .......... 45% 1.52M 9s
 11950K .......... .......... .......... .......... .......... 45% 2.41M 9s
 12000K .......... .......... .......... .......... .......... 45% 1.22M 9s
 12050K .......... .......... .......... .......... .......... 46% 1.24M 9s
 12100K .......... .......... .......... .......... .......... 46% 1.94M 9s
 12150K .......... .......... .......... .......... .......... 46% 1.56M 9s
 12200K .......... .......... .......... .......... .......... 46% 2.00M 9s
 12250K .......... .......... .......... .......... .......... 46% 1.20M 9s
 12300K .......... .......... .......... .......... .......... 47% 1.57M 9s
 12350K .......... .......... .......... .......... .......... 47% 1.54M 9s
 12400K .......... .......... .......... .......... .......... 47% 3.10M 9s
 12450K .......... .......... .......... .......... .......... 47% 1.35M 9s
 12500K .......... .......... .......... .......... .......... 47% 1.17M 9s
 12550K .......... .......... .......... .......... .......... 48% 1.88M 9s
 12600K .......... .......... .......... .......... .......... 48% 1.49M 9s
 12650K .......... .......... .......... .......... .......... 48% 2.46M 8s
 12700K .......... .......... .......... .......... .......... 48% 1.21M 8s
 12750K .......... .......... .......... .......... .......... 48% 1.56M 8s
 12800K .......... .......... .......... .......... .......... 49% 1.76M 8s
 12850K .......... .......... .......... .......... .......... 49% 1.22M 8s
 12900K .......... .......... .......... .......... .......... 49% 2.42M 8s
 12950K .......... .......... .......... .......... .......... 49% 1.21M 8s
 13000K .......... .......... .......... .......... .......... 49% 1.52M 8s
 13050K .......... .......... .......... .......... .......... 49% 1.73M 8s
 13100K .......... .......... .......... .......... .......... 50% 2.30M 8s
 13150K .......... .......... .......... .......... .......... 50% 1.27M 8s
 13200K .......... .......... .......... .......... .......... 50% 1.18M 8s
 13250K .......... .......... .......... .......... .......... 50% 1.86M 8s
 13300K .......... .......... .......... .......... .......... 50% 1.89M 8s
 13350K .......... .......... .......... .......... .......... 51% 1.74M 8s
 13400K .......... .......... .......... .......... .......... 51% 1.36M 8s
 13450K .......... .......... .......... .......... .......... 51% 1.27M 8s
 13500K .......... .......... .......... .......... .......... 51% 1.72M 8s
 13550K .......... .......... .......... .......... .......... 51% 4.05M 8s
 13600K .......... .......... .......... .......... .......... 52% 1.18M 8s
 13650K .......... .......... .......... .......... .......... 52% 1.22M 8s
 13700K .......... .......... .......... .......... .......... 52% 2.14M 8s
 13750K .......... .......... .......... .......... .......... 52% 1.24M 8s
 13800K .......... .......... .......... .......... .......... 52% 5.98M 8s
 13850K .......... .......... .......... .......... .......... 53% 1.30M 8s
 13900K .......... .......... .......... .......... .......... 53% 1.29M 8s
 13950K .......... .......... .......... .......... .......... 53% 1.51M 8s
 14000K .......... .......... .......... .......... .......... 53% 2.26M 8s
 14050K .......... .......... .......... .......... .......... 53% 1.81M 8s
 14100K .......... .......... .......... .......... .......... 53% 1.24M 8s
 14150K .......... .......... .......... .......... .......... 54% 1.53M 8s
 14200K .......... .......... .......... .......... .......... 54% 1.53M 8s
 14250K .......... .......... .......... .......... .......... 54% 2.04M 7s
 14300K .......... .......... .......... .......... .......... 54% 1.75M 7s
 14350K .......... .......... .......... .......... .......... 54% 1.21M 7s
 14400K .......... .......... .......... .......... .......... 55% 2.03M 7s
 14450K .......... .......... .......... .......... .......... 55% 1.23M 7s
 14500K .......... .......... .......... .......... .......... 55% 3.98M 7s
 14550K .......... .......... .......... .......... .......... 55% 1.21M 7s
 14600K .......... .......... .......... .......... .......... 55%  797K 7s
 14650K .......... .......... .......... .......... .......... 56% 1.95M 7s
 14700K .......... .......... .......... .......... .......... 56% 1.21M 7s
 14750K .......... .......... .......... .......... .......... 56%  144M 7s
 14800K .......... .......... .......... .......... .......... 56% 1.25M 7s
 14850K .......... .......... .......... .......... .......... 56% 1.23M 7s
 14900K .......... .......... .......... .......... .......... 57% 1.17M 7s
 14950K .......... .......... .......... .......... .......... 57%  154M 7s
 15000K .......... .......... .......... .......... .......... 57% 1.27M 7s
 15050K .......... .......... .......... .......... .......... 57% 1.22M 7s
 15100K .......... .......... .......... .......... .......... 57% 1.23M 7s
 15150K .......... .......... .......... .......... .......... 57% 1.35M 7s
 15200K .......... .......... .......... .......... .......... 58%  168M 7s
 15250K .......... .......... .......... .......... .......... 58% 1.24M 7s
 15300K .......... .......... .......... .......... .......... 58% 1.17M 7s
 15350K .......... .......... .......... .......... .......... 58% 1.52M 7s
 15400K .......... .......... .......... .......... .......... 58% 1.28M 7s
 15450K .......... .......... .......... .......... .......... 59% 4.90M 7s
 15500K .......... .......... .......... .......... .......... 59% 1.22M 7s
 15550K .......... .......... .......... .......... .......... 59% 1.25M 7s
 15600K .......... .......... .......... .......... .......... 59% 1.68M 7s
 15650K .......... .......... .......... .......... .......... 59% 4.68M 7s
 15700K .......... .......... .......... .......... .......... 60% 1.22M 7s
 15750K .......... .......... .......... .......... .......... 60% 1.24M 7s
 15800K .......... .......... .......... .......... .......... 60% 1.47M 7s
 15850K .......... .......... .......... .......... .......... 60% 1.52M 6s
 15900K .......... .......... .......... .......... .......... 60% 3.33M 6s
 15950K .......... .......... .......... .......... .......... 61% 1.21M 6s
 16000K .......... .......... .......... .......... .......... 61% 1.22M 6s
 16050K .......... .......... .......... .......... .......... 61% 2.05M 6s
 16100K .......... .......... .......... .......... .......... 61% 3.01M 6s
 16150K .......... .......... .......... .......... .......... 61% 1.30M 6s
 16200K .......... .......... .......... .......... .......... 61% 1.42M 6s
 16250K .......... .......... .......... .......... .......... 62% 1.23M 6s
 16300K .......... .......... .......... .......... .......... 62% 1.63M 6s
 16350K .......... .......... .......... .......... .......... 62% 4.02M 6s
 16400K .......... .......... .......... .......... .......... 62% 1.22M 6s
 16450K .......... .......... .......... .......... .......... 62% 1.28M 6s
 16500K .......... .......... .......... .......... .......... 63% 1.21M 6s
 16550K .......... .......... .......... .......... .......... 63% 2.03M 6s
 16600K .......... .......... .......... .......... .......... 63% 3.60M 6s
 16650K .......... .......... .......... .......... .......... 63% 1.25M 6s
 16700K .......... .......... .......... .......... .......... 63% 1.25M 6s
 16750K .......... .......... .......... .......... .......... 64% 2.04M 6s
 16800K .......... .......... .......... .......... .......... 64% 4.06M 6s
 16850K .......... .......... .......... .......... .......... 64% 1.21M 6s
 16900K .......... .......... .......... .......... .......... 64% 1.18M 6s
 16950K .......... .......... .......... .......... .......... 64% 1.28M 6s
 17000K .......... .......... .......... .......... .......... 65% 1.73M 6s
 17050K .......... .......... .......... .......... .......... 65% 5.86M 6s
 17100K .......... .......... .......... .......... .......... 65% 1.31M 6s
 17150K .......... .......... .......... .......... .......... 65% 1.36M 6s
 17200K .......... .......... .......... .......... .......... 65% 1.27M 6s
 17250K .......... .......... .......... .......... .......... 65% 1.31M 6s
 17300K .......... .......... .......... .......... .......... 66% 11.8M 6s
 17350K .......... .......... .......... .......... .......... 66% 1.24M 6s
 17400K .......... .......... .......... .......... .......... 66% 1.26M 5s
 17450K .......... .......... .......... .......... .......... 66% 1.23M 5s
 17500K .......... .......... .......... .......... .......... 66%  164M 5s
 17550K .......... .......... .......... .......... .......... 67% 1.22M 5s
 17600K .......... .......... .......... .......... .......... 67% 1.18M 5s
 17650K .......... .......... .......... .......... .......... 67% 1.28M 5s
 17700K .......... .......... .......... .......... .......... 67% 1.90M 5s
 17750K .......... .......... .......... .......... .......... 67% 3.00M 5s
 17800K .......... .......... .......... .......... .......... 68% 1.25M 5s
 17850K .......... .......... .......... .......... .......... 68% 1.34M 5s
 17900K .......... .......... .......... .......... .......... 68% 1.27M 5s
 17950K .......... .......... .......... .......... .......... 68% 5.85M 5s
 18000K .......... .......... .......... .......... .......... 68% 1.52M 5s
 18050K .......... .......... .......... .......... .......... 69% 1.22M 5s
 18100K .......... .......... .......... .......... .......... 69% 1.20M 5s
 18150K .......... .......... .......... .......... .......... 69% 1.58M 5s
 18200K .......... .......... .......... .......... .......... 69% 4.85M 5s
 18250K .......... .......... .......... .......... .......... 69% 1.27M 5s
 18300K .......... .......... .......... .......... .......... 69% 1.24M 5s
 18350K .......... .......... .......... .......... .......... 70% 1.35M 5s
 18400K .......... .......... .......... .......... .......... 70% 1.51M 5s
 18450K .......... .......... .......... .......... .......... 70% 5.88M 5s
 18500K .......... .......... .......... .......... .......... 70% 1.32M 5s
 18550K .......... .......... .......... .......... .......... 70% 1.26M 5s
 18600K .......... .......... .......... .......... .......... 71% 1.19M 5s
 18650K .......... .......... .......... .......... .......... 71%  106M 5s
 18700K .......... .......... .......... .......... .......... 71% 1.27M 5s
 18750K .......... .......... .......... .......... .......... 71% 1.21M 5s
 18800K .......... .......... .......... .......... .......... 71% 1.18M 5s
 18850K .......... .......... .......... .......... .......... 72% 1.27M 5s
 18900K .......... .......... .......... .......... .......... 72%  167M 5s
 18950K .......... .......... .......... .......... .......... 72% 1.21M 5s
 19000K .......... .......... .......... .......... .......... 72% 1.25M 4s
 19050K .......... .......... .......... .......... .......... 72% 1.21M 4s
 19100K .......... .......... .......... .......... .......... 73%  174M 4s
 19150K .......... .......... .......... .......... .......... 73% 1.23M 4s
 19200K .......... .......... .......... .......... .......... 73% 1.18M 4s
 19250K .......... .......... .......... .......... .......... 73% 1.54M 4s
 19300K .......... .......... .......... .......... .......... 73% 1.21M 4s
 19350K .......... .......... .......... .......... .......... 73% 24.8M 4s
 19400K .......... .......... .......... .......... .......... 74% 1.16M 4s
 19450K .......... .......... .......... .......... .......... 74% 1.22M 4s
 19500K .......... .......... .......... .......... .......... 74% 1.53M 4s
 19550K .......... .......... .......... .......... .......... 74% 1.27M 4s
 19600K .......... .......... .......... .......... .......... 74% 8.54M 4s
 19650K .......... .......... .......... .......... .......... 75% 1.27M 4s
 19700K .......... .......... .......... .......... .......... 75% 1.23M 4s
 19750K .......... .......... .......... .......... .......... 75% 1.65M 4s
 19800K .......... .......... .......... .......... .......... 75% 4.07M 4s
 19850K .......... .......... .......... .......... .......... 75% 1.52M 4s
 19900K .......... .......... .......... .......... .......... 76% 1.27M 4s
 19950K .......... .......... .......... .......... .......... 76% 1.30M 4s
 20000K .......... .......... .......... .......... .......... 76% 1.43M 4s
 20050K .......... .......... .......... .......... .......... 76% 3.03M 4s
 20100K .......... .......... .......... .......... .......... 76% 1.73M 4s
 20150K .......... .......... .......... .......... .......... 77% 1.36M 4s
 20200K .......... .......... .......... .......... .......... 77% 1.37M 4s
 20250K .......... .......... .......... .......... .......... 77% 1.47M 4s
 20300K .......... .......... .......... .......... .......... 77% 4.51M 4s
 20350K .......... .......... .......... .......... .......... 77% 1.20M 4s
 20400K .......... .......... .......... .......... .......... 78% 1.19M 4s
 20450K .......... .......... .......... .......... .......... 78% 1.61M 4s
 20500K .......... .......... .......... .......... .......... 78% 1.45M 4s
 20550K .......... .......... .......... .......... .......... 78% 3.17M 4s
 20600K .......... .......... .......... .......... .......... 78% 1.39M 3s
 20650K .......... .......... .......... .......... .......... 78% 1.37M 3s
 20700K .......... .......... .......... .......... .......... 79% 1.53M 3s
 20750K .......... .......... .......... .......... .......... 79% 11.6M 3s
 20800K .......... .......... .......... .......... .......... 79% 1.22M 3s
 20850K .......... .......... .......... .......... .......... 79% 1.36M 3s
 20900K .......... .......... .......... .......... .......... 79% 1.44M 3s
 20950K .......... .......... .......... .......... .......... 80% 1.27M 3s
 21000K .......... .......... .......... .......... .......... 80% 6.39M 3s
 21050K .......... .......... .......... .......... .......... 80% 1.22M 3s
 21100K .......... .......... .......... .......... .......... 80% 2.02M 3s
 21150K .......... .......... .......... .......... .......... 80% 1.35M 3s
 21200K .......... .......... .......... .......... .......... 81% 2.26M 3s
 21250K .......... .......... .......... .......... .......... 81% 1.29M 3s
