--2017-01-07 01:27:10--  http://www.28gobo.com/
Resolving www.28gobo.com... 47.90.10.23
Connecting to www.28gobo.com|47.90.10.23|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8839 (8.6K) [text/html]
Saving to: `index.html'

     0K ........                                              100%  485K=0.02s

2017-01-07 01:27:11 (485 KB/s) - `index.html' saved [8839/8839]

=======================The second times wget =====================
--2017-01-07 01:27:11--  http://filecdn.yg17.com/gobo.apk
Resolving filecdn.yg17.com... 175.6.26.140, 124.232.162.152, 124.232.162.151, ...
Connecting to filecdn.yg17.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30876395 (29M) [application/vnd.android.package-archive]
Saving to: `gobo.apk'

     0K .......... .......... .......... .......... ..........  0% 10.6M 3s
  8850K .......... .......... .......... .......... .......... 29%  131M 0s
  8900K .......... .......... .......... .......... .......... 29%  204M 0s
  8950K .......... .......... .......... .......... .......... 29%  111M 0s
  9000K .......... .......... .......... .......... .......... 30%  181M 0s
  9050K .......... .......... .......... .......... .......... 30%  142M 0s
  9100K .......... .......... .......... .......... .......... 30%  121M 0s
  9150K .......... .......... .......... .......... .......... 30%  148M 0s
  9200K .......... .......... .......... .......... .......... 30%  135M 0s
  9250K .......... .......... .......... .......... .......... 30%  154M 0s
  9300K .......... .......... .......... .......... .......... 31%  182M 0s
  9350K .......... .......... .......... .......... .......... 31%  129M 0s
  9400K .......... .......... .......... .......... .......... 31%  154M 0s
  9450K .......... .......... .......... .......... .......... 31%  115M 0s
  9500K .......... .......... .......... .......... .......... 31%  152M 0s
  9550K .......... .......... .......... .......... .......... 31%  164M 0s
  9600K .......... .......... .......... .......... .......... 32%  141M 0s
  9650K .......... .......... .......... .......... .......... 32%  141M 0s
  9700K .......... .......... .......... .......... .......... 32%  167M 0s
  9750K .......... .......... .......... .......... .......... 32%  113M 0s
  9800K .......... .......... .......... .......... .......... 32%  195M 0s
  9850K .......... .......... .......... .......... .......... 32%  105M 0s
  9900K .......... .......... .......... .......... .......... 32%  150M 0s
  9950K .......... .......... .......... .......... .......... 33%  190M 0s
 10000K .......... .......... .......... .......... .......... 33% 88.8M 0s
 10050K .......... .......... .......... .......... .......... 33%  197M 0s
 10100K .......... .......... .......... .......... .......... 33%  135M 0s
 10150K .......... .......... .......... .......... .......... 33%  105M 0s
 10200K .......... .......... .......... .......... .......... 33%  209M 0s
 10250K .......... .......... .......... .......... .......... 34%  136M 0s
 10300K .......... .......... .......... .......... .......... 34%  176M 0s
 10350K .......... .......... .......... .......... .......... 34%  203M 0s
 10400K .......... .......... .......... .......... .......... 34%  103M 0s
 10450K .......... .......... .......... .......... .......... 34%  126M 0s
 10500K .......... .......... .......... .......... .......... 34%  168M 0s
 10550K .......... .......... .......... .......... .......... 35%  127M 0s
 10600K .......... .......... .......... .......... .......... 35%  176M 0s
 10650K .......... .......... .......... .......... .......... 35%  175M 0s
 10700K .......... .......... .......... .......... .......... 35%  194M 0s
 10750K .......... .......... .......... .......... .......... 35%  107M 0s
 10800K .......... .......... .......... .......... .......... 35%  180M 0s
 10850K .......... .......... .......... .......... .......... 36%  114M 0s
 10900K .......... .......... .......... .......... .......... 36%  170M 0s
 10950K .......... .......... .......... .......... .......... 36%  153M 0s
 11000K .......... .......... .......... .......... .......... 36%  174M 0s
 11050K .......... .......... .......... .......... .......... 36%  117M 0s
 11100K .......... .......... .......... .......... .......... 36%  187M 0s
 11150K .......... .......... .......... .......... .......... 37%  196M 0s
 11200K .......... .......... .......... .......... .......... 37%  157M 0s
 11250K .......... .......... .......... .......... .......... 37%  126M 0s
 11300K .......... .......... .......... .......... .......... 37%  178M 0s
 11350K .......... .......... .......... .......... .......... 37%  167M 0s
 11400K .......... .......... .......... .......... .......... 37%  114M 0s
 11450K .......... .......... .......... .......... .......... 38%  186M 0s
 11500K .......... .......... .......... .......... .......... 38%  165M 0s
 11550K .......... .......... .......... .......... .......... 38%  160M 0s
 11600K .......... .......... .......... .......... .......... 38%  137M 0s
 11650K .......... .......... .......... .......... .......... 38%  155M 0s
 11700K .......... .......... .......... .......... .......... 38%  186M 0s
 11750K .......... .......... .......... .......... .......... 39%  120M 0s
 11800K .......... .......... .......... .......... .......... 39%  195M 0s
 11850K .......... .......... .......... .......... .......... 39%  136M 0s
 11900K .......... .......... .......... .......... .......... 39%  158M 0s
 11950K .......... .......... .......... .......... .......... 39%  104M 0s
 12000K .......... .......... .......... .......... .......... 39%  160M 0s
 12050K .......... .......... .......... .......... .......... 40%  191M 0s
 12100K .......... .......... .......... .......... .......... 40% 94.6M 0s
 12150K .......... .......... .......... .......... .......... 40%  197M 0s
 12200K .......... .......... .......... .......... .......... 40%  176M 0s
 12250K .......... .......... .......... .......... .......... 40%  143M 0s
 12300K .......... .......... .......... .......... .......... 40%  164M 0s
 12350K .......... .......... .......... .......... .......... 41%  191M 0s
 12400K .......... .......... .......... .......... .......... 41%  115M 0s
 12450K .......... .......... .......... .......... .......... 41%  167M 0s
 12500K .......... .......... .......... .......... .......... 41%  201M 0s
 12550K .......... .......... .......... .......... .......... 41%  206M 0s
 12600K .......... .......... .......... .......... .......... 41%  117M 0s
 12650K .......... .......... .......... .......... .......... 42%  155M 0s
 12700K .......... .......... .......... .......... .......... 42%  133M 0s
 12750K .......... .......... .......... .......... .......... 42%  148M 0s
 12800K .......... .......... .......... .......... .......... 42%  198M 0s
 12850K .......... .......... .......... .......... .......... 42%  194M 0s
 12900K .......... .......... .......... .......... .......... 42%  123M 0s
 12950K .......... .......... .......... .......... .......... 43%  184M 0s
 13000K .......... .......... .......... .......... .......... 43%  199M 0s
 13050K .......... .......... .......... .......... .......... 43%  135M 0s
 13100K .......... .......... .......... .......... .......... 43%  134M 0s
 13150K .......... .......... .......... .......... .......... 43%  199M 0s
 13200K .......... .......... .......... .......... .......... 43%  137M 0s
 13250K .......... .......... .......... .......... .......... 44%  133M 0s
 13300K .......... .......... .......... .......... .......... 44%  179M 0s
 13350K .......... .......... .......... .......... .......... 44%  151M 0s
 13400K .......... .......... .......... .......... .......... 44%  155M 0s
 13450K .......... .......... .......... .......... .......... 44%  182M 0s
 13500K .......... .......... .......... .......... .......... 44%  175M 0s
 13550K .......... .......... .......... .......... .......... 45% 91.6M 0s
 13600K .......... .......... .......... .......... .......... 45%  166M 0s
 13650K .......... .......... .......... .......... .......... 45%  196M 0s
 13700K .......... .......... .......... .......... .......... 45%  132M 0s
 13750K .......... .......... .......... .......... .......... 45%  137M 0s
 13800K .......... .......... .......... .......... .......... 45%  196M 0s
 13850K .......... .......... .......... .......... .......... 46%  178M 0s
 13900K .......... .......... .......... .......... .......... 46%  131M 0s
 13950K .......... .......... .......... .......... .......... 46%  203M 0s
 14000K .......... .......... .......... .......... .......... 46%  104M 0s
 14050K .......... .......... .......... .......... .......... 46%  184M 0s
 14100K .......... .......... .......... .......... .......... 46%  159M 0s
 14150K .......... .......... .......... .......... .......... 47%  203M 0s
 14200K .......... .......... .......... .......... .......... 47%  111M 0s
 14250K .......... .......... .......... .......... .......... 47%  204M 0s
 14300K .......... .......... .......... .......... .......... 47%  210M 0s
 14350K .......... .......... .......... .......... .......... 47%  124M 0s
 14400K .......... .......... .......... .......... .......... 47%  185M 0s
 14450K .......... .......... .......... .......... .......... 48%  205M 0s
 14500K .......... .......... .......... .......... .......... 48%  122M 0s
 14550K .......... .......... .......... .......... .......... 48%  130M 0s
 14600K .......... .......... .......... .......... .......... 48%  140M 0s
 14650K .......... .......... .......... .......... .......... 48%  136M 0s
 14700K .......... .......... .......... .......... .......... 48%  176M 0s
 14750K .......... .......... .......... .......... .......... 49%  135M 0s
 14800K .......... .......... .......... .......... .......... 49%  122M 0s
 14850K .......... .......... .......... .......... .......... 49%  185M 0s
 14900K .......... .......... .......... .......... .......... 49%  154M 0s
 14950K .......... .......... .......... .......... .......... 49%  141M 0s
 15000K .......... .......... .......... .......... .......... 49%  195M 0s
 15050K .......... .......... .......... .......... .......... 50%  188M 0s
 15100K .......... .......... .......... .......... .......... 50%  139M 0s
 15150K .......... .......... .......... .......... .......... 50%  117M 0s
 15200K .......... .......... .......... .......... .......... 50%  194M 0s
 15250K .......... .......... .......... .......... .......... 50%  155M 0s
 15300K .......... .......... .......... .......... .......... 50%  167M 0s
 15350K .......... .......... .......... .......... .......... 51%  198M 0s
 15400K .......... .......... .......... .......... .......... 51%  164M 0s
 15450K .......... .......... .......... .......... .......... 51%  164M 0s
 15500K .......... .......... .......... .......... .......... 51%  119M 0s
 15550K .......... .......... .......... .......... .......... 51%  208M 0s
 15600K .......... .......... .......... .......... .......... 51%  201M 0s
 15650K .......... .......... .......... .......... .......... 52%  156M 0s
 15700K .......... .......... .......... .......... .......... 52%  112M 0s
 15750K .......... .......... .......... .......... .......... 52%  195M 0s
 15800K .......... .......... .......... .......... .......... 52%  164M 0s
 15850K .......... .......... .......... .......... .......... 52%  139M 0s
 15900K .......... .......... .......... .......... .......... 52%  174M 0s
 15950K .......... .......... .......... .......... .......... 53%  113M 0s
 16000K .......... .......... .......... .......... .......... 53%  144M 0s
 16050K .......... .......... .......... .......... .......... 53%  176M 0s
 16100K .......... .......... .......... .......... .......... 53%  160M 0s
 16150K .......... .......... .......... .......... .......... 53%  125M 0s
 16200K .......... .......... .......... .......... .......... 53%  196M 0s
 16250K .......... .......... .......... .......... .......... 54%  157M 0s
 16300K .......... .......... .......... .......... .......... 54%  145M 0s
 16350K .......... .......... .......... .......... .......... 54%  146M 0s
 16400K .......... .......... .......... .......... .......... 54%  139M 0s
 16450K .......... .......... .......... .......... .......... 54%  109M 0s
 16500K .......... .......... .......... .......... .......... 54%  195M 0s
 16550K .......... .......... .......... .......... .......... 55%  157M 0s
 16600K .......... .......... .......... .......... .......... 55%  184M 0s
 16650K .......... .......... .......... .......... .......... 55%  153M 0s
 16700K .......... .......... .......... .......... .......... 55%  121M 0s
 16750K .......... .......... .......... .......... .......... 55%  187M 0s
 16800K .......... .......... .......... .......... .......... 55%  198M 0s
 16850K .......... .......... .......... .......... .......... 56%  116M 0s
 16900K .......... .......... .......... .......... .......... 56%  194M 0s
 16950K .......... .......... .......... .......... .......... 56%  203M 0s
 17000K .......... .......... .......... .......... .......... 56%  210M 0s
 17050K .......... .......... .......... .......... .......... 56%  120M 0s
 17100K .......... .......... .......... .......... .......... 56%  185M 0s
 17150K .......... .......... .......... .......... .......... 57%  198M 0s
 17200K .......... .......... .......... .......... .......... 57%  129M 0s
 17250K .......... .......... .......... .......... .......... 57%  169M 0s
 17300K .......... .......... .......... .......... .......... 57%  144M 0s
 17350K .......... .......... .......... .......... .......... 57%  186M 0s
 17400K .......... .......... .......... .......... .......... 57%  111M 0s
 17450K .......... .......... .......... .......... .......... 58%  182M 0s
 17500K .......... .......... .......... .......... .......... 58%  167M 0s
 17550K .......... .......... .......... .......... .......... 58%  163M 0s
 17600K .......... .......... .......... .......... .......... 58%  202M 0s
 17650K .......... .......... .......... .......... .......... 58%  140M 0s
 17700K .......... .......... .......... .......... .......... 58%  109M 0s
 17750K .......... .......... .......... .......... .......... 59%  191M 0s
 17800K .......... .......... .......... .......... .......... 59%  178M 0s
 17850K .......... .......... .......... .......... .......... 59% 99.2M 0s
 17900K .......... .......... .......... .......... .......... 59%  153M 0s
 17950K .......... .......... .......... .......... .......... 59%  191M 0s
 18000K .......... .......... .......... .......... .......... 59%  164M 0s
 18050K .......... .......... .......... .......... .......... 60%  111M 0s
 18100K .......... .......... .......... .......... .......... 60%  211M 0s
 18150K .......... .......... .......... .......... .......... 60%  153M 0s
 18200K .......... .......... .......... .......... .......... 60%  195M 0s
 18250K .......... .......... .......... .......... .......... 60%  212M 0s
 18300K .......... .......... .......... .......... .......... 60%  185M 0s
 18350K .......... .......... .......... .......... .......... 61%  174M 0s
 18400K .......... .......... .......... .......... .......... 61% 89.6M 0s
 18450K .......... .......... .......... .......... .......... 61%  180M 0s
 18500K .......... .......... .......... .......... .......... 61%  119M 0s
 18550K .......... .......... .......... .......... .......... 61%  203M 0s
 18600K .......... .......... .......... .......... .......... 61%  182M 0s
 18650K .......... .......... .......... .......... .......... 62%  159M 0s
 18700K .......... .......... .......... .......... .......... 62%  199M 0s
 18750K .......... .......... .......... .......... .......... 62%  110M 0s
 18800K .......... .......... .......... .......... .......... 62%  171M 0s
 18850K .......... .......... .......... .......... .......... 62%  197M 0s
 18900K .......... .......... .......... .......... .......... 62%  198M 0s
 18950K .......... .......... .......... .......... .......... 63%  182M 0s
 19000K .......... .......... .......... .......... .......... 63%  149M 0s
 19050K .......... .......... .......... .......... .......... 63%  107M 0s
 19100K .......... .......... .......... .......... .......... 63%  157M 0s
 19150K .......... .......... .......... .......... .......... 63%  134M 0s
 19200K .......... .......... .......... .......... .......... 63%  190M 0s
 19250K .......... .......... .......... .......... .......... 64%  173M 0s
 19300K .......... .......... .......... .......... .......... 64%  162M 0s
 19350K .......... .......... .......... .......... .......... 64%  189M 0s
 19400K .......... .......... .......... .......... .......... 64%  121M 0s
 19450K .......... .......... .......... .......... .......... 64%  161M 0s
 19500K .......... .......... .......... .......... .......... 64%  178M 0s
 19550K .......... .......... .......... .......... .......... 65%  197M 0s
 19600K .......... .......... .......... .......... .......... 65%  140M 0s
 19650K .......... .......... .......... .......... .......... 65%  166M 0s
 19700K .......... .......... .......... .......... .......... 65%  159M 0s
 19750K .......... .......... .......... .......... .......... 65%  187M 0s
 19800K .......... .......... .......... .......... .......... 65% 34.5M 0s
 19850K .......... .......... .......... .......... .......... 65%  132M 0s
 19900K .......... .......... .......... .......... .......... 66%  150M 0s
 19950K .......... .......... .......... .......... .......... 66%  167M 0s
 20000K .......... .......... .......... .......... .......... 66%  207M 0s
 20050K .......... .......... .......... .......... .......... 66%  140M 0s
 20100K .......... .......... .......... .......... .......... 66%  168M 0s
 20150K .......... .......... .......... .......... .......... 66%  117M 0s
 20200K .......... .......... .......... .......... .......... 67%  171M 0s
 20250K .......... .......... .......... .......... .......... 67%  173M 0s
 20300K .......... .......... .......... .......... .......... 67%  195M 0s
 20350K .......... .......... .......... .......... .......... 67%  212M 0s
 20400K .......... .......... .......... .......... .......... 67%  184M 0s
 20450K .......... .......... .......... .......... .......... 67%  140M 0s
 20500K .......... .......... .......... .......... .......... 68%  110M 0s
 20550K .......... .......... .......... .......... .......... 68%  188M 0s
 20600K .......... .......... .......... .......... .......... 68%  159M 0s
 20650K .......... .......... .......... .......... .......... 68%  124M 0s
 20700K .......... .......... .......... .......... .......... 68%  182M 0s
 20750K .......... .......... .......... .......... .......... 68%  175M 0s
 20800K .......... .......... .......... .......... .......... 69%  211M 0s
 20850K .......... .......... .......... .......... .......... 69%  112M 0s
 20900K .......... .......... .......... .......... .......... 69%  125M 0s
 20950K .......... .......... .......... .......... .......... 69%  204M 0s
 21000K .......... .......... .......... .......... .......... 69%  205M 0s
 21050K .......... .......... .......... .......... .......... 69%  189M 0s
 21100K .......... .......... .......... .......... .......... 70%  161M 0s
 21150K .......... .......... .......... .......... .......... 70%  144M 0s
 21200K .......... .......... .......... .......... .......... 70%  173M 0s
 21250K .......... .......... .......... .......... .......... 70% 34.4M 0s
 21300K .......... .......... .......... .......... .......... 70%  184M 0s
 21350K .......... .......... .......... .......... .......... 70%  136M 0s
 21400K .......... .......... .......... .......... .......... 71%  164M 0s
 21450K .......... .......... .......... .......... .......... 71%  149M 0s
 21500K .......... .......... .......... .......... .......... 71%  200M 0s
 21550K .......... .......... .......... .......... .......... 71%  186M 0s
 21600K .......... .......... .......... .......... .......... 71%  130M 0s
 21650K .......... .......... .......... .......... .......... 71%  136M 0s
 21700K .......... .......... .......... .......... .......... 72%  182M 0s
 21750K .......... .......... .......... .......... .......... 72%  173M 0s
 21800K .......... .......... .......... .......... .......... 72%  152M 0s
 21850K .......... .......... .......... .......... .......... 72%  192M 0s
 21900K .......... .......... .......... .......... .......... 72%  119M 0s
 21950K .......... .......... .......... .......... .......... 72%  191M 0s
 22000K .......... .......... .......... .......... .......... 73%  176M 0s
 22050K .......... .......... .......... .......... .......... 73%  189M 0s
 22100K .......... .......... .......... .......... .......... 73%  173M 0s
 22150K .......... .......... .......... .......... .......... 73%  111M 0s
 22200K .......... .......... .......... .......... .......... 73%  200M 0s
 22250K .......... .......... .......... .......... .......... 73%  174M 0s
 22300K .......... .......... .......... .......... .......... 74%  121M 0s
 22350K .......... .......... .......... .......... .......... 74%  184M 0s
 22400K .......... .......... .......... .......... .......... 74%  178M 0s
 22450K .......... .......... .......... .......... .......... 74%  196M 0s
 22500K .......... .......... .......... .......... .......... 74%  122M 0s
 22550K .......... .......... .......... .......... .......... 74%  157M 0s
