--2017-03-02 14:14:01--  http://www.dingdingwork.com/
Resolving www.dingdingwork.com... 118.178.113.131
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: index.html [following]
--2017-03-02 14:14:02--  http://www.dingdingwork.com/index.html
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7798 (7.6K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  279K=0.03s

2017-03-02 14:14:02 (279 KB/s) - `index.html' saved [7798/7798]

=======================The second times wget =====================
--2017-03-02 14:14:04--  http://dx-dingding.oss-cn-hangzhou.aliyuncs.com/download/dingding.apk
Resolving dx-dingding.oss-cn-hangzhou.aliyuncs.com... 120.27.176.11
Connecting to dx-dingding.oss-cn-hangzhou.aliyuncs.com|120.27.176.11|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23710946 (23M) [application/octet-stream]
Saving to: `dingding.apk'

     0K .......... .......... .......... .......... ..........  0%  637K 36s
  8700K .......... .......... .......... .......... .......... 37%  132M 6s
  8750K .......... .......... .......... .......... .......... 38% 1.76M 6s
  8800K .......... .......... .......... .......... .......... 38% 1.71M 6s
  8850K .......... .......... .......... .......... .......... 38% 1.79M 6s
  8900K .......... .......... .......... .......... .......... 38% 1.72M 6s
  8950K .......... .......... .......... .......... .......... 38%  159M 6s
  9000K .......... .......... .......... .......... .......... 39% 1.70M 6s
  9050K .......... .......... .......... .......... .......... 39% 2.02M 6s
  9100K .......... .......... .......... .......... .......... 39% 1.86M 6s
  9150K .......... .......... .......... .......... .......... 39% 1.77M 6s
  9200K .......... .......... .......... .......... .......... 39%  157M 6s
  9250K .......... .......... .......... .......... .......... 40% 1.89M 6s
  9300K .......... .......... .......... .......... .......... 40% 2.20M 6s
  9350K .......... .......... .......... .......... .......... 40% 1.63M 6s
  9400K .......... .......... .......... .......... .......... 40% 1.89M 6s
  9450K .......... .......... .......... .......... .......... 41%  108M 6s
  9500K .......... .......... .......... .......... .......... 41% 1.74M 6s
  9550K .......... .......... .......... .......... .......... 41% 1.76M 6s
  9600K .......... .......... .......... .......... .......... 41% 1.77M 6s
  9650K .......... .......... .......... .......... .......... 41% 1.75M 6s
  9700K .......... .......... .......... .......... .......... 42%  156M 6s
  9750K .......... .......... .......... .......... .......... 42% 1.73M 6s
  9800K .......... .......... .......... .......... .......... 42% 1.68M 6s
  9850K .......... .......... .......... .......... .......... 42% 1.82M 6s
  9900K .......... .......... .......... .......... .......... 42% 1.92M 6s
  9950K .......... .......... .......... .......... .......... 43%  164M 6s
 10000K .......... .......... .......... .......... .......... 43% 1.88M 6s
 10050K .......... .......... .......... .......... .......... 43% 1.64M 6s
 10100K .......... .......... .......... .......... .......... 43% 1.87M 6s
 10150K .......... .......... .......... .......... .......... 44% 1.76M 6s
 10200K .......... .......... .......... .......... .......... 44%  136M 6s
 10250K .......... .......... .......... .......... .......... 44% 2.01M 6s
 10300K .......... .......... .......... .......... .......... 44% 1.70M 6s
 10350K .......... .......... .......... .......... .......... 44% 1.81M 6s
 10400K .......... .......... .......... .......... .......... 45% 1.77M 6s
 10450K .......... .......... .......... .......... .......... 45%  132M 6s
 10500K .......... .......... .......... .......... .......... 45% 1.75M 5s
 10550K .......... .......... .......... .......... .......... 45% 1.70M 5s
 10600K .......... .......... .......... .......... .......... 45% 1.79M 5s
 10650K .......... .......... .......... .......... .......... 46% 1.75M 5s
 10700K .......... .......... .......... .......... .......... 46%  147M 5s
 10750K .......... .......... .......... .......... .......... 46% 1.92M 5s
 10800K .......... .......... .......... .......... .......... 46% 1.83M 5s
 10850K .......... .......... .......... .......... .......... 47% 1.77M 5s
 10900K .......... .......... .......... .......... .......... 47% 1.75M 5s
 10950K .......... .......... .......... .......... .......... 47%  149M 5s
 11000K .......... .......... .......... .......... .......... 47% 1.74M 5s
 11050K .......... .......... .......... .......... .......... 47% 2.03M 5s
 11100K .......... .......... .......... .......... .......... 48% 1.76M 5s
 11150K .......... .......... .......... .......... .......... 48% 1.74M 5s
 11200K .......... .......... .......... .......... .......... 48%  146M 5s
 11250K .......... .......... .......... .......... .......... 48% 1.77M 5s
 11300K .......... .......... .......... .......... .......... 49% 1.76M 5s
 11350K .......... .......... .......... .......... .......... 49% 1.63M 5s
 11400K .......... .......... .......... .......... .......... 49% 2.05M 5s
 11450K .......... .......... .......... .......... .......... 49%  124M 5s
 11500K .......... .......... .......... .......... .......... 49% 1.76M 5s
 11550K .......... .......... .......... .......... .......... 50% 1.77M 5s
 11600K .......... .......... .......... .......... .......... 50% 1.82M 5s
 11650K .......... .......... .......... .......... .......... 50% 1.68M 5s
 11700K .......... .......... .......... .......... .......... 50%  164M 5s
 11750K .......... .......... .......... .......... .......... 50% 1.86M 5s
 11800K .......... .......... .......... .......... .......... 51% 1.75M 5s
 11850K .......... .......... .......... .......... .......... 51% 1.75M 5s
 11900K .......... .......... .......... .......... .......... 51% 1.88M 5s
 11950K .......... .......... .......... .......... .......... 51%  122M 5s
 12000K .......... .......... .......... .......... .......... 52% 1.79M 5s
 12050K .......... .......... .......... .......... .......... 52% 1.74M 5s
 12100K .......... .......... .......... .......... .......... 52% 1.73M 5s
 12150K .......... .......... .......... .......... .......... 52% 1.74M 5s
 12200K .......... .......... .......... .......... .......... 52%  186M 5s
 12250K .......... .......... .......... .......... .......... 53% 2.03M 5s
 12300K .......... .......... .......... .......... .......... 53% 1.75M 5s
 12350K .......... .......... .......... .......... .......... 53% 1.81M 5s
 12400K .......... .......... .......... .......... .......... 53% 1.69M 5s
 12450K .......... .......... .......... .......... .......... 53%  177M 5s
 12500K .......... .......... .......... .......... .......... 54% 1.88M 5s
 12550K .......... .......... .......... .......... .......... 54% 1.63M 5s
 12600K .......... .......... .......... .......... .......... 54% 1.75M 5s
 12650K .......... .......... .......... .......... .......... 54% 1.75M 5s
 12700K .......... .......... .......... .......... .......... 55% 4.06M 5s
 12750K .......... .......... .......... .......... .......... 55% 3.16M 5s
 12800K .......... .......... .......... .......... .......... 55% 1.80M 5s
 12850K .......... .......... .......... .......... .......... 55% 1.65M 4s
 12900K .......... .......... .......... .......... .......... 55% 1.75M 4s
 12950K .......... .......... .......... .......... .......... 56% 7.85M 4s
 13000K .......... .......... .......... .......... .......... 56% 2.40M 4s
 13050K .......... .......... .......... .......... .......... 56% 1.77M 4s
 13100K .......... .......... .......... .......... .......... 56% 2.04M 4s
 13150K .......... .......... .......... .......... .......... 57% 1.89M 4s
 13200K .......... .......... .......... .......... .......... 57% 4.49M 4s
 13250K .......... .......... .......... .......... .......... 57% 3.67M 4s
 13300K .......... .......... .......... .......... .......... 57% 1.73M 4s
 13350K .......... .......... .......... .......... .......... 57% 2.25M 4s
 13400K .......... .......... .......... .......... .......... 58% 2.23M 4s
 13450K .......... .......... .......... .......... .......... 58% 1.84M 4s
 13500K .......... .......... .......... .......... .......... 58%  186M 4s
 13550K .......... .......... .......... .......... .......... 58% 1.66M 4s
 13600K .......... .......... .......... .......... .......... 58% 1.89M 4s
 13650K .......... .......... .......... .......... .......... 59% 1.88M 4s
 13700K .......... .......... .......... .......... .......... 59% 2.21M 4s
 13750K .......... .......... .......... .......... .......... 59%  116M 4s
 13800K .......... .......... .......... .......... .......... 59% 1.90M 4s
 13850K .......... .......... .......... .......... .......... 60% 2.04M 4s
 13900K .......... .......... .......... .......... .......... 60% 1.77M 4s
 13950K .......... .......... .......... .......... .......... 60% 2.00M 4s
 14000K .......... .......... .......... .......... .......... 60%  174M 4s
 14050K .......... .......... .......... .......... .......... 60% 1.88M 4s
 14100K .......... .......... .......... .......... .......... 61% 1.75M 4s
 14150K .......... .......... .......... .......... .......... 61% 1.94M 4s
 14200K .......... .......... .......... .......... .......... 61% 1.98M 4s
 14250K .......... .......... .......... .......... .......... 61%  165M 4s
 14300K .......... .......... .......... .......... .......... 61% 1.75M 4s
 14350K .......... .......... .......... .......... .......... 62% 1.88M 4s
 14400K .......... .......... .......... .......... .......... 62% 1.72M 4s
 14450K .......... .......... .......... .......... .......... 62% 2.77M 4s
 14500K .......... .......... .......... .......... .......... 62% 5.96M 4s
 14550K .......... .......... .......... .......... .......... 63% 1.85M 4s
 14600K .......... .......... .......... .......... .......... 63% 1.78M 4s
 14650K .......... .......... .......... .......... .......... 63% 1.74M 4s
 14700K .......... .......... .......... .......... .......... 63% 2.96M 4s
 14750K .......... .......... .......... .......... .......... 63% 5.03M 4s
 14800K .......... .......... .......... .......... .......... 64% 2.04M 4s
 14850K .......... .......... .......... .......... .......... 64% 2.04M 4s
 14900K .......... .......... .......... .......... .......... 64% 2.23M 4s
 14950K .......... .......... .......... .......... .......... 64% 1.89M 4s
 15000K .......... .......... .......... .......... .......... 64%  186M 4s
 15050K .......... .......... .......... .......... .......... 65% 2.04M 3s
 15100K .......... .......... .......... .......... .......... 65% 1.75M 3s
 15150K .......... .......... .......... .......... .......... 65% 1.84M 3s
 15200K .......... .......... .......... .......... .......... 65% 1.69M 3s
 15250K .......... .......... .......... .......... .......... 66%  178M 3s
 15300K .......... .......... .......... .......... .......... 66% 1.84M 3s
 15350K .......... .......... .......... .......... .......... 66% 1.88M 3s
 15400K .......... .......... .......... .......... .......... 66% 2.18M 3s
 15450K .......... .......... .......... .......... .......... 66% 1.76M 3s
 15500K .......... .......... .......... .......... .......... 67%  173M 3s
 15550K .......... .......... .......... .......... .......... 67% 1.77M 3s
 15600K .......... .......... .......... .......... .......... 67% 1.88M 3s
 15650K .......... .......... .......... .......... .......... 67% 1.88M 3s
 15700K .......... .......... .......... .......... .......... 68% 1.75M 3s
 15750K .......... .......... .......... .......... .......... 68%  175M 3s
 15800K .......... .......... .......... .......... .......... 68% 1.89M 3s
 15850K .......... .......... .......... .......... .......... 68% 2.04M 3s
 15900K .......... .......... .......... .......... .......... 68% 2.03M 3s
 15950K .......... .......... .......... .......... .......... 69% 1.75M 3s
 16000K .......... .......... .......... .......... .......... 69%  176M 3s
 16050K .......... .......... .......... .......... .......... 69% 1.78M 3s
 16100K .......... .......... .......... .......... .......... 69% 1.83M 3s
 16150K .......... .......... .......... .......... .......... 69% 1.64M 3s
 16200K .......... .......... .......... .......... .......... 70% 2.05M 3s
 16250K .......... .......... .......... .......... .......... 70%  180M 3s
 16300K .......... .......... .......... .......... .......... 70% 1.81M 3s
 16350K .......... .......... .......... .......... .......... 70% 1.82M 3s
 16400K .......... .......... .......... .......... .......... 71% 1.63M 3s
 16450K .......... .......... .......... .......... .......... 71% 1.79M 3s
 16500K .......... .......... .......... .......... .......... 71%  184M 3s
 16550K .......... .......... .......... .......... .......... 71% 1.71M 3s
 16600K .......... .......... .......... .......... .......... 71% 2.04M 3s
 16650K .......... .......... .......... .......... .......... 72% 2.03M 3s
 16700K .......... .......... .......... .......... .......... 72% 1.88M 3s
 16750K .......... .......... .......... .......... .......... 72%  114M 3s
 16800K .......... .......... .......... .......... .......... 72% 1.90M 3s
 16850K .......... .......... .......... .......... .......... 72% 2.03M 3s
 16900K .......... .......... .......... .......... .......... 73% 2.21M 3s
 16950K .......... .......... .......... .......... .......... 73% 1.76M 3s
 17000K .......... .......... .......... .......... .......... 73% 4.91M 3s
 17050K .......... .......... .......... .......... .......... 73% 2.42M 3s
 17100K .......... .......... .......... .......... .......... 74% 2.03M 3s
 17150K .......... .......... .......... .......... .......... 74% 2.04M 3s
 17200K .......... .......... .......... .......... .......... 74% 1.85M 3s
 17250K .......... .......... .......... .......... .......... 74%  191M 3s
 17300K .......... .......... .......... .......... .......... 74% 1.78M 3s
 17350K .......... .......... .......... .......... .......... 75% 1.63M 2s
 17400K .......... .......... .......... .......... .......... 75% 1.84M 2s
 17450K .......... .......... .......... .......... .......... 75% 1.76M 2s
 17500K .......... .......... .......... .......... .......... 75%  174M 2s
 17550K .......... .......... .......... .......... .......... 76% 1.73M 2s
 17600K .......... .......... .......... .......... .......... 76% 1.71M 2s
 17650K .......... .......... .......... .......... .......... 76% 1.82M 2s
 17700K .......... .......... .......... .......... .......... 76% 1.77M 2s
 17750K .......... .......... .......... .......... .......... 76%  159M 2s
 17800K .......... .......... .......... .......... .......... 77% 1.70M 2s
 17850K .......... .......... .......... .......... .......... 77% 1.81M 2s
 17900K .......... .......... .......... .......... .......... 77% 1.63M 2s
 17950K .......... .......... .......... .......... .......... 77% 1.75M 2s
 18000K .......... .......... .......... .......... .......... 77%  164M 2s
 18050K .......... .......... .......... .......... .......... 78% 1.89M 2s
 18100K .......... .......... .......... .......... .......... 78% 1.72M 2s
 18150K .......... .......... .......... .......... .......... 78% 1.74M 2s
 18200K .......... .......... .......... .......... .......... 78% 1.79M 2s
 18250K .......... .......... .......... .......... .......... 79%  174M 2s
 18300K .......... .......... .......... .......... .......... 79% 1.68M 2s
 18350K .......... .......... .......... .......... .......... 79% 1.82M 2s
 18400K .......... .......... .......... .......... .......... 79% 1.69M 2s
 18450K .......... .......... .......... .......... .......... 79% 1.69M 2s
 18500K .......... .......... .......... .......... .......... 80%  155M 2s
 18550K .......... .......... .......... .......... .......... 80% 1.89M 2s
 18600K .......... .......... .......... .......... .......... 80% 1.63M 2s
 18650K .......... .......... .......... .......... .......... 80% 1.76M 2s
 18700K .......... .......... .......... .......... .......... 80% 1.86M 2s
 18750K .......... .......... .......... .......... .......... 81%  162M 2s
 18800K .......... .......... .......... .......... .......... 81% 1.89M 2s
 18850K .......... .......... .......... .......... .......... 81% 1.81M 2s
 18900K .......... .......... .......... .......... .......... 81% 1.80M 2s
 18950K .......... .......... .......... .......... .......... 82% 1.74M 2s
 19000K .......... .......... .......... .......... .......... 82%  138M 2s
 19050K .......... .......... .......... .......... .......... 82% 1.74M 2s
 19100K .......... .......... .......... .......... .......... 82% 1.66M 2s
 19150K .......... .......... .......... .......... .......... 82% 1.74M 2s
 19200K .......... .......... .......... .......... .......... 83% 2.05M 2s
 19250K .......... .......... .......... .......... .......... 83% 12.3M 2s
 19300K .......... .......... .......... .......... .......... 83% 1.85M 2s
 19350K .......... .......... .......... .......... .......... 83% 1.63M 2s
 19400K .......... .......... .......... .......... .......... 83% 2.05M 2s
 19450K .......... .......... .......... .......... .......... 84% 1.75M 2s
 19500K .......... .......... .......... .......... .......... 84%  155M 2s
 19550K .......... .......... .......... .......... .......... 84% 1.89M 2s
 19600K .......... .......... .......... .......... .......... 84% 1.87M 2s
 19650K .......... .......... .......... .......... .......... 85% 1.89M 1s
 19700K .......... .......... .......... .......... .......... 85% 1.68M 1s
 19750K .......... .......... .......... .......... .......... 85%  143M 1s
 19800K .......... .......... .......... .......... .......... 85% 1.70M 1s
 19850K .......... .......... .......... .......... .......... 85% 2.05M 1s
 19900K .......... .......... .......... .......... .......... 86% 1.82M 1s
 19950K .......... .......... .......... .......... .......... 86% 2.00M 1s
 20000K .......... .......... .......... .......... .......... 86% 10.4M 1s
 20050K .......... .......... .......... .......... .......... 86% 2.17M 1s
 20100K .......... .......... .......... .......... .......... 87% 2.03M 1s
 20150K .......... .......... .......... .......... .......... 87% 1.65M 1s
 20200K .......... .......... .......... .......... .......... 87% 2.04M 1s
 20250K .......... .......... .......... .......... .......... 87% 6.15M 1s
 20300K .......... .......... .......... .......... .......... 87% 3.37M 1s
 20350K .......... .......... .......... .......... .......... 88% 1.64M 1s
 20400K .......... .......... .......... .......... .......... 88% 1.82M 1s
 20450K .......... .......... .......... .......... .......... 88% 2.03M 1s
 20500K .......... .......... .......... .......... .......... 88% 1.68M 1s
 20550K .......... .......... .......... .......... .......... 88%  126M 1s
 20600K .......... .......... .......... .......... .......... 89% 1.75M 1s
 20650K .......... .......... .......... .......... .......... 89% 1.76M 1s
 20700K .......... .......... .......... .......... .......... 89% 1.74M 1s
 20750K .......... .......... .......... .......... .......... 89% 1.86M 1s
 20800K .......... .......... .......... .......... .......... 90%  164M 1s
 20850K .......... .......... .......... .......... .......... 90% 1.77M 1s
 20900K .......... .......... .......... .......... .......... 90% 1.63M 1s
 20950K .......... .......... .......... .......... .......... 90% 1.75M 1s
 21000K .......... .......... .......... .......... .......... 90% 1.82M 1s
 21050K .......... .......... .......... .......... .......... 91%  176M 1s
 21100K .......... .......... .......... .......... .......... 91% 1.94M 1s
