--2016-12-01 11:41:56--  http://t.cn/RchrV90
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://hn93.10006.info/hn_ty/ty?n=UVQ= [following]
--2016-12-01 11:41:56--  http://hn93.10006.info/hn_ty/ty?n=UVQ=
Resolving hn93.10006.info... 218.77.121.93
Connecting to hn93.10006.info|218.77.121.93|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1891 (1.8K) [text/html]
Saving to: `ty?n=UVQ='

     0K .                                                     100%  150M=0s

2016-12-01 11:41:57 (150 MB/s) - `ty?n=UVQ=' saved [1891/1891]

=======================The second times wget =====================
--2016-12-01 11:41:57--  http://api.tv189.com/v2/115020310221__02870121.apk?
Resolving api.tv189.com... 180.153.149.13
Connecting to api.tv189.com|180.153.149.13|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://lteams.tv189.com/uploads/client/2016-11-28/Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk [following]
--2016-12-01 11:41:57--  http://lteams.tv189.com/uploads/client/2016-11-28/Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk
Resolving lteams.tv189.com... 180.153.149.15
Connecting to lteams.tv189.com|180.153.149.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10775948 (10M) [application/vnd.android.package-archive]
Saving to: `Com_TYSX_VIDEO_PLUS_5.3.13.xx_gt_5.3.13.23ctch1_AD_P_20161125_02870121.apk'

     0K .......... .......... .......... .......... ..........  0%  279K 38s
  1500K .......... .......... .......... .......... .......... 14%  119K 56s
  1550K .......... .......... .......... .......... .......... 15%  139K 56s
  1600K .......... .......... .......... .......... .......... 15%  237K 55s
  1650K .......... .......... .......... .......... .......... 16%  276K 54s
  1700K .......... .......... .......... .......... .......... 16%  238K 53s
  1750K .......... .......... .......... .......... .......... 17%  277K 52s
  1800K .......... .......... .......... .......... .......... 17%  332K 51s
  1850K .......... .......... .......... .......... .......... 18%  237K 51s
  1900K .......... .......... .......... .......... .......... 18%  138K 51s
  1950K .......... .......... .......... .......... .......... 19%  207K 50s
  2000K .......... .......... .......... .......... .......... 19%  277K 49s
  2050K .......... .......... .......... .......... .......... 19%  207K 49s
  2100K .......... .......... .......... .......... .......... 20%  184K 49s
  2150K .......... .......... .......... .......... .......... 20%  111K 49s
  2200K .......... .......... .......... .......... .......... 21%  208K 48s
  2250K .......... .......... .......... .......... .......... 21%  237K 48s
  2300K .......... .......... .......... .......... .......... 22%  237K 47s
  2350K .......... .......... .......... .......... .......... 22%  207K 47s
  2400K .......... .......... .......... .......... .......... 23%  237K 46s
  2450K .......... .......... .......... .......... .......... 23%  276K 46s
  2500K .......... .......... .......... .......... .......... 24%  207K 45s
  2550K .......... .......... .......... .......... .......... 24%  207K 45s
  2600K .......... .......... .......... .......... .......... 25%  184K 44s
  2650K .......... .......... .......... .......... .......... 25%  206K 44s
  2700K .......... .......... .......... .......... .......... 26%  208K 44s
  2750K .......... .......... .......... .......... .......... 26%  208K 43s
  2800K .......... .......... .......... .......... .......... 27%  277K 43s
  2850K .......... .......... .......... .......... .......... 27%  138K 43s
  2900K .......... .......... .......... .......... .......... 28%  184K 42s
  2950K .......... .......... .......... .......... .......... 28%  138K 42s
  3000K .......... .......... .......... .......... .......... 28%  237K 42s
  3050K .......... .......... .......... .......... .......... 29%  128K 42s
  3100K .......... .......... .......... .......... .......... 29%  128K 42s
  3150K .......... .......... .......... .......... .......... 30%  184K 42s
  3200K .......... .......... .......... .......... .......... 30%  151K 41s
  3250K .......... .......... .......... .......... .......... 31%  166K 41s
  3300K .......... .......... .......... .......... .......... 31%  208K 41s
  3350K .......... .......... .......... .......... .......... 32%  237K 40s
  3400K .......... .......... .......... ...                   32%  125K=19s

2016-12-01 11:42:37 (176 KB/s) - Read error at byte 3516220/10775948 (Connection timed out). Giving up.

