--2017-01-10 13:26:52--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2017-01-10 13:26:52--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2017-01-10 13:26:54--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     196M=0s

2017-01-10 13:26:55 (196 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2017-01-10 13:26:56--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 1.90M 16s
  3850K .......... .......... .......... .......... .......... 12% 80.8M 1s
  3900K .......... .......... .......... .......... .......... 12%  176M 1s
  3950K .......... .......... .......... .......... .......... 13%  155M 1s
  4000K .......... .......... .......... .......... .......... 13%  152M 1s
  4050K .......... .......... .......... .......... .......... 13%  178M 1s
  4100K .......... .......... .......... .......... .......... 13%  181M 1s
  4150K .......... .......... .......... .......... .......... 13%  105M 1s
  4200K .......... .......... .......... .......... .......... 13%  167M 1s
  4250K .......... .......... .......... .......... .......... 14%  109M 1s
  4300K .......... .......... .......... .......... .......... 14%  120M 1s
  4350K .......... .......... .......... .......... .......... 14%  119M 1s
  4400K .......... .......... .......... .......... .......... 14%  114M 1s
  4450K .......... .......... .......... .......... .......... 14%  137M 1s
  4500K .......... .......... .......... .......... .......... 14% 1.49M 1s
  4550K .......... .......... .......... .......... .......... 15%  135M 1s
  4600K .......... .......... .......... .......... .......... 15%  166M 1s
  4650K .......... .......... .......... .......... .......... 15%  126M 1s
  4700K .......... .......... .......... .......... .......... 15%  159M 1s
  4750K .......... .......... .......... .......... .......... 15%  171M 1s
  4800K .......... .......... .......... .......... .......... 15%  141M 1s
  4850K .......... .......... .......... .......... .......... 16%  168M 1s
  4900K .......... .......... .......... .......... .......... 16%  157M 1s
  4950K .......... .......... .......... .......... .......... 16%  121M 1s
  5000K .......... .......... .......... .......... .......... 16%  164M 1s
  5050K .......... .......... .......... .......... .......... 16%  126M 1s
  5100K .......... .......... .......... .......... .......... 16%  139M 1s
  5150K .......... .......... .......... .......... .......... 17%  155M 1s
  5200K .......... .......... .......... .......... .......... 17%  131M 1s
  5250K .......... .......... .......... .......... .......... 17%  129M 1s
  5300K .......... .......... .......... .......... .......... 17%  153M 1s
  5350K .......... .......... .......... .......... .......... 17% 74.9M 1s
  5400K .......... .......... .......... .......... .......... 17%  115M 1s
  5450K .......... .......... .......... .......... .......... 18% 90.1M 1s
  5500K .......... .......... .......... .......... .......... 18%  117M 1s
  5550K .......... .......... .......... .......... .......... 18% 81.1M 1s
  5600K .......... .......... .......... .......... .......... 18%  102M 1s
  5650K .......... .......... .......... .......... .......... 18%  104M 1s
  5700K .......... .......... .......... .......... .......... 18%  134M 1s
  5750K .......... .......... .......... .......... .......... 19%  151M 1s
  5800K .......... .......... .......... .......... .......... 19%  138M 1s
  5850K .......... .......... .......... .......... .......... 19%  110M 1s
  5900K .......... .......... .......... .......... .......... 19%  156M 1s
  5950K .......... .......... .......... .......... .......... 19% 95.9M 1s
  6000K .......... .......... .......... .......... .......... 19%  100M 1s
  6050K .......... .......... .......... .......... .......... 20% 99.0M 1s
  6100K .......... .......... .......... .......... .......... 20%  101M 1s
  6150K .......... .......... .......... .......... .......... 20%  114M 1s
  6200K .......... .......... .......... .......... .......... 20% 99.4M 1s
  6250K .......... .......... .......... .......... .......... 20% 84.8M 1s
  6300K .......... .......... .......... .......... .......... 20%  104M 1s
  6350K .......... .......... .......... .......... .......... 21%  101M 1s
  6400K .......... .......... .......... .......... .......... 21%  121M 1s
  6450K .......... .......... .......... .......... .......... 21%  115M 1s
  6500K .......... .......... .......... .......... .......... 21%  135M 1s
  6550K .......... .......... .......... .......... .......... 21%  156M 1s
  6600K .......... .......... .......... .......... .......... 21%  138M 1s
  6650K .......... .......... .......... .......... .......... 21%  133M 1s
  6700K .......... .......... .......... .......... .......... 22%  116M 1s
  6750K .......... .......... .......... .......... .......... 22% 93.4M 1s
  6800K .......... .......... .......... .......... .......... 22%  128M 1s
  6850K .......... .......... .......... .......... .......... 22%  115M 1s
  6900K .......... .......... .......... .......... .......... 22%  163M 1s
  6950K .......... .......... .......... .......... .......... 22%  174M 1s
  7000K .......... .......... .......... .......... .......... 23%  101M 1s
  7050K .......... .......... .......... .......... .......... 23%  105M 1s
  7100K .......... .......... .......... .......... .......... 23%  131M 1s
  7150K .......... .......... .......... .......... .......... 23%  170M 1s
  7200K .......... .......... .......... .......... .......... 23%  116M 1s
  7250K .......... .......... .......... .......... .......... 23%  110M 1s
  7300K .......... .......... .......... .......... .......... 24%  133M 1s
  7350K .......... .......... .......... .......... .......... 24%  119M 1s
  7400K .......... .......... .......... .......... .......... 24%  165M 1s
  7450K .......... .......... .......... .......... .......... 24%  124M 1s
  7500K .......... .......... .......... .......... .......... 24% 84.2M 1s
  7550K .......... .......... .......... .......... .......... 24% 97.5M 1s
  7600K .......... .......... .......... .......... .......... 25%  124M 1s
  7650K .......... .......... .......... .......... .......... 25%  144M 1s
  7700K .......... .......... .......... .......... .......... 25%  171M 1s
  7750K .......... .......... .......... .......... .......... 25%  108M 1s
  7800K .......... .......... .......... .......... .......... 25%  117M 1s
  7850K .......... .......... .......... .......... .......... 25% 93.4M 1s
  7900K .......... .......... .......... .......... .......... 26%  131M 1s
  7950K .......... .......... .......... .......... .......... 26%  103M 1s
  8000K .......... .......... .......... .......... .......... 26%  168M 1s
  8050K .......... .......... .......... .......... .......... 26%  133M 1s
  8100K .......... .......... .......... .......... .......... 26%  109M 1s
  8150K .......... .......... .......... .......... .......... 26%  162M 1s
  8200K .......... .......... .......... .......... .......... 27%  171M 1s
  8250K .......... .......... .......... .......... .......... 27% 71.8M 1s
  8300K .......... .......... .......... .......... .......... 27%  129M 1s
  8350K .......... .......... .......... .......... .......... 27%  139M 1s
  8400K .......... .......... .......... .......... .......... 27%  169M 1s
  8450K .......... .......... .......... .......... .......... 27%  163M 1s
  8500K .......... .......... .......... .......... .......... 28%  118M 1s
  8550K .......... .......... .......... .......... .......... 28%  121M 1s
  8600K .......... .......... .......... .......... .......... 28%  141M 1s
  8650K .......... .......... .......... .......... .......... 28% 92.0M 1s
  8700K .......... .......... .......... .......... .......... 28%  163M 1s
  8750K .......... .......... .......... .......... .......... 28% 97.7M 1s
  8800K .......... .......... .......... .......... .......... 29%  167M 1s
  8850K .......... .......... .......... .......... .......... 29%  116M 1s
  8900K .......... .......... .......... .......... .......... 29%  118M 1s
  8950K .......... .......... .......... .......... .......... 29%  170M 1s
  9000K .......... .......... .......... .......... .......... 29%  169M 0s
  9050K .......... .......... .......... .......... .......... 29% 79.5M 0s
  9100K .......... .......... .......... .......... .......... 30%  126M 0s
  9150K .......... .......... .......... .......... .......... 30%  103M 0s
  9200K .......... .......... .......... .......... .......... 30%  163M 0s
  9250K .......... .......... .......... .......... .......... 30%  176M 0s
  9300K .......... .......... .......... .......... .......... 30%  140M 0s
  9350K .......... .......... .......... .......... .......... 30% 89.3M 0s
  9400K .......... .......... .......... .......... .......... 31%  120M 0s
  9450K .......... .......... .......... .......... .......... 31% 97.1M 0s
  9500K .......... .......... .......... .......... .......... 31%  136M 0s
  9550K .......... .......... .......... .......... .......... 31%  115M 0s
  9600K .......... .......... .......... .......... .......... 31%  149M 0s
  9650K .......... .......... .......... .......... .......... 31%  105M 0s
  9700K .......... .......... .......... .......... .......... 32%  137M 0s
  9750K .......... .......... .......... .......... .......... 32%  176M 0s
  9800K .......... .......... .......... .......... .......... 32%  138M 0s
  9850K .......... .......... .......... .......... .......... 32% 92.1M 0s
  9900K .......... .......... .......... .......... .......... 32%  105M 0s
  9950K .......... .......... .......... .......... .......... 32%  163M 0s
 10000K .......... .......... .......... .......... .......... 32%  144M 0s
 10050K .......... .......... .......... .......... .......... 33%  121M 0s
 10100K .......... .......... .......... .......... .......... 33%  110M 0s
 10150K .......... .......... .......... .......... .......... 33%  131M 0s
 10200K .......... .......... .......... .......... .......... 33%  151M 0s
 10250K .......... .......... .......... .......... .......... 33% 87.7M 0s
 10300K .......... .......... .......... .......... .......... 33%  138M 0s
 10350K .......... .......... .......... .......... .......... 34%  119M 0s
 10400K .......... .......... .......... .......... .......... 34%  164M 0s
 10450K .......... .......... .......... .......... .......... 34%  127M 0s
 10500K .......... .......... .......... .......... .......... 34%  162M 0s
 10550K .......... .......... .......... .......... .......... 34%  167M 0s
 10600K .......... .......... .......... .......... .......... 34% 93.5M 0s
 10650K .......... .......... .......... .......... .......... 35% 98.2M 0s
 10700K .......... .......... .......... .......... .......... 35%  100M 0s
 10750K .......... .......... .......... .......... .......... 35%  148M 0s
 10800K .......... .......... .......... .......... .......... 35%  143M 0s
 10850K .......... .......... .......... .......... .......... 35%  109M 0s
 10900K .......... .......... .......... .......... .......... 35%  124M 0s
 10950K .......... .......... .......... .......... .......... 36%  104M 0s
 11000K .......... .......... .......... .......... .......... 36%  168M 0s
 11050K .......... .......... .......... .......... .......... 36% 83.5M 0s
 11100K .......... .......... .......... .......... .......... 36%  117M 0s
 11150K .......... .......... .......... .......... .......... 36%  136M 0s
 11200K .......... .......... .......... .......... .......... 36%  145M 0s
 11250K .......... .......... .......... .......... .......... 37%  169M 0s
 11300K .......... .......... .......... .......... .......... 37%  175M 0s
 11350K .......... .......... .......... .......... .......... 37%  125M 0s
 11400K .......... .......... .......... .......... .......... 37%  102M 0s
 11450K .......... .......... .......... .......... .......... 37% 71.8M 0s
 11500K .......... .......... .......... .......... .......... 37%  156M 0s
 11550K .......... .......... .......... .......... .......... 38%  142M 0s
 11600K .......... .......... .......... .......... .......... 38%  144M 0s
 11650K .......... .......... .......... .......... .......... 38%  122M 0s
 11700K .......... .......... .......... .......... .......... 38%  130M 0s
 11750K .......... .......... .......... .......... .......... 38%  145M 0s
 11800K .......... .......... .......... .......... .......... 38%  163M 0s
 11850K .......... .......... .......... .......... .......... 39%  107M 0s
 11900K .......... .......... .......... .......... .......... 39% 91.3M 0s
 11950K .......... .......... .......... .......... .......... 39%  145M 0s
 12000K .......... .......... .......... .......... .......... 39%  121M 0s
 12050K .......... .......... .......... .......... .......... 39%  154M 0s
 12100K .......... .......... .......... .......... .......... 39% 97.1M 0s
 12150K .......... .......... .......... .......... .......... 40%  158M 0s
 12200K .......... .......... .......... .......... .......... 40%  127M 0s
 12250K .......... .......... .......... .......... .......... 40%  101M 0s
 12300K .......... .......... .......... .......... .......... 40%  143M 0s
 12350K .......... .......... .......... .......... .......... 40%  128M 0s
 12400K .......... .......... .......... .......... .......... 40%  115M 0s
 12450K .......... .......... .......... .......... .......... 41%  167M 0s
 12500K .......... .......... .......... .......... .......... 41%  125M 0s
 12550K .......... .......... .......... .......... .......... 41%  167M 0s
 12600K .......... .......... .......... .......... .......... 41%  171M 0s
 12650K .......... .......... .......... .......... .......... 41% 80.2M 0s
 12700K .......... .......... .......... .......... .......... 41% 83.3M 0s
 12750K .......... .......... .......... .......... .......... 42%  167M 0s
 12800K .......... .......... .......... .......... .......... 42%  169M 0s
 12850K .......... .......... .......... .......... .......... 42%  113M 0s
 12900K .......... .......... .......... .......... .......... 42%  113M 0s
 12950K .......... .......... .......... .......... .......... 42%  150M 0s
 13000K .......... .......... .......... .......... .......... 42% 94.4M 0s
 13050K .......... .......... .......... .......... .......... 43% 97.1M 0s
 13100K .......... .......... .......... .......... .......... 43%  114M 0s
 13150K .......... .......... .......... .......... .......... 43%  104M 0s
 13200K .......... .......... .......... .......... .......... 43%  117M 0s
 13250K .......... .......... .......... .......... .......... 43%  119M 0s
 13300K .......... .......... .......... .......... .......... 43%  160M 0s
 13350K .......... .......... .......... .......... .......... 43%  103M 0s
 13400K .......... .......... .......... .......... .......... 44%  109M 0s
 13450K .......... .......... .......... .......... .......... 44%  110M 0s
 13500K .......... .......... .......... .......... .......... 44%  150M 0s
 13550K .......... .......... .......... .......... .......... 44%  159M 0s
 13600K .......... .......... .......... .......... .......... 44%  124M 0s
 13650K .......... .......... .......... .......... .......... 44%  159M 0s
 13700K .......... .......... .......... .......... .......... 45%  173M 0s
 13750K .......... .......... .......... .......... .......... 45%  105M 0s
 13800K .......... .......... .......... .......... .......... 45%  136M 0s
 13850K .......... .......... .......... .......... .......... 45% 99.9M 0s
 13900K .......... .......... .......... .......... .......... 45%  126M 0s
 13950K .......... .......... .......... .......... .......... 45%  134M 0s
 14000K .......... .......... .......... .......... .......... 46%  133M 0s
 14050K .......... .......... .......... .......... .......... 46%  131M 0s
 14100K .......... .......... .......... .......... .......... 46%  166M 0s
 14150K .......... .......... .......... .......... .......... 46%  128M 0s
 14200K .......... .......... .......... .......... .......... 46% 96.9M 0s
 14250K .......... .......... .......... .......... .......... 46%  107M 0s
 14300K .......... .......... .......... .......... .......... 47%  169M 0s
 14350K .......... .......... .......... .......... .......... 47%  167M 0s
 14400K .......... .......... .......... .......... .......... 47%  136M 0s
 14450K .......... .......... .......... .......... .......... 47%  167M 0s
 14500K .......... .......... .......... .......... .......... 47%  164M 0s
 14550K .......... .......... .......... .......... .......... 47%  152M 0s
 14600K .......... .......... .......... .......... .......... 48%  161M 0s
 14650K .......... .......... .......... .......... .......... 48%  112M 0s
 14700K .......... .......... .......... .......... .......... 48%  113M 0s
 14750K .......... .......... .......... .......... .......... 48%  148M 0s
 14800K .......... .......... .......... .......... .......... 48%  138M 0s
 14850K .......... .......... .......... .......... .......... 48% 99.0M 0s
 14900K .......... .......... .......... .......... .......... 49%  168M 0s
 14950K .......... .......... .......... .......... .......... 49%  138M 0s
 15000K .......... .......... .......... .......... .......... 49% 78.9M 0s
 15050K .......... .......... .......... .......... .......... 49% 99.9M 0s
 15100K .......... .......... .......... .......... .......... 49%  116M 0s
 15150K .......... .......... .......... .......... .......... 49%  151M 0s
 15200K .......... .......... .......... .......... .......... 50%  121M 0s
 15250K .......... .......... .......... .......... .......... 50%  163M 0s
 15300K .......... .......... .......... .......... .......... 50% 84.3M 0s
 15350K .......... .......... .......... .......... .......... 50%  148M 0s
 15400K .......... .......... .......... .......... .......... 50%  168M 0s
 15450K .......... .......... .......... .......... .......... 50% 78.9M 0s
 15500K .......... .......... .......... .......... .......... 51%  167M 0s
 15550K .......... .......... .......... .......... .......... 51% 80.8M 0s
 15600K .......... .......... .......... .......... .......... 51%  119M 0s
 15650K .......... .......... .......... .......... .......... 51%  121M 0s
 15700K .......... .......... .......... .......... .......... 51%  149M 0s
 15750K .......... .......... .......... .......... .......... 51%  168M 0s
 15800K .......... .......... .......... .......... .......... 52% 91.4M 0s
 15850K .......... .......... .......... .......... .......... 52%  122M 0s
 15900K .......... .......... .......... .......... .......... 52%  111M 0s
 15950K .......... .......... .......... .......... .......... 52% 77.8M 0s
 16000K .......... .......... .......... .......... .......... 52%  129M 0s
 16050K .......... .......... .......... .......... .......... 52%  138M 0s
 16100K .......... .......... .......... .......... .......... 53%  121M 0s
 16150K .......... .......... .......... .......... .......... 53%  131M 0s
 16200K .......... .......... .......... .......... .......... 53%  164M 0s
 16250K .......... .......... .......... .......... .......... 53%  107M 0s
 16300K .......... .......... .......... .......... .......... 53%  127M 0s
 16350K .......... .......... .......... .......... .......... 53%  159M 0s
 16400K .......... .......... .......... .......... .......... 53%  105M 0s
 16450K .......... .......... .......... .......... .......... 54%  168M 0s
 16500K .......... .......... .......... .......... .......... 54%  110M 0s
 16550K .......... .......... .......... .......... .......... 54% 92.5M 0s
 16600K .......... .......... .......... .......... .......... 54%  167M 0s
 16650K .......... .......... .......... .......... .......... 54% 74.3M 0s
 16700K .......... .......... .......... .......... .......... 54%  166M 0s
 16750K .......... .......... .......... .......... .......... 55%  114M 0s
 16800K .......... .......... .......... .......... .......... 55%  127M 0s
 16850K .......... .......... .......... .......... .......... 55%  174M 0s
 16900K .......... .......... .......... .......... .......... 55%  145M 0s
 16950K .......... .......... .......... .......... .......... 55% 3.88M 0s
 17000K .......... .......... .......... .......... .......... 55%  125M 0s
 17050K .......... .......... .......... .......... .......... 56%  103M 0s
 17100K .......... .......... .......... .......... .......... 56%  143M 0s
 17150K .......... .......... .......... .......... .......... 56% 95.6M 0s
 17200K .......... .......... .......... .......... .......... 56%  152M 0s
 17250K .......... .......... .......... .......... .......... 56%  163M 0s
 17300K .......... .......... .......... .......... .......... 56%  100M 0s
 17350K .......... .......... .......... .......... .......... 57%  141M 0s
 17400K .......... .......... .......... .......... .......... 57%  148M 0s
 17450K .......... .......... .......... .......... .......... 57%  102M 0s
 17500K .......... .......... .......... .......... .......... 57%  137M 0s
 17550K .......... .......... .......... .......... .......... 57%  115M 0s
 17600K .......... .......... .......... .......... .......... 57%  127M 0s
 17650K .......... .......... .......... .......... .......... 58%  160M 0s
 17700K .......... .......... .......... .......... .......... 58%  127M 0s
 17750K .......... .......... .......... .......... .......... 58%  159M 0s
 17800K .......... .......... .......... .......... .......... 58%  136M 0s
 17850K .......... .......... .......... .......... .......... 58% 98.8M 0s
 17900K .......... .......... .......... .......... .......... 58%  164M 0s
 17950K .......... .......... .......... .......... .......... 59%  165M 0s
 18000K .......... .......... .......... .......... .......... 59%  139M 0s
 18050K .......... .......... .......... .......... .......... 59%  166M 0s
 18100K .......... .......... .......... .......... .......... 59%  149M 0s
 18150K .......... .......... .......... .......... .......... 59% 45.5M 0s
 18200K .......... .......... .......... .......... .......... 59%  126M 0s
 18250K .......... .......... .......... .......... .......... 60%  122M 0s
 18300K .......... .......... .......... .......... .......... 60% 56.0M 0s
 18350K .......... .......... .......... .......... .......... 60% 99.0M 0s
 18400K .......... .......... .......... .......... .......... 60%  148M 0s
 18450K .......... .......... .......... .......... .......... 60%  170M 0s
 18500K .......... .......... .......... .......... .......... 60%  125M 0s
 18550K .......... .......... .......... .......... .......... 61%  136M 0s
 18600K .......... .......... .......... .......... .......... 61%  150M 0s
 18650K .......... .......... .......... .......... .......... 61% 99.6M 0s
 18700K .......... .......... .......... .......... .......... 61%  159M 0s
 18750K .......... .......... .......... .......... .......... 61%  174M 0s
 18800K .......... .......... .......... .......... .......... 61%  138M 0s
 18850K .......... .......... .......... .......... .......... 62% 99.2M 0s
 18900K .......... .......... .......... .......... .......... 62% 87.3M 0s
 18950K .......... .......... .......... .......... .......... 62% 97.9M 0s
 19000K .......... .......... .......... .......... .......... 62% 89.8M 0s
 19050K .......... .......... .......... .......... .......... 62%  113M 0s
 19100K .......... .......... .......... .......... .......... 62%  121M 0s
 19150K .......... .......... .......... .......... .......... 63%  169M 0s
 19200K .......... .......... .......... .......... .......... 63%  173M 0s
 19250K .......... .......... .......... .......... .......... 63% 95.2M 0s
 19300K .......... .......... .......... .......... .......... 63%  147M 0s
 19350K .......... .......... .......... .......... .......... 63%  111M 0s
 19400K .......... .......... .......... .......... .......... 63%  140M 0s
 19450K .......... .......... .......... .......... .......... 64%  130M 0s
 19500K .......... .......... .......... .......... .......... 64%  170M 0s
 19550K .......... .......... .......... .......... .......... 64%  119M 0s
 19600K .......... .......... .......... .......... .......... 64% 93.4M 0s
 19650K .......... .......... .......... .......... .......... 64% 98.8M 0s
 19700K .......... .......... .......... .......... .......... 64% 79.4M 0s
 19750K .......... .......... .......... .......... .......... 64%  107M 0s
 19800K .......... .......... .......... .......... .......... 65%  166M 0s
 19850K .......... .......... .......... .......... .......... 65% 74.3M 0s
 19900K .......... .......... .......... .......... .......... 65%  115M 0s
 19950K .......... .......... .......... .......... .......... 65%  103M 0s
 20000K .......... .......... .......... .......... .......... 65%  162M 0s
 20050K .......... .......... .......... .......... .......... 65%  125M 0s
 20100K .......... .......... .......... .......... .......... 66%  146M 0s
 20150K .......... .......... .......... .......... .......... 66%  163M 0s
 20200K .......... .......... .......... .......... .......... 66%  170M 0s
 20250K .......... .......... .......... .......... .......... 66% 98.8M 0s
 20300K .......... .......... .......... .......... .......... 66%  152M 0s
 20350K .......... .......... .......... .......... .......... 66%  162M 0s
 20400K .......... .......... .......... .......... .......... 67%  142M 0s
 20450K .......... .......... .......... .......... .......... 67%  158M 0s
 20500K .......... .......... .......... .......... .......... 67% 88.6M 0s
 20550K .......... .......... .......... .......... .......... 67%  158M 0s
 20600K .......... .......... .......... .......... .......... 67%  145M 0s
 20650K .......... .......... .......... .......... .......... 67% 83.2M 0s
 20700K .......... .......... .......... .......... .......... 68%  153M 0s
 20750K .......... .......... .......... .......... .......... 68%  129M 0s
 20800K .......... .......... .......... .......... .......... 68% 72.8M 0s
 20850K .......... .......... .......... .......... .......... 68%  105M 0s
 20900K .......... .......... .......... .......... .......... 68%  158M 0s
 20950K .......... .......... .......... .......... .......... 68%  138M 0s
 21000K .......... .......... .......... .......... .......... 69%  135M 0s
 21050K .......... .......... .......... .......... .......... 69%  128M 0s
 21100K .......... .......... .......... .......... .......... 69%  159M 0s
 21150K .......... .......... .......... .......... .......... 69%  138M 0s
 21200K .......... .......... .......... .......... .......... 69%  160M 0s
 21250K .......... .......... .......... .......... .......... 69%  151M 0s
 21300K .......... .......... .......... .......... .......... 70%  140M 0s
 21350K .......... .......... .......... .......... .......... 70% 91.8M 0s
 21400K .......... .......... .......... .......... .......... 70%  139M 0s
 21450K .......... .......... .......... .......... .......... 70%  106M 0s
