--2017-01-13 13:28:17--  http://d.qunar.com/4wV720
Resolving d.qunar.com... 59.151.16.185, 59.151.16.186
Connecting to d.qunar.com|59.151.16.185|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order'

     0K .......... .                                            594M=0s

2017-01-13 13:28:18 (594 MB/s) - `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-13 13:28:18--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.16, 220.170.187.10, 220.170.181.153, ...
Connecting to wap.qunarzz.com|220.170.187.16|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 2.69M 14s
  4100K .......... .......... .......... .......... .......... 10%  201M 1s
  4150K .......... .......... .......... .......... .......... 10%  133M 1s
  4200K .......... .......... .......... .......... .......... 11%  191M 1s
  4250K .......... .......... .......... .......... .......... 11%  182M 1s
  4300K .......... .......... .......... .......... .......... 11%  207M 1s
  4350K .......... .......... .......... .......... .......... 11% 61.1M 1s
  4400K .......... .......... .......... .......... .......... 11%  173M 1s
  4450K .......... .......... .......... .......... .......... 11%  198M 1s
  4500K .......... .......... .......... .......... .......... 11% 14.8M 1s
  4550K .......... .......... .......... .......... .......... 12%  184M 1s
  4600K .......... .......... .......... .......... .......... 12%  176M 1s
  4650K .......... .......... .......... .......... .......... 12%  189M 1s
  4700K .......... .......... .......... .......... .......... 12%  201M 1s
  4750K .......... .......... .......... .......... .......... 12%  208M 1s
  4800K .......... .......... .......... .......... .......... 12%  143M 1s
  4850K .......... .......... .......... .......... .......... 12%  178M 1s
  4900K .......... .......... .......... .......... .......... 12%  199M 1s
  4950K .......... .......... .......... .......... .......... 13%  208M 1s
  5000K .......... .......... .......... .......... .......... 13%  178M 1s
  5050K .......... .......... .......... .......... .......... 13%  167M 1s
  5100K .......... .......... .......... .......... .......... 13%  205M 1s
  5150K .......... .......... .......... .......... .......... 13%  192M 1s
  5200K .......... .......... .......... .......... .......... 13%  138M 1s
  5250K .......... .......... .......... .......... .......... 13%  185M 1s
  5300K .......... .......... .......... .......... .......... 14%  122M 1s
  5350K .......... .......... .......... .......... .......... 14%  155M 1s
  5400K .......... .......... .......... .......... .......... 14%  203M 1s
  5450K .......... .......... .......... .......... .......... 14%  204M 1s
  5500K .......... .......... .......... .......... .......... 14%  191M 1s
  5550K .......... .......... .......... .......... .......... 14%  174M 1s
  5600K .......... .......... .......... .......... .......... 14%  152M 1s
  5650K .......... .......... .......... .......... .......... 14%  207M 1s
  5700K .......... .......... .......... .......... .......... 15%  148M 1s
  5750K .......... .......... .......... .......... .......... 15%  192M 1s
  5800K .......... .......... .......... .......... .......... 15%  207M 1s
  5850K .......... .......... .......... .......... .......... 15% 32.7M 1s
  5900K .......... .......... .......... .......... .......... 15%  132M 1s
  5950K .......... .......... .......... .......... .......... 15%  199M 1s
  6000K .......... .......... .......... .......... .......... 15%  209M 1s
  6050K .......... .......... .......... .......... .......... 15%  172M 1s
  6100K .......... .......... .......... .......... .......... 16%  206M 1s
  6150K .......... .......... .......... .......... .......... 16%  180M 1s
  6200K .......... .......... .......... .......... .......... 16%  139M 1s
  6250K .......... .......... .......... .......... .......... 16%  191M 1s
  6300K .......... .......... .......... .......... .......... 16%  190M 1s
  6350K .......... .......... .......... .......... .......... 16% 43.5M 1s
  6400K .......... .......... .......... .......... .......... 16%  200M 1s
  6450K .......... .......... .......... .......... .......... 17%  165M 1s
  6500K .......... .......... .......... .......... .......... 17%  186M 1s
  6550K .......... .......... .......... .......... .......... 17%  208M 1s
  6600K .......... .......... .......... .......... .......... 17%  209M 1s
  6650K .......... .......... .......... .......... .......... 17%  164M 1s
  6700K .......... .......... .......... .......... .......... 17%  157M 1s
  6750K .......... .......... .......... .......... .......... 17%  208M 1s
  6800K .......... .......... .......... .......... .......... 17%  167M 1s
  6850K .......... .......... .......... .......... .......... 18%  189M 1s
  6900K .......... .......... .......... .......... .......... 18%  209M 1s
  6950K .......... .......... .......... .......... .......... 18%  210M 1s
  7000K .......... .......... .......... .......... .......... 18%  160M 1s
  7050K .......... .......... .......... .......... .......... 18% 64.2M 1s
  7100K .......... .......... .......... .......... .......... 18%  155M 1s
  7150K .......... .......... .......... .......... .......... 18%  198M 1s
  7200K .......... .......... .......... .......... .......... 18%  201M 1s
  7250K .......... .......... .......... .......... .......... 19%  207M 1s
  7300K .......... .......... .......... .......... .......... 19%  167M 1s
  7350K .......... .......... .......... .......... .......... 19%  206M 1s
  7400K .......... .......... .......... .......... .......... 19%  160M 1s
  7450K .......... .......... .......... .......... .......... 19%  210M 1s
  7500K .......... .......... .......... .......... .......... 19%  148M 1s
  7550K .......... .......... .......... .......... .......... 19%  209M 1s
  7600K .......... .......... .......... .......... .......... 20%  208M 1s
  7650K .......... .......... .......... .......... .......... 20%  182M 1s
  7700K .......... .......... .......... .......... .......... 20%  184M 1s
  7750K .......... .......... .......... .......... .......... 20%  141M 1s
  7800K .......... .......... .......... .......... .......... 20%  160M 1s
  7850K .......... .......... .......... .......... .......... 20%  151M 1s
  7900K .......... .......... .......... .......... .......... 20%  207M 1s
  7950K .......... .......... .......... .......... .......... 20%  206M 1s
  8000K .......... .......... .......... .......... .......... 21%  207M 1s
  8050K .......... .......... .......... .......... .......... 21%  166M 1s
  8100K .......... .......... .......... .......... .......... 21% 22.6M 1s
  8150K .......... .......... .......... .......... .......... 21%  204M 1s
  8200K .......... .......... .......... .......... .......... 21%  146M 1s
  8250K .......... .......... .......... .......... .......... 21%  151M 1s
  8300K .......... .......... .......... .......... .......... 21%  188M 1s
  8350K .......... .......... .......... .......... .......... 21%  206M 1s
  8400K .......... .......... .......... .......... .......... 22%  167M 1s
  8450K .......... .......... .......... .......... .......... 22%  197M 1s
  8500K .......... .......... .......... .......... .......... 22%  154M 1s
  8550K .......... .......... .......... .......... .......... 22%  208M 1s
  8600K .......... .......... .......... .......... .......... 22%  143M 1s
  8650K .......... .......... .......... .......... .......... 22%  205M 1s
  8700K .......... .......... .......... .......... .......... 22%  210M 1s
  8750K .......... .......... .......... .......... .......... 23%  210M 1s
  8800K .......... .......... .......... .......... .......... 23%  115M 1s
  8850K .......... .......... .......... .......... .......... 23%  200M 1s
  8900K .......... .......... .......... .......... .......... 23%  143M 1s
  8950K .......... .......... .......... .......... .......... 23%  159M 1s
  9000K .......... .......... .......... .......... .......... 23%  187M 1s
  9050K .......... .......... .......... .......... .......... 23%  208M 1s
  9100K .......... .......... .......... .......... .......... 23%  206M 1s
  9150K .......... .......... .......... .......... .......... 24%  161M 1s
  9200K .......... .......... .......... .......... .......... 24%  201M 1s
  9250K .......... .......... .......... .......... .......... 24%  207M 1s
  9300K .......... .......... .......... .......... .......... 24%  132M 1s
  9350K .......... .......... .......... .......... .......... 24%  198M 1s
  9400K .......... .......... .......... .......... .......... 24%  208M 1s
  9450K .......... .......... .......... .......... .......... 24%  204M 1s
  9500K .......... .......... .......... .......... .......... 25%  166M 1s
  9550K .......... .......... .......... .......... .......... 25%  193M 1s
  9600K .......... .......... .......... .......... .......... 25%  203M 1s
  9650K .......... .......... .......... .......... .......... 25% 92.7M 1s
  9700K .......... .......... .......... .......... .......... 25%  150M 1s
  9750K .......... .......... .......... .......... .......... 25%  207M 1s
  9800K .......... .......... .......... .......... .......... 25%  210M 1s
  9850K .......... .......... .......... .......... .......... 25%  137M 1s
  9900K .......... .......... .......... .......... .......... 26%  199M 1s
  9950K .......... .......... .......... .......... .......... 26%  207M 1s
 10000K .......... .......... .......... .......... .......... 26%  195M 1s
 10050K .......... .......... .......... .......... .......... 26%  163M 1s
 10100K .......... .......... .......... .......... .......... 26%  159M 1s
 10150K .......... .......... .......... .......... .......... 26%  191M 1s
 10200K .......... .......... .......... .......... .......... 26%  161M 1s
 10250K .......... .......... .......... .......... .......... 26%  204M 1s
 10300K .......... .......... .......... .......... .......... 27%  207M 1s
 10350K .......... .......... .......... .......... .......... 27%  209M 1s
 10400K .......... .......... .......... .......... .......... 27%  157M 1s
 10450K .......... .......... .......... .......... .......... 27%  204M 1s
 10500K .......... .......... .......... .......... .......... 27%  151M 1s
 10550K .......... .......... .......... .......... .......... 27%  191M 1s
 10600K .......... .......... .......... .......... .......... 27% 93.4M 1s
 10650K .......... .......... .......... .......... .......... 28%  203M 1s
 10700K .......... .......... .......... .......... .......... 28%  192M 1s
 10750K .......... .......... .......... .......... .......... 28%  170M 1s
 10800K .......... .......... .......... .......... .......... 28%  204M 1s
 10850K .......... .......... .......... .......... .......... 28%  190M 1s
 10900K .......... .......... .......... .......... .......... 28%  104M 1s
 10950K .......... .......... .......... .......... .......... 28%  186M 0s
 11000K .......... .......... .......... .......... .......... 28%  205M 0s
 11050K .......... .......... .......... .......... .......... 29%  189M 0s
 11100K .......... .......... .......... .......... .......... 29%  158M 0s
 11150K .......... .......... .......... .......... .......... 29%  176M 0s
 11200K .......... .......... .......... .......... .......... 29%  181M 0s
 11250K .......... .......... .......... .......... .......... 29%  163M 0s
 11300K .......... .......... .......... .......... .......... 29%  154M 0s
 11350K .......... .......... .......... .......... .......... 29%  204M 0s
 11400K .......... .......... .......... .......... .......... 29%  195M 0s
 11450K .......... .......... .......... .......... .......... 30% 30.2M 0s
 11500K .......... .......... .......... .......... .......... 30%  182M 0s
 11550K .......... .......... .......... .......... .......... 30%  148M 0s
 11600K .......... .......... .......... .......... .......... 30%  198M 0s
 11650K .......... .......... .......... .......... .......... 30%  210M 0s
 11700K .......... .......... .......... .......... .......... 30%  206M 0s
 11750K .......... .......... .......... .......... .......... 30%  119M 0s
 11800K .......... .......... .......... .......... .......... 31%  187M 0s
 11850K .......... .......... .......... .......... .......... 31%  152M 0s
 11900K .......... .......... .......... .......... .......... 31%  154M 0s
 11950K .......... .......... .......... .......... .......... 31%  192M 0s
 12000K .......... .......... .......... .......... .......... 31%  207M 0s
 12050K .......... .......... .......... .......... .......... 31%  196M 0s
 12100K .......... .......... .......... .......... .......... 31%  162M 0s
 12150K .......... .......... .......... .......... .......... 31%  198M 0s
 12200K .......... .......... .......... .......... .......... 32%  133M 0s
 12250K .......... .......... .......... .......... .......... 32%  108M 0s
 12300K .......... .......... .......... .......... .......... 32%  197M 0s
 12350K .......... .......... .......... .......... .......... 32%  203M 0s
 12400K .......... .......... .......... .......... .......... 32%  190M 0s
 12450K .......... .......... .......... .......... .......... 32%  177M 0s
 12500K .......... .......... .......... .......... .......... 32%  188M 0s
 12550K .......... .......... .......... .......... .......... 32%  193M 0s
 12600K .......... .......... .......... .......... .......... 33% 92.7M 0s
 12650K .......... .......... .......... .......... .......... 33%  154M 0s
 12700K .......... .......... .......... .......... .......... 33%  177M 0s
 12750K .......... .......... .......... .......... .......... 33%  125M 0s
 12800K .......... .......... .......... .......... .......... 33%  180M 0s
 12850K .......... .......... .......... .......... .......... 33%  195M 0s
 12900K .......... .......... .......... .......... .......... 33%  171M 0s
 12950K .......... .......... .......... .......... .......... 34%  158M 0s
 13000K .......... .......... .......... .......... .......... 34%  200M 0s
 13050K .......... .......... .......... .......... .......... 34%  147M 0s
 13100K .......... .......... .......... .......... .......... 34%  160M 0s
 13150K .......... .......... .......... .......... .......... 34%  205M 0s
 13200K .......... .......... .......... .......... .......... 34%  200M 0s
 13250K .......... .......... .......... .......... .......... 34%  192M 0s
 13300K .......... .......... .......... .......... .......... 34%  168M 0s
 13350K .......... .......... .......... .......... .......... 35%  205M 0s
 13400K .......... .......... .......... .......... .......... 35%  105M 0s
 13450K .......... .......... .......... .......... .......... 35%  107M 0s
 13500K .......... .......... .......... .......... .......... 35%  186M 0s
 13550K .......... .......... .......... .......... .......... 35%  180M 0s
 13600K .......... .......... .......... .......... .......... 35%  166M 0s
 13650K .......... .......... .......... .......... .......... 35%  205M 0s
 13700K .......... .......... .......... .......... .......... 36%  204M 0s
 13750K .......... .......... .......... .......... .......... 36%  191M 0s
 13800K .......... .......... .......... .......... .......... 36%  156M 0s
 13850K .......... .......... .......... .......... .......... 36%  156M 0s
 13900K .......... .......... .......... .......... .......... 36%  180M 0s
 13950K .......... .......... .......... .......... .......... 36%  166M 0s
 14000K .......... .......... .......... .......... .......... 36%  197M 0s
 14050K .......... .......... .......... .......... .......... 36%  208M 0s
 14100K .......... .......... .......... .......... .......... 37%  182M 0s
 14150K .......... .......... .......... .......... .......... 37%  115M 0s
 14200K .......... .......... .......... .......... .......... 37%  198M 0s
 14250K .......... .......... .......... .......... .......... 37%  147M 0s
 14300K .......... .......... .......... .......... .......... 37%  170M 0s
 14350K .......... .......... .......... .......... .......... 37%  200M 0s
 14400K .......... .......... .......... .......... .......... 37%  184M 0s
 14450K .......... .......... .......... .......... .......... 37%  179M 0s
 14500K .......... .......... .......... .......... .......... 38%  154M 0s
 14550K .......... .......... .......... .......... .......... 38%  191M 0s
 14600K .......... .......... .......... .......... .......... 38%  184M 0s
 14650K .......... .......... .......... .......... .......... 38%  134M 0s
 14700K .......... .......... .......... .......... .......... 38%  195M 0s
 14750K .......... .......... .......... .......... .......... 38%  199M 0s
 14800K .......... .......... .......... .......... .......... 38%  174M 0s
 14850K .......... .......... .......... .......... .......... 39%  115M 0s
 14900K .......... .......... .......... .......... .......... 39%  184M 0s
 14950K .......... .......... .......... .......... .......... 39%  190M 0s
 15000K .......... .......... .......... .......... .......... 39%  175M 0s
 15050K .......... .......... .......... .......... .......... 39%  149M 0s
 15100K .......... .......... .......... .......... .......... 39%  191M 0s
 15150K .......... .......... .......... .......... .......... 39%  173M 0s
 15200K .......... .......... .......... .......... .......... 39%  167M 0s
 15250K .......... .......... .......... .......... .......... 40%  209M 0s
 15300K .......... .......... .......... .......... .......... 40%  185M 0s
 15350K .......... .......... .......... .......... .......... 40%  191M 0s
 15400K .......... .......... .......... .......... .......... 40%  153M 0s
 15450K .......... .......... .......... .......... .......... 40%  138M 0s
 15500K .......... .......... .......... .......... .......... 40%  180M 0s
 15550K .......... .......... .......... .......... .......... 40%  158M 0s
 15600K .......... .......... .......... .......... .......... 40%  179M 0s
 15650K .......... .......... .......... .......... .......... 41%  102M 0s
 15700K .......... .......... .......... .......... .......... 41%  161M 0s
 15750K .......... .......... .......... .......... .......... 41%  203M 0s
 15800K .......... .......... .......... .......... .......... 41%  173M 0s
 15850K .......... .......... .......... .......... .......... 41%  107M 0s
 15900K .......... .......... .......... .......... .......... 41%  164M 0s
 15950K .......... .......... .......... .......... .......... 41%  172M 0s
 16000K .......... .......... .......... .......... .......... 42%  159M 0s
 16050K .......... .......... .......... .......... .......... 42%  186M 0s
 16100K .......... .......... .......... .......... .......... 42%  149M 0s
 16150K .......... .......... .......... .......... .......... 42%  172M 0s
 16200K .......... .......... .......... .......... .......... 42%  142M 0s
 16250K .......... .......... .......... .......... .......... 42% 98.0M 0s
 16300K .......... .......... .......... .......... .......... 42%  159M 0s
 16350K .......... .......... .......... .......... .......... 42%  175M 0s
 16400K .......... .......... .......... .......... .......... 43%  169M 0s
 16450K .......... .......... .......... .......... .......... 43%  168M 0s
 16500K .......... .......... .......... .......... .......... 43%  173M 0s
 16550K .......... .......... .......... .......... .......... 43%  194M 0s
 16600K .......... .......... .......... .......... .......... 43%  161M 0s
 16650K .......... .......... .......... .......... .......... 43%  130M 0s
 16700K .......... .......... .......... .......... .......... 43%  206M 0s
 16750K .......... .......... .......... .......... .......... 43%  182M 0s
 16800K .......... .......... .......... .......... .......... 44%  198M 0s
 16850K .......... .......... .......... .......... .......... 44%  159M 0s
 16900K .......... .......... .......... .......... .......... 44% 92.7M 0s
 16950K .......... .......... .......... .......... .......... 44%  169M 0s
 17000K .......... .......... .......... .......... .......... 44%  149M 0s
 17050K .......... .......... .......... .......... .......... 44%  131M 0s
 17100K .......... .......... .......... .......... .......... 44%  167M 0s
 17150K .......... .......... .......... .......... .......... 45%  157M 0s
 17200K .......... .......... .......... .......... .......... 45%  209M 0s
 17250K .......... .......... .......... .......... .......... 45%  155M 0s
 17300K .......... .......... .......... .......... .......... 45%  162M 0s
 17350K .......... .......... .......... .......... .......... 45%  199M 0s
 17400K .......... .......... .......... .......... .......... 45%  148M 0s
 17450K .......... .......... .......... .......... .......... 45% 98.0M 0s
 17500K .......... .......... .......... .......... .......... 45%  181M 0s
 17550K .......... .......... .......... .......... .......... 46%  178M 0s
 17600K .......... .......... .......... .......... .......... 46%  191M 0s
 17650K .......... .......... .......... .......... .......... 46%  162M 0s
 17700K .......... .......... .......... .......... .......... 46%  191M 0s
 17750K .......... .......... .......... .......... .......... 46%  152M 0s
 17800K .......... .......... .......... .......... .......... 46%  162M 0s
 17850K .......... .......... .......... .......... .......... 46%  124M 0s
 17900K .......... .......... .......... .......... .......... 47%  198M 0s
 17950K .......... .......... .......... .......... .......... 47%  168M 0s
 18000K .......... .......... .......... .......... .......... 47%  185M 0s
 18050K .......... .......... .......... .......... .......... 47% 96.5M 0s
 18100K .......... .......... .......... .......... .......... 47%  154M 0s
 18150K .......... .......... .......... .......... .......... 47%  177M 0s
 18200K .......... .......... .......... .......... .......... 47%  177M 0s
 18250K .......... .......... .......... .......... .......... 47%  123M 0s
 18300K .......... .......... .......... .......... .......... 48%  194M 0s
 18350K .......... .......... .......... .......... .......... 48%  120M 0s
 18400K .......... .......... .......... .......... .......... 48%  144M 0s
 18450K .......... .......... .......... .......... .......... 48%  187M 0s
 18500K .......... .......... .......... .......... .......... 48%  171M 0s
 18550K .......... .......... .......... .......... .......... 48%  203M 0s
 18600K .......... .......... .......... .......... .......... 48%  149M 0s
 18650K .......... .......... .......... .......... .......... 48%  132M 0s
 18700K .......... .......... .......... .......... .......... 49%  195M 0s
 18750K .......... .......... .......... .......... .......... 49%  160M 0s
 18800K .......... .......... .......... .......... .......... 49%  195M 0s
 18850K .......... .......... .......... .......... .......... 49%  177M 0s
 18900K .......... .......... .......... .......... .......... 49%  200M 0s
 18950K .......... .......... .......... .......... .......... 49%  157M 0s
 19000K .......... .......... .......... .......... .......... 49%  199M 0s
 19050K .......... .......... .......... .......... .......... 50% 89.6M 0s
 19100K .......... .......... .......... .......... .......... 50%  167M 0s
 19150K .......... .......... .......... .......... .......... 50%  178M 0s
 19200K .......... .......... .......... .......... .......... 50%  198M 0s
 19250K .......... .......... .......... .......... .......... 50%  146M 0s
 19300K .......... .......... .......... .......... .......... 50%  178M 0s
 19350K .......... .......... .......... .......... .......... 50%  164M 0s
 19400K .......... .......... .......... .......... .......... 50%  143M 0s
 19450K .......... .......... .......... .......... .......... 51%  126M 0s
 19500K .......... .......... .......... .......... .......... 51%  174M 0s
 19550K .......... .......... .......... .......... .......... 51%  205M 0s
 19600K .......... .......... .......... .......... .......... 51%  163M 0s
 19650K .......... .......... .......... .......... .......... 51%  168M 0s
 19700K .......... .......... .......... .......... .......... 51%  174M 0s
 19750K .......... .......... .......... .......... .......... 51%  205M 0s
 19800K .......... .......... .......... .......... .......... 51%  135M 0s
 19850K .......... .......... .......... .......... .......... 52%  138M 0s
 19900K .......... .......... .......... .......... .......... 52%  206M 0s
