--2017-03-23 10:08:05--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-03-23 10:08:06--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15026316 (14M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  429K 34s
  1250K .......... .......... .......... .......... ..........  8% 1.74M 8s
  1300K .......... .......... .......... .......... ..........  9% 1.75M 8s
  1350K .......... .......... .......... .......... ..........  9% 1.53M 8s
  1400K .......... .......... .......... .......... ..........  9% 1.59M 8s
  1450K .......... .......... .......... .......... .......... 10% 2.82M 8s
  1500K .......... .......... .......... .......... .......... 10% 3.29M 8s
  1550K .......... .......... .......... .......... .......... 10% 1.47M 8s
  1600K .......... .......... .......... .......... .......... 11% 1.53M 8s
  1650K .......... .......... .......... .......... .......... 11% 3.05M 7s
  1700K .......... .......... .......... .......... .......... 11% 3.01M 7s
  1750K .......... .......... .......... .......... .......... 12% 1.42M 7s
  1800K .......... .......... .......... .......... .......... 12% 1.53M 7s
  1850K .......... .......... .......... .......... .......... 12% 1.46M 7s
  1900K .......... .......... .......... .......... .......... 13% 4.20M 7s
  1950K .......... .......... .......... .......... .......... 13% 2.38M 7s
  2000K .......... .......... .......... .......... .......... 13% 1.53M 7s
  2050K .......... .......... .......... .......... .......... 14% 1.53M 7s
  2100K .......... .......... .......... .......... .......... 14% 6.02M 7s
  2150K .......... .......... .......... .......... .......... 14% 1.51M 7s
  2200K .......... .......... .......... .......... .......... 15% 1.55M 7s
  2250K .......... .......... .......... .......... .......... 15% 1.87M 7s
  2300K .......... .......... .......... .......... .......... 16% 1.53M 7s
  2350K .......... .......... .......... .......... .......... 16% 6.03M 7s
  2400K .......... .......... .......... .......... .......... 16% 1.66M 7s
  2450K .......... .......... .......... .......... .......... 17% 2.22M 7s
  2500K .......... .......... .......... .......... .......... 17% 1.86M 7s
  2550K .......... .......... .......... .......... .......... 17% 1.87M 7s
  2600K .......... .......... .......... .......... .......... 18% 9.42M 7s
  2650K .......... .......... .......... .......... .......... 18% 2.24M 6s
  2700K .......... .......... .......... .......... .......... 18% 1.85M 6s
  2750K .......... .......... .......... .......... .......... 19% 1.80M 6s
  2800K .......... .......... .......... .......... .......... 19%  572K 7s
  2850K .......... .......... .......... .......... .......... 19%  178M 7s
  2900K .......... .......... .......... .......... .......... 20%  111M 6s
  2950K .......... .......... .......... .......... .......... 20% 1.75M 6s
  3000K .......... .......... .......... .......... .......... 20% 1.62M 6s
  3050K .......... .......... .......... .......... .......... 21% 1.85M 6s
  3100K .......... .......... .......... .......... .......... 21% 67.3M 6s
  3150K .......... .......... .......... .......... .......... 21% 1.82M 6s
  3200K .......... .......... .......... .......... .......... 22% 1.84M 6s
  3250K .......... .......... .......... .......... .......... 22% 1.84M 6s
  3300K .......... .......... .......... .......... .......... 22% 1.71M 6s
  3350K .......... .......... .......... .......... .......... 23%  166M 6s
  3400K .......... .......... .......... .......... .......... 23% 1.53M 6s
  3450K .......... .......... .......... .......... .......... 23% 1.57M 6s
  3500K .......... .......... .......... .......... .......... 24% 1.52M 6s
  3550K .......... .......... .......... .......... .......... 24%  153M 6s
  3600K .......... .......... .......... .......... .......... 24% 1.59M 6s
  3650K .......... .......... .......... .......... .......... 25% 1.44M 6s
  3700K .......... .......... .......... .......... .......... 25% 1.53M 6s
  3750K .......... .......... .......... .......... .......... 25% 1.60M 6s
  3800K .......... .......... .......... .......... .......... 26%  156M 6s
  3850K .......... .......... .......... .......... .......... 26% 1.82M 6s
  3900K .......... .......... .......... .......... .......... 26% 1.82M 6s
  3950K .......... .......... .......... .......... .......... 27% 1.83M 6s
  4000K .......... .......... .......... .......... .......... 27% 1.77M 6s
  4050K .......... .......... .......... .......... .......... 27%  166M 5s
  4100K .......... .......... .......... .......... .......... 28% 1.82M 5s
  4150K .......... .......... .......... .......... .......... 28% 1.84M 5s
  4200K .......... .......... .......... .......... .......... 28% 1.87M 5s
  4250K .......... .......... .......... .......... .......... 29% 52.9M 5s
  4300K .......... .......... .......... .......... .......... 29% 1.84M 5s
  4350K .......... .......... .......... .......... .......... 29% 1.87M 5s
  4400K .......... .......... .......... .......... .......... 30% 1.87M 5s
  4450K .......... .......... .......... .......... .......... 30% 1.87M 5s
  4500K .......... .......... .......... .......... .......... 31% 31.0M 5s
  4550K .......... .......... .......... .......... .......... 31% 1.87M 5s
  4600K .......... .......... .......... .......... .......... 31% 1.89M 5s
  4650K .......... .......... .......... .......... .......... 32% 1.89M 5s
  4700K .......... .......... .......... .......... .......... 32% 19.1M 5s
  4750K .......... .......... .......... .......... .......... 32% 1.84M 5s
  4800K .......... .......... .......... .......... .......... 33% 1.84M 5s
  4850K .......... .......... .......... .......... .......... 33% 1.84M 5s
  4900K .......... .......... .......... .......... .......... 33% 1.85M 5s
  4950K .......... .......... .......... .......... .......... 34% 80.2M 5s
  5000K .......... .......... .......... .......... .......... 34% 1.86M 5s
  5050K .......... .......... .......... .......... .......... 34% 1.81M 5s
  5100K .......... .......... .......... .......... .......... 35% 1.85M 5s
  5150K .......... .......... .......... .......... .......... 35% 1.86M 5s
  5200K .......... .......... .......... .......... .......... 35% 81.8M 5s
  5250K .......... .......... .......... .......... .......... 36% 1.85M 5s
  5300K .......... .......... .......... .......... .......... 36% 1.84M 5s
  5350K .......... .......... .......... .......... .......... 36% 1.86M 5s
  5400K .......... .......... .......... .......... .......... 37% 1.87M 5s
  5450K .......... .......... .......... .......... .......... 37% 23.7M 5s
  5500K .......... .......... .......... .......... .......... 37% 1.83M 5s
  5550K .......... .......... .......... .......... .......... 38% 1.86M 4s
  5600K .......... .......... .......... .......... .......... 38% 1.99M 4s
  5650K .......... .......... .......... .......... .......... 38% 11.8M 4s
  5700K .......... .......... .......... .......... .......... 39% 1.98M 4s
  5750K .......... .......... .......... .......... .......... 39% 1.80M 4s
  5800K .......... .......... .......... .......... .......... 39% 1.77M 4s
  5850K .......... .......... .......... .......... .......... 40% 1.85M 4s
  5900K .......... .......... .......... .......... .......... 40% 7.60M 4s
  5950K .......... .......... .......... .......... .......... 40% 2.38M 4s
  6000K .......... .......... .......... .......... .......... 41% 1.87M 4s
  6050K .......... .......... .......... .......... .......... 41% 1.86M 4s
  6100K .......... .......... .......... .......... .......... 41% 1.60M 4s
  6150K .......... .......... .......... .......... .......... 42%  162M 4s
  6200K .......... .......... .......... .......... .......... 42% 1.60M 4s
  6250K .......... .......... .......... .......... .......... 42% 1.49M 4s
  6300K .......... .......... .......... .......... .......... 43% 1.61M 4s
  6350K .......... .......... .......... .......... .......... 43% 1.46M 4s
  6400K .......... .......... .......... .......... .......... 43%  156M 4s
  6450K .......... .......... .......... .......... .......... 44% 1.73M 4s
  6500K .......... .......... .......... .......... .......... 44% 1.75M 4s
  6550K .......... .......... .......... .......... .......... 44% 1.63M 4s
  6600K .......... .......... .......... .......... .......... 45% 3.00M 4s
  6650K .......... .......... .......... .......... .......... 45% 2.37M 4s
  6700K .......... .......... .......... .......... .......... 45% 2.22M 4s
  6750K .......... .......... .......... .......... .......... 46% 1.85M 4s
  6800K .......... .......... .......... .......... .......... 46% 1.86M 4s
  6850K .......... .......... .......... .......... .......... 47% 10.0M 4s
  6900K .......... .......... .......... .......... .......... 47% 2.19M 4s
  6950K .......... .......... .......... .......... .......... 47% 1.83M 4s
  7000K .......... .......... .......... .......... .......... 48% 1.84M 4s
  7050K .......... .......... .......... .......... .......... 48% 1.63M 4s
  7100K .......... .......... .......... .......... .......... 48% 25.2M 4s
  7150K .......... .......... .......... .......... .......... 49% 1.97M 4s
  7200K .......... .......... .......... .......... .......... 49% 1.84M 4s
  7250K .......... .......... .......... .......... .......... 49% 1.86M 4s
  7300K .......... .......... .......... .......... .......... 50% 5.81M 4s
  7350K .......... .......... .......... .......... .......... 50% 2.61M 3s
  7400K .......... .......... .......... .......... .......... 50% 1.85M 3s
  7450K .......... .......... .......... .......... .......... 51% 1.87M 3s
  7500K .......... .......... .......... .......... .......... 51% 1.82M 3s
  7550K .......... .......... .......... .......... .......... 51% 6.47M 3s
  7600K .......... .......... .......... .......... .......... 52% 2.48M 3s
  7650K .......... .......... .......... .......... .......... 52% 1.83M 3s
  7700K .......... .......... .......... .......... .......... 52% 1.84M 3s
  7750K .......... .......... .......... .......... .......... 53% 1.91M 3s
  7800K .......... .......... .......... .......... .......... 53% 33.1M 3s
  7850K .......... .......... .......... .......... .......... 53% 1.81M 3s
  7900K .......... .......... .......... .......... .......... 54% 1.83M 3s
  7950K .......... .......... .......... .......... .......... 54% 1.89M 3s
  8000K .......... .......... .......... .......... .......... 54% 1.93M 3s
  8050K .......... .......... .......... .......... .......... 55% 25.5M 3s
  8100K .......... .......... .......... .......... .......... 55% 1.85M 3s
  8150K .......... .......... .......... .......... .......... 55% 1.73M 3s
  8200K .......... .......... .......... .......... .......... 56% 1.83M 3s
  8250K .......... .......... .......... .......... .......... 56% 1.84M 3s
  8300K .......... .......... .......... .......... .......... 56% 88.6M 3s
  8350K .......... .......... .......... .......... .......... 57% 1.81M 3s
  8400K .......... .......... .......... .......... .......... 57% 1.87M 3s
  8450K .......... .......... .......... .......... .......... 57% 1.86M 3s
  8500K .......... .......... .......... .......... .......... 58% 40.3M 3s
  8550K .......... .......... .......... .......... .......... 58% 1.84M 3s
  8600K .......... .......... .......... .......... .......... 58% 1.87M 3s
  8650K .......... .......... .......... .......... .......... 59% 1.91M 3s
  8700K .......... .......... .......... .......... .......... 59% 1.68M 3s
  8750K .......... .......... .......... .......... .......... 59%  163M 3s
  8800K .......... .......... .......... .......... .......... 60% 1.60M 3s
  8850K .......... .......... .......... .......... .......... 60% 1.84M 3s
  8900K .......... .......... .......... .......... .......... 60% 1.83M 3s
  8950K .......... .......... .......... .......... .......... 61%  115M 3s
  9000K .......... .......... .......... .......... .......... 61% 1.80M 3s
  9050K .......... .......... .......... .......... .......... 62% 1.59M 3s
  9100K .......... .......... .......... .......... .......... 62% 1.44M 3s
  9150K .......... .......... .......... .......... .......... 62% 1.76M 3s
  9200K .......... .......... .......... .......... .......... 63%  158M 3s
  9250K .......... .......... .......... .......... .......... 63% 1.43M 3s
  9300K .......... .......... .......... .......... .......... 63% 1.45M 3s
  9350K .......... .......... .......... .......... .......... 64% 1.63M 2s
  9400K .......... .......... .......... .......... .......... 64% 1.67M 2s
  9450K .......... .......... .......... .......... .......... 64%  144M 2s
  9500K .......... .......... .......... .......... .......... 65% 1.85M 2s
  9550K .......... .......... .......... .......... .......... 65% 1.74M 2s
  9600K .......... .......... .......... .......... .......... 65% 1.56M 2s
  9650K .......... .......... .......... .......... .......... 66% 95.6M 2s
  9700K .......... .......... .......... .......... .......... 66% 1.82M 2s
  9750K .......... .......... .......... .......... .......... 66% 1.81M 2s
  9800K .......... .......... .......... .......... .......... 67% 1.85M 2s
  9850K .......... .......... .......... .......... .......... 67% 1.93M 2s
  9900K .......... .......... .......... .......... .......... 67% 31.1M 2s
  9950K .......... .......... .......... .......... .......... 68% 1.85M 2s
 10000K .......... .......... .......... .......... .......... 68% 1.86M 2s
 10050K .......... .......... .......... .......... .......... 68% 1.87M 2s
 10100K .......... .......... .......... .......... .......... 69% 57.8M 2s
 10150K .......... .......... .......... .......... .......... 69% 1.85M 2s
 10200K .......... .......... .......... .......... .......... 69% 1.88M 2s
 10250K .......... .......... .......... .......... .......... 70% 1.79M 2s
 10300K .......... .......... .......... .......... .......... 70% 1.83M 2s
 10350K .......... .......... .......... .......... .......... 70% 14.8M 2s
 10400K .......... .......... .......... .......... .......... 71% 2.08M 2s
 10450K .......... .......... .......... .......... .......... 71% 1.85M 2s
 10500K .......... .......... .......... .......... .......... 71% 1.85M 2s
 10550K .......... .......... .......... .......... .......... 72% 1.90M 2s
 10600K .......... .......... .......... .......... .......... 72% 32.2M 2s
 10650K .......... .......... .......... .......... .......... 72% 1.85M 2s
 10700K .......... .......... .......... .......... .......... 73% 1.85M 2s
 10750K .......... .......... .......... .......... .......... 73% 1.90M 2s
 10800K .......... .......... .......... .......... .......... 73% 4.66M 2s
 10850K .......... .......... .......... .......... .......... 74% 2.87M 2s
 10900K .......... .......... .......... .......... .......... 74% 1.85M 2s
 10950K .......... .......... .......... .......... .......... 74% 1.84M 2s
 11000K .......... .......... .......... .......... .......... 75% 1.90M 2s
 11050K .......... .......... .......... .......... .......... 75% 26.9M 2s
 11100K .......... .......... .......... .......... .......... 75% 1.85M 2s
 11150K .......... .......... .......... .......... .......... 76% 1.75M 2s
 11200K .......... .......... .......... .......... .......... 76% 1.71M 2s
 11250K .......... .......... .......... .......... .......... 77% 1.86M 2s
 11300K .......... .......... .......... .......... .......... 77% 54.4M 2s
 11350K .......... .......... .......... .......... .......... 77% 1.83M 2s
 11400K .......... .......... .......... .......... .......... 78% 1.84M 1s
 11450K .......... .......... .......... .......... .......... 78% 1.90M 1s
 11500K .......... .......... .......... .......... .......... 78% 39.5M 1s
 11550K .......... .......... .......... .......... .......... 79% 1.87M 1s
 11600K .......... .......... .......... .......... .......... 79% 1.86M 1s
 11650K .......... .......... .......... .......... .......... 79% 1.87M 1s
 11700K .......... .......... .......... .......... .......... 80% 1.86M 1s
 11750K .......... .......... .......... .......... .......... 80% 5.22M 1s
 11800K .......... .......... .......... .......... .......... 80% 1.80M 1s
 11850K .......... .......... .......... .......... .......... 81% 1.49M 1s
 11900K .......... .......... .......... .......... .......... 81% 1.52M 1s
 11950K .......... .......... .......... .......... .......... 81% 3.31M 1s
 12000K .......... .......... .......... .......... .......... 82% 3.16M 1s
 12050K .......... .......... .......... .......... .......... 82% 1.73M 1s
 12100K .......... .......... .......... .......... .......... 82% 1.55M 1s
 12150K .......... .......... .......... .......... .......... 83% 1.53M 1s
 12200K .......... .......... .......... .......... .......... 83%  153M 1s
 12250K .......... .......... .......... .......... .......... 83% 1.64M 1s
 12300K .......... .......... .......... .......... .......... 84% 1.82M 1s
 12350K .......... .......... .......... .......... .......... 84% 1.87M 1s
 12400K .......... .......... .......... .......... .......... 84% 1.89M 1s
 12450K .......... .......... .......... .......... .......... 85% 33.5M 1s
 12500K .......... .......... .......... .......... .......... 85% 1.85M 1s
 12550K .......... .......... .......... .......... .......... 85% 1.87M 1s
 12600K .......... .......... .......... .......... .......... 86% 1.92M 1s
 12650K .......... .......... .......... .......... .......... 86% 33.6M 1s
 12700K .......... .......... .......... .......... .......... 86% 1.86M 1s
 12750K .......... .......... .......... .......... .......... 87% 1.78M 1s
 12800K .......... .......... .......... .......... .......... 87% 1.93M 1s
 12850K .......... .......... .......... .......... .......... 87% 1.87M 1s
 12900K .......... .......... .......... .......... .......... 88% 23.9M 1s
 12950K .......... .......... .......... .......... .......... 88% 1.85M 1s
 13000K .......... .......... .......... .......... .......... 88% 1.90M 1s
 13050K .......... .......... .......... .......... .......... 89% 1.94M 1s
 13100K .......... .......... .......... .......... .......... 89% 20.9M 1s
 13150K .......... .......... .......... .......... .......... 89% 1.86M 1s
 13200K .......... .......... .......... .......... .......... 90% 1.87M 1s
 13250K .......... .......... .......... .......... .......... 90% 1.85M 1s
 13300K .......... .......... .......... .......... .......... 90% 1.96M 1s
 13350K .......... .......... .......... .......... .......... 91% 22.9M 1s
 13400K .......... .......... .......... .......... .......... 91% 1.83M 1s
 13450K .......... .......... .......... .......... .......... 91% 1.89M 1s
 13500K .......... .......... .......... .......... .......... 92% 1.85M 1s
 13550K .......... .......... .......... .......... .......... 92% 1.80M 0s
 13600K .......... .......... .......... .......... .......... 93% 9.88M 0s
 13650K .......... .......... .......... .......... .......... 93% 1.87M 0s
 13700K .......... .......... .......... .......... .......... 93% 2.21M 0s
 13750K .......... .......... .......... .......... .......... 94% 1.87M 0s
 13800K .......... .......... .......... .......... .......... 94% 9.57M 0s
 13850K .......... .......... .......... .......... .......... 94% 1.87M 0s
 13900K .......... .......... .......... .......... .......... 95% 1.82M 0s
 13950K .......... .......... .......... .......... .......... 95% 2.20M 0s
 14000K .......... .......... .......... .......... .......... 95% 1.87M 0s
 14050K .......... .......... .......... .......... .......... 96% 9.16M 0s
 14100K .......... .......... .......... .......... .......... 96% 1.82M 0s
 14150K .......... .......... .......... .......... .......... 96% 1.61M 0s
 14200K .......... .......... .......... .......... .......... 97% 1.87M 0s
 14250K .......... .......... .......... .......... .......... 97% 74.5M 0s
 14300K .......... .......... .......... .......... .......... 97% 1.82M 0s
 14350K .......... .......... .......... .......... .......... 98% 1.84M 0s
 14400K .......... .......... .......... .......... .......... 98% 1.85M 0s
 14450K .......... .......... .......... .......... .......... 98% 1.88M 0s
 14500K .......... .......... .......... .......... .......... 99% 39.1M 0s
 14550K .......... .......... .......... .......... .......... 99% 1.85M 0s
 14600K .......... .......... .......... .......... .......... 99% 1.67M 0s
 14650K .......... .......... ....                            100%  133M=6.7s

2017-03-23 10:08:13 (2.14 MB/s) - `smrz_nfc.apk' saved [15026316/15026316]

