--2017-02-28 09:35:27--  http://t.cn/Rff2TAm
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://m.zuche.com/html5/newappdownload.html [following]
--2017-02-28 09:35:32--  http://m.zuche.com/html5/newappdownload.html
Resolving m.zuche.com... 119.254.86.123
Connecting to m.zuche.com|119.254.86.123|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://www.zuche.com [following]
--2017-02-28 09:35:33--  http://www.zuche.com/
Resolving www.zuche.com... 180.97.162.201
Connecting to www.zuche.com|180.97.162.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  638K
    50K .......... .......... .......... .......... ....       1.81M=0.1s

2017-02-28 09:35:33 (924 KB/s) - `index.html' saved [97079]

=======================The second times wget =====================
--2017-02-28 09:35:34--  http://static.zuchecdn.com/download/SZZC.apk
Resolving static.zuchecdn.com... 220.170.181.134, 220.170.181.151, 220.170.181.136, ...
Connecting to static.zuchecdn.com|220.170.181.134|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17105223 (16M) [application/vnd.android.package-archive]
Saving to: `SZZC.apk'

     0K .......... .......... .......... .......... ..........  0%  837K 20s
  2850K .......... .......... .......... .......... .......... 17% 1.57M 7s
  2900K .......... .......... .......... .......... .......... 17%  102M 7s
  2950K .......... .......... .......... .......... .......... 17% 1.47M 7s
  3000K .......... .......... .......... .......... .......... 18% 1.67M 7s
  3050K .......... .......... .......... .......... .......... 18% 1.52M 7s
  3100K .......... .......... .......... .......... .......... 18% 1.63M 7s
  3150K .......... .......... .......... .......... .......... 19% 1.49M 7s
  3200K .......... .......... .......... .......... .......... 19%  166M 7s
  3250K .......... .......... .......... .......... .......... 19% 1.58M 7s
  3300K .......... .......... .......... .......... .......... 20% 1.51M 7s
  3350K .......... .......... .......... .......... .......... 20% 1.12M 7s
  3400K .......... .......... .......... .......... .......... 20% 3.07M 7s
  3450K .......... .......... .......... .......... .......... 20% 7.87M 7s
  3500K .......... .......... .......... .......... .......... 21% 1.62M 7s
  3550K .......... .......... .......... .......... .......... 21% 1.64M 7s
  3600K .......... .......... .......... .......... .......... 21% 1.53M 7s
  3650K .......... .......... .......... .......... .......... 22% 1.61M 7s
  3700K .......... .......... .......... .......... .......... 22%  162M 7s
  3750K .......... .......... .......... .......... .......... 22% 1.51M 7s
  3800K .......... .......... .......... .......... .......... 23% 1.67M 7s
  3850K .......... .......... .......... .......... .......... 23% 1.52M 7s
  3900K .......... .......... .......... .......... .......... 23% 1.53M 7s
  3950K .......... .......... .......... .......... .......... 23%  178M 7s
  4000K .......... .......... .......... .......... .......... 24% 1.53M 7s
  4050K .......... .......... .......... .......... .......... 24% 1.53M 7s
  4100K .......... .......... .......... .......... .......... 24% 1.53M 7s
  4150K .......... .......... .......... .......... .......... 25% 1.64M 7s
  4200K .......... .......... .......... .......... .......... 25%  152M 7s
  4250K .......... .......... .......... .......... .......... 25% 1.45M 7s
  4300K .......... .......... .......... .......... .......... 26% 1.61M 7s
  4350K .......... .......... .......... .......... .......... 26% 1.65M 7s
  4400K .......... .......... .......... .......... .......... 26% 1.53M 7s
  4450K .......... .......... .......... .......... .......... 26% 2.15M 6s
  4500K .......... .......... .......... .......... .......... 27% 5.09M 6s
  4550K .......... .......... .......... .......... .......... 27% 1.63M 6s
  4600K .......... .......... .......... .......... .......... 27% 1.64M 6s
  4650K .......... .......... .......... .......... .......... 28% 1.60M 6s
  4700K .......... .......... .......... .......... .......... 28% 1.97M 6s
  4750K .......... .......... .......... .......... .......... 28% 3.87M 6s
  4800K .......... .......... .......... .......... .......... 29% 1.83M 6s
  4850K .......... .......... .......... .......... .......... 29% 1.45M 6s
  4900K .......... .......... .......... .......... .......... 29% 1.64M 6s
  4950K .......... .......... .......... .......... .......... 29% 2.30M 6s
  5000K .......... .......... .......... .......... .......... 30% 3.83M 6s
  5050K .......... .......... .......... .......... .......... 30% 1.61M 6s
  5100K .......... .......... .......... .......... .......... 30% 1.69M 6s
  5150K .......... .......... .......... .......... .......... 31% 1.56M 6s
  5200K .......... .......... .......... .......... .......... 31% 2.42M 6s
  5250K .......... .......... .......... .......... .......... 31% 3.15M 6s
  5300K .......... .......... .......... .......... .......... 32% 1.63M 6s
  5350K .......... .......... .......... .......... .......... 32% 1.54M 6s
  5400K .......... .......... .......... .......... .......... 32% 1.75M 6s
  5450K .......... .......... .......... .......... .......... 32% 1.56M 6s
  5500K .......... .......... .......... .......... .......... 33% 16.7M 6s
  5550K .......... .......... .......... .......... .......... 33% 1.47M 6s
  5600K .......... .......... .......... .......... .......... 33% 1.56M 6s
  5650K .......... .......... .......... .......... .......... 34% 1.69M 6s
  5700K .......... .......... .......... .......... .......... 34% 1.51M 6s
  5750K .......... .......... .......... .......... .......... 34%  161M 6s
  5800K .......... .......... .......... .......... .......... 35% 1.58M 6s
  5850K .......... .......... .......... .......... .......... 35% 1.59M 6s
  5900K .......... .......... .......... .......... .......... 35% 1.72M 6s
  5950K .......... .......... .......... .......... .......... 35% 1.54M 6s
  6000K .......... .......... .......... .......... .......... 36% 11.5M 6s
  6050K .......... .......... .......... .......... .......... 36% 1.54M 6s
  6100K .......... .......... .......... .......... .......... 36% 1.43M 6s
  6150K .......... .......... .......... .......... .......... 37% 1.84M 5s
  6200K .......... .......... .......... .......... .......... 37% 1.70M 5s
  6250K .......... .......... .......... .......... .......... 37% 1.49M 5s
  6300K .......... .......... .......... .......... .......... 38% 22.1M 5s
  6350K .......... .......... .......... .......... .......... 38% 1.50M 5s
  6400K .......... .......... .......... .......... .......... 38% 1.67M 5s
  6450K .......... .......... .......... .......... .......... 38% 1.62M 5s
  6500K .......... .......... .......... .......... .......... 39% 1.65M 5s
  6550K .......... .......... .......... .......... .......... 39% 7.23M 5s
  6600K .......... .......... .......... .......... .......... 39% 1.75M 5s
  6650K .......... .......... .......... .......... .......... 40% 1.51M 5s
  6700K .......... .......... .......... .......... .......... 40% 1.67M 5s
  6750K .......... .......... .......... .......... .......... 40% 1.75M 5s
  6800K .......... .......... .......... .......... .......... 41% 6.04M 5s
  6850K .......... .......... .......... .......... .......... 41% 1.61M 5s
  6900K .......... .......... .......... .......... .......... 41% 1.64M 5s
  6950K .......... .......... .......... .......... .......... 41% 1.75M 5s
  7000K .......... .......... .......... .......... .......... 42% 1.61M 5s
  7050K .......... .......... .......... .......... .......... 42% 8.52M 5s
  7100K .......... .......... .......... .......... .......... 42% 1.69M 5s
  7150K .......... .......... .......... .......... .......... 43% 1.62M 5s
  7200K .......... .......... .......... .......... .......... 43% 1.67M 5s
  7250K .......... .......... .......... .......... .......... 43% 1.58M 5s
  7300K .......... .......... .......... .......... .......... 44% 14.0M 5s
  7350K .......... .......... .......... .......... .......... 44% 1.57M 5s
  7400K .......... .......... .......... .......... .......... 44% 1.56M 5s
  7450K .......... .......... .......... .......... .......... 44% 1.68M 5s
  7500K .......... .......... .......... .......... .......... 45% 1.59M 5s
  7550K .......... .......... .......... .......... .......... 45% 1.87M 5s
  7600K .......... .......... .......... .......... .......... 45% 5.60M 5s
  7650K .......... .......... .......... .......... .......... 46% 1.57M 5s
  7700K .......... .......... .......... .......... .......... 46% 1.72M 5s
  7750K .......... .......... .......... .......... .......... 46% 1.55M 5s
  7800K .......... .......... .......... .......... .......... 46% 1.98M 5s
  7850K .......... .......... .......... .......... .......... 47% 4.95M 5s
  7900K .......... .......... .......... .......... .......... 47% 1.56M 5s
  7950K .......... .......... .......... .......... .......... 47% 1.74M 5s
  8000K .......... .......... .......... .......... .......... 48% 1.56M 4s
  8050K .......... .......... .......... .......... .......... 48% 1.58M 4s
  8100K .......... .......... .......... .......... .......... 48% 10.7M 4s
  8150K .......... .......... .......... .......... .......... 49% 1.48M 4s
  8200K .......... .......... .......... .......... .......... 49% 1.91M 4s
  8250K .......... .......... .......... .......... .......... 49% 1.42M 4s
  8300K .......... .......... .......... .......... .......... 49% 1.76M 4s
  8350K .......... .......... .......... .......... .......... 50% 7.70M 4s
  8400K .......... .......... .......... .......... .......... 50% 1.54M 4s
  8450K .......... .......... .......... .......... .......... 50% 1.69M 4s
  8500K .......... .......... .......... .......... .......... 51% 1.75M 4s
  8550K .......... .......... .......... .......... .......... 51% 1.56M 4s
  8600K .......... .......... .......... .......... .......... 51% 11.4M 4s
  8650K .......... .......... .......... .......... .......... 52% 1.54M 4s
  8700K .......... .......... .......... .......... .......... 52% 1.66M 4s
  8750K .......... .......... .......... .......... .......... 52% 1.68M 4s
  8800K .......... .......... .......... .......... .......... 52% 1.57M 4s
  8850K .......... .......... .......... .......... .......... 53% 11.4M 4s
  8900K .......... .......... .......... .......... .......... 53% 1.57M 4s
  8950K .......... .......... .......... .......... .......... 53% 1.57M 4s
  9000K .......... .......... .......... .......... .......... 54% 1.75M 4s
  9050K .......... .......... .......... .......... .......... 54% 1.56M 4s
  9100K .......... .......... .......... .......... .......... 54% 10.7M 4s
  9150K .......... .......... .......... .......... .......... 55% 1.59M 4s
  9200K .......... .......... .......... .......... .......... 55% 1.62M 4s
  9250K .......... .......... .......... .......... .......... 55% 1.67M 4s
  9300K .......... .......... .......... .......... .......... 55% 1.57M 4s
  9350K .......... .......... .......... .......... .......... 56% 1.88M 4s
  9400K .......... .......... .......... .......... .......... 56% 5.14M 4s
  9450K .......... .......... .......... .......... .......... 56% 1.53M 4s
  9500K .......... .......... .......... .......... .......... 57% 1.77M 4s
  9550K .......... .......... .......... .......... .......... 57% 1.56M 4s
  9600K .......... .......... .......... .......... .......... 57% 2.02M 4s
  9650K .......... .......... .......... .......... .......... 58% 4.50M 4s
  9700K .......... .......... .......... .......... .......... 58% 1.56M 4s
  9750K .......... .......... .......... .......... .......... 58% 1.71M 4s
  9800K .......... .......... .......... .......... .......... 58% 1.55M 4s
  9850K .......... .......... .......... .......... .......... 59% 1.50M 4s
  9900K .......... .......... .......... .......... .......... 59% 35.1M 3s
  9950K .......... .......... .......... .......... .......... 59% 1.55M 3s
 10000K .......... .......... .......... .......... .......... 60% 1.69M 3s
 10050K .......... .......... .......... .......... .......... 60% 1.56M 3s
 10100K .......... .......... .......... .......... .......... 60% 1.57M 3s
 10150K .......... .......... .......... .......... .......... 61% 16.4M 3s
 10200K .......... .......... .......... .......... .......... 61% 1.56M 3s
 10250K .......... .......... .......... .......... .......... 61% 1.55M 3s
 10300K .......... .......... .......... .......... .......... 61% 1.69M 3s
 10350K .......... .......... .......... .......... .......... 62% 1.56M 3s
 10400K .......... .......... .......... .......... .......... 62% 18.7M 3s
 10450K .......... .......... .......... .......... .......... 62% 1.56M 3s
 10500K .......... .......... .......... .......... .......... 63% 1.61M 3s
 10550K .......... .......... .......... .......... .......... 63% 1.60M 3s
 10600K .......... .......... .......... .......... .......... 63% 1.58M 3s
 10650K .......... .......... .......... .......... .......... 64% 1.59M 3s
 10700K .......... .......... .......... .......... .......... 64% 13.2M 3s
 10750K .......... .......... .......... .......... .......... 64% 1.54M 3s
 10800K .......... .......... .......... .......... .......... 64% 1.63M 3s
 10850K .......... .......... .......... .......... .......... 65% 1.43M 3s
 10900K .......... .......... .......... .......... .......... 65% 1.75M 3s
 10950K .......... .......... .......... .......... .......... 65% 11.9M 3s
 11000K .......... .......... .......... .......... .......... 66% 1.22M 3s
 11050K .......... .......... .......... .......... .......... 66% 2.44M 3s
 11100K .......... .......... .......... .......... .......... 66% 1.70M 3s
 11150K .......... .......... .......... .......... .......... 67% 1.58M 3s
 11200K .......... .......... .......... .......... .......... 67% 15.1M 3s
 11250K .......... .......... .......... .......... .......... 67% 1.50M 3s
 11300K .......... .......... .......... .......... .......... 67% 1.77M 3s
 11350K .......... .......... .......... .......... .......... 68% 1.58M 3s
 11400K .......... .......... .......... .......... .......... 68% 1.58M 3s
 11450K .......... .......... .......... .......... .......... 68% 14.2M 3s
 11500K .......... .......... .......... .......... .......... 69% 1.56M 3s
 11550K .......... .......... .......... .......... .......... 69% 1.60M 3s
 11600K .......... .......... .......... .......... .......... 69% 1.66M 3s
 11650K .......... .......... .......... .......... .......... 70% 1.59M 3s
 11700K .......... .......... .......... .......... .......... 70% 14.0M 3s
 11750K .......... .......... .......... .......... .......... 70% 1.56M 3s
 11800K .......... .......... .......... .......... .......... 70% 1.56M 2s
 11850K .......... .......... .......... .......... .......... 71% 1.02M 2s
 11900K .......... .......... .......... .......... .......... 71% 4.31M 2s
 11950K .......... .......... .......... .......... .......... 71% 12.0M 2s
 12000K .......... .......... .......... .......... .......... 72% 1.58M 2s
 12050K .......... .......... .......... .......... .......... 72% 1.59M 2s
 12100K .......... .......... .......... .......... .......... 72% 1.64M 2s
 12150K .......... .......... .......... .......... .......... 73% 1.58M 2s
 12200K .......... .......... .......... .......... .......... 73% 12.8M 2s
 12250K .......... .......... .......... .......... .......... 73% 1.58M 2s
 12300K .......... .......... .......... .......... .......... 73% 1.35M 2s
 12350K .......... .......... .......... .......... .......... 74% 2.09M 2s
 12400K .......... .......... .......... .......... .......... 74% 1.56M 2s
 12450K .......... .......... .......... .......... .......... 74% 1.56M 2s
 12500K .......... .......... .......... .......... .......... 75% 14.0M 2s
 12550K .......... .......... .......... .......... .......... 75% 1.57M 2s
 12600K .......... .......... .......... .......... .......... 75% 1.71M 2s
 12650K .......... .......... .......... .......... .......... 76% 1.42M 2s
 12700K .......... .......... .......... .......... .......... 76% 1.78M 2s
 12750K .......... .......... .......... .......... .......... 76% 13.2M 2s
 12800K .......... .......... .......... .......... .......... 76% 1.57M 2s
 12850K .......... .......... .......... .......... .......... 77% 1.59M 2s
 12900K .......... .......... .......... .......... .......... 77% 1.64M 2s
 12950K .......... .......... .......... .......... .......... 77% 1.57M 2s
 13000K .......... .......... .......... .......... .......... 78% 13.4M 2s
 13050K .......... .......... .......... .......... .......... 78% 1.42M 2s
 13100K .......... .......... .......... .......... .......... 78% 1.73M 2s
 13150K .......... .......... .......... .......... .......... 79% 1.51M 2s
 13200K .......... .......... .......... .......... .......... 79% 1.71M 2s
 13250K .......... .......... .......... .......... .......... 79% 6.72M 2s
 13300K .......... .......... .......... .......... .......... 79% 1.55M 2s
 13350K .......... .......... .......... .......... .......... 80% 1.74M 2s
 13400K .......... .......... .......... .......... .......... 80% 1.71M 2s
 13450K .......... .......... .......... .......... .......... 80% 1.53M 2s
 13500K .......... .......... .......... .......... .......... 81% 6.31M 2s
 13550K .......... .......... .......... .......... .......... 81% 1.65M 2s
 13600K .......... .......... .......... .......... .......... 81% 1.66M 2s
 13650K .......... .......... .......... .......... .......... 82% 1.78M 2s
 13700K .......... .......... .......... .......... .......... 82% 1.55M 2s
 13750K .......... .......... .......... .......... .......... 82% 1.57M 1s
 13800K .......... .......... .......... .......... .......... 82% 10.6M 1s
 13850K .......... .......... .......... .......... .......... 83% 1.56M 1s
 13900K .......... .......... .......... .......... .......... 83% 1.78M 1s
 13950K .......... .......... .......... .......... .......... 83% 1.56M 1s
 14000K .......... .......... .......... .......... .......... 84% 1.63M 1s
 14050K .......... .......... .......... .......... .......... 84% 7.87M 1s
 14100K .......... .......... .......... .......... .......... 84% 1.55M 1s
 14150K .......... .......... .......... .......... .......... 85% 1.84M 1s
 14200K .......... .......... .......... .......... .......... 85% 1.55M 1s
 14250K .......... .......... .......... .......... .......... 85% 1.59M 1s
 14300K .......... .......... .......... .......... .......... 85% 8.04M 1s
 14350K .......... .......... .......... .......... .......... 86% 1.42M 1s
 14400K .......... .......... .......... .......... .......... 86% 1.68M 1s
 14450K .......... .......... .......... .......... .......... 86% 1.84M 1s
 14500K .......... .......... .......... .......... .......... 87% 1.52M 1s
 14550K .......... .......... .......... .......... .......... 87% 6.29M 1s
 14600K .......... .......... .......... .......... .......... 87% 1.75M 1s
 14650K .......... .......... .......... .......... .......... 88% 1.60M 1s
 14700K .......... .......... .......... .......... .......... 88% 1.80M 1s
 14750K .......... .......... .......... .......... .......... 88% 1.58M 1s
 14800K .......... .......... .......... .......... .......... 88% 9.99M 1s
 14850K .......... .......... .......... .......... .......... 89% 1.54M 1s
 14900K .......... .......... .......... .......... .......... 89% 1.62M 1s
 14950K .......... .......... .......... .......... .......... 89% 1.73M 1s
 15000K .......... .......... .......... .......... .......... 90% 1.58M 1s
 15050K .......... .......... .......... .......... .......... 90% 9.90M 1s
 15100K .......... .......... .......... .......... .......... 90% 1.57M 1s
 15150K .......... .......... .......... .......... .......... 90% 1.38M 1s
 15200K .......... .......... .......... .......... .......... 91% 2.12M 1s
 15250K .......... .......... .......... .......... .......... 91% 1.55M 1s
 15300K .......... .......... .......... .......... .......... 91% 10.4M 1s
 15350K .......... .......... .......... .......... .......... 92% 1.47M 1s
 15400K .......... .......... .......... .......... .......... 92% 1.69M 1s
 15450K .......... .......... .......... .......... .......... 92% 1.69M 1s
 15500K .......... .......... .......... .......... .......... 93% 1.53M 1s
 15550K .......... .......... .......... .......... .......... 93% 1.77M 1s
 15600K .......... .......... .......... .......... .......... 93% 5.96M 1s
 15650K .......... .......... .......... .......... .......... 93% 1.53M 1s
 15700K .......... .......... .......... .......... .......... 94% 2.02M 0s
 15750K .......... .......... .......... .......... .......... 94% 1.52M 0s
 15800K .......... .......... .......... .......... .......... 94% 1.49M 0s
 15850K .......... .......... .......... .......... .......... 95% 6.63M 0s
 15900K .......... .......... .......... .......... .......... 95% 1.78M 0s
 15950K .......... .......... .......... .......... .......... 95% 1.60M 0s
 16000K .......... .......... .......... .......... .......... 96% 1.85M 0s
 16050K .......... .......... .......... .......... .......... 96% 1.60M 0s
 16100K .......... .......... .......... .......... .......... 96% 6.54M 0s
 16150K .......... .......... .......... .......... .......... 96% 1.56M 0s
 16200K .......... .......... .......... .......... .......... 97% 1.70M 0s
 16250K .......... .......... .......... .......... .......... 97% 1.80M 0s
 16300K .......... .......... .......... .......... .......... 97% 1.61M 0s
 16350K .......... .......... .......... .......... .......... 98% 6.16M 0s
 16400K .......... .......... .......... .......... .......... 98% 1.57M 0s
 16450K .......... .......... .......... .......... .......... 98% 1.68M 0s
 16500K .......... .......... .......... .......... .......... 99% 1.74M 0s
 16550K .......... .......... .......... .......... .......... 99% 1.54M 0s
 16600K .......... .......... .......... .......... .......... 99% 5.85M 0s
 16650K .......... .......... .......... .......... .......... 99% 1.53M 0s
 16700K ....                                                  100% 8.44M=8.6s

2017-02-28 09:35:42 (1.91 MB/s) - `SZZC.apk' saved [17105223/17105223]

