--2017-02-16 15:27:58--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100%  111M=0s

2017-02-16 15:27:59 (111 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-02-16 15:27:59--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 31s
  1600K .......... .......... .......... .......... .......... 10% 1.79M 7s
  1650K .......... .......... .......... .......... .......... 10% 6.21M 7s
  1700K .......... .......... .......... .......... .......... 11%  203M 7s
  1750K .......... .......... .......... .......... .......... 11% 2.14M 7s
  1800K .......... .......... .......... .......... .......... 11% 6.24M 7s
  1850K .......... .......... .......... .......... .......... 12% 95.9M 7s
  1900K .......... .......... .......... .......... .......... 12% 3.14M 7s
  1950K .......... .......... .......... .......... .......... 12% 2.98M 7s
  2000K .......... .......... .......... .......... .......... 12%  178M 6s
  2050K .......... .......... .......... .......... .......... 13%  106M 6s
  2100K .......... .......... .......... .......... .......... 13%  686K 6s
  2150K .......... .......... .......... .......... .......... 13%  140M 6s
  2200K .......... .......... .......... .......... .......... 14%  194M 6s
  2250K .......... .......... .......... .......... .......... 14%  235K 7s
  2300K .......... .......... .......... .......... .......... 14%  157M 7s
  2350K .......... .......... .......... .......... .......... 15% 1.76M 7s
  2400K .......... .......... .......... .......... .......... 15%  378K 8s
  2450K .......... .......... .......... .......... .......... 15%  690K 8s
  2500K .......... .......... .......... .......... .......... 16% 1.57M 8s
  2550K .......... .......... .......... .......... .......... 16% 1.62M 8s
  2600K .......... .......... .......... .......... .......... 16% 2.06M 8s
  2650K .......... .......... .......... .......... .......... 17% 4.03M 8s
  2700K .......... .......... .......... .......... .......... 17% 2.68M 8s
  2750K .......... .......... .......... .......... .......... 17% 4.90M 7s
  2800K .......... .......... .......... .......... .......... 18% 2.22M 7s
  2850K .......... .......... .......... .......... .......... 18% 4.95M 7s
  2900K .......... .......... .......... .......... .......... 18% 4.08M 7s
  2950K .......... .......... .......... .......... .......... 18% 4.52M 7s
  3000K .......... .......... .......... .......... .......... 19% 5.58M 7s
  3050K .......... .......... .......... .......... .......... 19% 1.80M 7s
  3100K .......... .......... .......... .......... .......... 19% 11.1M 7s
  3150K .......... .......... .......... .......... .......... 20% 3.14M 7s
  3200K .......... .......... .......... .......... .......... 20% 4.07M 7s
  3250K .......... .......... .......... .......... .......... 20% 8.58M 7s
  3300K .......... .......... .......... .......... .......... 21% 2.70M 6s
  3350K .......... .......... .......... .......... .......... 21% 3.82M 6s
  3400K .......... .......... .......... .......... .......... 21%  119M 6s
  3450K .......... .......... .......... .......... .......... 22%  746K 6s
  3500K .......... .......... .......... .......... .......... 22%  651K 7s
  3550K .......... .......... .......... .......... .......... 22%  225K 7s
  3600K .......... .......... .......... .......... .......... 23%  302K 8s
  3650K .......... .......... .......... .......... .......... 23%  459K 8s
  3700K .......... .......... .......... .......... .......... 23% 1.43M 8s
  3750K .......... .......... .......... .......... .......... 24%  925K 8s
  3800K .......... .......... .......... .......... .......... 24% 1.64M 8s
  3850K .......... .......... .......... .......... .......... 24% 1.47M 8s
  3900K .......... .......... .......... .......... .......... 24% 1.09M 8s
  3950K .......... .......... .......... .......... .......... 25% 1.43M 8s
  4000K .......... .......... .......... .......... .......... 25% 1.31M 8s
  4050K .......... .......... .......... .......... .......... 25% 1.50M 8s
  4100K .......... .......... .......... .......... .......... 26% 1.43M 8s
  4150K .......... .......... .......... .......... .......... 26% 1.52M 8s
  4200K .......... .......... .......... .......... .......... 26% 2.73M 8s
  4250K .......... .......... .......... .......... .......... 27% 1.40M 8s
  4300K .......... .......... .......... .......... .......... 27% 1.47M 7s
  4350K .......... .......... .......... .......... .......... 27% 1.36M 7s
  4400K .......... .......... .......... .......... .......... 28% 4.70M 7s
  4450K .......... .......... .......... .......... .......... 28% 1.49M 7s
  4500K .......... .......... .......... .......... .......... 28% 1.53M 7s
  4550K .......... .......... .......... .......... .......... 29% 1.68M 7s
  4600K .......... .......... .......... .......... .......... 29% 1.59M 7s
  4650K .......... .......... .......... .......... .......... 29% 6.10M 7s
  4700K .......... .......... .......... .......... .......... 30% 1.31M 7s
  4750K .......... .......... .......... .......... .......... 30% 2.22M 7s
  4800K .......... .......... .......... .......... .......... 30% 1.96M 7s
  4850K .......... .......... .......... .......... .......... 30% 2.94M 7s
  4900K .......... .......... .......... .......... .......... 31% 1.34M 7s
  4950K .......... .......... .......... .......... .......... 31% 4.02M 7s
  5000K .......... .......... .......... .......... .......... 31% 1.40M 7s
  5050K .......... .......... .......... .......... .......... 32% 2.10M 7s
  5100K .......... .......... .......... .......... .......... 32% 4.13M 7s
  5150K .......... .......... .......... .......... .......... 32% 1.75M 7s
  5200K .......... .......... .......... .......... .......... 33% 1.93M 7s
  5250K .......... .......... .......... .......... .......... 33% 4.53M 7s
  5300K .......... .......... .......... .......... .......... 33% 1.75M 7s
  5350K .......... .......... .......... .......... .......... 34% 1.62M 6s
  5400K .......... .......... .......... .......... .......... 34% 4.77M 6s
  5450K .......... .......... .......... .......... .......... 34% 1.65M 6s
  5500K .......... .......... .......... .......... .......... 35% 2.20M 6s
  5550K .......... .......... .......... .......... .......... 35% 4.90M 6s
  5600K .......... .......... .......... .......... .......... 35% 2.03M 6s
  5650K .......... .......... .......... .......... .......... 36% 1.44M 6s
  5700K .......... .......... .......... .......... .......... 36% 10.6M 6s
  5750K .......... .......... .......... .......... .......... 36% 1.71M 6s
  5800K .......... .......... .......... .......... .......... 37%  747K 6s
  5850K .......... .......... .......... .......... .......... 37%  773K 6s
  5900K .......... .......... .......... .......... .......... 37%  522K 6s
  5950K .......... .......... .......... .......... .......... 37%  375K 6s
  6000K .......... .......... .......... .......... .......... 38%  695K 6s
  6050K .......... .......... .......... .......... .......... 38% 1.43M 6s
  6100K .......... .......... .......... .......... .......... 38%  732K 6s
  6150K .......... .......... .......... .......... .......... 39% 1.54M 6s
  6200K .......... .......... .......... .......... .......... 39% 1.35M 6s
  6250K .......... .......... .......... .......... .......... 39% 1.46M 6s
  6300K .......... .......... .......... .......... .......... 40% 1.61M 6s
  6350K .......... .......... .......... .......... .......... 40% 1.53M 6s
  6400K .......... .......... .......... .......... .......... 40%  130M 6s
  6450K .......... .......... .......... .......... .......... 41% 1.29M 6s
  6500K .......... .......... .......... .......... .......... 41% 1.43M 6s
  6550K .......... .......... .......... .......... .......... 41% 1.45M 6s
  6600K .......... .......... .......... .......... .......... 42% 1.53M 6s
  6650K .......... .......... .......... .......... .......... 42% 1.59M 6s
  6700K .......... .......... .......... .......... .......... 42%  156M 6s
  6750K .......... .......... .......... .......... .......... 43% 1.47M 6s
  6800K .......... .......... .......... .......... .......... 43% 1.40M 6s
  6850K .......... .......... .......... .......... .......... 43% 1.57M 6s
  6900K .......... .......... .......... .......... .......... 43% 1.74M 6s
  6950K .......... .......... .......... .......... .......... 44% 3.94M 6s
  7000K .......... .......... .......... .......... .......... 44% 1.35M 6s
  7050K .......... .......... .......... .......... .......... 44% 2.03M 6s
  7100K .......... .......... .......... .......... .......... 45% 1.55M 6s
  7150K .......... .......... .......... .......... .......... 45% 4.15M 6s
  7200K .......... .......... .......... .......... .......... 45% 1.36M 6s
  7250K .......... .......... .......... .......... .......... 46% 2.02M 5s
  7300K .......... .......... .......... .......... .......... 46% 1.88M 5s
  7350K .......... .......... .......... .......... .......... 46% 1.36M 5s
  7400K .......... .......... .......... .......... .......... 47% 3.42M 5s
  7450K .......... .......... .......... .......... .......... 47% 1.35M 5s
  7500K .......... .......... .......... .......... .......... 47% 3.72M 5s
  7550K .......... .......... .......... .......... .......... 48% 1.41M 5s
  7600K .......... .......... .......... .......... .......... 48% 2.43M 5s
  7650K .......... .......... .......... .......... .......... 48% 1.45M 5s
  7700K .......... .......... .......... .......... .......... 49% 4.02M 5s
  7750K .......... .......... .......... .......... .......... 49% 1.36M 5s
  7800K .......... .......... .......... .......... .......... 49% 3.02M 5s
  7850K .......... .......... .......... .......... .......... 49% 1.60M 5s
  7900K .......... .......... .......... .......... .......... 50% 2.50M 5s
  7950K .......... .......... .......... .......... .......... 50% 1.49M 5s
  8000K .......... .......... .......... .......... .......... 50% 2.42M 5s
  8050K .......... .......... .......... .......... .......... 51% 1.48M 5s
  8100K .......... .......... .......... .......... .......... 51% 3.34M 5s
  8150K .......... .......... .......... .......... .......... 51% 1.31M 5s
  8200K .......... .......... .......... .......... .......... 52% 4.66M 5s
  8250K .......... .......... .......... .......... .......... 52%  346K 5s
  8300K .......... .......... .......... .......... .......... 52%  216K 5s
  8350K .......... .......... .......... .......... .......... 53%  688K 5s
  8400K .......... .......... .......... .......... .......... 53%  785K 5s
  8450K .......... .......... .......... .......... .......... 53% 1.46M 5s
  8500K .......... .......... .......... .......... .......... 54%  788K 5s
  8550K .......... .......... .......... .......... .......... 54% 1.50M 5s
  8600K .......... .......... .......... .......... .......... 54% 1.59M 5s
  8650K .......... .......... .......... .......... .......... 55% 1.47M 5s
  8700K .......... .......... .......... .......... .......... 55% 1.42M 5s
  8750K .......... .......... .......... .......... .......... 55% 1.34M 5s
  8800K .......... .......... .......... .......... .......... 55% 1.37M 5s
  8850K .......... .......... .......... .......... .......... 56% 1.51M 5s
  8900K .......... .......... .......... .......... .......... 56% 1.47M 5s
  8950K .......... .......... .......... .......... .......... 56% 1.43M 5s
  9000K .......... .......... .......... .......... .......... 57% 1.36M 5s
  9050K .......... .......... .......... .......... .......... 57%  125M 5s
  9100K .......... .......... .......... .......... .......... 57% 1.44M 4s
  9150K .......... .......... .......... .......... .......... 58% 1.36M 4s
  9200K .......... .......... .......... .......... .......... 58% 1.57M 4s
  9250K .......... .......... .......... .......... .......... 58% 1.56M 4s
  9300K .......... .......... .......... .......... .......... 59% 1.37M 4s
  9350K .......... .......... .......... .......... .......... 59% 1.52M 4s
  9400K .......... .......... .......... .......... .......... 59% 1.52M 4s
  9450K .......... .......... .......... .......... .......... 60% 1.52M 4s
  9500K .......... .......... .......... .......... .......... 60% 1.32M 4s
  9550K .......... .......... .......... .......... .......... 60% 1.34M 4s
  9600K .......... .......... .......... .......... .......... 61% 1.44M 4s
  9650K .......... .......... .......... .......... .......... 61% 1.44M 4s
  9700K .......... .......... .......... .......... .......... 61% 1.53M 4s
  9750K .......... .......... .......... .......... .......... 61% 1.53M 4s
  9800K .......... .......... .......... .......... .......... 62% 5.86M 4s
  9850K .......... .......... .......... .......... .......... 62% 1.59M 4s
  9900K .......... .......... .......... .......... .......... 62% 1.56M 4s
  9950K .......... .......... .......... .......... .......... 63% 1.49M 4s
 10000K .......... .......... .......... .......... .......... 63% 1.53M 4s
 10050K .......... .......... .......... .......... .......... 63% 1.47M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.62M 4s
 10150K .......... .......... .......... .......... .......... 64% 1.29M 4s
 10200K .......... .......... .......... .......... .......... 64% 1.52M 4s
 10250K .......... .......... .......... .......... .......... 65% 2.22M 4s
 10300K .......... .......... .......... .......... .......... 65% 3.41M 4s
 10350K .......... .......... .......... .......... .......... 65% 1.44M 4s
 10400K .......... .......... .......... .......... .......... 66% 1.52M 4s
 10450K .......... .......... .......... .......... .......... 66% 1.37M 4s
 10500K .......... .......... .......... .......... .......... 66% 1.35M 4s
 10550K .......... .......... .......... .......... .......... 67% 1.44M 3s
 10600K .......... .......... .......... .......... .......... 67% 1.43M 3s
 10650K .......... .......... .......... .......... .......... 67% 1.52M 3s
 10700K .......... .......... .......... .......... .......... 67%  112M 3s
 10750K .......... .......... .......... .......... .......... 68% 1.46M 3s
 10800K .......... .......... .......... .......... .......... 68% 1.53M 3s
 10850K .......... .......... .......... .......... .......... 68% 1.36M 3s
 10900K .......... .......... .......... .......... .......... 69% 1.43M 3s
 10950K .......... .......... .......... .......... .......... 69% 1.30M 3s
 11000K .......... .......... .......... .......... .......... 69% 1.62M 3s
 11050K .......... .......... .......... .......... .......... 70% 1.44M 3s
 11100K .......... .......... .......... .......... .......... 70% 91.3M 3s
 11150K .......... .......... .......... .......... .......... 70% 1.44M 3s
 11200K .......... .......... .......... .......... .......... 71% 1.31M 3s
 11250K .......... .......... .......... .......... .......... 71% 1.58M 3s
 11300K .......... .......... .......... .......... .......... 71% 1.31M 3s
 11350K .......... .......... .......... .......... .......... 72% 1.50M 3s
 11400K .......... .......... .......... .......... .......... 72% 1.37M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.52M 3s
 11500K .......... .......... .......... .......... .......... 73%  118M 3s
 11550K .......... .......... .......... .......... .......... 73% 1.39M 3s
 11600K .......... .......... .......... .......... .......... 73% 1.56M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.39M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.47M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.56M 3s
 11800K .......... .......... .......... .......... .......... 74% 1.55M 3s
 11850K .......... .......... .......... .......... .......... 75% 1.30M 3s
 11900K .......... .......... .......... .......... .......... 75%  171M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.59M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.39M 2s
 12050K .......... .......... .......... .......... .......... 76% 1.44M 2s
 12100K .......... .......... .......... .......... .......... 76% 1.58M 2s
 12150K .......... .......... .......... .......... .......... 77% 1.38M 2s
 12200K .......... .......... .......... .......... .......... 77% 1.29M 2s
 12250K .......... .......... .......... .......... .......... 77% 1.43M 2s
 12300K .......... .......... .......... .......... .......... 78%  133M 2s
 12350K .......... .......... .......... .......... .......... 78% 1.49M 2s
 12400K .......... .......... .......... .......... .......... 78%  381K 2s
 12450K .......... .......... .......... .......... .......... 79%  578K 2s
 12500K .......... .......... .......... .......... .......... 79%  449K 2s
 12550K .......... .......... .......... .......... .......... 79%  907K 2s
 12600K .......... .......... .......... .......... .......... 80% 1.74M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.74M 2s
 12700K .......... .......... .......... .......... .......... 80% 1018K 2s
 12750K .......... .......... .......... .......... .......... 80% 1.75M 2s
 12800K .......... .......... .......... .......... .......... 81% 1.75M 2s
 12850K .......... .......... .......... .......... .......... 81% 1.74M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.48M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.75M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.74M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.75M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.75M 2s
 13150K .......... .......... .......... .......... .......... 83% 1004K 2s
 13200K .......... .......... .......... .......... .......... 83% 1.70M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.43M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.59M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.71M 2s
 13400K .......... .......... .......... .......... .......... 85% 1.73M 2s
 13450K .......... .......... .......... .......... .......... 85% 1.74M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.73M 2s
 13550K .......... .......... .......... .......... .......... 86% 1.75M 1s
 13600K .......... .......... .......... .......... .......... 86% 1.74M 1s
 13650K .......... .......... .......... .......... .......... 86% 1.74M 1s
 13700K .......... .......... .......... .......... .......... 86% 1.75M 1s
 13750K .......... .......... .......... .......... .......... 87% 1.50M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.36M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.52M 1s
 13900K .......... .......... .......... .......... .......... 88% 1.48M 1s
 13950K .......... .......... .......... .......... .......... 88% 1.57M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.49M 1s
 14050K .......... .......... .......... .......... .......... 89% 1.54M 1s
 14100K .......... .......... .......... .......... .......... 89% 1.37M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.55M 1s
 14200K .......... .......... .......... .......... .......... 90% 1.50M 1s
 14250K .......... .......... .......... .......... .......... 90% 1.55M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.52M 1s
 14350K .......... .......... .......... .......... .......... 91% 1.36M 1s
 14400K .......... .......... .......... .......... .......... 91%  144M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.51M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.36M 1s
 14550K .......... .......... .......... .......... .......... 92% 1.52M 1s
 14600K .......... .......... .......... .......... .......... 92% 1.54M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.36M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.51M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.30M 1s
 14800K .......... .......... .......... .......... .......... 93% 1.61M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.46M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.39M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.51M 1s
 15000K .......... .......... .......... .......... .......... 95%  156M 1s
 15050K .......... .......... .......... .......... .......... 95% 1.58M 0s
 15100K .......... .......... .......... .......... .......... 95% 1.34M 0s
 15150K .......... .......... .......... .......... .......... 96% 1.56M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.54M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.37M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.51M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.52M 0s
 15400K .......... .......... .......... .......... .......... 97% 1.54M 0s
 15450K .......... .......... .......... .......... .......... 98%  136M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.34M 0s
 15550K .......... .......... .......... .......... .......... 98%  783K 0s
 15600K .......... .......... .......... .......... .......... 98%  403K 0s
 15650K .......... .......... .......... .......... .......... 99%  697K 0s
 15700K .......... .......... .......... .......... .......... 99% 1.37M 0s
 15750K .......... .......... .......... .......... .......... 99%  782K 0s
 15800K .........                                             100% 48.8M=11s

2017-02-16 15:28:10 (1.45 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

