--2017-01-16 17:13:49--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-16 17:13:52 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-16 17:13:59--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  320K 82s
 12900K .......... .......... .......... .......... .......... 49% 1.35M 8s
 12950K .......... .......... .......... .......... .......... 49% 4.10M 8s
 13000K .......... .......... .......... .......... .......... 49% 1.76M 8s
 13050K .......... .......... .......... .......... .......... 49% 1.52M 8s
 13100K .......... .......... .......... .......... .......... 50% 1.35M 8s
 13150K .......... .......... .......... .......... .......... 50% 1.36M 8s
 13200K .......... .......... .......... .......... .......... 50% 5.72M 8s
 13250K .......... .......... .......... .......... .......... 50% 1.55M 8s
 13300K .......... .......... .......... .......... .......... 50% 1.45M 8s
 13350K .......... .......... .......... .......... .......... 50% 1.36M 8s
 13400K .......... .......... .......... .......... .......... 51% 1.39M 8s
 13450K .......... .......... .......... .......... .......... 51% 1.25M 8s
 13500K .......... .......... .......... .......... .......... 51% 1.36M 8s
 13550K .......... .......... .......... .......... .......... 51% 11.0M 8s
 13600K .......... .......... .......... .......... .......... 51% 1.22M 8s
 13650K .......... .......... .......... .......... .......... 52% 1.23M 8s
 13700K .......... .......... .......... .......... .......... 52% 1.21M 8s
 13750K .......... .......... .......... .......... .......... 52%  169M 8s
 13800K .......... .......... .......... .......... .......... 52% 1.23M 8s
 13850K .......... .......... .......... .......... .......... 52% 1.23M 8s
 13900K .......... .......... .......... .......... .......... 53% 1.53M 8s
 13950K .......... .......... .......... .......... .......... 53% 1.34M 8s
 14000K .......... .......... .......... .......... .......... 53% 4.15M 7s
 14050K .......... .......... .......... .......... .......... 53% 1.23M 7s
 14100K .......... .......... .......... .......... .......... 53% 1.52M 7s
 14150K .......... .......... .......... .......... .......... 54% 1.70M 7s
 14200K .......... .......... .......... .......... .......... 54% 1.24M 7s
 14250K .......... .......... .......... .......... .......... 54% 2.43M 7s
 14300K .......... .......... .......... .......... .......... 54% 2.02M 7s
 14350K .......... .......... .......... .......... .......... 54% 1.52M 7s
 14400K .......... .......... .......... .......... .......... 54% 1.34M 7s
 14450K .......... .......... .......... .......... .......... 55% 2.09M 7s
 14500K .......... .......... .......... .......... .......... 55% 1.21M 7s
 14550K .......... .......... .......... .......... .......... 55% 2.51M 7s
 14600K .......... .......... .......... .......... .......... 55% 1.73M 7s
 14650K .......... .......... .......... .......... .......... 55% 1.35M 7s
 14700K .......... .......... .......... .......... .......... 56% 1.52M 7s
 14750K .......... .......... .......... .......... .......... 56% 1.36M 7s
 14800K .......... .......... .......... .......... .......... 56% 3.54M 7s
 14850K .......... .......... .......... .......... .......... 56% 1.27M 7s
 14900K .......... .......... .......... .......... .......... 56% 1.24M 7s
 14950K .......... .......... .......... .......... .......... 57% 1.22M 7s
 15000K .......... .......... .......... .......... .......... 57% 1.53M 7s
 15050K .......... .......... .......... .......... .......... 57% 5.96M 7s
 15100K .......... .......... .......... .......... .......... 57% 1.22M 7s
 15150K .......... .......... .......... .......... .......... 57% 1.22M 7s
 15200K .......... .......... .......... .......... .......... 58% 1.20M 7s
 15250K .......... .......... .......... .......... .......... 58%  160M 7s
 15300K .......... .......... .......... .......... .......... 58% 1.25M 7s
 15350K .......... .......... .......... .......... .......... 58% 1.29M 7s
 15400K .......... .......... .......... .......... .......... 58% 1.22M 7s
 15450K .......... .......... .......... .......... .......... 58% 1.59M 7s
 15500K .......... .......... .......... .......... .......... 59% 6.20M 7s
 15550K .......... .......... .......... .......... .......... 59% 1.30M 7s
 15600K .......... .......... .......... .......... .......... 59% 1.22M 7s
 15650K .......... .......... .......... .......... .......... 59% 1.42M 6s
 15700K .......... .......... .......... .......... .......... 59% 1.30M 6s
 15750K .......... .......... .......... .......... .......... 60% 7.97M 6s
 15800K .......... .......... .......... .......... .......... 60% 1.35M 6s
 15850K .......... .......... .......... .......... .......... 60% 1.44M 6s
 15900K .......... .......... .......... .......... .......... 60% 1.40M 6s
 15950K .......... .......... .......... .......... .......... 60% 11.9M 6s
 16000K .......... .......... .......... .......... .......... 61% 1.31M 6s
 16050K .......... .......... .......... .......... .......... 61% 1.36M 6s
 16100K .......... .......... .......... .......... .......... 61% 1.22M 6s
 16150K .......... .......... .......... .......... .......... 61% 1.22M 6s
 16200K .......... .......... .......... .......... .......... 61%  138M 6s
 16250K .......... .......... .......... .......... .......... 62% 1.22M 6s
 16300K .......... .......... .......... .......... .......... 62% 1.28M 6s
 16350K .......... .......... .......... .......... .......... 62% 1.35M 6s
 16400K .......... .......... .......... .......... .......... 62% 10.3M 6s
 16450K .......... .......... .......... .......... .......... 62% 1.37M 6s
 16500K .......... .......... .......... .......... .......... 62% 1.24M 6s
 16550K .......... .......... .......... .......... .......... 63% 1.51M 6s
 16600K .......... .......... .......... .......... .......... 63% 1.33M 6s
 16650K .......... .......... .......... .......... .......... 63% 5.71M 6s
 16700K .......... .......... .......... .......... .......... 63% 1.27M 6s
 16750K .......... .......... .......... .......... .......... 63% 1.72M 6s
 16800K .......... .......... .......... .......... .......... 64% 1.31M 6s
 16850K .......... .......... .......... .......... .......... 64% 5.96M 6s
 16900K .......... .......... .......... .......... .......... 64% 1.26M 6s
 16950K .......... .......... .......... .......... .......... 64% 1.56M 6s
 17000K .......... .......... .......... .......... .......... 64% 1.29M 6s
 17050K .......... .......... .......... .......... .......... 65% 1.28M 6s
 17100K .......... .......... .......... .......... .......... 65% 6.02M 6s
 17150K .......... .......... .......... .......... .......... 65% 1.33M 6s
 17200K .......... .......... .......... .......... .......... 65% 1.56M 6s
 17250K .......... .......... .......... .......... .......... 65% 1.22M 5s
 17300K .......... .......... .......... .......... .......... 66% 1.29M 5s
 17350K .......... .......... .......... .......... .......... 66% 6.00M 5s
 17400K .......... .......... .......... .......... .......... 66% 1.38M 5s
 17450K .......... .......... .......... .......... .......... 66% 1.50M 5s
 17500K .......... .......... .......... .......... .......... 66% 1.29M 5s
 17550K .......... .......... .......... .......... .......... 66% 1.49M 5s
 17600K .......... .......... .......... .......... .......... 67% 4.19M 5s
 17650K .......... .......... .......... .......... .......... 67% 1.22M 5s
 17700K .......... .......... .......... .......... .......... 67% 1.94M 5s
 17750K .......... .......... .......... .......... .......... 67% 1.35M 5s
 17800K .......... .......... .......... .......... .......... 67% 1.26M 5s
 17850K .......... .......... .......... .......... .......... 68% 3.07M 5s
 17900K .......... .......... .......... .......... .......... 68% 2.23M 5s
 17950K .......... .......... .......... .......... .......... 68% 1.22M 5s
 18000K .......... .......... .......... .......... .......... 68% 1.29M 5s
 18050K .......... .......... .......... .......... .......... 68% 1.17M 5s
 18100K .......... .......... .......... .......... .......... 69% 1.22M 5s
 18150K .......... .......... .......... .......... .......... 69%  125M 5s
 18200K .......... .......... .......... .......... .......... 69% 1.29M 5s
 18250K .......... .......... .......... .......... .......... 69% 1.28M 5s
 18300K .......... .......... .......... .......... .......... 69% 1.29M 5s
 18350K .......... .......... .......... .......... .......... 69%  112M 5s
 18400K .......... .......... .......... .......... .......... 70% 1.22M 5s
 18450K .......... .......... .......... .......... .......... 70% 1.29M 5s
 18500K .......... .......... .......... .......... .......... 70% 1.29M 5s
 18550K .......... .......... .......... .......... .......... 70% 1.17M 5s
 18600K .......... .......... .......... .......... .......... 70%  150M 5s
 18650K .......... .......... .......... .......... .......... 71% 1.36M 5s
 18700K .......... .......... .......... .......... .......... 71% 1.36M 5s
 18750K .......... .......... .......... .......... .......... 71% 1.29M 5s
 18800K .......... .......... .......... .......... .......... 71% 97.7M 5s
 18850K .......... .......... .......... .......... .......... 71% 1.18M 5s
 18900K .......... .......... .......... .......... .......... 72% 1.28M 4s
 18950K .......... .......... .......... .......... .......... 72% 1.17M 4s
 19000K .......... .......... .......... .......... .......... 72% 1.28M 4s
 19050K .......... .......... .......... .......... .......... 72%  170M 4s
 19100K .......... .......... .......... .......... .......... 72% 1.30M 4s
 19150K .......... .......... .......... .......... .......... 73% 1.28M 4s
 19200K .......... .......... .......... .......... .......... 73% 1.23M 4s
 19250K .......... .......... .......... .......... .......... 73% 1.52M 4s
 19300K .......... .......... .......... .......... .......... 73% 5.82M 4s
 19350K .......... .......... .......... .......... .......... 73% 1.35M 4s
 19400K .......... .......... .......... .......... .......... 73% 1.38M 4s
 19450K .......... .......... .......... .......... .......... 74% 1.22M 4s
 19500K .......... .......... .......... .......... .......... 74% 4.11M 4s
 19550K .......... .......... .......... .......... .......... 74% 1.97M 4s
 19600K .......... .......... .......... .......... .......... 74% 1.18M 4s
 19650K .......... .......... .......... .......... .......... 74% 1.28M 4s
 19700K .......... .......... .......... .......... .......... 75% 1.22M 4s
 19750K .......... .......... .......... .......... .......... 75%  116M 4s
 19800K .......... .......... .......... .......... .......... 75% 1.23M 4s
 19850K .......... .......... .......... .......... .......... 75% 1.21M 4s
 19900K .......... .......... .......... .......... .......... 75% 1.24M 4s
 19950K .......... .......... .......... .......... .......... 76% 1.23M 4s
 20000K .......... .......... .......... .......... .......... 76%  116M 4s
 20050K .......... .......... .......... .......... .......... 76% 1.23M 4s
 20100K .......... .......... .......... .......... .......... 76% 1.29M 4s
 20150K .......... .......... .......... .......... .......... 76% 1.74M 4s
 20200K .......... .......... .......... .......... .......... 77% 1.26M 4s
 20250K .......... .......... .......... .......... .......... 77% 3.96M 4s
 20300K .......... .......... .......... .......... .......... 77% 1.32M 4s
 20350K .......... .......... .......... .......... .......... 77% 1.27M 4s
 20400K .......... .......... .......... .......... .......... 77% 1.78M 4s
 20450K .......... .......... .......... .......... .......... 77% 4.03M 4s
 20500K .......... .......... .......... .......... .......... 78% 1.22M 4s
 20550K .......... .......... .......... .......... .......... 78% 1.29M 3s
 20600K .......... .......... .......... .......... .......... 78% 1.36M 3s
 20650K .......... .......... .......... .......... .......... 78% 1.28M 3s
 20700K .......... .......... .......... .......... .......... 78%  148M 3s
 20750K .......... .......... .......... .......... .......... 79% 1.34M 3s
 20800K .......... .......... .......... .......... .......... 79% 1.48M 3s
 20850K .......... .......... .......... .......... .......... 79% 1.29M 3s
 20900K .......... .......... .......... .......... .......... 79% 3.02M 3s
 20950K .......... .......... .......... .......... .......... 79% 1.87M 3s
 21000K .......... .......... .......... .......... .......... 80% 1.28M 3s
 21050K .......... .......... .......... .......... .......... 80% 1.23M 3s
 21100K .......... .......... .......... .......... .......... 80% 1.29M 3s
 21150K .......... .......... .......... .......... .......... 80% 97.7M 3s
 21200K .......... .......... .......... .......... .......... 80% 1.28M 3s
 21250K .......... .......... .......... .......... .......... 81% 1.21M 3s
