--2017-03-06 20:29:54--  http://www.taikanglife.com/
Resolving www.taikanglife.com... 119.253.80.157
Connecting to www.taikanglife.com|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.taikanglife.com attempted to set domain to taikang.com
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  441K
    50K .......... .......... .......... .......... ..........  676K
   100K .......... .......... .......... ..                     784K=0.2s

2017-03-06 20:29:55 (580 KB/s) - `index.html' saved [136136]

=======================The second times wget =====================
--2017-03-06 20:29:55--  http://mobile.taikang.com/apkdownload/taikang_V1.0.apk
Resolving mobile.taikang.com... 119.253.80.156
Connecting to mobile.taikang.com|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  465K 46s
  1800K .......... .......... .......... .......... ..........  8% 1.89M 13s
  1850K .......... .......... .......... .......... ..........  8% 1.87M 13s
  1900K .......... .......... .......... .......... ..........  9% 1.74M 13s
  1950K .......... .......... .......... .......... ..........  9% 1.33M 13s
  2000K .......... .......... .......... .......... ..........  9% 1.95M 13s
  2050K .......... .......... .......... .......... ..........  9% 2.03M 13s
  2100K .......... .......... .......... .......... .......... 10% 1.28M 13s
  2150K .......... .......... .......... .......... .......... 10% 2.41M 12s
  2200K .......... .......... .......... .......... .......... 10% 1.36M 12s
  2250K .......... .......... .......... .......... .......... 10% 2.05M 12s
  2300K .......... .......... .......... .......... .......... 11% 2.06M 12s
  2350K .......... .......... .......... .......... .......... 11% 1.36M 12s
  2400K .......... .......... .......... .......... .......... 11% 1.90M 12s
  2450K .......... .......... .......... .......... .......... 11% 1.80M 12s
  2500K .......... .......... .......... .......... .......... 11% 3.18M 12s
  2550K .......... .......... .......... .......... .......... 12% 1.34M 12s
  2600K .......... .......... .......... .......... .......... 12% 1.52M 12s
  2650K .......... .......... .......... .......... .......... 12% 1.35M 12s
  2700K .......... .......... .......... .......... .......... 12% 1.38M 12s
  2750K .......... .......... .......... .......... .......... 13%  133M 12s
  2800K .......... .......... .......... .......... .......... 13% 1.37M 12s
  2850K .......... .......... .......... .......... .......... 13% 1.34M 12s
  2900K .......... .......... .......... .......... .......... 13% 1.37M 12s
  2950K .......... .......... .......... .......... .......... 14% 3.04M 11s
  3000K .......... .......... .......... .......... .......... 14% 2.23M 11s
  3050K .......... .......... .......... .......... .......... 14% 1.37M 11s
  3100K .......... .......... .......... .......... .......... 14% 1.24M 11s
  3150K .......... .......... .......... .......... .......... 15% 1.38M 11s
  3200K .......... .......... .......... .......... .......... 15%  144M 11s
  3250K .......... .......... .......... .......... .......... 15% 1.24M 11s
  3300K .......... .......... .......... .......... .......... 15% 1.36M 11s
  3350K .......... .......... .......... .......... .......... 15% 1.36M 11s
  3400K .......... .......... .......... .......... .......... 16%  735K 11s
  3450K .......... .......... .......... .......... .......... 16%  147M 11s
  3500K .......... .......... .......... .......... .......... 16% 1.47M 11s
  3550K .......... .......... .......... .......... .......... 16% 1.38M 11s
  3600K .......... .......... .......... .......... .......... 17% 1.39M 11s
  3650K .......... .......... .......... .......... .......... 17%  141M 11s
  3700K .......... .......... .......... .......... .......... 17% 1.37M 11s
  3750K .......... .......... .......... .......... .......... 17% 1.30M 11s
  3800K .......... .......... .......... .......... .......... 18% 1.38M 11s
  3850K .......... .......... .......... .......... .......... 18% 1.25M 11s
  3900K .......... .......... .......... .......... .......... 18%  151M 11s
  3950K .......... .......... .......... .......... .......... 18% 1.34M 11s
  4000K .......... .......... .......... .......... .......... 19% 1.37M 11s
  4050K .......... .......... .......... .......... .......... 19% 1.35M 11s
  4100K .......... .......... .......... .......... .......... 19%  163M 11s
  4150K .......... .......... .......... .......... .......... 19% 1.37M 11s
  4200K .......... .......... .......... .......... .......... 19% 1.37M 11s
  4250K .......... .......... .......... .......... .......... 20% 1.35M 11s
  4300K .......... .......... .......... .......... .......... 20% 1.35M 10s
  4350K .......... .......... .......... .......... .......... 20%  127M 10s
  4400K .......... .......... .......... .......... .......... 20% 1.37M 10s
  4450K .......... .......... .......... .......... .......... 21% 1.36M 10s
  4500K .......... .......... .......... .......... .......... 21% 1.38M 10s
  4550K .......... .......... .......... .......... .......... 21% 1.53M 10s
  4600K .......... .......... .......... .......... .......... 21% 5.74M 10s
  4650K .......... .......... .......... .......... .......... 22% 1.77M 10s
  4700K .......... .......... .......... .......... .......... 22% 1.30M 10s
  4750K .......... .......... .......... .......... .......... 22% 1.27M 10s
  4800K .......... .......... .......... .......... .......... 22% 11.1M 10s
  4850K .......... .......... .......... .......... .......... 23% 1.38M 10s
  4900K .......... .......... .......... .......... .......... 23% 1.50M 10s
  4950K .......... .......... .......... .......... .......... 23% 1.29M 10s
  5000K .......... .......... .......... .......... .......... 23% 1.42M 10s
  5050K .......... .......... .......... .......... .......... 23% 14.2M 10s
  5100K .......... .......... .......... .......... .......... 24% 1.56M 10s
  5150K .......... .......... .......... .......... .......... 24% 1.55M 10s
  5200K .......... .......... .......... .......... .......... 24% 1.57M 10s
  5250K .......... .......... .......... .......... .......... 24% 13.4M 10s
  5300K .......... .......... .......... .......... .......... 25% 1.56M 10s
  5350K .......... .......... .......... .......... .......... 25% 1.60M 10s
  5400K .......... .......... .......... .......... .......... 25% 1.57M 10s
  5450K .......... .......... .......... .......... .......... 25% 1.63M 10s
  5500K .......... .......... .......... .......... .......... 26% 1.58M 9s
  5550K .......... .......... .......... .......... .......... 26% 28.8M 9s
  5600K .......... .......... .......... .......... .......... 26% 1.55M 9s
  5650K .......... .......... .......... .......... .......... 26% 1.23M 9s
  5700K .......... .......... .......... .......... .......... 26% 1.29M 9s
  5750K .......... .......... .......... .......... .......... 27% 1.77M 9s
  5800K .......... .......... .......... .......... .......... 27% 7.11M 9s
  5850K .......... .......... .......... .......... .......... 27% 1.32M 9s
  5900K .......... .......... .......... .......... .......... 27% 1.37M 9s
  5950K .......... .......... .......... .......... .......... 28% 2.07M 9s
  6000K .......... .......... .......... .......... .......... 28% 4.24M 9s
  6050K .......... .......... .......... .......... .......... 28% 1.58M 9s
  6100K .......... .......... .......... .......... .......... 28% 1.57M 9s
  6150K .......... .......... .......... .......... .......... 29% 1.55M 9s
  6200K .......... .......... .......... .......... .......... 29% 2.33M 9s
  6250K .......... .......... .......... .......... .......... 29% 4.55M 9s
  6300K .......... .......... .......... .......... .......... 29% 1.55M 9s
  6350K .......... .......... .......... .......... .......... 30% 1.57M 9s
  6400K .......... .......... .......... .......... .......... 30% 1.60M 9s
  6450K .......... .......... .......... .......... .......... 30% 32.2M 9s
  6500K .......... .......... .......... .......... .......... 30% 1.58M 9s
  6550K .......... .......... .......... .......... .......... 30% 1.57M 9s
  6600K .......... .......... .......... .......... .......... 31% 1.59M 9s
  6650K .......... .......... .......... .......... .......... 31% 2.50M 9s
  6700K .......... .......... .......... .......... .......... 31% 3.35M 9s
  6750K .......... .......... .......... .......... .......... 31% 1.47M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.56M 8s
  6850K .......... .......... .......... .......... .......... 32% 1.68M 8s
  6900K .......... .......... .......... .......... .......... 32% 2.83M 8s
  6950K .......... .......... .......... .......... .......... 32% 3.00M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.57M 8s
  7050K .......... .......... .......... .......... .......... 33% 1.62M 8s
  7100K .......... .......... .......... .......... .......... 33% 1.49M 8s
  7150K .......... .......... .......... .......... .......... 33% 94.4M 8s
  7200K .......... .......... .......... .......... .......... 34% 1.58M 8s
  7250K .......... .......... .......... .......... .......... 34% 1.41M 8s
  7300K .......... .......... .......... .......... .......... 34% 1.44M 8s
  7350K .......... .......... .......... .......... .......... 34% 1.48M 8s
  7400K .......... .......... .......... .......... .......... 34% 85.2M 8s
  7450K .......... .......... .......... .......... .......... 35% 1.56M 8s
  7500K .......... .......... .......... .......... .......... 35% 1.58M 8s
  7550K .......... .......... .......... .......... .......... 35% 1.59M 8s
  7600K .......... .......... .......... .......... .......... 35% 1.62M 8s
  7650K .......... .......... .......... .......... .......... 36% 19.8M 8s
  7700K .......... .......... .......... .......... .......... 36% 1.54M 8s
  7750K .......... .......... .......... .......... .......... 36% 1.51M 8s
  7800K .......... .......... .......... .......... .......... 36% 1.54M 8s
  7850K .......... .......... .......... .......... .......... 37%  123M 8s
  7900K .......... .......... .......... .......... .......... 37% 1.56M 8s
  7950K .......... .......... .......... .......... .......... 37% 1.57M 8s
  8000K .......... .......... .......... .......... .......... 37% 1.41M 8s
  8050K .......... .......... .......... .......... .......... 38% 1.73M 8s
  8100K .......... .......... .......... .......... .......... 38% 6.03M 8s
  8150K .......... .......... .......... .......... .......... 38% 1.33M 7s
  8200K .......... .......... .......... .......... .......... 38% 1.39M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.55M 7s
  8300K .......... .......... .......... .......... .......... 39% 11.4M 7s
  8350K .......... .......... .......... .......... .......... 39% 1.37M 7s
  8400K .......... .......... .......... .......... .......... 39% 2.04M 7s
  8450K .......... .......... .......... .......... .......... 39% 1.57M 7s
  8500K .......... .......... .......... .......... .......... 40% 1.58M 7s
  8550K .......... .......... .......... .......... .......... 40% 2.99M 7s
  8600K .......... .......... .......... .......... .......... 40% 2.10M 7s
  8650K .......... .......... .......... .......... .......... 40% 2.12M 7s
  8700K .......... .......... .......... .......... .......... 41% 1.57M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.68M 7s
  8800K .......... .......... .......... .......... .......... 41% 2.74M 7s
  8850K .......... .......... .......... .......... .......... 41% 2.07M 7s
  8900K .......... .......... .......... .......... .......... 42% 2.09M 7s
  8950K .......... .......... .......... .......... .......... 42% 1.58M 7s
  9000K .......... .......... .......... .......... .......... 42% 1.67M 7s
  9050K .......... .......... .......... .......... .......... 42% 2.74M 7s
  9100K .......... .......... .......... .......... .......... 42% 2.13M 7s
  9150K .......... .......... .......... .......... .......... 43% 1.92M 7s
  9200K .......... .......... .......... .......... .......... 43% 1.71M 7s
  9250K .......... .......... .......... .......... .......... 43% 1.57M 7s
  9300K .......... .......... .......... .......... .......... 43% 2.97M 7s
  9350K .......... .......... .......... .......... .......... 44% 2.08M 7s
  9400K .......... .......... .......... .......... .......... 44% 1.92M 7s
  9450K .......... .......... .......... .......... .......... 44% 1.66M 7s
  9500K .......... .......... .......... .......... .......... 44% 1.65M 7s
  9550K .......... .......... .......... .......... .......... 45% 3.02M 7s
  9600K .......... .......... .......... .......... .......... 45% 1.87M 7s
  9650K .......... .......... .......... .......... .......... 45% 2.04M 7s
  9700K .......... .......... .......... .......... .......... 45% 1.66M 6s
  9750K .......... .......... .......... .......... .......... 46% 1.71M 6s
  9800K .......... .......... .......... .......... .......... 46% 4.20M 6s
  9850K .......... .......... .......... .......... .......... 46% 1.57M 6s
  9900K .......... .......... .......... .......... .......... 46% 2.01M 6s
  9950K .......... .......... .......... .......... .......... 46% 1.70M 6s
 10000K .......... .......... .......... .......... .......... 47% 3.26M 6s
 10050K .......... .......... .......... .......... .......... 47% 1.89M 6s
 10100K .......... .......... .......... .......... .......... 47% 1.53M 6s
 10150K .......... .......... .......... .......... .......... 47% 2.15M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.62M 6s
 10250K .......... .......... .......... .......... .......... 48% 3.50M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.79M 6s
 10350K .......... .......... .......... .......... .......... 48% 1.57M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.97M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.42M 6s
 10500K .......... .......... .......... .......... .......... 49% 5.65M 6s
 10550K .......... .......... .......... .......... .......... 49% 1.33M 6s
 10600K .......... .......... .......... .......... .......... 50% 1.62M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.65M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.40M 6s
 10750K .......... .......... .......... .......... .......... 50% 4.06M 6s
 10800K .......... .......... .......... .......... .......... 50% 1.42M 6s
 10850K .......... .......... .......... .......... .......... 51% 2.91M 6s
 10900K .......... .......... .......... .......... .......... 51% 1.59M 6s
 10950K .......... .......... .......... .......... .......... 51% 1.60M 6s
 11000K .......... .......... .......... .......... .......... 51% 2.83M 6s
 11050K .......... .......... .......... .......... .......... 52% 1.64M 6s
 11100K .......... .......... .......... .......... .......... 52% 3.01M 6s
 11150K .......... .......... .......... .......... .......... 52% 1.56M 6s
 11200K .......... .......... .......... .......... .......... 52% 1.55M 6s
 11250K .......... .......... .......... .......... .......... 53% 3.05M 6s
 11300K .......... .......... .......... .......... .......... 53% 1.60M 6s
 11350K .......... .......... .......... .......... .......... 53% 2.99M 5s
 11400K .......... .......... .......... .......... .......... 53% 1.58M 5s
 11450K .......... .......... .......... .......... .......... 53% 1.58M 5s
 11500K .......... .......... .......... .......... .......... 54% 3.12M 5s
 11550K .......... .......... .......... .......... .......... 54% 1.57M 5s
 11600K .......... .......... .......... .......... .......... 54% 2.77M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.57M 5s
 11700K .......... .......... .......... .......... .......... 55% 1.57M 5s
 11750K .......... .......... .......... .......... .......... 55% 3.23M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.54M 5s
 11850K .......... .......... .......... .......... .......... 55% 2.92M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.58M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.57M 5s
 12000K .......... .......... .......... .......... .......... 56% 3.21M 5s
 12050K .......... .......... .......... .......... .......... 56% 2.92M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.58M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.53M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.56M 5s
 12250K .......... .......... .......... .......... .......... 57% 3.50M 5s
 12300K .......... .......... .......... .......... .......... 57% 2.70M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.60M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.58M 5s
 12450K .......... .......... .......... .......... .......... 58% 1.59M 5s
 12500K .......... .......... .......... .......... .......... 58% 7.28M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.92M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.47M 5s
 12650K .......... .......... .......... .......... .......... 59% 1.69M 5s
 12700K .......... .......... .......... .......... .......... 59% 1.57M 5s
 12750K .......... .......... .......... .......... .......... 60% 16.3M 5s
 12800K .......... .......... .......... .......... .......... 60% 1.31M 5s
 12850K .......... .......... .......... .......... .......... 60% 1.70M 5s
 12900K .......... .......... .......... .......... .......... 60% 1.50M 5s
 12950K .......... .......... .......... .......... .......... 61% 1.37M 5s
 13000K .......... .......... .......... .......... .......... 61% 3.56M 5s
 13050K .......... .......... .......... .......... .......... 61% 1.42M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.64M 4s
 13150K .......... .......... .......... .......... .......... 61% 2.02M 4s
 13200K .......... .......... .......... .......... .......... 62% 2.86M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.59M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.58M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.72M 4s
 13400K .......... .......... .......... .......... .......... 63% 2.64M 4s
 13450K .......... .......... .......... .......... .......... 63% 3.05M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.57M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.62M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.95M 4s
 13650K .......... .......... .......... .......... .......... 64% 2.25M 4s
 13700K .......... .......... .......... .......... .......... 64% 2.98M 4s
 13750K .......... .......... .......... .......... .......... 64% 1.58M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.62M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.65M 4s
 13900K .......... .......... .......... .......... .......... 65% 2.91M 4s
 13950K .......... .......... .......... .......... .......... 65% 2.82M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.59M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.58M 4s
 14100K .......... .......... .......... .......... .......... 66% 2.92M 4s
 14150K .......... .......... .......... .......... .......... 66% 3.17M 4s
 14200K .......... .......... .......... .......... .......... 66% 1.57M 4s
 14250K .......... .......... .......... .......... .......... 67% 1.58M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.57M 4s
 14350K .......... .......... .......... .......... .......... 67% 3.04M 4s
 14400K .......... .......... .......... .......... .......... 67% 3.04M 4s
 14450K .......... .......... .......... .......... .......... 68% 1.57M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.55M 4s
 14550K .......... .......... .......... .......... .......... 68% 1.59M 4s
 14600K .......... .......... .......... .......... .......... 68% 56.1M 4s
 14650K .......... .......... .......... .......... .......... 69% 1.54M 4s
 14700K .......... .......... .......... .......... .......... 69% 1.60M 4s
 14750K .......... .......... .......... .......... .......... 69% 1.57M 4s
 14800K .......... .......... .......... .......... .......... 69% 1.56M 4s
 14850K .......... .......... .......... .......... .......... 69% 50.1M 3s
 14900K .......... .......... .......... .......... .......... 70% 1.59M 3s
 14950K .......... .......... .......... .......... .......... 70% 1.57M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.57M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.60M 3s
 15100K .......... .......... .......... .......... .......... 71% 25.1M 3s
 15150K .......... .......... .......... .......... .......... 71% 1.57M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.48M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.37M 3s
 15300K .......... .......... .......... .......... .......... 72%  166M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.36M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.36M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.66M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.36M 3s
 15550K .......... .......... .......... .......... .......... 73% 11.9M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.45M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.98M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.57M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.61M 3s
 15800K .......... .......... .......... .......... .......... 74% 6.23M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.58M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.59M 3s
 15950K .......... .......... .......... .......... .......... 75% 2.00M 3s
 16000K .......... .......... .......... .......... .......... 75% 6.45M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.56M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.57M 3s
 16150K .......... .......... .......... .......... .......... 76% 1.61M 3s
 16200K .......... .......... .......... .......... .......... 76% 2.08M 3s
 16250K .......... .......... .......... .......... .......... 76% 5.68M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.57M 3s
 16350K .......... .......... .......... .......... .......... 77% 1.58M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.52M 3s
 16450K .......... .......... .......... .......... .......... 77%  132M 3s
 16500K .......... .......... .......... .......... .......... 77% 1.57M 3s
 16550K .......... .......... .......... .......... .......... 77% 1.48M 3s
 16600K .......... .......... .......... .......... .......... 78% 1.57M 3s
 16650K .......... .......... .......... .......... .......... 78% 2.20M 2s
 16700K .......... .......... .......... .......... .......... 78% 4.36M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.51M 2s
 16800K .......... .......... .......... .......... .......... 79% 1.54M 2s
 16850K .......... .......... .......... .......... .......... 79% 1.80M 2s
 16900K .......... .......... .......... .......... .......... 79% 3.05M 2s
 16950K .......... .......... .......... .......... .......... 79% 2.51M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.57M 2s
 17050K .......... .......... .......... .......... .......... 80% 1.62M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.74M 2s
 17150K .......... .......... .......... .......... .......... 80% 9.96M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.59M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.56M 2s
 17300K .......... .......... .......... .......... .......... 81% 1.84M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.60M 2s
 17400K .......... .......... .......... .......... .......... 81% 8.66M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.58M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.54M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.65M 2s
 17600K .......... .......... .......... .......... .......... 82% 22.2M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.48M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.35M 2s
 17750K .......... .......... .......... .......... .......... 83% 1.37M 2s
 17800K .......... .......... .......... .......... .......... 83% 2.04M 2s
 17850K .......... .......... .......... .......... .......... 84% 3.88M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.36M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.38M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.74M 2s
 18050K .......... .......... .......... .......... .......... 84% 6.41M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.57M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.58M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.56M 2s
 18250K .......... .......... .......... .......... .......... 85% 2.11M 2s
 18300K .......... .......... .......... .......... .......... 86% 5.66M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.57M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.57M 2s
 18450K .......... .......... .......... .......... .......... 86% 1.58M 1s
 18500K .......... .......... .......... .......... .......... 87% 2.00M 1s
 18550K .......... .......... .......... .......... .......... 87% 6.25M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.52M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.63M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.59M 1s
 18750K .......... .......... .......... .......... .......... 88% 23.3M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.55M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.58M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.51M 1s
 18950K .......... .......... .......... .......... .......... 89% 1.79M 1s
 19000K .......... .......... .......... .......... .......... 89% 7.18M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.70M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.54M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.70M 1s
 19200K .......... .......... .......... .......... .......... 90% 1.81M 1s
 19250K .......... .......... .......... .......... .......... 90% 5.60M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.57M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.57M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.76M 1s
 19450K .......... .......... .......... .......... .......... 91% 1.90M 1s
 19500K .......... .......... .......... .......... .......... 91% 4.52M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.51M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.69M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.76M 1s
 19700K .......... .......... .......... .......... .......... 92% 7.79M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.59M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.76M 1s
 19900K .......... .......... .......... .......... .......... 93% 1.73M 1s
 19950K .......... .......... .......... .......... .......... 93% 6.89M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.57M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.54M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.53M 1s
 20150K .......... .......... .......... .......... .......... 94% 1.92M 1s
 20200K .......... .......... .......... .......... .......... 95% 2.77M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.30M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.78M 1s
 20350K .......... .......... .......... .......... .......... 95% 2.07M 0s
 20400K .......... .......... .......... .......... .......... 96% 2.37M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.43M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.57M 0s
 20550K .......... .......... .......... .......... .......... 96% 2.41M 0s
 20600K .......... .......... .......... .......... .......... 96% 2.05M 0s
 20650K .......... .......... .......... .......... .......... 97% 2.60M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.57M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.59M 0s
 20800K .......... .......... .......... .......... .......... 97% 3.30M 0s
 20850K .......... .......... .......... .......... .......... 98% 2.81M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.55M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.55M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.57M 0s
 21050K .......... .......... .......... .......... .......... 99% 2.99M 0s
 21100K .......... .......... .......... .......... .......... 99% 3.19M 0s
 21150K .......... .......... .......... .......... .......... 99% 1.54M 0s
