--2017-01-12 15:58:27--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18537 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  162K=0.1s

2017-01-12 15:58:29 (162 KB/s) - `index.html' saved [18537/18537]

=======================The second times wget =====================
--2017-01-12 15:58:33--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  404K 2m32s
  9600K .......... .......... .......... .......... .......... 15%  156M 16s
  9650K .......... .......... .......... .......... .......... 15% 1.77M 16s
  9700K .......... .......... .......... .......... .......... 15%  147M 16s
  9750K .......... .......... .......... .......... .......... 15% 1.75M 16s
  9800K .......... .......... .......... .......... .......... 15%  113M 16s
  9850K .......... .......... .......... .......... .......... 16%  188M 16s
  9900K .......... .......... .......... .......... .......... 16% 1.77M 16s
  9950K .......... .......... .......... .......... .......... 16%  131M 16s
 10000K .......... .......... .......... .......... .......... 16% 1.80M 16s
 10050K .......... .......... .......... .......... .......... 16%  137M 16s
 10100K .......... .......... .......... .......... .......... 16% 14.1M 16s
 10150K .......... .......... .......... .......... .......... 16% 2.01M 16s
 10200K .......... .......... .......... .......... .......... 16% 1.54M 16s
 10250K .......... .......... .......... .......... .......... 16%  130M 16s
 10300K .......... .......... .......... .......... .......... 16%  136M 16s
 10350K .......... .......... .......... .......... .......... 16% 1.71M 16s
 10400K .......... .......... .......... .......... .......... 16% 1.47M 16s
 10450K .......... .......... .......... .......... .......... 17%  146M 16s
 10500K .......... .......... .......... .......... .......... 17%  187M 16s
 10550K .......... .......... .......... .......... .......... 17% 1.47M 16s
 10600K .......... .......... .......... .......... .......... 17%  121M 15s
 10650K .......... .......... .......... .......... .......... 17% 1.56M 16s
 10700K .......... .......... .......... .......... .......... 17%  138M 15s
 10750K .......... .......... .......... .......... .......... 17%  112M 15s
 10800K .......... .......... .......... .......... .......... 17% 1.77M 15s
 10850K .......... .......... .......... .......... .......... 17%  171M 15s
 10900K .......... .......... .......... .......... .......... 17% 1.65M 15s
 10950K .......... .......... .......... .......... .......... 17%  120M 15s
 11000K .......... .......... .......... .......... .......... 17% 1.55M 15s
 11050K .......... .......... .......... .......... .......... 18%  154M 15s
 11100K .......... .......... .......... .......... .......... 18% 1.80M 15s
 11150K .......... .......... .......... .......... .......... 18%  101M 15s
 11200K .......... .......... .......... .......... .......... 18% 12.0M 15s
 11250K .......... .......... .......... .......... .......... 18% 2.01M 15s
 11300K .......... .......... .......... .......... .......... 18% 1.62M 15s
 11350K .......... .......... .......... .......... .......... 18% 10.7M 15s
 11400K .......... .......... .......... .......... .......... 18%  177M 15s
 11450K .......... .......... .......... .......... .......... 18% 1.57M 15s
 11500K .......... .......... .......... .......... .......... 18%  138M 15s
 11550K .......... .......... .......... .......... .......... 18% 1.53M 15s
 11600K .......... .......... .......... .......... .......... 18% 8.71M 15s
 11650K .......... .......... .......... .......... .......... 18%  167M 15s
 11700K .......... .......... .......... .......... .......... 19% 1.63M 15s
 11750K .......... .......... .......... .......... .......... 19%  142M 15s
 11800K .......... .......... .......... .......... .......... 19% 1.60M 15s
 11850K .......... .......... .......... .......... .......... 19%  113M 15s
 11900K .......... .......... .......... .......... .......... 19%  171M 15s
 11950K .......... .......... .......... .......... .......... 19% 1.62M 15s
 12000K .......... .......... .......... .......... .......... 19%  182M 15s
 12050K .......... .......... .......... .......... .......... 19% 1.55M 15s
 12100K .......... .......... .......... .......... .......... 19%  149M 15s
 12150K .......... .......... .......... .......... .......... 19%  165M 15s
 12200K .......... .......... .......... .......... .......... 19% 1.64M 15s
 12250K .......... .......... .......... .......... .......... 19%  145M 15s
 12300K .......... .......... .......... .......... .......... 20%  186M 15s
 12350K .......... .......... .......... .......... .......... 20% 1.80M 15s
 12400K .......... .......... .......... .......... .......... 20%  164M 15s
 12450K .......... .......... .......... .......... .......... 20% 1.78M 15s
 12500K .......... .......... .......... .......... .......... 20%  130M 15s
 12550K .......... .......... .......... .......... .......... 20%  173M 15s
 12600K .......... .......... .......... .......... .......... 20% 1.66M 15s
 12650K .......... .......... .......... .......... .......... 20%  146M 14s
 12700K .......... .......... .......... .......... .......... 20% 1.77M 15s
 12750K .......... .......... .......... .......... .......... 20%  102M 14s
 12800K .......... .......... .......... .......... .......... 20%  160M 14s
 12850K .......... .......... .......... .......... .......... 20% 1.77M 14s
 12900K .......... .......... .......... .......... .......... 21%  193M 14s
 12950K .......... .......... .......... .......... .......... 21% 1.45M 14s
 13000K .......... .......... .......... .......... .......... 21%  138M 14s
 13050K .......... .......... .......... .......... .......... 21%  156M 14s
 13100K .......... .......... .......... .......... .......... 21% 1.93M 14s
 13150K .......... .......... .......... .......... .......... 21%  126M 14s
 13200K .......... .......... .......... .......... .......... 21% 1.65M 14s
 13250K .......... .......... .......... .......... .......... 21%  140M 14s
 13300K .......... .......... .......... .......... .......... 21% 1.53M 14s
 13350K .......... .......... .......... .......... .......... 21%  166M 14s
 13400K .......... .......... .......... .......... .......... 21% 1.66M 14s
 13450K .......... .......... .......... .......... .......... 21%  115M 14s
 13500K .......... .......... .......... .......... .......... 21% 13.5M 14s
 13550K .......... .......... .......... .......... .......... 22% 2.03M 14s
 13600K .......... .......... .......... .......... .......... 22% 6.17M 14s
 13650K .......... .......... .......... .......... .......... 22% 2.05M 14s
 13700K .......... .......... .......... .......... .......... 22%  139M 14s
 13750K .......... .......... .......... .......... .......... 22% 6.67M 14s
 13800K .......... .......... .......... .......... .......... 22% 2.03M 14s
 13850K .......... .......... .......... .......... .......... 22% 6.37M 14s
 13900K .......... .......... .......... .......... .......... 22%  158M 14s
 13950K .......... .......... .......... .......... .......... 22% 2.12M 14s
 14000K .......... .......... .......... .......... .......... 22% 6.30M 14s
 14050K .......... .......... .......... .......... .......... 22% 1.99M 14s
 14100K .......... .......... .......... .......... .......... 22% 6.69M 14s
 14150K .......... .......... .......... .......... .......... 23%  141M 14s
 14200K .......... .......... .......... .......... .......... 23% 1.54M 14s
 14250K .......... .......... .......... .......... .......... 23% 1.50M 14s
 14300K .......... .......... .......... .......... .......... 23%  159M 14s
 14350K .......... .......... .......... .......... .......... 23% 1.54M 14s
 14400K .......... .......... .......... .......... .......... 23%  142M 14s
 14450K .......... .......... .......... .......... .......... 23%  186M 14s
 14500K .......... .......... .......... .......... .......... 23% 1.57M 14s
 14550K .......... .......... .......... .......... .......... 23%  180M 14s
 14600K .......... .......... .......... .......... .......... 23% 46.2M 14s
 14650K .......... .......... .......... .......... .......... 23% 1.77M 14s
 14700K .......... .......... .......... .......... .......... 23% 1.56M 14s
 14750K .......... .......... .......... .......... .......... 24%  105M 14s
 14800K .......... .......... .......... .......... .......... 24% 1.79M 14s
 14850K .......... .......... .......... .......... .......... 24%  150M 14s
 14900K .......... .......... .......... .......... .......... 24% 1.46M 14s
 14950K .......... .......... .......... .......... .......... 24%  179M 14s
 15000K .......... .......... .......... .......... .......... 24% 1.45M 14s
 15050K .......... .......... .......... .......... .......... 24%  164M 14s
 15100K .......... .......... .......... .......... .......... 24%  155M 14s
 15150K .......... .......... .......... .......... .......... 24% 1.55M 14s
 15200K .......... .......... .......... .......... .......... 24%  164M 14s
 15250K .......... .......... .......... .......... .......... 24% 1.75M 14s
 15300K .......... .......... .......... .......... .......... 24%  140M 13s
 15350K .......... .......... .......... .......... .......... 24% 1.54M 14s
 15400K .......... .......... .......... .......... .......... 25%  135M 13s
 15450K .......... .......... .......... .......... .......... 25% 1.79M 13s
 15500K .......... .......... .......... .......... .......... 25%  162M 13s
 15550K .......... .......... .......... .......... .......... 25% 1.50M 13s
 15600K .......... .......... .......... .......... .......... 25%  161M 13s
 15650K .......... .......... .......... .......... .......... 25% 1.57M 13s
 15700K .......... .......... .......... .......... .......... 25%  135M 13s
 15750K .......... .......... .......... .......... .......... 25% 9.08M 13s
 15800K .......... .......... .......... .......... .......... 25% 2.14M 13s
 15850K .......... .......... .......... .......... .......... 25% 1.55M 13s
 15900K .......... .......... .......... .......... .......... 25%  177M 13s
 15950K .......... .......... .......... .......... .......... 25% 1.78M 13s
 16000K .......... .......... .......... .......... .......... 26%  124M 13s
 16050K .......... .......... .......... .......... .......... 26% 13.5M 13s
 16100K .......... .......... .......... .......... .......... 26% 2.00M 13s
 16150K .......... .......... .......... .......... .......... 26% 1.57M 13s
 16200K .......... .......... .......... .......... .......... 26%  114M 13s
 16250K .......... .......... .......... .......... .......... 26%  174M 13s
 16300K .......... .......... .......... .......... .......... 26% 1.78M 13s
 16350K .......... .......... .......... .......... .......... 26%  111M 13s
 16400K .......... .......... .......... .......... .......... 26% 1.80M 13s
 16450K .......... .......... .......... .......... .......... 26%  149M 13s
 16500K .......... .......... .......... .......... .......... 26%  168M 13s
 16550K .......... .......... .......... .......... .......... 26% 1.63M 13s
 16600K .......... .......... .......... .......... .......... 27%  190M 13s
 16650K .......... .......... .......... .......... .......... 27%  159M 13s
 16700K .......... .......... .......... .......... .......... 27% 1.39M 13s
 16750K .......... .......... .......... .......... .......... 27%  119M 13s
 16800K .......... .......... .......... .......... .......... 27% 1.05M 13s
 16850K .......... .......... .......... .......... .......... 27%  153M 13s
 16900K .......... .......... .......... .......... .......... 27%  165M 13s
 16950K .......... .......... .......... .......... .......... 27% 3.78M 13s
 17000K .......... .......... .......... .......... .......... 27% 1.55M 13s
 17050K .......... .......... .......... .......... .......... 27%  146M 13s
 17100K .......... .......... .......... .......... .......... 27%  192M 13s
 17150K .......... .......... .......... .......... .......... 27% 1.82M 13s
 17200K .......... .......... .......... .......... .......... 27%  164M 13s
 17250K .......... .......... .......... .......... .......... 28% 1.70M 13s
 17300K .......... .......... .......... .......... .......... 28% 1.36M 13s
 17350K .......... .......... .......... .......... .......... 28%  164M 13s
 17400K .......... .......... .......... .......... .......... 28%  164M 13s
 17450K .......... .......... .......... .......... .......... 28% 1.62M 13s
 17500K .......... .......... .......... .......... .......... 28%  150M 13s
 17550K .......... .......... .......... .......... .......... 28% 1.49M 13s
 17600K .......... .......... .......... .......... .......... 28%  130M 13s
 17650K .......... .......... .......... .......... .......... 28%  157M 13s
 17700K .......... .......... .......... .......... .......... 28% 1.55M 13s
 17750K .......... .......... .......... .......... .......... 28%  176M 13s
 17800K .......... .......... .......... .......... .......... 28%  150M 13s
 17850K .......... .......... .......... .......... .......... 29% 1.46M 13s
 17900K .......... .......... .......... .......... .......... 29%  162M 13s
 17950K .......... .......... .......... .......... .......... 29% 1.52M 13s
 18000K .......... .......... .......... .......... .......... 29%  162M 13s
 18050K .......... .......... .......... .......... .......... 29%  138M 13s
 18100K .......... .......... .......... .......... .......... 29% 1.80M 13s
 18150K .......... .......... .......... .......... .......... 29% 1.54M 13s
 18200K .......... .......... .......... .......... .......... 29%  189M 13s
 18250K .......... .......... .......... .......... .......... 29%  162M 12s
 18300K .......... .......... .......... .......... .......... 29% 1.48M 13s
 18350K .......... .......... .......... .......... .......... 29%  159M 12s
 18400K .......... .......... .......... .......... .......... 29% 1.79M 12s
 18450K .......... .......... .......... .......... .......... 30%  147M 12s
 18500K .......... .......... .......... .......... .......... 30%  183M 12s
 18550K .......... .......... .......... .......... .......... 30% 1.79M 12s
 18600K .......... .......... .......... .......... .......... 30%  167M 12s
 18650K .......... .......... .......... .......... .......... 30% 1.84M 12s
 18700K .......... .......... .......... .......... .......... 30%  154M 12s
 18750K .......... .......... .......... .......... .......... 30% 11.9M 12s
 18800K .......... .......... .......... .......... .......... 30% 1.56M 12s
 18850K .......... .......... .......... .......... .......... 30%  180M 12s
 18900K .......... .......... .......... .......... .......... 30% 1.63M 12s
 18950K .......... .......... .......... .......... .......... 30%  171M 12s
 19000K .......... .......... .......... .......... .......... 30%  189M 12s
 19050K .......... .......... .......... .......... .......... 30% 1.64M 12s
 19100K .......... .......... .......... .......... .......... 31%  172M 12s
 19150K .......... .......... .......... .......... .......... 31% 1.77M 12s
 19200K .......... .......... .......... .......... .......... 31%  136M 12s
 19250K .......... .......... .......... .......... .......... 31% 1.55M 12s
 19300K .......... .......... .......... .......... .......... 31%  171M 12s
 19350K .......... .......... .......... .......... .......... 31% 1.74M 12s
 19400K .......... .......... .......... .......... .......... 31%  132M 12s
 19450K .......... .......... .......... .......... .......... 31% 1.45M 12s
 19500K .......... .......... .......... .......... .......... 31%  161M 12s
 19550K .......... .......... .......... .......... .......... 31% 1.66M 12s
 19600K .......... .......... .......... .......... .......... 31%  134M 12s
 19650K .......... .......... .......... .......... .......... 31%  135M 12s
 19700K .......... .......... .......... .......... .......... 32% 1.76M 12s
 19750K .......... .......... .......... .......... .......... 32%  165M 12s
 19800K .......... .......... .......... .......... .......... 32% 1.70M 12s
 19850K .......... .......... .......... .......... .......... 32%  136M 12s
 19900K .......... .......... .......... .......... .......... 32%  181M 12s
 19950K .......... .......... .......... .......... .......... 32% 1.60M 12s
 20000K .......... .......... .......... .......... .......... 32% 1.52M 12s
 20050K .......... .......... .......... .......... .......... 32%  179M 12s
 20100K .......... .......... .......... .......... .......... 32%  189M 12s
 20150K .......... .......... .......... .......... .......... 32% 1.73M 12s
 20200K .......... .......... .......... .......... .......... 32%  150M 12s
 20250K .......... .......... .......... .......... .......... 32% 1.85M 12s
 20300K .......... .......... .......... .......... .......... 33%  124M 12s
 20350K .......... .......... .......... .......... .......... 33% 1.52M 12s
 20400K .......... .......... .......... .......... .......... 33%  170M 12s
 20450K .......... .......... .......... .......... .......... 33% 1.68M 12s
 20500K .......... .......... .......... .......... .......... 33%  148M 12s
 20550K .......... .......... .......... .......... .......... 33%  167M 12s
 20600K .......... .......... .......... .......... .......... 33% 1.58M 12s
 20650K .......... .......... .......... .......... .......... 33%  153M 12s
 20700K .......... .......... .......... .......... .......... 33% 1.63M 12s
 20750K .......... .......... .......... .......... .......... 33% 84.3M 12s
 20800K .......... .......... .......... .......... .......... 33%  167M 12s
 20850K .......... .......... .......... .......... .......... 33% 1.79M 12s
 20900K .......... .......... .......... .......... .......... 33%  122M 12s
 20950K .......... .......... .......... .......... .......... 34% 1.79M 12s
 21000K .......... .......... .......... .......... .......... 34%  138M 12s
 21050K .......... .......... .......... .......... .......... 34%  176M 12s
 21100K .......... .......... .......... .......... .......... 34% 1.79M 12s
 21150K .......... .......... .......... .......... .......... 34%  104M 11s
 21200K .......... .......... .......... .......... .......... 34% 1.78M 11s
 21250K .......... .......... .......... .......... .......... 34%  136M 11s
 21300K .......... .......... .......... .......... .......... 34%  143M 11s
 21350K .......... .......... .......... .......... .......... 34% 1.73M 11s
 21400K .......... .......... .......... .......... .......... 34%  161M 11s
 21450K .......... .......... .......... .......... .......... 34%  159M 11s
 21500K .......... .......... .......... .......... .......... 34% 1.56M 11s
 21550K .......... .......... .......... .......... .......... 35%  121M 11s
 21600K .......... .......... .......... .......... .......... 35% 1.53M 11s
 21650K .......... .......... .......... .......... .......... 35%  143M 11s
 21700K .......... .......... .......... .......... .......... 35%  148M 11s
 21750K .......... .......... .......... .......... .......... 35% 1.70M 11s
 21800K .......... .......... .......... .......... .......... 35%  140M 11s
 21850K .......... .......... .......... .......... .......... 35% 1.67M 11s
 21900K .......... .......... .......... .......... .......... 35%  125M 11s
 21950K .......... .......... .......... .......... .......... 35%  134M 11s
 22000K .......... .......... .......... .......... .......... 35% 1.65M 11s
