--2017-02-04 09:26:09--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-02-04 09:26:10--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 124.127.251.176
Connecting to ebcm.cebbank.com|124.127.251.176|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100%  115K=0.03s

2017-02-04 09:26:10 (115 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-02-04 09:26:30--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  313K 1m56s
  4700K .......... .......... .......... .......... .......... 13% 1.28M 21s
  4750K .......... .......... .......... .......... .......... 13% 1.27M 21s
  4800K .......... .......... .......... .......... .......... 13% 1.29M 21s
  4850K .......... .......... .......... .......... .......... 13% 16.1M 20s
  4900K .......... .......... .......... .......... .......... 13% 1.18M 20s
  4950K .......... .......... .......... .......... .......... 13% 1.36M 20s
  5000K .......... .......... .......... .......... .......... 13% 1.21M 20s
  5050K .......... .......... .......... .......... .......... 14% 1.12M 20s
  5100K .......... .......... .......... .......... .......... 14% 4.12M 20s
  5150K .......... .......... .......... .......... .......... 14% 1.34M 20s
  5200K .......... .......... .......... .......... .......... 14% 1.16M 20s
  5250K .......... .......... .......... .......... .......... 14% 1.26M 20s
  5300K .......... .......... .......... .......... .......... 14% 1.28M 20s
  5350K .......... .......... .......... .......... .......... 14% 10.7M 20s
  5400K .......... .......... .......... .......... .......... 15% 1.36M 20s
  5450K .......... .......... .......... .......... .......... 15% 1.28M 20s
  5500K .......... .......... .......... .......... .......... 15% 1.27M 20s
  5550K .......... .......... .......... .......... .......... 15% 1.33M 20s
  5600K .......... .......... .......... .......... .......... 15% 9.26M 20s
  5650K .......... .......... .......... .......... .......... 15% 1.34M 20s
  5700K .......... .......... .......... .......... .......... 15% 1.29M 20s
  5750K .......... .......... .......... .......... .......... 16% 1.30M 20s
  5800K .......... .......... .......... .......... .......... 16% 1.32M 20s
  5850K .......... .......... .......... .......... .......... 16% 13.0M 20s
  5900K .......... .......... .......... .......... .......... 16% 1.30M 20s
  5950K .......... .......... .......... .......... .......... 16% 1.30M 20s
  6000K .......... .......... .......... .......... .......... 16% 1.31M 20s
  6050K .......... .......... .......... .......... .......... 16% 1.29M 20s
  6100K .......... .......... .......... .......... .......... 16% 12.9M 19s
  6150K .......... .......... .......... .......... .......... 17% 1.28M 19s
  6200K .......... .......... .......... .......... .......... 17% 1.31M 19s
  6250K .......... .......... .......... .......... .......... 17% 1.28M 19s
  6300K .......... .......... .......... .......... .......... 17% 1.27M 19s
  6350K .......... .......... .......... .......... .......... 17% 18.9M 19s
  6400K .......... .......... .......... .......... .......... 17% 1.28M 19s
  6450K .......... .......... .......... .......... .......... 17% 1.30M 19s
  6500K .......... .......... .......... .......... .......... 18% 1.26M 19s
  6550K .......... .......... .......... .......... .......... 18% 1.27M 19s
  6600K .......... .......... .......... .......... .......... 18% 22.8M 19s
  6650K .......... .......... .......... .......... .......... 18% 1.28M 19s
  6700K .......... .......... .......... .......... .......... 18% 1.28M 19s
  6750K .......... .......... .......... .......... .......... 18% 1.29M 19s
  6800K .......... .......... .......... .......... .......... 18% 18.3M 19s
  6850K .......... .......... .......... .......... .......... 19% 1.25M 19s
  6900K .......... .......... .......... .......... .......... 19% 1.22M 19s
  6950K .......... .......... .......... .......... .......... 19% 1.15M 19s
  7000K .......... .......... .......... .......... .......... 19% 1.23M 19s
  7050K .......... .......... .......... .......... .......... 19% 92.1M 19s
  7100K .......... .......... .......... .......... .......... 19% 1.23M 19s
  7150K .......... .......... .......... .......... .......... 19% 1.20M 19s
  7200K .......... .......... .......... .......... .......... 20% 1.26M 19s
  7250K .......... .......... .......... .......... .......... 20% 1.26M 19s
  7300K .......... .......... .......... .......... .......... 20% 5.54M 19s
  7350K .......... .......... .......... .......... .......... 20% 1.57M 19s
  7400K .......... .......... .......... .......... .......... 20% 1.26M 18s
  7450K .......... .......... .......... .......... .......... 20% 1.29M 18s
  7500K .......... .......... .......... .......... .......... 20% 1.29M 18s
  7550K .......... .......... .......... .......... .......... 21% 5.64M 18s
  7600K .......... .......... .......... .......... .......... 21% 1.52M 18s
  7650K .......... .......... .......... .......... .......... 21% 1.27M 18s
  7700K .......... .......... .......... .......... .......... 21% 1.29M 18s
  7750K .......... .......... .......... .......... .......... 21% 1.30M 18s
  7800K .......... .......... .......... .......... .......... 21% 16.8M 18s
  7850K .......... .......... .......... .......... .......... 21% 1.29M 18s
  7900K .......... .......... .......... .......... .......... 21% 1.29M 18s
  7950K .......... .......... .......... .......... .......... 22% 1.30M 18s
  8000K .......... .......... .......... .......... .......... 22% 1.27M 18s
  8050K .......... .......... .......... .......... .......... 22% 14.5M 18s
  8100K .......... .......... .......... .......... .......... 22% 1.28M 18s
  8150K .......... .......... .......... .......... .......... 22% 1.25M 18s
  8200K .......... .......... .......... .......... .......... 22% 1.23M 18s
  8250K .......... .......... .......... .......... .......... 22% 1.23M 18s
  8300K .......... .......... .......... .......... .......... 23% 6.60M 18s
  8350K .......... .......... .......... .......... .......... 23% 1.48M 18s
  8400K .......... .......... .......... .......... .......... 23% 1.12M 18s
  8450K .......... .......... .......... .......... .......... 23% 1.35M 18s
  8500K .......... .......... .......... .......... .......... 23% 1.28M 18s
  8550K .......... .......... .......... .......... .......... 23% 12.3M 18s
  8600K .......... .......... .......... .......... .......... 23% 1.25M 18s
  8650K .......... .......... .......... .......... .......... 24% 1.26M 18s
  8700K .......... .......... .......... .......... .......... 24% 1.23M 18s
  8750K .......... .......... .......... .......... .......... 24% 1.22M 18s
  8800K .......... .......... .......... .......... .......... 24% 21.9M 17s
  8850K .......... .......... .......... .......... .......... 24% 1.30M 17s
  8900K .......... .......... .......... .......... .......... 24% 1.25M 17s
  8950K .......... .......... .......... .......... .......... 24% 1.17M 17s
  9000K .......... .......... .......... .......... .......... 25% 1.23M 17s
  9050K .......... .......... .......... .......... .......... 25% 4.09M 17s
  9100K .......... .......... .......... .......... .......... 25% 1.50M 17s
  9150K .......... .......... .......... .......... .......... 25% 1.15M 17s
  9200K .......... .......... .......... .......... .......... 25% 1.16M 17s
  9250K .......... .......... .......... .......... .......... 25% 1.25M 17s
  9300K .......... .......... .......... .......... .......... 25% 4.87M 17s
  9350K .......... .......... .......... .......... .......... 25% 1.62M 17s
  9400K .......... .......... .......... .......... .......... 26% 1.24M 17s
  9450K .......... .......... .......... .......... .......... 26% 1.16M 17s
  9500K .......... .......... .......... .......... .......... 26% 1.17M 17s
  9550K .......... .......... .......... .......... .......... 26% 2.32M 17s
  9600K .......... .......... .......... .......... .......... 26% 2.58M 17s
  9650K .......... .......... .......... .......... .......... 26% 1.21M 17s
  9700K .......... .......... .......... .......... .......... 26% 1.21M 17s
  9750K .......... .......... .......... .......... .......... 27% 1.24M 17s
  9800K .......... .......... .......... .......... .......... 27% 4.48M 17s
  9850K .......... .......... .......... .......... .......... 27% 1.65M 17s
  9900K .......... .......... .......... .......... .......... 27% 1.15M 17s
  9950K .......... .......... .......... .......... .......... 27% 1.17M 17s
 10000K .......... .......... .......... .......... .......... 27% 1.76M 17s
 10050K .......... .......... .......... .......... .......... 27% 3.96M 17s
 10100K .......... .......... .......... .......... .......... 28% 1.28M 17s
 10150K .......... .......... .......... .......... .......... 28% 1.28M 17s
 10200K .......... .......... .......... .......... .......... 28% 1.35M 17s
 10250K .......... .......... .......... .......... .......... 28% 3.04M 17s
 10300K .......... .......... .......... .......... .......... 28% 1.85M 17s
 10350K .......... .......... .......... .......... .......... 28% 1.27M 17s
 10400K .......... .......... .......... .......... .......... 28% 1.29M 17s
 10450K .......... .......... .......... .......... .......... 29% 1.34M 16s
 10500K .......... .......... .......... .......... .......... 29% 11.4M 16s
 10550K .......... .......... .......... .......... .......... 29% 1.28M 16s
 10600K .......... .......... .......... .......... .......... 29% 1.28M 16s
 10650K .......... .......... .......... .......... .......... 29% 1.34M 16s
 10700K .......... .......... .......... .......... .......... 29% 1.23M 16s
 10750K .......... .......... .......... .......... .......... 29% 11.6M 16s
 10800K .......... .......... .......... .......... .......... 29% 1.12M 16s
 10850K .......... .......... .......... .......... .......... 30% 1.12M 16s
 10900K .......... .......... .......... .......... .......... 30% 1.22M 16s
 10950K .......... .......... .......... .......... .......... 30% 1.35M 16s
 11000K .......... .......... .......... .......... .......... 30% 4.03M 16s
 11050K .......... .......... .......... .......... .......... 30% 1.14M 16s
 11100K .......... .......... .......... .......... .......... 30% 1.27M 16s
 11150K .......... .......... .......... .......... .......... 30% 1.72M 16s
 11200K .......... .......... .......... .......... .......... 31% 1.28M 16s
 11250K .......... .......... .......... .......... .......... 31% 4.08M 16s
 11300K .......... .......... .......... .......... .......... 31% 1.28M 16s
 11350K .......... .......... .......... .......... .......... 31% 1.30M 16s
 11400K .......... .......... .......... .......... .......... 31% 1.69M 16s
 11450K .......... .......... .......... .......... .......... 31% 1.29M 16s
 11500K .......... .......... .......... .......... .......... 31% 4.02M 16s
 11550K .......... .......... .......... .......... .......... 32% 1.29M 16s
 11600K .......... .......... .......... .......... .......... 32% 1.29M 16s
 11650K .......... .......... .......... .......... .......... 32% 1.71M 16s
 11700K .......... .......... .......... .......... .......... 32% 1.32M 16s
 11750K .......... .......... .......... .......... .......... 32% 3.70M 16s
 11800K .......... .......... .......... .......... .......... 32% 1.29M 16s
 11850K .......... .......... .......... .......... .......... 32% 1.72M 16s
 11900K .......... .......... .......... .......... .......... 33% 1.31M 16s
 11950K .......... .......... .......... .......... .......... 33% 1.29M 16s
 12000K .......... .......... .......... .......... .......... 33% 3.67M 15s
 12050K .......... .......... .......... .......... .......... 33% 1.28M 15s
 12100K .......... .......... .......... .......... .......... 33% 1.74M 15s
 12150K .......... .......... .......... .......... .......... 33% 1.25M 15s
 12200K .......... .......... .......... .......... .......... 33% 1.26M 15s
 12250K .......... .......... .......... .......... .......... 33% 4.62M 15s
 12300K .......... .......... .......... .......... .......... 34% 1.29M 15s
 12350K .......... .......... .......... .......... .......... 34% 1.62M 15s
 12400K .......... .......... .......... .......... .......... 34% 1.28M 15s
 12450K .......... .......... .......... .......... .......... 34% 1.29M 15s
 12500K .......... .......... .......... .......... .......... 34% 4.86M 15s
 12550K .......... .......... .......... .......... .......... 34% 1.28M 15s
 12600K .......... .......... .......... .......... .......... 34% 1.58M 15s
 12650K .......... .......... .......... .......... .......... 35% 1.26M 15s
 12700K .......... .......... .......... .......... .......... 35% 1.09M 15s
 12750K .......... .......... .......... .......... .......... 35% 4.46M 15s
 12800K .......... .......... .......... .......... .......... 35% 1.50M 15s
 12850K .......... .......... .......... .......... .......... 35% 1.11M 15s
 12900K .......... .......... .......... .......... .......... 35% 1.20M 15s
 12950K .......... .......... .......... .......... .......... 35% 1.41M 15s
 13000K .......... .......... .......... .......... .......... 36% 2.77M 15s
 13050K .......... .......... .......... .......... .......... 36% 1.87M 15s
 13100K .......... .......... .......... .......... .......... 36% 1.28M 15s
 13150K .......... .......... .......... .......... .......... 36% 1.28M 15s
 13200K .......... .......... .......... .......... .......... 36% 1.43M 15s
 13250K .......... .......... .......... .......... .......... 36% 5.20M 15s
 13300K .......... .......... .......... .......... .......... 36% 1.39M 15s
 13350K .......... .......... .......... .......... .......... 37% 1.29M 15s
 13400K .......... .......... .......... .......... .......... 37% 1.42M 15s
 13450K .......... .......... .......... .......... .......... 37% 2.56M 14s
 13500K .......... .......... .......... .......... .......... 37% 1.95M 14s
 13550K .......... .......... .......... .......... .......... 37% 1.29M 14s
 13600K .......... .......... .......... .......... .......... 37% 1.31M 14s
 13650K .......... .......... .......... .......... .......... 37% 1.41M 14s
 13700K .......... .......... .......... .......... .......... 38% 5.21M 14s
 13750K .......... .......... .......... .......... .......... 38% 1.37M 14s
 13800K .......... .......... .......... .......... .......... 38% 1.29M 14s
 13850K .......... .......... .......... .......... .......... 38% 1.37M 14s
 13900K .......... .......... .......... .......... .......... 38% 1.35M 14s
 13950K .......... .......... .......... .......... .......... 38% 7.25M 14s
 14000K .......... .......... .......... .......... .......... 38% 1.28M 14s
 14050K .......... .......... .......... .......... .......... 38% 1.30M 14s
 14100K .......... .......... .......... .......... .......... 39% 1.43M 14s
 14150K .......... .......... .......... .......... .......... 39% 1.30M 14s
 14200K .......... .......... .......... .......... .......... 39% 6.64M 14s
 14250K .......... .......... .......... .......... .......... 39% 1.30M 14s
 14300K .......... .......... .......... .......... .......... 39% 1.29M 14s
 14350K .......... .......... .......... .......... .......... 39% 1.44M 14s
 14400K .......... .......... .......... .......... .......... 39% 1.29M 14s
 14450K .......... .......... .......... .......... .......... 40% 6.49M 14s
 14500K .......... .......... .......... .......... .......... 40% 1.29M 14s
 14550K .......... .......... .......... .......... .......... 40% 1.26M 14s
 14600K .......... .......... .......... .......... .......... 40% 1.24M 14s
 14650K .......... .......... .......... .......... .......... 40% 1.16M 14s
 14700K .......... .......... .......... .......... .......... 40% 4.37M 14s
 14750K .......... .......... .......... .......... .......... 40% 1.53M 14s
 14800K .......... .......... .......... .......... .......... 41% 1.22M 14s
 14850K .......... .......... .......... .......... .......... 41% 1.25M 14s
 14900K .......... .......... .......... .......... .......... 41% 1.28M 14s
 14950K .......... .......... .......... .......... .......... 41% 3.04M 13s
 15000K .......... .......... .......... .......... .......... 41% 1.99M 13s
 15050K .......... .......... .......... .......... .......... 41% 1.28M 13s
 15100K .......... .......... .......... .......... .......... 41% 1.29M 13s
 15150K .......... .......... .......... .......... .......... 42% 1.27M 13s
 15200K .......... .......... .......... .......... .......... 42% 19.8M 13s
 15250K .......... .......... .......... .......... .......... 42% 1.27M 13s
 15300K .......... .......... .......... .......... .......... 42% 1.30M 13s
 15350K .......... .......... .......... .......... .......... 42% 1.27M 13s
 15400K .......... .......... .......... .......... .......... 42% 1.28M 13s
 15450K .......... .......... .......... .......... .......... 42% 22.3M 13s
 15500K .......... .......... .......... .......... .......... 42% 1.28M 13s
 15550K .......... .......... .......... .......... .......... 43% 1.27M 13s
 15600K .......... .......... .......... .......... .......... 43% 1.27M 13s
 15650K .......... .......... .......... .......... .......... 43% 1.33M 13s
 15700K .......... .......... .......... .......... .......... 43% 12.2M 13s
 15750K .......... .......... .......... .......... .......... 43% 1.30M 13s
 15800K .......... .......... .......... .......... .......... 43% 1.28M 13s
 15850K .......... .......... .......... .......... .......... 43% 1.30M 13s
 15900K .......... .......... .......... .......... .......... 44% 1.33M 13s
 15950K .......... .......... .......... .......... .......... 44% 11.5M 13s
 16000K .......... .......... .......... .......... .......... 44% 1.24M 13s
 16050K .......... .......... .......... .......... .......... 44% 1.32M 13s
 16100K .......... .......... .......... .......... .......... 44% 1.29M 13s
 16150K .......... .......... .......... .......... .......... 44% 1.28M 13s
 16200K .......... .......... .......... .......... .......... 44% 9.87M 13s
 16250K .......... .......... .......... .......... .......... 45% 1.29M 13s
 16300K .......... .......... .......... .......... .......... 45% 1.37M 13s
 16350K .......... .......... .......... .......... .......... 45% 1.27M 13s
 16400K .......... .......... .......... .......... .......... 45% 1.16M 13s
 16450K .......... .......... .......... .......... .......... 45% 11.9M 13s
 16500K .......... .......... .......... .......... .......... 45% 1.38M 12s
 16550K .......... .......... .......... .......... .......... 45% 1.20M 12s
 16600K .......... .......... .......... .......... .......... 46% 1.14M 12s
 16650K .......... .......... .......... .......... .......... 46% 1.25M 12s
 16700K .......... .......... .......... .......... .......... 46% 7.98M 12s
 16750K .......... .......... .......... .......... .......... 46% 1.41M 12s
 16800K .......... .......... .......... .......... .......... 46% 1.26M 12s
 16850K .......... .......... .......... .......... .......... 46% 1.27M 12s
 16900K .......... .......... .......... .......... .......... 46% 3.09M 12s
 16950K .......... .......... .......... .......... .......... 46% 1.58M 12s
 17000K .......... .......... .......... .......... .......... 47% 1.54M 12s
 17050K .......... .......... .......... .......... .......... 47% 1.27M 12s
 17100K .......... .......... .......... .......... .......... 47% 1.27M 12s
 17150K .......... .......... .......... .......... .......... 47% 3.36M 12s
 17200K .......... .......... .......... .......... .......... 47% 1.88M 12s
 17250K .......... .......... .......... .......... .......... 47% 1.28M 12s
 17300K .......... .......... .......... .......... .......... 47% 1.28M 12s
 17350K .......... .......... .......... .......... .......... 48% 1.27M 12s
 17400K .......... .......... .......... .......... .......... 48% 3.60M 12s
 17450K .......... .......... .......... .......... .......... 48% 1.81M 12s
 17500K .......... .......... .......... .......... .......... 48% 1.28M 12s
 17550K .......... .......... .......... .......... .......... 48% 1.29M 12s
 17600K .......... .......... .......... .......... .......... 48% 1.22M 12s
 17650K .......... .......... .......... .......... .......... 48% 8.88M 12s
 17700K .......... .......... .......... .......... .......... 49% 1.42M 12s
 17750K .......... .......... .......... .......... .......... 49% 1.14M 12s
 17800K .......... .......... .......... .......... .......... 49% 1.27M 12s
 17850K .......... .......... .......... .......... .......... 49% 1.27M 12s
 17900K .......... .......... .......... .......... .......... 49% 35.2M 12s
 17950K .......... .......... .......... .......... .......... 49% 1.25M 12s
 18000K .......... .......... .......... .......... .......... 49% 1.29M 12s
 18050K .......... .......... .......... .......... .......... 50% 1.29M 11s
 18100K .......... .......... .......... .......... .......... 50% 1.44M 11s
 18150K .......... .......... .......... .......... .......... 50% 6.58M 11s
 18200K .......... .......... .......... .......... .......... 50% 1.28M 11s
 18250K .......... .......... .......... .......... .......... 50% 1.29M 11s
 18300K .......... .......... .......... .......... .......... 50% 1.32M 11s
 18350K .......... .......... .......... .......... .......... 50% 1.34M 11s
 18400K .......... .......... .......... .......... .......... 50% 5.96M 11s
 18450K .......... .......... .......... .......... .......... 51% 1.14M 11s
 18500K .......... .......... .......... .......... .......... 51% 1.24M 11s
 18550K .......... .......... .......... .......... .......... 51% 1.36M 11s
 18600K .......... .......... .......... .......... .......... 51% 1.14M 11s
 18650K .......... .......... .......... .......... .......... 51% 4.04M 11s
 18700K .......... .......... .......... .......... .......... 51% 1.46M 11s
 18750K .......... .......... .......... .......... .......... 51% 1.27M 11s
 18800K .......... .......... .......... .......... .......... 52% 1.50M 11s
 18850K .......... .......... .......... .......... .......... 52% 1.28M 11s
 18900K .......... .......... .......... .......... .......... 52% 4.12M 11s
 18950K .......... .......... .......... .......... .......... 52% 1.42M 11s
 19000K .......... .......... .......... .......... .......... 52% 1.51M 11s
 19050K .......... .......... .......... .......... .......... 52% 1.30M 11s
 19100K .......... .......... .......... .......... .......... 52% 1.30M 11s
 19150K .......... .......... .......... .......... .......... 53% 3.91M 11s
 19200K .......... .......... .......... .......... .......... 53% 1.41M 11s
 19250K .......... .......... .......... .......... .......... 53% 1.49M 11s
 19300K .......... .......... .......... .......... .......... 53% 1.27M 11s
 19350K .......... .......... .......... .......... .......... 53% 1.29M 11s
 19400K .......... .......... .......... .......... .......... 53% 6.35M 11s
 19450K .......... .......... .......... .......... .......... 53% 1.28M 11s
 19500K .......... .......... .......... .......... .......... 54% 1.48M 11s
 19550K .......... .......... .......... .......... .......... 54% 1.29M 11s
 19600K .......... .......... .......... .......... .......... 54% 1.29M 10s
 19650K .......... .......... .......... .......... .......... 54% 6.23M 10s
 19700K .......... .......... .......... .......... .......... 54% 1.28M 10s
 19750K .......... .......... .......... .......... .......... 54% 1.48M 10s
 19800K .......... .......... .......... .......... .......... 54% 1.28M 10s
 19850K .......... .......... .......... .......... .......... 55% 1.30M 10s
 19900K .......... .......... .......... .......... .......... 55% 6.04M 10s
 19950K .......... .......... .......... .......... .......... 55% 1.30M 10s
 20000K .......... .......... .......... .......... .......... 55% 1.46M 10s
 20050K .......... .......... .......... .......... .......... 55% 1.28M 10s
 20100K .......... .......... .......... .......... .......... 55% 6.72M 10s
 20150K .......... .......... .......... .......... .......... 55% 1.28M 10s
 20200K .......... .......... .......... .......... .......... 55% 1.31M 10s
 20250K .......... .......... .......... .......... .......... 56% 1.39M 10s
 20300K .......... .......... .......... .......... .......... 56% 1.11M 10s
 20350K .......... .......... .......... .......... .......... 56% 5.90M 10s
 20400K .......... .......... .......... .......... .......... 56% 1.23M 10s
 20450K .......... .......... .......... .......... .......... 56% 1.11M 10s
 20500K .......... .......... .......... .......... .......... 56% 1.54M 10s
 20550K .......... .......... .......... .......... .......... 56% 1.27M 10s
 20600K .......... .......... .......... .......... .......... 57% 4.45M 10s
 20650K .......... .......... .......... .......... .......... 57% 1.29M 10s
 20700K .......... .......... .......... .......... .......... 57% 1.45M 10s
 20750K .......... .......... .......... .......... .......... 57% 1.42M 10s
 20800K .......... .......... .......... .......... .......... 57% 1.29M 10s
 20850K .......... .......... .......... .......... .......... 57% 4.44M 10s
