--2017-01-10 11:13:41--  http://t.cn/RwyeCMh
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://m.sf-pay.com/sfpay-openapi/ [following]
--2017-01-10 11:13:42--  https://m.sf-pay.com/sfpay-openapi/
Resolving m.sf-pay.com... 218.17.245.133
Connecting to m.sf-pay.com|218.17.245.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5394 (5.3K) [text/html]
Saving to: `index.html'

     0K .....                                                 100% 31.8M=0s

2017-01-10 11:13:43 (31.8 MB/s) - `index.html' saved [5394/5394]

=======================The second times wget =====================
--2017-01-10 11:13:45--  http://app.sf-pay.com/sfpay/android/170106/Y-release-sypay-2433-170105.apk
Resolving app.sf-pay.com... 175.6.226.126, 175.6.226.78
Connecting to app.sf-pay.com|175.6.226.126|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27493945 (26M) [application/octet-stream]
Saving to: `Y-release-sypay-2433-170105.apk'

     0K .......... .......... .......... .......... ..........  0%  999K 27s
  6600K .......... .......... .......... .......... .......... 24%  128M 1s
  6650K .......... .......... .......... .......... .......... 24%  170M 1s
  6700K .......... .......... .......... .......... .......... 25%  135M 1s
  6750K .......... .......... .......... .......... .......... 25%  141M 1s
  6800K .......... .......... .......... .......... .......... 25% 93.2M 1s
  6850K .......... .......... .......... .......... .......... 25%  119M 1s
  6900K .......... .......... .......... .......... .......... 25%  153M 1s
  6950K .......... .......... .......... .......... .......... 26%  168M 1s
  7000K .......... .......... .......... .......... .......... 26%  122M 1s
  7050K .......... .......... .......... .......... .......... 26%  141M 1s
  7100K .......... .......... .......... .......... .......... 26% 95.0M 1s
  7150K .......... .......... .......... .......... .......... 26%  147M 1s
  7200K .......... .......... .......... .......... .......... 27%  182M 1s
  7250K .......... .......... .......... .......... .......... 27%  185M 1s
  7300K .......... .......... .......... .......... .......... 27%  126M 1s
  7350K .......... .......... .......... .......... .......... 27%  180M 1s
  7400K .......... .......... .......... .......... .......... 27%  182M 1s
  7450K .......... .......... .......... .......... .......... 27%  120M 1s
  7500K .......... .......... .......... .......... .......... 28%  130M 1s
  7550K .......... .......... .......... .......... .......... 28%  161M 1s
  7600K .......... .......... .......... .......... .......... 28% 93.2M 1s
  7650K .......... .......... .......... .......... .......... 28%  158M 1s
  7700K .......... .......... .......... .......... .......... 28%  116M 1s
  7750K .......... .......... .......... .......... .......... 29%  166M 1s
  7800K .......... .......... .......... .......... .......... 29%  184M 1s
  7850K .......... .......... .......... .......... .......... 29% 95.7M 1s
  7900K .......... .......... .......... .......... .......... 29%  126M 1s
  7950K .......... .......... .......... .......... .......... 29%  184M 1s
  8000K .......... .......... .......... .......... .......... 29%  130M 1s
  8050K .......... .......... .......... .......... .......... 30%  155M 1s
  8100K .......... .......... .......... .......... .......... 30%  185M 1s
  8150K .......... .......... .......... .......... .......... 30%  135M 1s
  8200K .......... .......... .......... .......... .......... 30%  168M 1s
  8250K .......... .......... .......... .......... .......... 30%  181M 1s
  8300K .......... .......... .......... .......... .......... 31%  119M 1s
  8350K .......... .......... .......... .......... .......... 31%  170M 1s
  8400K .......... .......... .......... .......... .......... 31%  174M 1s
  8450K .......... .......... .......... .......... .......... 31% 58.8M 1s
  8500K .......... .......... .......... .......... .......... 31%  128M 1s
  8550K .......... .......... .......... .......... .......... 32%  158M 1s
  8600K .......... .......... .......... .......... .......... 32%  176M 1s
  8650K .......... .......... .......... .......... .......... 32%  135M 1s
  8700K .......... .......... .......... .......... .......... 32% 99.4M 1s
  8750K .......... .......... .......... .......... .......... 32%  176M 1s
  8800K .......... .......... .......... .......... .......... 32%  166M 1s
  8850K .......... .......... .......... .......... .......... 33%  130M 1s
  8900K .......... .......... .......... .......... .......... 33% 62.4M 1s
  8950K .......... .......... .......... .......... .......... 33%  171M 1s
  9000K .......... .......... .......... .......... .......... 33%  162M 1s
  9050K .......... .......... .......... .......... .......... 33%  166M 1s
  9100K .......... .......... .......... .......... .......... 34% 96.9M 1s
  9150K .......... .......... .......... .......... .......... 34%  153M 1s
  9200K .......... .......... .......... .......... .......... 34%  105M 1s
  9250K .......... .......... .......... .......... .......... 34%  163M 1s
  9300K .......... .......... .......... .......... .......... 34%  157M 1s
  9350K .......... .......... .......... .......... .......... 35%  105M 1s
  9400K .......... .......... .......... .......... .......... 35%  166M 1s
  9450K .......... .......... .......... .......... .......... 35% 87.2M 1s
  9500K .......... .......... .......... .......... .......... 35%  135M 1s
  9550K .......... .......... .......... .......... .......... 35%  167M 1s
  9600K .......... .......... .......... .......... .......... 35%  126M 1s
  9650K .......... .......... .......... .......... .......... 36%  158M 1s
  9700K .......... .......... .......... .......... .......... 36%  152M 1s
  9750K .......... .......... .......... .......... .......... 36%  113M 1s
  9800K .......... .......... .......... .......... .......... 36%  170M 1s
  9850K .......... .......... .......... .......... .......... 36%  128M 1s
  9900K .......... .......... .......... .......... .......... 37%  100M 1s
  9950K .......... .......... .......... .......... .......... 37%  165M 1s
 10000K .......... .......... .......... .......... .......... 37%  153M 1s
 10050K .......... .......... .......... .......... .......... 37% 68.4M 1s
 10100K .......... .......... .......... .......... .......... 37% 21.6M 1s
 10150K .......... .......... .......... .......... .......... 37%  164M 1s
 10200K .......... .......... .......... .......... .......... 38%  175M 1s
 10250K .......... .......... .......... .......... .......... 38%  160M 1s
 10300K .......... .......... .......... .......... .......... 38% 59.5M 1s
 10350K .......... .......... .......... .......... .......... 38%  139M 1s
 10400K .......... .......... .......... .......... .......... 38%  130M 1s
 10450K .......... .......... .......... .......... .......... 39%  167M 1s
 10500K .......... .......... .......... .......... .......... 39% 70.7M 1s
 10550K .......... .......... .......... .......... .......... 39%  146M 1s
 10600K .......... .......... .......... .......... .......... 39%  162M 1s
 10650K .......... .......... .......... .......... .......... 39%  135M 1s
 10700K .......... .......... .......... .......... .......... 40%  135M 1s
 10750K .......... .......... .......... .......... .......... 40% 21.3M 1s
 10800K .......... .......... .......... .......... .......... 40% 82.2M 1s
 10850K .......... .......... .......... .......... .......... 40%  174M 1s
 10900K .......... .......... .......... .......... .......... 40%  129M 1s
 10950K .......... .......... .......... .......... .......... 40%  157M 1s
 11000K .......... .......... .......... .......... .......... 41% 48.2M 1s
 11050K .......... .......... .......... .......... .......... 41%  121M 1s
 11100K .......... .......... .......... .......... .......... 41%  112M 1s
 11150K .......... .......... .......... .......... .......... 41% 24.3M 1s
 11200K .......... .......... .......... .......... .......... 41%  122M 1s
 11250K .......... .......... .......... .......... .......... 42%  162M 1s
 11300K .......... .......... .......... .......... .......... 42%  144M 1s
 11350K .......... .......... .......... .......... .......... 42% 20.4M 1s
 11400K .......... .......... .......... .......... .......... 42% 76.1M 1s
 11450K .......... .......... .......... .......... .......... 42%  159M 1s
 11500K .......... .......... .......... .......... .......... 43%  150M 1s
 11550K .......... .......... .......... .......... .......... 43% 31.5M 1s
 11600K .......... .......... .......... .......... .......... 43%  140M 1s
 11650K .......... .......... .......... .......... .......... 43% 94.4M 1s
 11700K .......... .......... .......... .......... .......... 43%  176M 1s
 11750K .......... .......... .......... .......... .......... 43% 31.7M 1s
 11800K .......... .......... .......... .......... .......... 44% 40.4M 1s
 11850K .......... .......... .......... .......... .......... 44%  142M 1s
 11900K .......... .......... .......... .......... .......... 44%  160M 1s
 11950K .......... .......... .......... .......... .......... 44%  137M 1s
 12000K .......... .......... .......... .......... .......... 44% 48.2M 1s
 12050K .......... .......... .......... .......... .......... 45% 15.9M 1s
 12100K .......... .......... .......... .......... .......... 45% 94.8M 1s
 12150K .......... .......... .......... .......... .......... 45%  147M 1s
 12200K .......... .......... .......... .......... .......... 45% 30.6M 1s
 12250K .......... .......... .......... .......... .......... 45% 98.0M 1s
 12300K .......... .......... .......... .......... .......... 45% 99.6M 1s
 12350K .......... .......... .......... .......... .......... 46%  135M 1s
 12400K .......... .......... .......... .......... .......... 46%  144M 1s
 12450K .......... .......... .......... .......... .......... 46% 30.4M 1s
 12500K .......... .......... .......... .......... .......... 46% 17.4M 1s
 12550K .......... .......... .......... .......... .......... 46%  109M 1s
 12600K .......... .......... .......... .......... .......... 47%  111M 1s
 12650K .......... .......... .......... .......... .......... 47% 79.9M 1s
 12700K .......... .......... .......... .......... .......... 47%  168M 1s
 12750K .......... .......... .......... .......... .......... 47% 43.3M 1s
 12800K .......... .......... .......... .......... .......... 47%  108M 1s
 12850K .......... .......... .......... .......... .......... 48%  160M 1s
 12900K .......... .......... .......... .......... .......... 48%  150M 1s
 12950K .......... .......... .......... .......... .......... 48% 22.3M 1s
 13000K .......... .......... .......... .......... .......... 48%  118M 1s
 13050K .......... .......... .......... .......... .......... 48% 22.4M 1s
 13100K .......... .......... .......... .......... .......... 48%  136M 1s
 13150K .......... .......... .......... .......... .......... 49% 92.5M 1s
 13200K .......... .......... .......... .......... .......... 49%  105M 1s
 13250K .......... .......... .......... .......... .......... 49%  132M 1s
 13300K .......... .......... .......... .......... .......... 49% 33.6M 1s
 13350K .......... .......... .......... .......... .......... 49%  174M 0s
 13400K .......... .......... .......... .......... .......... 50%  140M 0s
 13450K .......... .......... .......... .......... .......... 50% 18.3M 0s
 13500K .......... .......... .......... .......... .......... 50%  109M 0s
 13550K .......... .......... .......... .......... .......... 50%  182M 0s
 13600K .......... .......... .......... .......... .......... 50%  171M 0s
 13650K .......... .......... .......... .......... .......... 51% 56.8M 0s
 13700K .......... .......... .......... .......... .......... 51% 33.6M 0s
 13750K .......... .......... .......... .......... .......... 51%  150M 0s
 13800K .......... .......... .......... .......... .......... 51%  176M 0s
 13850K .......... .......... .......... .......... .......... 51% 27.9M 0s
 13900K .......... .......... .......... .......... .......... 51% 77.3M 0s
 13950K .......... .......... .......... .......... .......... 52% 79.3M 0s
 14000K .......... .......... .......... .......... .......... 52%  153M 0s
 14050K .......... .......... .......... .......... .......... 52%  168M 0s
 14100K .......... .......... .......... .......... .......... 52% 55.4M 0s
 14150K .......... .......... .......... .......... .......... 52% 13.6M 0s
 14200K .......... .......... .......... .......... .......... 53%  145M 0s
 14250K .......... .......... .......... .......... .......... 53%  157M 0s
 14300K .......... .......... .......... .......... .......... 53% 28.1M 0s
 14350K .......... .......... .......... .......... .......... 53% 57.6M 0s
 14400K .......... .......... .......... .......... .......... 53% 98.8M 0s
 14450K .......... .......... .......... .......... .......... 54%  172M 0s
 14500K .......... .......... .......... .......... .......... 54%  161M 0s
 14550K .......... .......... .......... .......... .......... 54% 22.8M 0s
 14600K .......... .......... .......... .......... .......... 54%  163M 0s
 14650K .......... .......... .......... .......... .......... 54%  174M 0s
 14700K .......... .......... .......... .......... .......... 54% 21.8M 0s
 14750K .......... .......... .......... .......... .......... 55%  167M 0s
 14800K .......... .......... .......... .......... .......... 55%  185M 0s
 14850K .......... .......... .......... .......... .......... 55% 18.2M 0s
 14900K .......... .......... .......... .......... .......... 55%  158M 0s
 14950K .......... .......... .......... .......... .......... 55%  126M 0s
 15000K .......... .......... .......... .......... .......... 56% 18.3M 0s
 15050K .......... .......... .......... .......... .......... 56%  162M 0s
 15100K .......... .......... .......... .......... .......... 56%  148M 0s
 15150K .......... .......... .......... .......... .......... 56% 35.2M 0s
 15200K .......... .......... .......... .......... .......... 56% 87.5M 0s
 15250K .......... .......... .......... .......... .......... 56%  159M 0s
 15300K .......... .......... .......... .......... .......... 57% 32.5M 0s
 15350K .......... .......... .......... .......... .......... 57% 48.6M 0s
 15400K .......... .......... .......... .......... .......... 57% 97.7M 0s
 15450K .......... .......... .......... .......... .......... 57% 87.5M 0s
 15500K .......... .......... .......... .......... .......... 57%  125M 0s
 15550K .......... .......... .......... .......... .......... 58%  142M 0s
 15600K .......... .......... .......... .......... .......... 58% 34.4M 0s
 15650K .......... .......... .......... .......... .......... 58%  115M 0s
 15700K .......... .......... .......... .......... .......... 58%  640K 0s
 15750K .......... .......... .......... .......... .......... 58%  127M 0s
 15800K .......... .......... .......... .......... .......... 59%  124M 0s
 15850K .......... .......... .......... .......... .......... 59% 85.7M 0s
 15900K .......... .......... .......... .......... .......... 59% 71.5M 0s
 15950K .......... .......... .......... .......... .......... 59% 98.8M 0s
 16000K .......... .......... .......... .......... .......... 59%  128M 0s
 16050K .......... .......... .......... .......... .......... 59%  115M 0s
 16100K .......... .......... .......... .......... .......... 60%  221K 1s
 16150K .......... .......... .......... .......... .......... 60%  140M 1s
 16200K .......... .......... .......... .......... .......... 60%  148M 1s
 16250K .......... .......... .......... .......... .......... 60%  122M 1s
 16300K .......... .......... .......... .......... .......... 60%  117M 1s
 16350K .......... .......... .......... .......... .......... 61%  162M 1s
 16400K .......... .......... .......... .......... .......... 61%  121M 1s
 16450K .......... .......... .......... .......... .......... 61%  150M 1s
 16500K .......... .......... .......... .......... .......... 61%  150M 1s
 16550K .......... .......... .......... .......... .......... 61%  108M 1s
 16600K .......... .......... .......... .......... .......... 62%  144M 1s
 16650K .......... .......... .......... .......... .......... 62%  127M 1s
 16700K .......... .......... .......... .......... .......... 62%  130M 1s
 16750K .......... .......... .......... .......... .......... 62%  154M 1s
 16800K .......... .......... .......... .......... .......... 62%  144M 1s
 16850K .......... .......... .......... .......... .......... 62%  172M 1s
 16900K .......... .......... .......... .......... .......... 63%  179M 0s
 16950K .......... .......... .......... .......... .......... 63%  151M 0s
 17000K .......... .......... .......... .......... .......... 63%  130M 0s
 17050K .......... .......... .......... .......... .......... 63%  173M 0s
 17100K .......... .......... .......... .......... .......... 63%  113M 0s
 17150K .......... .......... .......... .......... .......... 64%  156M 0s
 17200K .......... .......... .......... .......... .......... 64%  170M 0s
 17250K .......... .......... .......... .......... .......... 64%  154M 0s
 17300K .......... .......... .......... .......... .......... 64%  152M 0s
 17350K .......... .......... .......... .......... .......... 64%  178M 0s
 17400K .......... .......... .......... .......... .......... 64% 62.0M 0s
 17450K .......... .......... .......... .......... .......... 65% 65.7M 0s
 17500K .......... .......... .......... .......... .......... 65% 73.8M 0s
 17550K .......... .......... .......... .......... .......... 65% 89.9M 0s
 17600K .......... .......... .......... .......... .......... 65%  105M 0s
 17650K .......... .......... .......... .......... .......... 65%  101M 0s
 17700K .......... .......... .......... .......... .......... 66% 10.9M 0s
 17750K .......... .......... .......... .......... .......... 66% 99.9M 0s
 17800K .......... .......... .......... .......... .......... 66%  117M 0s
 17850K .......... .......... .......... .......... .......... 66%  107M 0s
 17900K .......... .......... .......... .......... .......... 66% 84.0M 0s
 17950K .......... .......... .......... .......... .......... 67%  103M 0s
 18000K .......... .......... .......... .......... .......... 67%  120M 0s
 18050K .......... .......... .......... .......... .......... 67% 88.8M 0s
 18100K .......... .......... .......... .......... .......... 67%  120M 0s
 18150K .......... .......... .......... .......... .......... 67% 27.2M 0s
 18200K .......... .......... .......... .......... .......... 67%  104M 0s
 18250K .......... .......... .......... .......... .......... 68%  455K 0s
 18300K .......... .......... .......... .......... .......... 68%  118M 0s
 18350K .......... .......... .......... .......... .......... 68%  148M 0s
 18400K .......... .......... .......... .......... .......... 68%  183M 0s
 18450K .......... .......... .......... .......... .......... 68%  169M 0s
 18500K .......... .......... .......... .......... .......... 69%  148M 0s
 18550K .......... .......... .......... .......... .......... 69%  176M 0s
 18600K .......... .......... .......... .......... .......... 69%  175M 0s
 18650K .......... .......... .......... .......... .......... 69%  149M 0s
 18700K .......... .......... .......... .......... .......... 69%  116M 0s
 18750K .......... .......... .......... .......... .......... 70%  167M 0s
 18800K .......... .......... .......... .......... .......... 70%  176M 0s
 18850K .......... .......... .......... .......... .......... 70%  153M 0s
 18900K .......... .......... .......... .......... .......... 70%  167M 0s
 18950K .......... .......... .......... .......... .......... 70%  158M 0s
 19000K .......... .......... .......... .......... .......... 70%  151M 0s
 19050K .......... .......... .......... .......... .......... 71%  168M 0s
 19100K .......... .......... .......... .......... .......... 71%  138M 0s
 19150K .......... .......... .......... .......... .......... 71%  146M 0s
 19200K .......... .......... .......... .......... .......... 71%  180M 0s
 19250K .......... .......... .......... .......... .......... 71%  185M 0s
 19300K .......... .......... .......... .......... .......... 72%  171M 0s
 19350K .......... .......... .......... .......... .......... 72%  152M 0s
 19400K .......... .......... .......... .......... .......... 72%  181M 0s
 19450K .......... .......... .......... .......... .......... 72%  182M 0s
 19500K .......... .......... .......... .......... .......... 72%  115M 0s
 19550K .......... .......... .......... .......... .......... 72% 55.8M 0s
 19600K .......... .......... .......... .......... .......... 73%  180M 0s
 19650K .......... .......... .......... .......... .......... 73%  168M 0s
 19700K .......... .......... .......... .......... .......... 73%  170M 0s
 19750K .......... .......... .......... .......... .......... 73%  159M 0s
 19800K .......... .......... .......... .......... .......... 73%  162M 0s
 19850K .......... .......... .......... .......... .......... 74%  124M 0s
 19900K .......... .......... .......... .......... .......... 74%  118M 0s
 19950K .......... .......... .......... .......... .......... 74%  155M 0s
 20000K .......... .......... .......... .......... .......... 74%  176M 0s
 20050K .......... .......... .......... .......... .......... 74%  157M 0s
 20100K .......... .......... .......... .......... .......... 75%  177M 0s
 20150K .......... .......... .......... .......... .......... 75%  172M 0s
 20200K .......... .......... .......... .......... .......... 75%  148M 0s
 20250K .......... .......... .......... .......... .......... 75%  173M 0s
 20300K .......... .......... .......... .......... .......... 75%  130M 0s
 20350K .......... .......... .......... .......... .......... 75% 59.1M 0s
 20400K .......... .......... .......... .......... .......... 76% 65.6M 0s
 20450K .......... .......... .......... .......... .......... 76%  162M 0s
 20500K .......... .......... .......... .......... .......... 76%  170M 0s
 20550K .......... .......... .......... .......... .......... 76%  158M 0s
 20600K .......... .......... .......... .......... .......... 76%  173M 0s
 20650K .......... .......... .......... .......... .......... 77%  170M 0s
 20700K .......... .......... .......... .......... .......... 77%  111M 0s
 20750K .......... .......... .......... .......... .......... 77%  171M 0s
 20800K .......... .......... .......... .......... .......... 77%  170M 0s
 20850K .......... .......... .......... .......... .......... 77% 17.8M 0s
 20900K .......... .......... .......... .......... .......... 78%  164M 0s
 20950K .......... .......... .......... .......... .......... 78% 63.7M 0s
 21000K .......... .......... .......... .......... .......... 78%  180M 0s
 21050K .......... .......... .......... .......... .......... 78%  158M 0s
 21100K .......... .......... .......... .......... .......... 78%  118M 0s
 21150K .......... .......... .......... .......... .......... 78%  144M 0s
 21200K .......... .......... .......... .......... .......... 79%  150M 0s
 21250K .......... .......... .......... .......... .......... 79%  179M 0s
 21300K .......... .......... .......... .......... .......... 79%  160M 0s
 21350K .......... .......... .......... .......... .......... 79%  149M 0s
 21400K .......... .......... .......... .......... .......... 79%  144M 0s
 21450K .......... .......... .......... .......... .......... 80%  171M 0s
 21500K .......... .......... .......... .......... .......... 80% 50.6M 0s
 21550K .......... .......... .......... .......... .......... 80%  142M 0s
 21600K .......... .......... .......... .......... .......... 80%  165M 0s
 21650K .......... .......... .......... .......... .......... 80%  113M 0s
 21700K .......... .......... .......... .......... .......... 81%  153M 0s
 21750K .......... .......... .......... .......... .......... 81%  158M 0s
 21800K .......... .......... .......... .......... .......... 81%  145M 0s
 21850K .......... .......... .......... .......... .......... 81%  147M 0s
